MpAlias,csv.eprt.sync.1_0_0,
PNodeAlias,w.caiso.n15,
MethodAlias,caisoenergyonline.from5min.dubious,
Comment,Taking the average of the ~5 minute prices, rounded to 3 decimals. But then Jessica added 3 values to the end
StartYearUtc,2018,
StartMonthUtc,1,
StartDayUtc,1,
StartHourUtc,8,
StartMinuteUtc,0,
UniformSliceDurationHrs,1
38.295,
41.22,
35.054,
36.515,
32.289,
30.879,
30.281,
32.631,
34.332,
35.334,
34.654,
30.151,
36.078,
38.592,
32.702,
33.793,
38.106,
39.03,
42.705,
47.495,
44.434,
48.717,
34.666,
33.261,
42.593,
27.798,
29.642,
34.357,
30.948,
29.598,
23.686,
26.226,
26.596,
30.211,
33.2,
40.942,
44.482,
44.339,
31.857,
28.085,
33.429,
36.585,
40.413,
35.564,
25.368,
33.368,
44.519,
36.911,
35.512,
31.127,
29.656,
29.554,
28.97,
28.639,
34.052,
35.169,
31.972,
32.831,
47.666,
52.348,
35.024,
31.922,
29.108,
26.825,
38.856,
40.86,
42.176,
29.676,
30.976,
35.205,
37.639,
34.738,
28.541,
28.77,
30.64,
34.188,
28.395,
25.481,
21.726,
21.508,
23.894,
31.166,
39.604,
27.58,
31.401,
28.878,
33.858,
39.321,
46.695,
50.468,
47.835,
35.499,
36.979,
35.071,
38.761,
32.012,
29.809,
28.698,
28.795,
27.571,
26.244,
22.615,
16.808,
20.775,
26.518,
24.979,
27.235,
28.587,
31.008,
38.738,
37.532,
38.611,
43.813,
35.263,
30.943,
31.307,
32.095,
28.492,
29.814,
29.011,
28.496,
28.233,
30.564,
34.941,
33.088,
27.925,
24.167,
23.252,
24.575,
25.654,
25.737,
26.512,
24.405,
25.165,
26.074,
26.706,
26.99,
25.722,
27.317,
26.288,
25.361,
22.389,
26.914,
32.53,
30.48,
24.932,
30.429,
27.88,
23.553,
23.991,
21.746,
24.626,
25.566,
24.676,
22.838,
25.335,
25.005,
23.99,
22.795,
28.645,
29.496,
24.582,
30.092,
38.985,
27.13,
29.515,
30.419,
30.389,
29.465,
28.436,
35.117,
29.358,
34.332,
26.43,
21.978,
25.611,
28.268,
44.506,
39.58,
28.876,
29.207,
28.414,
27.127,
29.181,
29.916,
30.332,
26.898,
27.257,
23.675,
37.26,
15.815,
32.816,
23.985,
23.557,
24.86,
24.175,
32.266,
24.493,
22.829,
20.252,
26.332,
25.13,
27.334,
26.136,
27.535,
29.237,
26.367,
25.459,
26.343,
26.786,
29.561,
24.719,
22.566,
25.496,
31.595,
26.773,
25.754,
26.028,
25.807,
28.549,
37.995,
25.353,
21.644,
20.82,
20.866,
19.66,
27.285,
28.661,
22.773,
22.211,
22.243,
22.867,
29.916,
25.867,
27.684,
29.147,
34.379,
28.447,
31.109,
31.396,
28.067,
32.333,
30.93,
31.171,
29.775,
25.128,
25.251,
25.186,
28.413,
22.204,
21.377,
21.537,
22.385,
27.584,
153.14,
25.965,
27.781,
28.064,
25.998,
29.144,
26.691,
24.475,
26.938,
27.676,
26.31,
26.149,
24.832,
24.082,
24.649,
21.899,
16.735,
11.514,
14.202,
15.62,
17.87,
19.756,
20.29,
20.749,
21.263,
27.942,
40.553,
40.983,
34.043,
26.741,
29.195,
22.225,
25.942,
26.156,
24.482,
23.804,
27.579,
30.801,
30.399,
25.921,
22.458,
21.241,
23.587,
26.187,
25.993,
24.961,
34.912,
25.341,
22.824,
28.702,
44.157,
49.92,
69.638,
38.369,
31.993,
28.304,
28.345,
28.644,
25.653,
26.673,
28.413,
31.07,
27.49,
23.208,
27.255,
27.086,
28.302,
24.247,
33.413,
27.053,
25.947,
26.893,
27.951,
33.666,
36.253,
33.663,
35.778,
29.387,
33.535,
31.028,
29.6,
29.074,
27.438,
26.558,
26.826,
28.471,
24.365,
26.12,
25.558,
23.12,
27.268,
23.319,
24.876,
31.714,
27.393,
26.407,
29.278,
132.859,
43.467,
44.481,
48.518,
29.257,
30.748,
27.97,
23.835,
26.163,
27.135,
26.996,
29.509,
31.62,
34.7,
27.437,
24.423,
27.309,
25.86,
21.955,
24.852,
22.373,
28.854,
39.016,
34.455,
39.511,
26.957,
27.397,
32.111,
28.468,
22.676,
20.975,
23.532,
24.549,
26.746,
26.18,
25.218,
22.29,
25.243,
34.081,
16.277,
23.372,
24.596,
24.458,
26.493,
28.396,
27.12,
20.871,
24.266,
21.192,
22.435,
24.662,
23.551,
23.765,
28.888,
25.666,
27.103,
26.376,
23.828,
23.975,
22.357,
22.862,
22.746,
18.159,
14.382,
16.985,
17.741,
18.628,
20.74,
21.448,
20.397,
20.701,
22.148,
23.416,
28.766,
25.069,
23.164,
21.63,
22.671,
22.221,
27.026,
28.22,
27.834,
29.149,
29.46,
28.375,
30.067,
24.901,
20.232,
18.705,
18.316,
20.409,
21.961,
23.897,
24.287,
27.75,
27.466,
27.074,
27.988,
24.678,
22.504,
23.875,
37.074,
33.048,
31.294,
29.748,
28.74,
27.767,
28.009,
27.098,
30.023,
26.394,
21.341,
21.102,
21.567,
22.007,
22.192,
29.541,
39.96,
38.286,
38.567,
31.447,
30.633,
32.51,
31.798,
30.162,
28.634,
30.33,
28.456,
33.521,
29.408,
28.5,
29.622,
28.089,
25.597,
39.176,
34.441,
32.153,
24.678,
29.902,
26.267,
28.893,
33.565,
38.013,
34.277,
37.52,
54.585,
62.396,
61.183,
50.857,
26.883,
31.666,
53.41,
31.768,
23.78,
26.385,
26.324,
25.335,
24.995,
24.669,
24.751,
23.247,
28.632,
25.25,
23.727,
24.831,
31.927,
31.105,
30.064,
31.258,
50.917,
47.579,
35.676,
28.838,
26.842,
31.672,
46.549,
29.486,
19.812,
7.113,
26.913,
29.159,
29.942,
35.023,
25.254,
24.519,
26.416,
27.763,
22.723,
26.57,
27.066,
28.285,
32.561,
36.799,
59.163,
47.656,
29.743,
27.804,
30.048,
33.043,
50.331,
28.25,
26.682,
25.456,
31.922,
42.038,
30.596,
42.24,
26.823,
27.394,
27.59,
32.748,
41.908,
46.383,
38.493,
38.944,
48.335,
37.524,
30.911,
28.731,
31.214,
31.72,
28.842,
34.418,
27.762,
26.69,
25.169,
26.15,
26.321,
25.073,
16.654,
20.33,
23.479,
21.711,
23.067,
26.511,
24.653,
25.455,
27.473,
42.092,
41.069,
39.337,
36.802,
29.052,
29.505,
27.072,
32.402,
30.162,
29.294,
30.821,
29.58,
36.154,
223.888,
26.9,
17.261,
18.832,
19.859,
24.19,
30.989,
28.564,
30.071,
33.305,
36.752,
30.783,
45.219,
33.536,
28.72,
25.582,
30.137,
25.427,
28.559,
27.029,
25.887,
26.305,
27.35,
29.4,
33.369,
40.832,
20.797,
19.288,
21.589,
23.726,
27.202,
25.953,
27.676,
31.62,
26.462,
34.945,
95.302,
37.797,
34.49,
28.01,
32.321,
30.064,
29.521,
29.701,
30.255,
28.679,
28.651,
30.309,
30.666,
29.046,
20.985,
23.213,
19.435,
22.668,
36.847,
21.235,
21.325,
23.022,
22.861,
23.367,
42.96,
31.019,
28.804,
28.772,
30.669,
27.615,
28.299,
25.076,
25.138,
25.67,
25.221,
32.237,
35.996,
28.388,
24.048,
17.252,
22.489,
22.937,
23.759,
22.295,
24.419,
21.037,
20.513,
29.564,
199.491,
41.863,
35.634,
30.671,
36.796,
29.862,
27.825,
32.804,
25.678,
26.2,
27.292,
26.74,
35.762,
33.363,
25.397,
22.932,
25.885,
33.989,
22.995,
22.205,
26.235,
28.739,
27.813,
112.329,
333.491,
31.843,
155.926,
80.734,
43.091,
45.709,
29.252,
28.266,
28.048,
29.477,
29.689,
28.524,
32.823,
33.333,
23.26,
21.354,
21.979,
23.432,
25.207,
31.169,
31.025,
43.055,
43.993,
150.805,
25.835,
26.902,
33.464,
32.619,
41.73,
41.375,
40.825,
39.871,
31.444,
29.314,
28.239,
32.832,
32.273,
28.184,
19.836,
18.124,
21.363,
20.932,
23.333,
22.887,
22.157,
26.967,
28.179,
44.605,
92.631,
26.861,
33.443,
26.48,
31.488,
32.506,
32.379,
28.96,
27.44,
27.745,
32.741,
30.703,
31.977,
30.155,
26.257,
21.971,
21.969,
21.447,
21.359,
20.693,
22.748,
23.143,
21.152,
267.626,
17.454,
27.196,
35.014,
34.081,
41.59,
30.501,
28.748,
31.36,
33.552,
34.006,
45.515,
33.659,
33.051,
32.54,
25.548,
23.073,
22.266,
22.848,
28.206,
27.899,
25.928,
26.307,
23.105,
193.035,
35.555,
32.796,
33.646,
30.72,
32.47,
32.619,
28.191,
26.381,
26.62,
25.01,
24.977,
23.084,
30.19,
26.774,
20.661,
20.461,
24.108,
20.244,
25.386,
27.446,
28.233,
23.77,
23.212,
29.276,
28.78,
26.797,
24.59,
23.422,
23.671,
22.927,
25.62,
23.536,
21.479,
21.991,
24.855,
30.007,
30.86,
31.404,
26.052,
22.644,
21.193,
21.575,
24.04,
25.465,
22.807,
23.09,
20.992,
26.089,
26.859,
28.484,
106.774,
25.177,
25.232,
23.118,
19.814,
20.881,
21.352,
22.248,
22.726,
24.298,
26.379,
25.26,
20.384,
17.657,
18.621,
19.064,
20.963,
23.875,
22.416,
23.985,
24.898,
32.754,
35.152,
33.659,
30.346,
28.318,
29.848,
28.345,
30.833,
27.466,
28.211,
28.103,
28.6,
31.407,
26.49,
23.729,
20.947,
19.25,
19.847,
29.385,
21.418,
24.534,
22.61,
25.06,
28.203,
30.207,
28.137,
26.95,
25.656,
25.18,
28.067,
27.338,
27.045,
24.712,
25.302,
24.814,
23.95,
24.941,
26.26,
23.731,
17.489,
16.209,
18.584,
19.245,
23.4,
28.236,
33.158,
37.101,
43.651,
32.955,
24.609,
24.65,
26.089,
22.703,
25.454,
24.477,
26.342,
25.106,
25.506,
21.229,
23.986,
23.865,
26.291,
23.019,
20.554,
17.877,
16.615,
18.271,
23.328,
24.718,
27.896,
27.531,
23.214,
25.226,
29.179,
25.766,
27.387,
28.689,
26.582,
24.143,
28.235,
22.081,
22.226,
23.413,
30.72,
30.874,
28.252,
31.538,
22.259,
21.664,
19.895,
22.334,
26.47,
26.677,
22.708,
22.494,
23.454,
30.829,
33.907,
30.666,
24.857,
23.413,
28.082,
25.155,
29.798,
26.837,
25.68,
27.845,
29.948,
29.311,
35.567,
34.531,
25.952,
20.513,
20.26,
19.824,
20.41,
22.514,
20.909,
26.843,
24.26,
33.934,
32.809,
31.869,
29.72,
28.857,
32.906,
32.775,
33.327,
30.843,
30.316,
28.579,
29.334,
27.675,
33.556,
29.001,
24.314,
18.883,
19.223,
19.33,
22.213,
22.894,
23.675,
25.228,
26.038,
30.474,
29.963,
32.745,
30.034,
28.305,
28.8,
28.761,
27.159,
28.679,
28.366,
27.112,
28.824,
25.659,
24.616,
27.119,
22.494,
35.676,
27.612,
27.257,
32.514,
29.685,
26.828,
25.874,
28.669,
25.817,
24.123,
22.692,
24.46,
24.529,
24.608,
26.925,
26.519,
26.289,
26.775,
25.932,
24.845,
23.097,
23.812,
25.971,
24.302,
21.455,
23.063,
27.223,
22.946,
22.586,
22.384,
24.631,
20.269,
26.157,
25.451,
23.234,
28.158,
25.114,
30.415,
28.509,
25.774,
25.771,
28.416,
25.542,
26.794,
28.515,
32.368,
32.253,
26.325,
18.632,
19.321,
20.105,
20.108,
20.839,
20.988,
19.567,
23.323,
262.308,
27.95,
30.605,
28.198,
32.435,
143.529,
45.456,
34.455,
29.315,
27.086,
26.168,
25.576,
25.741,
26.915,
26.798,
26.475,
22.942,
21.288,
26.977,
123.844,
132.149,
39.182,
31.173,
30.073,
30.223,
33.544,
45.406,
34.696,
43.013,
38.274,
33.245,
34.13,
39.555,
33.8,
30.986,
31.117,
29.54,
36.845,
36.631,
32.737,
31.563,
29.143,
30.962,
32.086,
39.314,
78.523,
51.057,
61.058,
89.231,
55.51,
89.062,
73.985,
63.433,
122.293,
43.681,
38.058,
34.459,
32.234,
32.679,
31.21,
32.256,
33.309,
206.447,
684.749,
35.544,
31.823,
29.295,
40.663,
34.502,
28.861,
41.297,
36.282,
175.298,
780.812,
70.153,
37.044,
39.152,
33.843,
137.413,
24.851,
24.183,
22.939,
24.953,
24.531,
25.085,
28.808,
30.844,
26.483,
30.492,
34.085,
40.886,
45.761,
34.285,
35.707,
36.098,
79,
32.989,
31.976,
36.207,
30.301,
25.777,
28.164,
27.437,
34.011,
33.952,
30.849,
29.225,
31.783,
27.989,
32.234,
36.18,
33.209,
30.542,
37.757,
36.482,
37.278,
36.057,
37.62,
31.775,
40.095,
30.637,
24.396,
32.151,
29.97,
41.765,
27.823,
25,
31.908,
23.745,
22.95,
21.804,
22.435,
23.404,
29.198,
29.436,
28.226,
30.615,
31.111,
30.938,
28.614,
30.256,
28.732,
26.149,
29.575,
50.321,
29.917,
27.044,
27.02,
29.807,
29.872,
29.577,
30.913,
28.841,
32.529,
75.391,
30.782,
29.143,
33.795,
39.609,
32.364,
26.658,
26.788,
26.14,
30.121,
34.039,
24.478,
22.613,
32.782,
25.138,
25.075,
27.367,
32.715,
32.652,
33.831,
30.763,
35.537,
26.979,
25.815,
25.599,
26.096,
27.579,
27.767,
24.601,
20.619,
19.94,
20.506,
24.578,
22.325,
21.066,
22.934,
21.435,
22.284,
23.68,
24.51,
26.033,
25.394,
29.074,
35.504,
31.325,
32.651,
29.957,
28.623,
32.725,
33.798,
32.721,
47.718,
31.234,
32.387,
32.157,
35.024,
38.569,
38.69,
35.086,
34.988,
54.689,
118.586,
44.742,
35.739,
33.708,
39.193,
45.488,
34.809,
34.118,
30.84,
30.956,
32.3,
33.721,
30.492,
32.023,
32.294,
27.89,
27.213,
32.181,
29.55,
32.205,
30.184,
29.996,
28.851,
24.998,
23.33,
32.404,
29.548,
27.39,
28.736,
28.207,
28.548,
28.122,
29.3,
26.722,
29.296,
50.783,
54.417,
32.627,
29.537,
32.539,
36.872,
43.567,
40.1,
34.214,
33.365,
33.484,
38.431,
36.957,
34.084,
29.465,
34.502,
37.818,
36.619,
58.987,
36.004,
29.387,
36.96,
40.299,
38.771,
40.63,
37.693,
40.369,
34.833,
40.37,
33.768,
29.764,
26.496,
24.933,
23.205,
23.624,
28.65,
24.152,
27.605,
34.386,
32.769,
38.439,
37.763,
34.143,
34.859,
29.508,
50.951,
28.847,
45.503,
46.962,
31.51,
25.015,
28.671,
28.467,
34.046,
26.191,
23.234,
19.734,
18.618,
21.817,
21.752,
19.933,
23.744,
28.864,
32.456,
31.105,
29.467,
31.89,
40.492,
30.436,
39.577,
40.7,
40.806,
34.767,
35.703,
32.007,
38.572,
42.715,
32.537,
25.532,
26.842,
24.559,
20.846,
22.423,
28.608,
27.792,
31.711,
34.154,
27.306,
26.244,
25.818,
29.469,
27.844,
26.174,
26.862,
28.658,
30.115,
32.528,
32.621,
32.406,
37.089,
40.545,
30.9,
40.638,
28.272,
27.19,
15.435,
18.318,
27.209,
24.589,
17.675,
30.225,
35.697,
32.856,
29.141,
31.076,
28.468,
27.779,
31.587,
31.17,
30.932,
31.979,
37.644,
32.704,
34.557,
38.523,
17.887,
26.071,
31.431,
33.689,
48.152,
38.657,
40.931,
35.646,
35.441,
39.715,
40.497,
41.869,
38.625,
38.889,
40.796,
35.235,
43.026,
36.848,
36.359,
37.563,
41.91,
41.046,
43.406,
44.596,
38.277,
41.198,
45.099,
47.853,
47.137,
77.509,
48.965,
37.7,
43.89,
44.853,
38.837,
41.889,
40.744,
43.161,
42.714,
35.843,
39.295,
32.719,
37.035,
37.684,
37.634,
35.032,
37.659,
35.049,
36.171,
38.407,
41.589,
33.391,
36.222,
39.058,
41.251,
39.29,
38.47,
42.359,
39.044,
39.86,
40.805,
40.951,
39.779,
32.538,
35.996,
34.583,
36.155,
36.026,
36.416,
33.264,
38.282,
37.343,
29.378,
38.491,
39.715,
32.753,
29.578,
33.334,
35.063,
33.252,
35.416,
235.673,
41.155,
37.638,
41.026,
42.065,
36.523,
36.509,
43.747,
48.537,
42.813,
38.623,
37.927,
36.403,
36.401,
38.251,
32.74,
30.825,
37.565,
37.49,
45.781,
52.785,
41.232,
38.803,
67.622,
366.498,
50.166,
47.344,
43.337,
44.076,
50.112,
49.307,
39.458,
35.928,
33.37,
33.331,
35.309,
32.997,
33.915,
38.157,
29.667,
41.966,
39.599,
41.642,
37.761,
38.253,
33.685,
29.902,
34.459,
56.436,
45.839,
39.724,
42.688,
41.77,
40.522,
40.44,
39.349,
68.079,
57.895,
45.385,
40.124,
37.653,
42.142,
53.053,
36.833,
50.125,
49.897,
45.001,
41.318,
48.386,
41.092,
40.339,
38.174,
51.578,
41.923,
40.14,
38.137,
40.709,
43.913,
38.555,
35.431,
30.919,
29.546,
28.24,
29.487,
33.191,
35.92,
51.089,
46.955,
40.793,
42.675,
45.634,
43.865,
31.242,
33.668,
33.613,
41.513,
46.058,
50.69,
37.806,
32.515,
33.343,
45.919,
32.381,
29.612,
29.74,
29.258,
28.882,
29.256,
32.726,
37.347,
56.814,
41.102,
31.574,
40.942,
38.592,
35.268,
36.882,
38.921,
36.89,
36.847,
46.462,
66.743,
34.054,
39.337,
32.885,
32.603,
31.404,
33.826,
32.873,
31.522,
31.986,
31.663,
31.099,
40.546,
47.857,
34.881,
37.755,
44.219,
34.16,
38.568,
34.443,
33.494,
34.002,
38.656,
48.614,
41.914,
34.572,
41.289,
36.53,
39.039,
41.718,
37.514,
39.824,
37.02,
32.718,
32.15,
33.961,
38.35,
52.779,
44.205,
41.694,
49.805,
44.048,
38.512,
32.807,
40.546,
34.124,
38.692,
44.927,
45.326,
46.608,
41.338,
39.577,
51.137,
42.561,
44.423,
43.09,
38.014,
37.091,
35.866,
37.077,
39.379,
42.005,
31.854,
81.664,
32.016,
35.148,
31.812,
32.17,
34.547,
22.363,
29.706,
51.645,
33.315,
32.106,
34.8,
34.935,
35.706,
32.664,
34.002,
35.501,
37.252,
55.653,
54.763,
54.218,
33.917,
39.54,
41.848,
43.34,
48.593,
46.893,
44.902,
41.427,
41.146,
40.96,
37.351,
54.38,
40.973,
36.627,
42.201,
37.62,
36.321,
38.103,
30.57,
32.626,
33.197,
58.047,
48.731,
35.358,
30.279,
49.25,
31.2,
41.704,
34.462,
34.228,
32.127,
33.801,
30.203,
21.587,
32.021,
37.969,
40.84,
33.993,
35.66,
31.83,
31.86,
28.867,
31.373,
27.185,
27.334,
29.793,
27.52,
29.768,
34.892,
47.993,
46.657,
45.333,
45.09,
46.235,
37.79,
40.249,
55.938,
60.833,
35.168,
35.534,
47.659,
47.57,
48.439,
37.159,
34.987,
38.234,
38.152,
29.634,
29.612,
29.009,
26.967,
32.233,
32.713,
48.084,
135.298,
44.953,
41.518,
32.682,
31.235,
28.565,
27.6,
23.736,
30.257,
46.316,
50.84,
42.497,
47.814,
41.108,
37.511,
50.693,
43.55,
40.427,
34.9,
31.531,
39.296,
36.424,
42.448,
47.266,
50.036,
49.581,
40.536,
33.845,
31.133,
34.059,
35.713,
40.188,
35.103,
28.408,
27.696,
26.061,
29.083,
29.49,
32.652,
27.002,
24.673,
24.892,
22.994,
23.782,
28.392,
26.739,
29.606,
40.461,
32.545,
28.44,
32.963,
30.638,
33.033,
35.3,
35.742,
34.21,
43.08,
42.957,
48.259,
39.646,
39.22,
36.564,
36.469,
31.849,
29.429,
30.317,
29.189,
28.899,
28.846,
29.451,
30.747,
39.077,
31.892,
24.309,
25.063,
22.659,
24.697,
25.093,
24.845,
29.553,
45.668,
34.121,
29.27,
28.026,
33.334,
31.534,
28.463,
28.467,
28.134,
29.292,
27,
27.403,
27.161,
24.635,
26.661,
26.117,
57.416,
17.217,
24.194,
23.791,
16.652,
16.275,
23.698,
22.415,
38.246,
30.215,
34.444,
31.822,
34.299,
34.319,
31.364,
30.849,
29.718,
29.409,
28.739,
27.887,
29.467,
34.754,
27.447,
33.249,
29.769,
21.839,
14.142,
18.226,
18.183,
21.133,
22.965,
20.282,
25.936,
29.298,
34.135,
32.631,
30.362,
27.14,
23.685,
22.043,
30.893,
19.852,
23.172,
22.719,
27.211,
27.834,
28.643,
19.601,
2.946,
9.459,
17.294,
19.632,
22.195,
21.196,
14.251,
36.552,
34.458,
28.733,
31.272,
29.967,
32.536,
30.185,
30.298,
27.657,
29.567,
28.525,
26.877,
27.833,
29.296,
29.524,
39.232,
34.259,
24.874,
23.152,
25.768,
27.301,
33.157,
29.611,
27.319,
36.888,
42.487,
49.135,
45.514,
44.378,
41.673,
40.337,
33.243,
26.835,
30.495,
38.58,
35.634,
37.193,
42.305,
38.849,
46.604,
37.018,
29.46,
31.725,
28.232,
28.46,
26.801,
26.736,
23.06,
33.832,
48.274,
48.525,
68.895,
76.065,
43.581,
35.164,
44.716,
34.711,
35.69,
40.546,
40.947,
42.446,
53.078,
40.339,
53.97,
50.382,
29.652,
25.874,
26.597,
32.362,
24.772,
25.504,
25.968,
34.339,
44.127,
48.766,
44.32,
307.13,
59.304,
36.997,
42.35,
42.209,
36.456,
40.515,
38.081,
39.028,
36.031,
33.63,
46.859,
44.267,
31.738,
62.019,
38.731,
43.051,
37.284,
43.166,
31.291,
33.532,
42.782,
47.514,
47.706,
45.278,
41.526,
41.704,
41.376,
42.611,
32.787,
33.732,
32.076,
35.483,
35.537,
39.612,
37.233,
30.613,
30.838,
34.946,
29.139,
29.785,
32.573,
25.474,
33.602,
33.67,
34.308,
32.969,
35.556,
37.454,
40.145,
40.577,
40.364,
35.459,
33.064,
39.554,
47.872,
49.272,
42.149,
40,
49.213,
37.924,
35.368,
35.154,
30.787,
32.284,
16.188,
37.649,
27.514,
53.742,
41.511,
46.86,
46.324,
61.186,
68.394,
58.67,
59.348,
74.033,
54.99,
56.53,
58.44,
61.257,
58.315,
58.333,
56.395,
56.473,
47.372,
48.393,
37.276,
31.427,
37.342,
33.837,
32.302,
48.605,
55.966,
68.324,
61.421,
52.867,
66.506,
56.831,
51.515,
46.275,
44.732,
40.457,
40.158,
44.089,
45.971,
50.263,
49.484,
52.85,
40.976,
38.286,
37.795,
42.229,
49.451,
95.209,
45.935,
53.867,
46.567,
45.533,
52.005,
58.527,
59.746,
55.493,
60.894,
44.228,
44.645,
40.596,
38.721,
39.48,
43.848,
49.419,
52.903,
87.746,
39.439,
32.33,
30.581,
36.951,
32.747,
30.776,
34.239,
39.925,
45.822,
51.898,
55.969,
62.273,
50.984,
46.014,
52.198,
43.322,
42.906,
42.499,
43.487,
45.726,
44.314,
56.769,
58.411,
47.687,
37.501,
38.319,
34.72,
34.136,
36.18,
37.137,
41.691,
53.521,
49.475,
86.142,
83.266,
131.612,
99.088,
76.728,
55.291,
50.239,
43.196,
42.035,
41.518,
43.12,
44.432,
45.18,
48.535,
42.871,
65.194,
44.621,
33.783,
36.775,
43.09,
50.074,
45.57,
41.509,
43.698,
55.972,
47.93,
50.502,
73.358,
68.651,
62.325,
54.314,
46.1,
42.573,
42.905,
44.31,
47.761,
48.192,
42.176,
43.372,
32.25,
32.288,
30.334,
39.586,
39.838,
36.326,
32.962,
47.562,
35.356,
43.421,
49.185,
64.375,
66.921,
71.312,
71.37,
55.605,
47.903,
55.447,
53.402,
62.083,
64.271,
59.618,
63.449,
64.699,
51.49,
61.655,
34.594,
36.292,
32.862,
28.435,
36.107,
52.688,
52.969,
62.515,
54.186,
58.056,
52.67,
50.046,
52.641,
49.037,
46.183,
46.716,
45.508,
45.969,
46.396,
45.209,
46.697,
52.571,
205.744,
194.054,
46.887,
41.501,
51.497,
247.766,
300.758,
77.699,
45.119,
59.741,
60.531,
61.631,
73.147,
53.897,
61.938,
60.592,
56.555,
62.159,
51.196,
51.686,
54.287,
46.542,
56.45,
60.007,
50.19,
43.656,
39.136,
38.742,
38.323,
38.186,
40.124,
52.434,
64.262,
66.899,
62.61,
62.98,
69.771,
63.581,
62.225,
54.703,
52.399,
48.558,
47.395,
48.695,
50.39,
50.918,
48.627,
48.955,
46.398,
50.69,
51.744,
51.088,
46.767,
79.544,
64.326,
53.339,
50.035,
56.641,
50.304,
50.028,
48.052,
46.737,
48.835,
51.24,
45.44,
42.725,
44.894,
40.519,
37.658,
38.633,
42.463,
64.829,
50.163,
43.174,
39.718,
35.804,
36.035,
10.043,
13.7,
43.452,
51.081,
46.22,
46.277,
43.471,
46.281,
39.042,
36.667,
39.026,
40.672,
34.013,
26.617,
34.223,
35.677,
38.214,
42.463,
32.248,
46.167,
66.157,
67.664,
57.339,
76.392,
60.296,
62.739,
51.347,
41.82,
40.836,
47.968,
50.798,
49.069,
49.493,
50.42,
45.215,
40.404,
40.88,
40.105,
43.1,
46.108,
39.831,
42.37,
39.241,
29.042,
26.198,
22.414,
32.704,
24.856,
20.116,
26.397,
48.267,
54.493,
46.296,
55.064,
68.439,
63.712,
54.976,
55.972,
64.169,
68.801,
86.46,
63.958,
65.319,
67.096,
64.594,
55.763,
54.526,
42.52,
40.328,
39.694,
32.623,
37.739,
40.175,
43.399,
62.704,
61.598,
63.378,
71.364,
74.637,
71.064,
64.356,
65.366,
54.539,
53.498,
52.5,
51.282,
48.239,
50.039,
48.094,
61.924,
65.551,
39.278,
33.029,
47.248,
34.663,
33.889,
34.943,
37.204,
51.623,
56.57,
59.093,
60.973,
64.71,
64.006,
76.509,
53.344,
46.067,
43.224,
48.203,
44.977,
44.595,
45.22,
46.269,
52.31,
42.825,
30.867,
32.935,
37.608,
43.538,
43.022,
41.402,
43.637,
48.461,
46.924,
101.505,
75.242,
97.088,
72.251,
52.138,
53.513,
43.137,
50.066,
43.026,
50.047,
56.634,
60.727,
61.825,
60.513,
135.81,
57.391,
67.054,
54.657,
46.23,
52.449,
44.361,
44.125,
47.551,
46.895,
49.423,
63.186,
66.665,
71.567,
62.099,
55.126,
46.492,
41.428,
48.996,
49.381,
54.138,
51.432,
53.514,
53.975,
807.424,
96.302,
72.001,
61.055,
95.214,
85.745,
399.266,
61.66,
255.562,
66.257,
58.709,
68.607,
70.182,
152.521,
64.449,
56.439,
53.098,
69.806,
76.555,
63.329,
55.702,
57.923,
65.039,
54.469,
53.69,
43.405,
29.923,
26.83,
37.124,
53.156,
44.057,
42.907,
54.847,
74.766,
67.522,
79.252,
72.705,
115.216,
60.895,
73.706,
58.975,
56.098,
70.867,
71.501,
67.335,
71.319,
73.078,
80.367,
79.426,
46.559,
41.336,
56.876,
49.52,
68.229,
54.52,
68.49,
83.418,
74.264,
68.177,
77.674,
82.468,
83.879,
112.856,
124.662,
76.008,
79.53,
65.557,
61.59,
62.624,
70.164,
74.379,
58.272,
62.142,
26.294,
22.097,
18.523,
19.318,
21.02,
19.968,
34.286,
52.389,
64.416,
94.703,
112.574,
99.335,
84.414,
88.269,
80.768,
73.231,
77.395,
69.77,
67.366,
68.037,
76.074,
77.259,
83.825,
88.886,
53.536,
34.163,
24.642,
26.93,
21.05,
24.986,
46.927,
40.748,
83.964,
84.503,
79.695,
79.849,
82.286,
62.107,
67.323,
56.049,
54.252,
52.388,
53.241,
54.961,
54.208,
53.518,
55.064,
58.006,
58.042,
50.116,
41.717,
38.937,
43.35,
38.623,
39.264,
43.839,
55.632,
68.318,
68.369,
68.906,
69.901,
57.092,
60.806,
55.106,
55.649,
55.126,
53.935,
53.692,
54.93,
55.444,
59.395,
59.851,
87.584,
97.473,
55.996,
54.397,
54.235,
60.801,
76.452,
61.362,
82.619,
83.36,
84.004,
79.917,
81.751,
65.894,
66.107,
56.535,
57.522,
57.731,
53.751,
52.475,
53.581,
52.657,
59.086,
74.945,
403.08,
170.041,
65.935,
61.209,
72.318,
81.031,
57.237,
52.043,
59.451,
70.871,
88.028,
81.131,
61.378,
57.441,
61.528,
55.763,
55.824,
54.698,
54.49,
54.24,
53.919,
54.283,
63.715,
78.474,
65.049,
60.219,
57.226,
48.947,
47.125,
50.069,
45.459,
45.628,
55.876,
66.036,
69.006,
71.991,
64.634,
55.04,
58.909,
60.851,
53.669,
51.437,
49.399,
48.971,
49.924,
50.23,
51.375,
47.275,
