MpAlias,csv.eprt.sync.1_0_0,
-1.891,,
-1.991,,
-2.455,,
2.459,,
3.665,,
-2.385,,
-19.335,,
-18.477,,
-8.343,,
-4.331,,
1.819,,
1.321,,
-10.865,,
-2.191,,
-12.137,,
-15.957,,
4.531,,
4.435,,
18.665,,
16.933,,
9.297,,
9.951,,
4.189,,
14.805,,
6.277,,
3.441,,
-3.175,,
-4.837,,
-5.819,,
-6.817,,
-21.173,,
-35.835,,
-35.837,,
-39.481,,
-28.807,,
-1.333,,
3.957,,
-39.179,,
-34.637,,
-25.605,,
-9.299,,
-12.779,,
-0.507,,
0.607,,
3.317,,
2.305,,
-2.415,,
-1.367,,
-3.493,,
-6.809,,
-8.351,,
-5.855,,
-2.891,,
-1.235,,
-6.963,,
-13.173,,
-6.775,,
-3.517,,
-1.465,,
-3.647,,
-0.889,,
1.995,,
1.635,,
-1.323,,
7.061,,
24.429,,
25.257,,
19.109,,
10.781,,
11.591,,
-3.749,,
-3.209,,
-3.089,,
-10.821,,
-9.037,,
-4.433,,
-6.919,,
-8.055,,
-22.045,,
-28.247,,
-16.875,,
-14.233,,
-13.193,,
-10.929,,
-7.869,,
-0.273,,
-1.939,,
0.139,,
-1.513,,
14.609,,
22.653,,
18.829,,
11.531,,
2.807,,
-5.297,,
-3.853,,
4.539,,
-1.407,,
-0.511,,
0.321,,
-0.937,,
3.245,,
16.331,,
-13.035,,
-12.795,,
-28.417,,
-26.803,,
-6.321,,
-12.335,,
-4.095,,
-2.405,,
-6.397,,
14.149,,
15.711,,
50.697,,
36.295,,
166.869,,
5.197,,
-1.365,,
11.295,,
12.167,,
8.967,,
-3.839,,
9.585,,
10.965,,
11.171,,
5.697,,
-7.985,,
-8.061,,
-8.925,,
-7.793,,
-6.743,,
-9.091,,
-3.891,,
-11.877,,
-3.551,,
1.373,,
9.365,,
44.079,,
51.449,,
27.413,,
18.701,,
9.561,,
14.225,,
3.691,,
2.787,,
2.181,,
9.953,,
14.721,,
17.981,,
6.039,,
-4.151,,
1.179,,
1.261,,
3.307,,
4.933,,
8.131,,
8.909,,
23.285,,
18.363,,
24.577,,
25.381,,
36.219,,
37.315,,
32.963,,
23.517,,
19.883,,
12.959,,
18.453,,
19.393,,
30.179,,
28.893,,
24.871,,
26.065,,
3.853,,
-2.135,,
3.591,,
5.687,,
9.285,,
18.533,,
11.821,,
11.755,,
13.875,,
18.023,,
17.007,,
26.149,,
16.787,,
10.873,,
23.991,,
19.577,,
51.417,,
12.483,,
16.279,,
19.855,,
9.577,,
9.821,,
17.339,,
15.957,,
13.159,,
3.291,,
9.327,,
10.697,,
15.905,,
22.311,,
23.607,,
32.055,,
20.879,,
17.673,,
18.255,,
32.455,,
45.593,,
20.777,,
16.887,,
16.295,,
22.597,,
23.047,,
20.395,,
13.115,,
9.251,,
19.445,,
19.737,,
17.595,,
13.409,,
3.249,,
8.477,,
15.433,,
23.937,,
15.433,,
23.971,,
21.891,,
18.895,,
15.563,,
10.883,,
30.269,,
43.731,,
25.047,,
31.475,,
27.751,,
24.943,,
27.445,,
20.477,,
17.985,,
15.315,,
12.089,,
11.555,,
17.737,,
2.247,,
-1.725,,
3.261,,
7.719,,
21.863,,
9.629,,
23.187,,
15.105,,
14.341,,
14.965,,
26.511,,
18.683,,
28.841,,
23.049,,
21.089,,
32.687,,
24.629,,
28.167,,
28.479,,
25.937,,
24.217,,
18.979,,
20.399,,
20.905,,
9.099,,
0.557,,
3.995,,
5.569,,
9.073,,
12.523,,
18.075,,
19.533,,
14.691,,
15.155,,
28.419,,
33.151,,
38.051,,
25.645,,
26.483,,
27.791,,
16.625,,
17.947,,
30.921,,
29.005,,
21.967,,
22.123,,
22.421,,
23.823,,
13.065,,
5.021,,
8.383,,
12.867,,
12.025,,
13.121,,
22.835,,
26.701,,
32.881,,
39.945,,
33.897,,
37.747,,
219.653,,
34.937,,
32.305,,
35.227,,
20.999,,
19.529,,
18.389,,
17.167,,
14.461,,
19.523,,
21.075,,
19.315,,
12.319,,
3.363,,
4.403,,
14.023,,
12.209,,
18.227,,
30.501,,
21.875,,
27.311,,
32.851,,
33.531,,
26.065,,
52.327,,
38.247,,
32.181,,
26.987,,
18.803,,
17.769,,
11.723,,
9.911,,
12.591,,
13.345,,
16.375,,
20.217,,
8.345,,
-1.553,,
3.801,,
10.555,,
7.749,,
13.479,,
10.917,,
14.405,,
18.103,,
22.197,,
43.525,,
666.397,,
96.027,,
75.723,,
31.481,,
28.077,,
25.869,,
22.293,,
24.197,,
19.417,,
18.545,,
18.303,,
21.235,,
19.295,,
13.939,,
-2.351,,
0.911,,
3.887,,
5.371,,
14.753,,
20.127,,
8.039,,
8.071,,
13.669,,
19.201,,
31.675,,
42.731,,
32.353,,
25.609,,
28.759,,
15.661,,
13.857,,
15.423,,
16.987,,
13.103,,
10.867,,
11.461,,
14.565,,
6.499,,
3.311,,
8.833,,
23.693,,
23.617,,
10.181,,
12.015,,
12.789,,
11.429,,
11.193,,
17.243,,
23.807,,
35.059,,
21.961,,
28.879,,
25.001,,
22.875,,
19.105,,
18.991,,
17.471,,
19.303,,
20.907,,
18.965,,
14.769,,
0.989,,
-4.605,,
-1.693,,
3.059,,
5.303,,
7.855,,
8.735,,
11.721,,
16.989,,
15.003,,
16.581,,
33.275,,
34.519,,
16.187,,
28.189,,
32.871,,
28.677,,
19.463,,
15.229,,
16.789,,
18.495,,
13.675,,
16.951,,
13.239,,
6.151,,
1.835,,
4.895,,
7.137,,
9.421,,
13.635,,
25.619,,
64.379,,
43.281,,
243.639,,
46.985,,
43.515,,
221.879,,
40.087,,
41.681,,
45.585,,
31.805,,
25.221,,
23.623,,
20.159,,
16.429,,
19.183,,
34.743,,
20.265,,
27.621,,
32.317,,
29.619,,
34.573,,
32.807,,
54.553,,
849.551,,
56.603,,
40.279,,
47.021,,
53.023,,
51.965,,
66.455,,
49.667,,
45.413,,
193.681,,
39.693,,
91.413,,
41.875,,
30.577,,
23.447,,
27.899,,
33.841,,
38.435,,
50.353,,
23.745,,
30.369,,
26.811,,
27.877,,
44.905,,
39.593,,
38.075,,
22.069,,
23.527,,
13.843,,
31.037,,
63.149,,
49.699,,
35.635,,
55.269,,
40.647,,
33.741,,
21.615,,
20.033,,
16.807,,
19.905,,
27.339,,
15.169,,
17.461,,
7.179,,
9.253,,
17.853,,
17.651,,
19.939,,
22.667,,
29.233,,
29.071,,
22.137,,
22.403,,
35.953,,
36.531,,
32.155,,
37.405,,
36.203,,
33.737,,
34.703,,
24.387,,
18.577,,
15.245,,
18.825,,
22.435,,
25.691,,
40.723,,
101.203,,
67.231,,
47.209,,
36.473,,
39.737,,
40.309,,
68.097,,
63.197,,
47.377,,
70.027,,
44.233,,
33.997,,
36.829,,
38.185,,
42.489,,
85.077,,
46.141,,
38.473,,
26.925,,
23.149,,
24.907,,
30.857,,
29.599,,
23.913,,
16.497,,
17.757,,
24.017,,
27.451,,
29.631,,
61.995,,
27.231,,
23.359,,
20.633,,
19.481,,
29.707,,
34.883,,
32.193,,
20.583,,
30.219,,
20.455,,
33.579,,
31.179,,
29.373,,
20.565,,
20.213,,
20.539,,
20.203,,
6.673,,
-7.639,,
-0.787,,
9.051,,
8.201,,
14.509,,
22.809,,
20.849,,
20.883,,
22.215,,
26.983,,
41.705,,
116.089,,
39.015,,
39.155,,
32.819,,
42.503,,
27.619,,
34.321,,
23.981,,
20.995,,
21.777,,
20.605,,
18.109,,
13.759,,
1.061,,
7.311,,
15.549,,
11.633,,
14.571,,
21.381,,
22.541,,
31.059,,
28.815,,
122.741,,
30.519,,
42.485,,
31.209,,
32.329,,
31.821,,
25.055,,
31.133,,
17.815,,
15.463,,
15.393,,
14.411,,
16.477,,
22.705,,
17.245,,
8.461,,
7.069,,
9.381,,
11.523,,
13.803,,
16.785,,
14.795,,
29.235,,
32.033,,
32.857,,
41.901,,
55.781,,
38.985,,
39.859,,
30.695,,
21.815,,
26.367,,
21.501,,
21.395,,
18.857,,
20.765,,
31.109,,
35.797,,
27.623,,
35.133,,
23.245,,
22.535,,
23.131,,
18.123,,
28.801,,
19.921,,
21.373,,
21.399,,
29.017,,
26.759,,
37.351,,
30.591,,
30.777,,
28.355,,
35.675,,
16.961,,
12.109,,
6.583,,
13.779,,
19.733,,
14.405,,
24.433,,
24.363,,
22.731,,
31.073,,
17.451,,
19.711,,
16.377,,
12.569,,
14.261,,
25.473,,
27.825,,
19.585,,
28.013,,
57.909,,
35.987,,
36.249,,
26.607,,
23.909,,
27.053,,
22.415,,
17.897,,
17.337,,
18.043,,
19.529,,
20.179,,
11.121,,
4.485,,
3.035,,
12.613,,
17.699,,
16.051,,
27.895,,
20.205,,
22.093,,
17.693,,
26.047,,
44.673,,
54.037,,
55.935,,
44.189,,
33.515,,
22.083,,
18.227,,
10.447,,
8.213,,
11.313,,
8.649,,
15.405,,
20.565,,
11.049,,
1.063,,
9.895,,
15.253,,
13.329,,
18.021,,
22.139,,
24.999,,
22.983,,
19.057,,
18.365,,
16.059,,
25.977,,
19.039,,
24.125,,
34.115,,
25.389,,
26.667,,
16.285,,
13.339,,
8.349,,
8.429,,
12.337,,
16.329,,
10.137,,
-5.771,,
3.173,,
11.973,,
15.665,,
15.181,,
19.229,,
60.647,,
16.787,,
21.589,,
25.935,,
36.149,,
62.411,,
38.705,,
32.669,,
25.597,,
28.823,,
59.471,,
39.967,,
25.249,,
22.467,,
18.815,,
22.381,,
23.437,,
9.451,,
-3.887,,
6.727,,
13.213,,
12.547,,
18.101,,
22.519,,
19.621,,
27.405,,
24.777,,
27.943,,
60.937,,
54.999,,
33.351,,
31.075,,
39.705,,
41.201,,
36.227,,
23.987,,
17.557,,
11.117,,
15.475,,
15.909,,
18.273,,
12.269,,
11.481,,
16.295,,
17.509,,
28.301,,
24.147,,
37.905,,
28.023,,
35.481,,
45.881,,
410.093,,
89.777,,
58.577,,
49.449,,
41.933,,
53.943,,
27.701,,
34.089,,
32.777,,
22.865,,
20.523,,
19.655,,
21.507,,
22.655,,
30.335,,
20.497,,
32.751,,
34.427,,
29.589,,
30.489,,
43.201,,
80.611,,
65.067,,
50.971,,
63.759,,
82.943,,
55.517,,
45.907,,
37.235,,
61.713,,
33.697,,
32.687,,
27.343,,
20.423,,
17.399,,
18.963,,
31.865,,
38.881,,
47.619,,
23.369,,
20.575,,
22.551,,
28.065,,
21.689,,
26.503,,
30.265,,
15.183,,
23.503,,
28.751,,
38.661,,
46.847,,
38.235,,
23.827,,
23.383,,
11.899,,
8.815,,
8.631,,
8.217,,
9.869,,
13.399,,
12.857,,
18.387,,
12.113,,
6.685,,
1.065,,
1.917,,
3.105,,
3.419,,
10.925,,
7.707,,
11.291,,
9.165,,
9.747,,
9.025,,
19.169,,
17.159,,
16.977,,
18.257,,
10.689,,
11.593,,
15.551,,
19.057,,
16.591,,
19.799,,
22.315,,
25.331,,
21.089,,
7.077,,
3.155,,
5.455,,
5.207,,
5.423,,
8.175,,
8.057,,
6.937,,
6.901,,
9.787,,
15.847,,
24.671,,
24.209,,
17.943,,
27.453,,
12.929,,
16.339,,
16.657,,
23.853,,
24.195,,
25.783,,
27.585,,
24.211,,
12.443,,
-2.529,,
-0.233,,
5.439,,
9.201,,
7.765,,
6.177,,
7.387,,
7.147,,
7.681,,
12.593,,
512.637,,
377.129,,
31.675,,
23.259,,
24.451,,
20.245,,
18.885,,
18.293,,
20.515,,
10.485,,
11.215,,
12.261,,
3.511,,
-8.035,,
-10.711,,
-12.171,,
-12.719,,
-6.857,,
-2.567,,
0.247,,
2.175,,
7.553,,
5.309,,
9.973,,
20.461,,
28.639,,
23.285,,
25.031,,
18.717,,
14.395,,
12.921,,
9.799,,
10.985,,
12.269,,
16.457,,
16.373,,
25.187,,
11.289,,
0.059,,
1.683,,
5.399,,
9.557,,
11.753,,
15.673,,
25.177,,
37.013,,
35.255,,
36.381,,
40.909,,
45.587,,
25.801,,
26.791,,
33.633,,
24.817,,
24.709,,
20.621,,
17.225,,
16.429,,
15.127,,
23.209,,
25.379,,
14.071,,
1.963,,
10.657,,
11.921,,
18.293,,
25.539,,
37.697,,
35.975,,
44.205,,
88.975,,
67.205,,
281.247,,
91.337,,
46.103,,
42.333,,
31.827,,
28.143,,
23.745,,
20.013,,
15.081,,
12.409,,
14.117,,
19.211,,
18.577,,
12.455,,
2.407,,
7.487,,
11.705,,
16.957,,
21.951,,
37.325,,
34.879,,
30.637,,
33.457,,
33.083,,
162.809,,
72.771,,
37.135,,
36.437,,
29.703,,
29.367,,
32.997,,
19.653,,
12.327,,
7.839,,
9.537,,
12.797,,
19.417,,
13.067,,
4.707,,
9.497,,
16.747,,
18.415,,
29.395,,
40.249,,
22.623,,
22.209,,
24.337,,
54.095,,
574.997,,
500.451,,
34.143,,
30.781,,
27.995,,
25.853,,
34.117,,
17.285,,
16.789,,
16.293,,
16.271,,
17.173,,
23.467,,
17.453,,
10.681,,
16.443,,
19.463,,
21.695,,
21.479,,
23.033,,
22.147,,
33.359,,
35.701,,
23.013,,
28.593,,
39.853,,
29.589,,
20.677,,
24.701,,
33.481,,
34.807,,
27.741,,
20.917,,
25.103,,
21.233,,
23.183,,
20.675,,
8.259,,
1.013,,
3.173,,
6.167,,
9.311,,
7.791,,
12.913,,
11.313,,
9.845,,
10.317,,
17.977,,
43.351,,
200.689,,
25.961,,
18.753,,
17.089,,
15.469,,
19.547,,
14.815,,
15.681,,
12.309,,
12.323,,
15.543,,
16.303,,
11.709,,
0.133,,
3.465,,
4.737,,
7.547,,
12.045,,
11.447,,
15.737,,
20.613,,
34.623,,
53.261,,
222.071,,
49.683,,
34.017,,
27.475,,
21.111,,
16.017,,
13.343,,
11.091,,
7.617,,
7.701,,
8.545,,
16.059,,
17.319,,
12.621,,
1.875,,
2.245,,
5.423,,
7.197,,
11.665,,
12.365,,
11.893,,
11.305,,
14.625,,
27.757,,
44.715,,
43.957,,
32.175,,
27.361,,
26.609,,
16.697,,
18.753,,
11.477,,
12.763,,
15.977,,
18.133,,
23.747,,
20.429,,
10.575,,
-1.395,,
1.351,,
6.851,,
10.473,,
12.845,,
15.837,,
18.883,,
22.277,,
26.353,,
33.225,,
32.585,,
43.141,,
29.757,,
28.645,,
22.449,,
16.631,,
15.637,,
8.827,,
5.059,,
2.577,,
8.095,,
23.983,,
20.721,,
13.401,,
-0.605,,
3.029,,
7.633,,
11.951,,
22.689,,
23.807,,
17.149,,
13.625,,
5.825,,
166.311,,
24.505,,
34.943,,
32.967,,
26.067,,
25.109,,
20.915,,
21.515,,
19.875,,
17.463,,
15.631,,
15.075,,
20.619,,
22.669,,
17.319,,
12.187,,
13.645,,
8.385,,
10.063,,
12.855,,
11.649,,
12.571,,
14.721,,
44.115,,
39.011,,
43.495,,
37.695,,
25.431,,
24.703,,
26.345,,
17.557,,
14.317,,
16.077,,
22.331,,
31.205,,
40.493,,
36.181,,
30.685,,
30.277,,
19.817,,
16.969,,
15.039,,
22.315,,
22.169,,
24.949,,
30.629,,
35.119,,
35.521,,
55.903,,
209.101,,
208.561,,
31.357,,
34.757,,
29.231,,
31.341,,
31.387,,
31.309,,
31.945,,
20.263,,
12.839,,
19.203,,
17.303,,
16.711,,
5.661,,
4.607,,
4.507,,
13.333,,
18.121,,
27.099,,
17.589,,
20.261,,
32.647,,
35.923,,
243.831,,
53.743,,
43.935,,
47.691,,
50.903,,
32.301,,
21.829,,
16.471,,
18.641,,
19.201,,
14.617,,
13.029,,
14.881,,
12.037,,
1.219,,
-1.151,,
5.555,,
10.637,,
16.751,,
46.547,,
40.211,,
34.059,,
49.515,,
696.497,,
70.339,,
57.471,,
40.801,,
31.015,,
29.603,,
22.221,,
15.903,,
11.847,,
11.531,,
12.885,,
14.173,,
18.423,,
26.231,,
33.019,,
24.313,,
18.397,,
17.091,,
21.725,,
25.805,,
29.753,,
44.705,,
45.991,,
41.007,,
52.607,,
68.305,,
55.949,,
39.313,,
31.737,,
34.201,,
30.029,,
34.167,,
24.357,,
23.189,,
20.681,,
20.729,,
24.711,,
31.315,,
21.745,,
19.073,,
18.473,,
20.041,,
24.687,,
30.101,,
37.923,,
35.649,,
23.167,,
39.153,,
28.159,,
91.829,,
45.313,,
29.485,,
22.783,,
23.967,,
22.297,,
26.983,,
17.453,,
15.611,,
14.921,,
18.775,,
25.749,,
29.603,,
20.767,,
10.223,,
7.817,,
11.201,,
11.119,,
14.135,,
8.725,,
15.221,,
13.175,,
23.953,,
18.471,,
22.849,,
24.663,,
27.023,,
28.241,,
26.939,,
21.763,,
18.907,,
21.025,,
19.603,,
20.203,,
24.175,,
35.035,,
36.857,,
36.157,,
8.619,,
6.291,,
16.681,,
24.265,,
33.615,,
28.463,,
11.907,,
18.741,,
26.873,,
27.977,,
26.023,,
26.265,,
24.921,,
32.403,,
38.203,,
30.349,,
21.927,,
15.869,,
10.433,,
4.437,,
5.897,,
17.099,,
23.277,,
16.859,,
20.167,,
13.935,,
17.571,,
26.811,,
28.803,,
30.289,,
22.309,,
51.807,,
57.613,,
71.783,,
97.193,,
53.341,,
33.157,,
29.553,,
36.797,,
44.519,,
26.197,,
21.841,,
17.519,,
20.601,,
17.669,,
18.031,,
21.893,,
13.613,,
1.827,,
5.729,,
9.613,,
28.055,,
48.099,,
48.605,,
36.151,,
57.047,,
44.603,,
56.751,,
70.329,,
42.363,,
31.503,,
40.001,,
49.191,,
30.097,,
31.061,,
35.499,,
36.157,,
21.863,,
18.587,,
20.905,,
26.421,,
22.631,,
14.627,,
11.909,,
13.163,,
22.795,,
34.419,,
32.825,,
59.901,,
62.533,,
52.309,,
40.573,,
76.375,,
43.935,,
31.491,,
32.815,,
54.355,,
38.069,,
34.207,,
30.871,,
41.127,,
43.287,,
43.425,,
46.199,,
42.521,,
31.175,,
23.767,,
35.337,,
40.133,,
43.993,,
43.061,,
46.105,,
56.003,,
55.117,,
52.989,,
40.387,,
51.141,,
45.871,,
44.121,,
55.255,,
55.675,,
37.299,,
37.571,,
29.635,,
22.781,,
20.807,,
25.719,,
32.699,,
39.815,,
46.169,,
22.595,,
27.025,,
26.857,,
30.147,,
36.371,,
45.705,,
40.005,,
46.249,,
38.557,,
39.539,,
310.557,,
48.589,,
41.409,,
22.819,,
38.235,,
37.561,,
47.503,,
35.575,,
29.799,,
26.941,,
35.209,,
46.493,,
55.773,,
76.563,,
29.969,,
23.853,,
29.361,,
52.293,,
78.429,,
57.899,,
67.205,,
82.481,,
57.263,,
242.601,,
843.867,,
356.685,,
51.643,,
64.405,,
63.005,,
46.811,,
72.187,,
42.461,,
37.555,,
25.263,,
39.041,,
38.999,,
43.009,,
57.959,,
43.479,,
45.147,,
52.561,,
20.275,,
24.997,,
35.093,,
40.935,,
29.191,,
24.001,,
31.369,,
48.929,,
49.009,,
51.989,,
55.859,,
70.839,,
45.693,,
22.251,,
27.715,,
25.691,,
26.015,,
20.397,,
25.481,,
34.673,,
26.961,,
13.139,,
8.695,,
13.239,,
19.351,,
18.881,,
17.841,,
17.725,,
21.247,,
21.509,,
19.833,,
44.797,,
37.835,,
21.843,,
32.781,,
43.901,,
32.349,,
37.745,,
26.207,,
25.473,,
25.039,,
24.617,,
22.507,,
19.467,,
16.019,,
4.287,,
3.533,,
6.925,,
11.405,,
15.573,,
14.811,,
9.017,,
10.353,,
3.381,,
11.469,,
37.921,,
18.563,,
24.325,,
20.471,,
22.053,,
13.825,,
30.609,,
40.649,,
31.621,,
32.411,,
35.521,,
35.003,,
33.501,,
11.419,,
-23.317,,
-33.297,,
-29.279,,
2.195,,
0.741,,
0.065,,
3.585,,
5.487,,
10.951,,
20.923,,
381.083,,
37.425,,
31.355,,
36.467,,
21.339,,
17.341,,
19.935,,
14.845,,
9.129,,
13.159,,
14.121,,
19.365,,
28.441,,
36.589,,
-0.579,,
0.287,,
-1.783,,
5.489,,
6.379,,
8.205,,
3.451,,
15.755,,
14.107,,
24.065,,
34.063,,
27.895,,
33.313,,
36.691,,
26.821,,
18.423,,
31.309,,
29.149,,
23.917,,
22.175,,
21.873,,
28.471,,
48.821,,
34.395,,
22.275,,
11.151,,
14.895,,
18.575,,
10.545,,
8.975,,
9.175,,
10.013,,
12.399,,
18.455,,
28.421,,
64.467,,
88.721,,
50.009,,
370.891,,
25.723,,
24.697,,
19.171,,
22.395,,
22.087,,
22.829,,
26.477,,
19.879,,
40.143,,
11.551,,
8.057,,
9.341,,
6.535,,
8.009,,
10.861,,
30.567,,
15.275,,
17.977,,
19.645,,
36.967,,
33.875,,
63.769,,
44.911,,
67.271,,
36.413,,
29.715,,
27.295,,
20.589,,
18.805,,
21.845,,
23.953,,
27.995,,
20.449,,
10.489,,
1.401,,
1.763,,
6.931,,
7.727,,
14.105,,
12.997,,
26.581,,
36.961,,
35.759,,
282.843,,
48.615,,
35.213,,
32.085,,
40.941,,
26.433,,
29.583,,
25.221,,
18.775,,
17.213,,
17.501,,
19.637,,
23.825,,
20.045,,
12.625,,
8.111,,
11.741,,
12.441,,
19.351,,
30.461,,
26.345,,
35.213,,
35.219,,
40.341,,
44.355,,
39.599,,
30.175,,
30.085,,
50.583,,
37.453,,
28.499,,
28.469,,
23.843,,
22.157,,
22.925,,
24.487,,
26.543,,
24.443,,
7.073,,
8.105,,
14.065,,
19.897,,
33.367,,
43.913,,
40.289,,
35.295,,
39.709,,
39.441,,
45.781,,
44.963,,
29.167,,
33.341,,
44.705,,
47.993,,
32.423,,
28.013,,
22.511,,
23.397,,
20.517,,
18.711,,
17.117,,
18.717,,
12.965,,
8.417,,
9.657,,
6.943,,
13.477,,
24.785,,
22.603,,
10.277,,
12.377,,
44.683,,
29.053,,
24.285,,
28.523,,
43.195,,
42.961,,
25.093,,
21.563,,
20.961,,
18.117,,
21.047,,
23.629,,
34.185,,
37.449,,
51.757,,
40.619,,
24.739,,
17.389,,
25.017,,
34.419,,
38.017,,
39.437,,
17.645,,
10.941,,
12.559,,
14.947,,
23.821,,
17.505,,
20.801,,
26.231,,
21.493,,
17.871,,
19.299,,
20.811,,
19.749,,
23.497,,
20.345,,
25.573,,
24.781,,
8.515,,
12.109,,
9.421,,
4.125,,
4.901,,
9.369,,
21.779,,
11.129,,
24.329,,
18.731,,
51.031,,
42.491,,
28.337,,
26.779,,
35.241,,
23.701,,
22.015,,
24.089,,
23.595,,
18.681,,
19.835,,
16.271,,
23.231,,
21.579,,
26.745,,
20.877,,
44.539,,
54.721,,
56.367,,
21.481,,
14.571,,
11.539,,
21.185,,
35.867,,
73.779,,
69.813,,
37.987,,
214.155,,
244.309,,
52.905,,
31.111,,
22.349,,
26.007,,
26.261,,
27.267,,
27.487,,
36.161,,
31.453,,
23.749,,
13.885,,
6.287,,
6.133,,
2.955,,
9.293,,
5.421,,
1.827,,
6.411,,
33.261,,
29.945,,
30.481,,
27.909,,
35.547,,
27.955,,
20.493,,
0.459,,
1.655,,
-2.687,,
-0.333,,
2.467,,
9.809,,
18.825,,
17.775,,
18.741,,
3.737,,
2.491,,
4.533,,
50.953,,
12.551,,
8.745,,
9.881,,
5.275,,
15.035,,
28.183,,
28.867,,
25.407,,
38.683,,
32.305,,
25.221,,
21.269,,
26.709,,
27.121,,
21.533,,
18.953,,
23.349,,
22.553,,
19.363,,
1.081,,
-9.427,,
-9.565,,
-8.779,,
-3.121,,
1.359,,
6.157,,
5.775,,
14.653,,
34.985,,
36.635,,
36.987,,
32.993,,
35.947,,
32.933,,
27.591,,
23.425,,
21.737,,
22.323,,
17.993,,
16.955,,
15.589,,
17.997,,
12.287,,
2.489,,
-4.433,,
4.185,,
10.517,,
13.203,,
15.641,,
9.571,,
42.467,,
26.359,,
26.205,,
36.601,,
44.459,,
38.081,,
36.549,,
40.329,,
23.251,,
21.075,,
17.609,,
12.231,,
12.815,,
17.093,,
17.321,,
34.531,,
64.955,,
17.089,,
8.327,,
4.739,,
10.835,,
15.603,,
22.147,,
21.231,,
16.919,,
20.967,,
31.361,,
38.861,,
36.477,,
28.955,,
22.677,,
19.083,,
17.591,,
14.895,,
13.215,,
7.539,,
-0.065,,
7.143,,
17.303,,
24.063,,
20.415,,
15.453,,
4.793,,
4.843,,
0.893,,
3.527,,
6.851,,
10.671,,
17.323,,
16.315,,
36.375,,
58.083,,
43.539,,
48.649,,
41.739,,
33.091,,
28.011,,
27.977,,
23.351,,
19.723,,
19.181,,
20.547,,
25.297,,
24.223,,
37.137,,
13.893,,
9.107,,
15.591,,
22.805,,
21.435,,
31.749,,
50.167,,
123.039,,
72.413,,
66.385,,
75.843,,
64.461,,
56.259,,
45.897,,
38.193,,
31.217,,
28.997,,
24.927,,
22.297,,
17.983,,
17.143,,
15.939,,
23.069,,
31.457,,
21.791,,
17.041,,
28.105,,
24.067,,
22.759,,
30.325,,
26.893,,
31.529,,
32.525,,
37.717,,
25.713,,
38.043,,
24.431,,
27.219,,
24.739,,
20.025,,
21.115,,
21.409,,
18.295,,
16.517,,
17.113,,
18.283,,
29.433,,
32.639,,
21.965,,
13.189,,
112.883,,
23.435,,
9.247,,
11.205,,
7.223,,
6.155,,
8.265,,
9.807,,
14.141,,
21.459,,
19.565,,
23.191,,
25.111,,
23.203,,
18.425,,
13.649,,
15.283,,
17.531,,
17.907,,
16.791,,
15.705,,
16.181,,
16.843,,
5.817,,
0.223,,
4.373,,
0.213,,
-3.965,,
-2.443,,
-6.149,,
-16.661,,
7.373,,
12.725,,
29.251,,
28.381,,
25.013,,
27.605,,
11.901,,
14.095,,
12.363,,
16.363,,
18.723,,
19.785,,
27.169,,
32.079,,
24.137,,
10.067,,
13.271,,
-6.149,,
-22.295,,
-0.227,,
-22.059,,
-1.905,,
-10.911,,
-31.647,,
14.961,,
35.127,,
40.401,,
26.827,,
34.905,,
29.873,,
22.809,,
18.125,,
17.783,,
16.905,,
17.631,,
23.557,,
32.245,,
25.669,,
40.021,,
19.571,,
20.475,,
10.791,,
27.167,,
23.723,,
18.913,,
17.333,,
3.123,,
-10.095,,
7.723,,
50.339,,
25.347,,
21.313,,
21.911,,
18.695,,
15.093,,
13.393,,
12.229,,
8.203,,
8.541,,
13.247,,
17.621,,
45.363,,
35.911,,
17.595,,
20.155,,
18.561,,
7.607,,
7.325,,
7.099,,
6.997,,
0.451,,
3.863,,
16.781,,
25.225,,
30.803,,
32.663,,
38.497,,
37.071,,
20.891,,
1020.799,,
196.395,,
50.911,,
25.329,,
28.637,,
21.791,,
26.401,,
38.681,,
3.251,,
2.449,,
0.457,,
-7.003,,
-2.415,,
9.291,,
4.333,,
5.171,,
11.929,,
47.723,,
47.785,,
46.759,,
32.715,,
29.291,,
27.077,,
22.251,,
20.799,,
21.957,,
18.629,,
20.347,,
21.555,,
23.841,,
24.369,,
28.287,,
12.613,,
6.401,,
10.377,,
14.917,,
8.579,,
7.187,,
8.585,,
6.767,,
6.149,,
510.617,,
48.837,,
31.983,,
23.807,,
29.715,,
23.177,,
16.005,,
10.903,,
20.079,,
16.897,,
24.045,,
26.087,,
38.971,,
39.829,,
50.913,,
27.719,,
25.309,,
2.603,,
-1.911,,
-13.543,,
1.169,,
-1.649,,
4.085,,
0.529,,
510.767,,
187.133,,
33.557,,
43.081,,
34.725,,
34.637,,
23.957,,
19.813,,
16.779,,
18.171,,
18.701,,
23.093,,
25.365,,
30.761,,
16.679,,
8.119,,
6.547,,
1.985,,
-2.021,,
0.611,,
0.125,,
1.091,,
8.609,,
14.507,,
27.943,,
23.967,,
23.755,,
25.081,,
28.955,,
29.761,,
25.147,,
27.567,,
25.421,,
15.289,,
11.761,,
15.919,,
18.455,,
20.915,,
16.361,,
6.901,,
8.065,,
6.611,,
6.579,,
13.039,,
13.879,,
13.755,,
5.339,,
19.281,,
248.319,,
33.177,,
35.947,,
33.781,,
39.417,,
33.901,,
22.455,,
19.063,,
17.199,,
19.783,,
