MpAlias,csv.regprices.1_0_0
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
3.58,
4.31,
4.05,
4.35,
4.47,
7.28,
7.31,
6.39,
5.71,
7.44,
8.52,
8.69,
8.55,
8.43,
8.34,
7.97,
7.49,
8.48,
8.28,
9.03,
7.91,
5.37,
5.69,
4.23,
5.56,
5.86,
5.97,
7.28,
5.73,
7.5,
8.98,
8.84,
8.45,
10.65,
10.4,
15.52,
19.18,
17.71,
10.1,
11.54,
11,
16.65,
11.71,
9.05,
9.53,
6.83,
7.08,
6.86,
4.6,
3.58,
4.36,
3.87,
3.4,
6.03,
7.28,
7.02,
6.71,
8.44,
8.96,
7.73,
9.48,
9.74,
10.29,
21.86,
11.95,
11.63,
11.64,
9.01,
10.64,
8.19,
6.83,
5.47,
4.24,
4.48,
5.19,
6,
5.49,
4.92,
6.74,
7.08,
7.05,
7.66,
7.48,
8.58,
9.25,
9.18,
11.88,
23.65,
53.69,
10.66,
13.71,
9.74,
9.58,
7.35,
5.83,
5.21,
5.58,
4.55,
4.01,
4.79,
5.37,
7.23,
7.27,
5.97,
5.69,
6.73,
7.55,
7.44,
12.1,
19.58,
15.16,
14.72,
9.21,
7.8,
6.95,
6.92,
7.36,
7.25,
6.67,
6.63,
6.29,
5.87,
5.41,
5.91,
3.51,
3.44,
5.05,
4.19,
4.51,
6.84,
7.12,
7.73,
6.92,
7.05,
9.19,
11.33,
9.58,
10.28,
9.22,
8.62,
8.89,
7.02,
6.11,
5.62,
3.78,
3.6,
4.14,
4.47,
2.48,
4.39,
3.92,
4.14,
4.6,
6.37,
6.39,
6.12,
7.04,
6.6,
6.96,
7.79,
7.66,
8.93,
8.29,
6.93,
6.78,
6.02,
5.78,
5.54,
4.69,
3.85,
4.32,
4.64,
3.23,
4.48,
4.29,
4.27,
4.65,
7.01,
7.71,
7.78,
7.65,
7.96,
16.72,
11.62,
24.67,
7.92,
8.38,
7.81,
8.66,
6.34,
5.66,
3.4,
3.66,
3.61,
3.97,
4.76,
2.58,
5.57,
6.72,
6.53,
6.73,
7.79,
7.52,
5.79,
5.74,
6.09,
9.11,
6.8,
17.75,
7.56,
8.49,
7.85,
8.66,
8.59,
7.51,
7.37,
7.59,
6.05,
4.47,
5.99,
6.96,
8.15,
7.56,
7.67,
7.39,
9.2,
9.4,
8.84,
7.95,
9.85,
9.4,
47.57,
33.81,
8.39,
8.05,
7.94,
8.47,
6.78,
6.48,
5.69,
5.01,
4.15,
5.28,
5.78,
5.86,
6.45,
6.23,
6.43,
6.39,
6.46,
6.37,
8.31,
8.68,
7.8,
8.03,
18.02,
12.16,
9.17,
8.5,
8.65,
9.05,
7.95,
6.86,
6.81,
5.18,
5.14,
5.15,
5.32,
5.15,
5.97,
6.96,
6.77,
6.48,
6.5,
7.4,
7.73,
7.74,
7.24,
7.82,
9.54,
9.08,
7.59,
7.82,
8.66,
8.33,
7.71,
6.67,
6.43,
5.76,
4.19,
4.09,
3.74,
3.34,
3.47,
4.63,
4.56,
5.63,
6.55,
6.68,
8.22,
8.11,
8.3,
9.28,
24.71,
10.1,
9,
10.17,
8.78,
6.1,
6.28,
5.71,
5.78,
4.86,
4.64,
4.43,
4.97,
3.95,
3.86,
5.83,
6.36,
6.21,
6.25,
6.81,
7.69,
8.27,
8.73,
8.1,
7.85,
8.42,
8.99,
8.93,
8.22,
7.61,
6.41,
6.02,
5.86,
5.52,
3.87,
3.73,
3.82,
4.98,
6.44,
7.49,
7.16,
6.83,
7.5,
8.69,
13.03,
11.3,
28.35,
10.4,
67.18,
28.31,
7.81,
10.25,
10.1,
7.28,
7.18,
6.56,
5.9,
4.31,
5.26,
5.1,
5.17,
4.74,
7.47,
7.37,
7.04,
6.2,
5.58,
6.17,
6.2,
5.38,
6.22,
12.86,
30.56,
8.13,
13.48,
42.01,
6,
5.45,
6.69,
6.65,
6.51,
5.78,
4.22,
5.64,
6.25,
6.3,
7.55,
8.04,
9.28,
6.82,
6.18,
8.95,
5.14,
9.39,
7.96,
4.79,
7.11,
9.15,
15.52,
7.01,
10.66,
9.02,
6.36,
6.41,
6.5,
6.22,
5.64,
5.73,
5.56,
5.82,
7.66,
7.48,
6.23,
6.52,
6.5,
7.53,
6.69,
8.5,
7.35,
8.11,
9.96,
8.04,
7.12,
9.27,
8.87,
6.67,
7.17,
6.78,
5.78,
6.71,
5.37,
5.2,
5.75,
6.57,
6.96,
7.13,
7.56,
6.56,
6.61,
7.07,
8.38,
21.01,
7.27,
7.44,
6.86,
6.75,
6.33,
5.86,
6.27,
6.48,
7.68,
7.51,
7,
7.86,
8.21,
8.84,
9.36,
9.18,
9.25,
8.79,
9.12,
9.6,
6.83,
9.17,
10.13,
10.02,
9.14,
10.03,
10,
10.14,
9.84,
9.56,
8.51,
7.77,
7.37,
6.46,
6.7,
6.79,
7.26,
8.7,
9.33,
6.76,
6.76,
8.4,
7.52,
6.88,
6.63,
7.54,
7.18,
6.44,
7.77,
8.22,
81.3,
23.18,
46.16,
10.36,
10.12,
7.74,
8.27,
7.06,
6.67,
7.21,
6.76,
6.26,
5.98,
6.11,
8.25,
9.19,
8.31,
8.69,
6.22,
6.46,
6.19,
5.48,
6.54,
6.01,
5.96,
5.37,
5.61,
5.04,
6.14,
8.11,
9.15,
8.01,
6.76,
8.63,
7.77,
6.72,
7.79,
7.24,
7.26,
10.36,
9.2,
7.75,
8.56,
9.24,
9.09,
7.96,
7.08,
7.14,
8.8,
9.03,
9.32,
9.88,
9.69,
9.44,
8.28,
6.35,
6.35,
6.79,
6.99,
6.7,
6.83,
6.6,
6.73,
6.91,
6.67,
6.46,
7.14,
7.02,
7.72,
8.07,
7.41,
7.56,
6.69,
7.93,
8.4,
8.05,
9.29,
6.98,
8.96,
7.35,
6.74,
6.53,
6.2,
6.76,
6.59,
6.01,
7.48,
8.39,
7.31,
7.96,
7.78,
6.7,
7.13,
7.9,
9.08,
9.18,
9.25,
9.18,
8.9,
9.77,
9.2,
7.42,
8.5,
6.42,
6.14,
6.61,
5.24,
4.81,
4.5,
6.76,
8.09,
8.98,
9.17,
9,
10.16,
9.5,
10.64,
9.84,
14.38,
8.82,
8.7,
10.24,
9.82,
9.02,
9.9,
9.28,
9.45,
7.62,
6.87,
7.78,
6.41,
6,
5.08,
4.41,
4.91,
5.22,
6.03,
6.82,
7.42,
8.19,
8.33,
9.3,
8.91,
9.82,
8.92,
8.05,
9.2,
9.02,
8.1,
8.83,
9.05,
7.93,
7.31,
7.96,
6.72,
6.45,
6.48,
5.27,
5.29,
6.46,
6.71,
6.98,
8.31,
8.17,
13.1,
10.87,
16.76,
7.24,
7.57,
11.81,
15.23,
16.46,
52.25,
7.58,
8.38,
8.93,
8.83,
7.73,
7.06,
6.86,
6.93,
7,
8.86,
9.47,
8.1,
6.48,
7.12,
12.42,
11.08,
14.44,
20.77,
18.02,
20.25,
11.07,
10.73,
8.72,
10.01,
7.2,
6.95,
6.87,
6.75,
6.96,
5.58,
6.4,
6.2,
5.76,
6.71,
6.78,
6.71,
6.32,
6.55,
7.28,
8.37,
9.19,
9.76,
10.25,
10.47,
10.05,
9.42,
8.92,
10.33,
6.72,
6.5,
6.76,
6.75,
6.78,
6.86,
6.87,
6.8,
7.11,
7.05,
7.77,
6.97,
6.43,
8.4,
7.68,
9.34,
10.7,
10.64,
11.51,
11.6,
11.95,
10.23,
10.67,
10.42,
7.8,
6.68,
7.14,
6.94,
6.9,
9.07,
10.04,
10.27,
7.52,
6.82,
7.21,
6.59,
5.55,
6.67,
7.51,
7.09,
9.36,
8.49,
10.01,
11.56,
9.52,
7.6,
7.18,
8.3,
6.86,
6.46,
7.49,
8.49,
9.69,
10.96,
10.96,
10.84,
9.91,
6.92,
6.67,
6.41,
5.49,
6.44,
6.93,
8.51,
10.91,
12.94,
8.54,
10.55,
8.61,
10.32,
8.6,
7.3,
6.64,
5.99,
6.45,
6.43,
6.44,
5.94,
6.02,
6.44,
5.95,
6.24,
6.54,
5.64,
5.47,
6.75,
7.09,
7.78,
9.39,
8.98,
9.07,
10.12,
8.69,
8.75,
8.2,
7.92,
6.97,
6.56,
6.88,
6.68,
6.89,
6.87,
6.95,
7.19,
6.95,
6.9,
9.25,
7,
5.12,
5.59,
5.97,
7,
8.22,
8.47,
9.59,
7.98,
8.25,
8.35,
8.49,
7.05,
6.09,
5.52,
6.12,
6,
5.01,
5.22,
6.14,
6.86,
5.91,
6.51,
6.51,
6.01,
4.53,
5.75,
6.33,
5.35,
5.08,
4.94,
6.18,
5.17,
5.93,
5.96,
5.43,
6.28,
5.13,
6.04,
5.12,
5.03,
5.92,
4.96,
5.83,
5.94,
6.31,
6.83,
8.21,
7.22,
6.85,
7.34,
9.18,
5.62,
10.03,
27.86,
111.01,
116.93,
18.98,
10.53,
7.4,
7.68,
6.12,
7.58,
6.71,
5.99,
4,
2.95,
4.35,
4.4,
4.87,
8.04,
9.23,
6.81,
5.09,
6.82,
7.13,
9.49,
18.73,
35.23,
10.9,
20.98,
29.01,
10.57,
10.69,
9.43,
6.97,
6.68,
5.19,
4.58,
6.48,
6.03,
6.2,
6.1,
6.15,
6.52,
7.26,
7.23,
4.62,
5.47,
5.88,
6.77,
6.97,
9.1,
9.14,
9.26,
8.44,
7.55,
7.49,
7.67,
6.33,
5.39,
5.8,
5.41,
6.47,
5.81,
8.17,
7.07,
7.11,
6.87,
6.87,
7.3,
6.57,
6.8,
7.18,
7.31,
8.07,
8.15,
10.27,
17.1,
9.54,
6.96,
6.82,
6.82,
6.34,
6.34,
6.14,
4.85,
9.92,
9.21,
9.98,
10,
6.83,
7.3,
6.89,
6.72,
6.53,
6.72,
7.81,
8.16,
7.79,
8.49,
9.63,
10.83,
10.23,
10.77,
10.42,
12.09,
8.81,
10.16,
9.74,
8.99,
7.5,
6.93,
7.03,
7.68,
6.46,
6.16,
7.56,
8.21,
6.36,
6.82,
7.81,
8.82,
9.9,
8.44,
10.19,
9.41,
9.62,
10.2,
10.56,
8.77,
7.51,
8.97,
9.2,
9.09,
7.86,
7.07,
6.79,
7.36,
7.31,
7.4,
8.1,
8.7,
9.19,
11.17,
10.32,
8.96,
7.72,
8.34,
9.12,
10.06,
10.03,
11.44,
10.35,
8.82,
5.96,
6.59,
6.93,
8.2,
7.26,
6.84,
8.48,
8.31,
5.74,
9.32,
9.21,
8.65,
5.94,
8.58,
7.42,
7.1,
6.83,
7.06,
6,
7.03,
7.04,
6.91,
8.19,
7.72,
6.91,
6.71,
6.97,
6.12,
6.24,
8.04,
7.5,
7.08,
5.14,
6.94,
6.69,
6.7,
5.43,
7.7,
7.48,
8,
8.05,
9.35,
18.4,
10.88,
12.34,
13.92,
9.69,
9.71,
8.25,
6.57,
6.81,
7.31,
7.21,
6.66,
6.64,
6.77,
6.91,
7.98,
8.57,
9.43,
7.78,
8.98,
15.21,
20.14,
7.7,
7.81,
8.01,
10.08,
9.63,
8.05,
8.77,
8.63,
7.43,
6.14,
7.64,
8.82,
7.66,
7.22,
7.13,
6.65,
7.16,
10.56,
9.75,
9.13,
7.06,
6.28,
8.92,
7.77,
9.93,
9.96,
7.84,
10.06,
10.32,
9.95,
8.81,
8.18,
8.22,
7.24,
5.14,
6.17,
9.4,
7.34,
7.83,
7.77,
6.74,
6.11,
7.34,
6.8,
7.46,
7.43,
8.36,
8.07,
9.15,
6,
4.1,
4.13,
4.49,
6.47,
7.17,
7.31,
6.46,
6.17,
5.32,
5.83,
9.2,
9.15,
9.22,
9.16,
8.42,
8.25,
7.71,
6.43,
6.53,
6.81,
6.02,
5.07,
4.7,
4.45,
5.14,
6.53,
7.15,
8.48,
44.38,
13.73,
9.02,
10.13,
10.1,
8.24,
7.37,
7.26,
7.3,
8.67,
6.88,
8.22,
13.37,
10.26,
7.63,
7.55,
8.74,
7.7,
7.41,
7.34,
7.64,
7.42,
7.35,
6.82,
8.56,
5.98,
6.31,
7.08,
6.53,
6.66,
6.78,
5.83,
5.91,
8.05,
7.06,
6.58,
8.95,
7.53,
7.4,
7.89,
10.26,
9.5,
9.2,
9.99,
20.51,
10.26,
9.62,
7.68,
8.49,
7.75,
6.73,
6.97,
7.1,
6.69,
8.37,
7.11,
7,
6.55,
6.69,
7.24,
8.75,
9.93,
8.95,
8.92,
14.64,
9.18,
9.03,
8.67,
8.16,
8.73,
10.58,
9.04,
18.76,
9.16,
6.71,
6.62,
5.18,
4.98,
6.41,
5.17,
5.28,
4.88,
6.1,
7.33,
8.04,
8.34,
7.42,
7.17,
7.61,
6.9,
6.31,
5.64,
4.95,
6.75,
5.24,
5.51,
8.42,
9.79,
9.68,
9.81,
7.89,
5.94,
5.4,
5.51,
5.56,
5.54,
5.99,
8.14,
10.53,
9.28,
9.43,
9.11,
8.69,
9.29,
10.44,
7.42,
9.35,
7.31,
7.07,
7.29,
7.89,
7.78,
7.73,
10.79,
7.57,
7,
5.41,
5.95,
6.07,
4.99,
4.63,
5.45,
6.92,
6.32,
6.17,
6.89,
8.96,
6.34,
6.42,
6.44,
6.33,
6.41,
8.69,
19.16,
21.04,
6.82,
6.34,
6.37,
5.65,
5.48,
7.26,
5.34,
5.03,
4.59,
4.41,
4.24,
5.46,
5.08,
5.41,
5.8,
6.17,
6.25,
6.71,
6.49,
7.41,
7.84,
9.19,
8.91,
8.86,
8.01,
7.62,
5.75,
6.22,
5.43,
5.15,
6.97,
7.06,
4.7,
5.19,
6.8,
7.1,
9.15,
6.86,
7.08,
6.68,
6.9,
7.08,
8.52,
7.07,
6.82,
7.9,
7.18,
8.34,
7.11,
7.13,
6.3,
6.21,
7,
6.28,
5.79,
6.72,
6.21,
5.59,
6.56,
9.8,
10.02,
10.21,
9.77,
9.61,
9.06,
9.21,
10.58,
9.67,
9.35,
9.46,
8.44,
9.48,
8.34,
6.26,
5.82,
5.72,
9.21,
8.4,
6.95,
7.47,
7.31,
9.26,
8.87,
7.87,
10.01,
6.29,
6.01,
5.18,
5.27,
5.11,
4.77,
4.22,
3.99,
4.35,
4.84,
8.22,
5.71,
5.32,
7.36,
6.63,
6.86,
6.89,
5.73,
5.77,
5.87,
7.16,
7.96,
7.9,
5.72,
6.99,
7.66,
7.15,
7.89,
5.66,
5.14,
4.99,
5.03,
4.93,
6.9,
15.03,
7.76,
4.56,
5.39,
7.48,
6.55,
6.91,
6.63,
6.62,
6.56,
6.94,
7.02,
9.18,
9.34,
8.6,
9.33,
14.46,
7.85,
8.02,
9.03,
7.91,
9.04,
8.41,
8.45,
8.21,
6.91,
7.59,
7.28,
7.09,
6.79,
6.84,
6.84,
6.81,
6.89,
6.55,
5.89,
7.08,
6.59,
7.72,
9.12,
8.1,
7.13,
7.11,
8.08,
8.63,
8.25,
9.36,
10.34,
9.92,
7.94,
8.76,
7.94,
7.54,
7.34,
8.91,
7.75,
7.99,
8.48,
7.12,
6.83,
7.08,
6.86,
7.24,
7.1,
7.22,
7.25,
6.97,
7.56,
7.2,
7.57,
8.16,
8.38,
9.64,
8.62,
8.71,
7.88,
8.05,
7.72,
7.17,
7.79,
7.93,
7.29,
7.68,
7.69,
6.83,
7.38,
6.85,
7.4,
7.29,
6.07,
4.65,
4.75,
5.01,
5.62,
6.49,
6.81,
8.92,
7.2,
6.31,
7.49,
7.46,
6.78,
7.31,
7.26,
7.26,
7.07,
6.58,
7.36,
11.84,
10.25,
8.5,
7.99,
10.51,
13.6,
10.22,
11.27,
10.12,
9.85,
10,
9.46,
59.91,
7.46,
7.79,
9.9,
9.79,
7.83,
6.76,
6.53,
6.51,
6.26,
6.79,
8.38,
7.94,
11.64,
16.45,
7.29,
14.01,
16.23,
7.66,
6.25,
7.89,
7.66,
8.76,
11.95,
21.7,
9.44,
9.24,
9.46,
9.47,
7.3,
4.23,
2.99,
2.93,
3.41,
3.94,
6.61,
8.31,
16.22,
8.09,
10.72,
9.19,
8.02,
9.88,
6.79,
6.95,
6.73,
6.09,
7.59,
8.22,
6.41,
11.64,
9.71,
6.98,
4.45,
5.6,
4.97,
4.62,
4.11,
5.05,
12.92,
39.26,
9.74,
7.72,
7.25,
7.04,
6.53,
5.42,
5.96,
5.08,
5.04,
5.34,
5.83,
7.24,
6.09,
5.87,
6.26,
7.37,
6.54,
32.39,
8.57,
8.73,
7.72,
6.35,
8.34,
13.34,
11.82,
22.59,
7.55,
7.31,
7.42,
6.33,
6.31,
6.3,
6.31,
7.29,
20.16,
9.94,
10.34,
10.24,
8.99,
6.51,
6.66,
6.36,
9.04,
6.32,
6.34,
6.19,
6.06,
7.25,
8.37,
8.59,
7.38,
7.46,
6.91,
6.34,
6.31,
6.31,
6.09,
6.25,
7.55,
12.2,
8.89,
7.68,
6.86,
6.35,
6.94,
6.28,
5.32,
6.23,
6.17,
6.4,
6.4,
7.71,
8.34,
6.88,
7.57,
7.19,
7.16,
7.22,
6.53,
6.46,
6.22,
5.98,
5.87,
7.6,
6.96,
6.18,
6.14,
6.35,
6.12,
6.51,
4.63,
4.83,
3.88,
6.39,
6.57,
6.66,
10.25,
19.15,
5.29,
5.31,
5.91,
5.51,
6.53,
7.43,
6.19,
7.3,
6.55,
11.39,
10.09,
10.11,
8.64,
7.57,
5.4,
6.06,
3.7,
4.35,
3.92,
6.92,
8,
9.66,
20.75,
6.98,
8.03,
8.77,
6.74,
7.42,
7.08,
6.76,
6.25,
6.16,
8.32,
12.23,
8.97,
8.97,
7.25,
7.15,
4.99,
4.84,
4.1,
5.55,
6.73,
6.83,
6.53,
6.06,
8.48,
6.42,
288.3,
20.72,
16.4,
7.09,
6.74,
7.64,
7.43,
11.31,
7.69,
17,
15.8,
20.1,
20,
10.92,
9.49,
6.24,
5.36,
3.91,
3.38,
4.35,
6.11,
6.49,
11.7,
21.6,
10.21,
7.12,
8.08,
6.41,
6.53,
6.61,
6.58,
6.43,
8.39,
11.95,
8.29,
8.94,
9.98,
7.31,
5.17,
5.63,
6.32,
5.08,
8.62,
4.51,
3.6,
4.58,
5.73,
6.85,
11.85,
6.26,
7.47,
5.87,
5.62,
5.28,
3.98,
3.48,
6.32,
7.13,
5.01,
4.37,
3.79,
2.93,
3.74,
5.84,
3.2,
3.6,
2.54,
2.82,
2.53,
4.33,
5.32,
6.22,
4.75,
4.99,
6.06,
5.68,
5.69,
5.67,
6,
5.06,
5.81,
5.8,
3.25,
3.74,
5.86,
5.48,
5.09,
5.69,
5.25,
5.54,
5.7,
6.95,
8.64,
5.42,
6.36,
3.88,
3.49,
6.71,
8.32,
6.31,
6.35,
6.48,
6.3,
6.42,
5.62,
5.74,
6.49,
5.76,
5.74,
4.01,
2.58,
4.66,
2.56,
2.56,
2.14,
2.69,
2.45,
4.24,
7.46,
7.96,
7.3,
7.23,
7.13,
8.02,
7.68,
8,
8.2,
8.1,
8.76,
15.97,
15.09,
11.13,
9.03,
8.87,
6.66,
7.67,
11.39,
9.57,
10.42,
10.56,
8.45,
19.86,
252.98,
21.56,
6.74,
7.07,
11.97,
7.44,
6.85,
7.03,
7.41,
9.79,
8.29,
7.94,
9.31,
7.12,
8.2,
6.82,
5.12,
3.57,
3.28,
2.33,
2.83,
3.5,
4.69,
6.95,
7.12,
6.77,
6.69,
7.82,
7.52,
6.34,
6.3,
6.06,
5.82,
5.78,
6.64,
6.69,
5.78,
5.78,
7.51,
7.66,
6.58,
5.49,
4.4,
4.89,
5.4,
6.96,
8.01,
8.58,
8.75,
9.06,
8.28,
9.25,
9.13,
9.4,
7.56,
7.32,
7.16,
7.42,
6.9,
6.28,
6.43,
6.63,
7,
7.45,
6.59,
6.39,
6.58,
5.95,
5.75,
5.12,
4.02,
7.72,
7.93,
7.45,
8.54,
7.83,
7.14,
7.23,
7.55,
7.85,
6.2,
7.49,
8.01,
7.61,
6.18,
6.34,
5.9,
5.73,
5.53,
4.77,
3.57,
3.74,
3.91,
3.84,
4.1,
6.09,
6.68,
6.76,
6.4,
6.92,
6.79,
6.19,
4.69,
4.03,
3.97,
4.08,
5.56,
7.05,
7.02,
7.54,
6.58,
6.05,
5.19,
5.91,
3.9,
4.74,
5.23,
4.84,
5.8,
7.08,
8.09,
7.25,
6.57,
6.56,
7.62,
9.36,
5.96,
6.04,
5.94,
6.44,
11.51,
7.64,
6.37,
6.75,
6.54,
5.61,
4.28,
4.8,
3.51,
3.48,
3.27,
4.32,
5.42,
7.26,
8.2,
6.97,
7.77,
8.18,
7.97,
6.94,
7.04,
6.67,
6.34,
6.22,
7.94,
8.43,
9.28,
7.7,
7.81,
6.5,
5.27,
5.04,
4.29,
4.26,
3.86,
4.5,
4.99,
8.15,
9.53,
8.07,
7.9,
7.87,
8.26,
7.38,
6.65,
6.6,
6.64,
7.34,
7.18,
8.51,
8.46,
8.45,
8.06,
6.65,
6.05,
6.33,
5.08,
6.53,
6.07,
5.83,
9.71,
9.78,
9.25,
7.58,
9.65,
7.03,
9.84,
9.76,
9.39,
8.05,
8.28,
7.85,
9,
9.2,
9.21,
9.31,
7.5,
5.56,
5.72,
5.71,
3.29,
3.58,
3.59,
6.06,
7.34,
8.47,
9.33,
8.26,
8.67,
9.11,
9.65,
8.3,
9.55,
9.37,
8.66,
7.92,
12.02,
9.06,
8.01,
9.59,
8.11,
7.96,
5.62,
6.14,
5.16,
4.85,
4.6,
4.53,
4.3,
6.18,
6.37,
6.1,
6.2,
7.04,
6.73,
5.79,
6.59,
6.23,
6.12,
6.53,
7.68,
7.62,
7.1,
6.65,
7.05,
6.96,
6.16,
4.78,
3.78,
3.69,
3.78,
3.26,
3.93,
6.09,
5.13,
5.74,
5.59,
5.58,
5.23,
5.04,
4.68,
4.47,
5.32,
5.46,
6.72,
7.9,
6.48,
6.13,
5.9,
4.82,
4.34,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
7.69,
6.61,
7.1,
6.3,
7.68,
9.89,
9.91,
9.05,
6.84,
6.67,
7.04,
6.72,
9.85,
6.86,
6.57,
6.42,
7.71,
6.66,
7.35,
6.77,
6.71,
7.3,
7.91,
7.15,
5.67,
3.88,
4.55,
4.62,
5.66,
6.28,
7.9,
9.08,
7.1,
7.19,
8.24,
7.96,
7.41,
6.29,
6.46,
5.99,
6.64,
7.93,
6.93,
5.39,
6.99,
8.69,
7.61,
3.87,
8.25,
5.79,
5.21,
5.45,
7.52,
10.94,
9.65,
8.42,
7.78,
6.56,
7.03,
6.75,
6.82,
6.69,
6.76,
6.69,
7.6,
6.77,
6.65,
6.68,
6.69,
6.82,
8.49,
6.77,
6.71,
4.96,
4.05,
3.39,
3.96,
5.51,
5.83,
6.18,
5.83,
5.3,
6.08,
6.13,
5.79,
5.99,
6.1,
5.9,
6.32,
7.07,
5.47,
4.87,
5.07,
4.97,
4.04,
3.85,
5.89,
3.87,
4.08,
4.07,
7.38,
7.69,
6.7,
6.04,
5.95,
5.97,
5.85,
6.13,
5.85,
5.67,
5.48,
5.63,
5.91,
7.09,
6.15,
6.64,
6.64,
7.1,
6.16,
6.38,
7.87,
5.78,
5.68,
6.11,
7.26,
6.79,
6.64,
6.07,
15.21,
8.24,
7.85,
6.75,
5.59,
5.46,
5.09,
4.83,
5.23,
7.37,
7,
6.16,
5.64,
6.27,
5.76,
8.24,
9.28,
4.63,
7.64,
6.8,
5.54,
6.01,
6.3,
6.18,
5.03,
6.63,
5.74,
5.49,
5.49,
5.38,
5.36,
5.7,
6.78,
15.63,
9.97,
7.33,
13.2,
5.95,
5.86,
5.18,
6.45,
4.17,
5.51,
6.3,
6.4,
6.28,
5.22,
6.06,
4.74,
5.43,
7.33,
7.8,
5.38,
5.11,
6.69,
6.95,
5.64,
4.43,
5.13,
6.05,
6.06,
6.49,
5.68,
4.62,
4.07,
2.54,
2.3,
2.86,
3.59,
5.27,
5.62,
8.62,
8.93,
9.28,
6.44,
6.78,
6.09,
6.48,
6.19,
6.69,
6.01,
9.56,
11.76,
7.69,
6.52,
6.5,
7.96,
5.38,
7.04,
3.56,
3.43,
3.62,
5.59,
7.7,
8.58,
5.41,
6.69,
7.52,
7.82,
8.08,
7.59,
6.83,
6.45,
6.19,
6.72,
8.58,
10.13,
7.19,
6.68,
8.01,
6.47,
5.8,
6.14,
4.66,
4.74,
4.13,
6.22,
7.11,
9.13,
49.01,
8.57,
7.56,
8.06,
6.41,
6.25,
5.96,
5.73,
6.05,
6.79,
9.37,
10.24,
9.77,
10.14,
9.71,
7.99,
6.11,
6.12,
3.15,
2.42,
2.17,
5.83,
7.41,
7.87,
9.5,
9.15,
7.67,
8.63,
