MpAlias,csv.wholesale.ep.1_0_0
25.87,
21.46,
20.86,
20.2,
20.33,
19.3,
18.06,
17.62,
18.71,
19.73,
20.25,
20.82,
21.4,
22.48,
22.91,
23.65,
27.98,
34.97,
27.04,
30.02,
28.89,
26.99,
24.44,
23.7,
22.46,
19.91,
19.03,
16.99,
14.88,
13.34,
12.14,
12.33,
12.99,
15.59,
18.09,
17.96,
19.76,
20.53,
20.58,
20.51,
20.64,
20.64,
20.98,
21.48,
21.59,
21.1,
20.34,
19.68,
18.4,
12.42,
12.35,
7.29,
11.75,
8.47,
4.8,
11.09,
11.22,
12.2,
13.61,
14.95,
17.49,
17.9,
18.13,
3.69,
11.71,
17.2,
12,
19.87,
21.97,
21.72,
18.96,
9.51,
10.79,
13.42,
14.53,
15.36,
10.37,
9.69,
9.6,
9.62,
9.62,
10.88,
12.04,
12.11,
16.47,
17.06,
16.05,
17.38,
18.05,
17.67,
16.35,
17.75,
18.75,
18.9,
17.54,
18.27,
19.3,
17.98,
16.27,
16.65,
14.11,
14.52,
14.3,
14.79,
15.5,
19.27,
20.39,
20.2,
20.54,
35.24,
22.26,
23.19,
23.14,
22.77,
22.43,
21.48,
21.65,
21.5,
21.74,
22.37,
21.26,
18.6,
20.44,
16.6,
14.79,
13.56,
13.72,
13.21,
14.16,
18.15,
18.87,
19.58,
28.02,
31.39,
22.78,
31.95,
35.99,
32.87,
22.96,
22.78,
20.4,
22.75,
23.83,
24.13,
22.84,
14.28,
17.16,
11.74,
12.6,
15.85,
13.22,
13.73,
14.27,
17.09,
17.66,
16.85,
18.55,
20.08,
20.36,
21.47,
23.04,
20.48,
29.09,
53.74,
31.23,
28.01,
26.71,
23.4,
24.2,
20.32,
19.1,
17.03,
15.48,
13.08,
11.89,
11.46,
11.81,
12.39,
16.17,
16.78,
17.47,
15.84,
15.35,
15.64,
24.96,
26.9,
32.09,
46.13,
105.04,
27.97,
30.32,
25.9,
23.14,
20.02,
18.56,
17.77,
16.45,
15.32,
15.04,
16.02,
16.87,
20.15,
19.66,
19.51,
20.27,
21.02,
22.48,
22.49,
30.2,
34.26,
31.95,
29.91,
25.63,
23.29,
21.69,
20.97,
20.7,
19.6,
18.44,
13.39,
15.94,
16.7,
15.11,
14.68,
14.22,
14.27,
14.25,
15.1,
17.75,
16.22,
17.58,
17.92,
18.39,
18.07,
12.57,
15.08,
16.29,
19.67,
19.98,
14.82,
15.88,
15.84,
11.11,
6.44,
14.03,
14.46,
13.9,
13.81,
13.47,
13.19,
13.92,
14.59,
16.86,
15.97,
17.23,
18.81,
17.06,
20.11,
17.96,
18.56,
17.7,
20.73,
21.27,
19.87,
19.14,
18.54,
17.79,
16.12,
15.08,
14.68,
13.57,
13.2,
12.73,
13.45,
13.67,
14.09,
17.28,
19.54,
19.2,
21.26,
33,
23.63,
26.98,
21.28,
20.2,
19.79,
15.76,
15.01,
11.45,
11.36,
14.53,
11.44,
10.27,
10.01,
9.65,
10.61,
10.54,
13.89,
18.66,
19.19,
19.56,
20.78,
22.3,
22.95,
22.33,
26.95,
30.66,
27.71,
56.96,
26.76,
27.64,
20.76,
18.67,
18.01,
17.93,
18.3,
17.59,
16.52,
15.51,
16.07,
17.07,
19.05,
19.1,
19.43,
20.65,
53.52,
27.35,
22.74,
23.7,
27.48,
27.6,
72.48,
48.49,
25.11,
23.87,
23.02,
22.29,
20,
18.48,
16.62,
14.99,
14.51,
13.35,
12.85,
12.26,
14.82,
13.98,
12.16,
13.56,
15.55,
12.61,
12.35,
16.15,
17.98,
19.88,
33.73,
27.79,
25.63,
24.82,
24.71,
23.81,
20.65,
19.22,
17.53,
15.41,
14.12,
13.56,
16.93,
20.68,
27.85,
33.26,
34.87,
43.15,
72.51,
20.6,
22.47,
23.52,
23.47,
25.49,
26.62,
25.86,
24.18,
23.36,
23.08,
21.71,
20.49,
19.48,
19.05,
18.4,
17.5,
17.21,
16.56,
15.46,
16.3,
17.63,
18.06,
18.91,
20.01,
20.73,
21.87,
22.68,
24.98,
25.31,
39.21,
17.94,
22.13,
20.56,
19.44,
19.63,
11.61,
16.18,
15.13,
16.45,
15.44,
15.07,
13.86,
14.36,
14.45,
15.39,
17.38,
17.63,
19.06,
18.08,
21.72,
17.58,
20.35,
19.12,
20.58,
18.76,
16.73,
14.35,
17.94,
20.43,
19.33,
13.86,
16.51,
17.92,
16.55,
16.37,
16.61,
17.64,
18.62,
19.23,
19.03,
19.33,
20.63,
22.23,
27.55,
21.25,
34.35,
30.84,
94.41,
27.1,
20.74,
19.09,
19.74,
23.16,
20.28,
13.56,
15.08,
14.29,
14.84,
13.39,
13.62,
16.1,
21.35,
20.32,
20.01,
19.64,
20.35,
21.19,
21.99,
22.29,
25.31,
37.1,
56.42,
33.2,
37.78,
511.04,
20.45,
20.93,
18.19,
16.73,
13.7,
17.19,
15.17,
14.96,
15.49,
15.54,
16.08,
24.38,
19.09,
19.17,
17.1,
22.69,
22.57,
37.99,
25.3,
19.99,
29.29,
38.77,
105.36,
30.38,
19.65,
22.78,
19.1,
13.8,
8.15,
12.74,
14.22,
13.01,
13.33,
11.67,
17.74,
13.64,
18.15,
14.52,
14.82,
9.65,
11.24,
15.98,
53.52,
59.59,
31.21,
21.92,
29.59,
25.97,
24.28,
23.41,
4.64,
-12.25,
10.63,
-9.15,
-17.04,
-20.64,
-18.05,
1.63,
11.66,
13.69,
15.55,
6.31,
12.56,
-0.38,
0.64,
4.24,
4.09,
7.62,
16.46,
19.94,
20.27,
21.36,
21.51,
21.56,
20.7,
13.87,
14.67,
17.08,
15.63,
9.65,
13.5,
13.83,
0.53,
0.06,
11.01,
14.42,
18.62,
18.06,
18.69,
20.1,
17.92,
14.91,
14.85,
16.24,
21.26,
20.77,
20.61,
19.99,
19.13,
18.41,
17.54,
16.93,
16.22,
14.67,
14.36,
14.48,
14.78,
15.94,
16.87,
18.26,
19.43,
21.08,
22.03,
23.13,
25.07,
26.25,
154.48,
53.52,
65.65,
27.24,
28.76,
23.71,
21.96,
16.46,
17.02,
15.74,
14.73,
12.74,
13.45,
17.75,
17.82,
16.33,
17.92,
16.68,
20.97,
21.33,
22.3,
24.51,
27.37,
27.65,
25.55,
24.46,
23.84,
21.92,
20.06,
17.74,
15.86,
15.49,
17.98,
14.72,
11.95,
11.38,
11.23,
13.37,
17.12,
17.19,
18.82,
21.02,
25.29,
27.27,
27.46,
26.21,
26.35,
30.96,
27.66,
28.2,
30.32,
30.6,
26.64,
20.18,
19.08,
16.21,
15.6,
14.63,
13.86,
11.09,
10.77,
11.43,
13.96,
17.35,
17.65,
18.63,
18.3,
21.58,
22.35,
22.31,
22.96,
24.3,
22.76,
26.43,
28.39,
25.75,
24.11,
21.67,
20.2,
18.99,
18.72,
18.38,
17.7,
17.28,
17.23,
18.15,
19.12,
20.72,
21.4,
21.62,
22.63,
23.28,
23.65,
24.72,
26.69,
28.32,
31.16,
30.38,
29.03,
26.56,
25.9,
23.02,
17.92,
19.51,
17.99,
16.49,
15.78,
16.23,
16.97,
16.16,
20.29,
21.92,
21.41,
22.53,
24.21,
24.8,
36.94,
29.53,
62.3,
49.2,
57.55,
63.01,
45.46,
32.37,
25.23,
23.03,
25.66,
21.73,
20.38,
16.56,
16.05,
18.43,
16.81,
16.1,
18.78,
19.05,
18.53,
19.85,
18.95,
25.14,
18.75,
26.22,
23.56,
26.85,
29.75,
28.15,
24.8,
23.78,
23.75,
22.75,
20.7,
20.73,
20.2,
20.2,
19.18,
19.18,
19.12,
18.2,
18.7,
18.67,
18.59,
19.66,
21.72,
24.16,
32.82,
27.31,
54.95,
27.54,
28.49,
35.68,
35.02,
36.52,
104.99,
24.73,
23.71,
22.08,
19.45,
17.62,
17.19,
14.99,
13.69,
13.91,
15.52,
109.62,
21.81,
22.18,
23.77,
31.69,
29.48,
34.08,
48.89,
42.05,
44.12,
28.17,
27.62,
25.46,
25.92,
18.91,
13.8,
10.67,
8.37,
7.79,
8.99,
9.41,
9.3,
8.66,
7.49,
8.71,
10.58,
11.16,
15.84,
16.12,
15.71,
15.88,
13.89,
15.61,
13.95,
13.25,
16.61,
14.96,
13.85,
16.19,
13.58,
14.49,
14.1,
12.81,
12.33,
11.03,
9.39,
9.05,
11.39,
18.43,
16.24,
15.53,
17.98,
16.56,
16.53,
14.57,
14.25,
14.2,
11.79,
16.32,
14.52,
12.4,
13.88,
13.01,
11.84,
10.33,
9.4,
5.31,
1.93,
-0.99,
2.98,
10.93,
15.3,
17.8,
19.79,
21.21,
24.28,
26.55,
23.69,
19.81,
19.07,
17.46,
18.75,
17.34,
13.97,
13.56,
12.17,
10.45,
9.18,
6.54,
6.35,
8.99,
10.03,
10.49,
10.44,
12.55,
17.53,
18.28,
19.35,
20.18,
21.55,
22.56,
24.07,
29.74,
38.46,
25.16,
37.16,
31.4,
27.06,
21.95,
20.54,
14.2,
14.59,
14.76,
16.18,
16.31,
13.97,
15.43,
15.23,
13.76,
15.41,
16.73,
17.03,
17.48,
19.27,
19.93,
20.06,
21.75,
17.14,
14.41,
13.94,
15.11,
15.64,
13.55,
14.27,
13.85,
11.53,
13.03,
13.02,
11.45,
10.8,
11.5,
10.19,
11.43,
12.08,
12.26,
13.79,
15.46,
16.2,
16.11,
13.73,
18.74,
14.73,
13.18,
17.72,
19.13,
20.44,
18.56,
15.63,
16.87,
13.81,
14.8,
12.16,
11.74,
10.36,
10.72,
9.69,
10.62,
12.77,
11.39,
12.16,
14.63,
16.5,
15.89,
13.53,
14.23,
16.55,
18.4,
18.6,
19.44,
17.51,
18.72,
22.63,
19.04,
16.85,
16.41,
15.71,
16.21,
15.68,
14.21,
14.69,
15.56,
17.7,
21.15,
19.9,
21.16,
29.33,
28.89,
24.7,
55.15,
57.98,
192.38,
203.24,
52.14,
26.02,
20.64,
27.36,
26.05,
23.91,
21.13,
19.65,
13.58,
8.37,
9.28,
11.95,
14.86,
14.19,
16.42,
20.45,
20.26,
22.32,
22.23,
32.46,
74.51,
46.33,
21.59,
43.3,
43.01,
27.14,
29.21,
25.02,
21.58,
19.1,
18.62,
13.91,
12.84,
11.68,
9.92,
9.49,
9.49,
11.29,
16.87,
18.44,
18.54,
17.65,
19.61,
18.22,
19.2,
17.78,
17.42,
17.07,
20.31,
20.26,
21.43,
21.77,
20.77,
19.12,
18.05,
15.07,
15.31,
14.82,
14,
14.31,
15.95,
18.84,
20.2,
20.49,
20.68,
20.67,
21.25,
21.38,
21.59,
21.87,
23.73,
22.12,
18.4,
17.55,
17.71,
15.25,
13.26,
15.07,
10.12,
9.19,
9.27,
9.38,
9.44,
9.13,
8.8,
9.06,
11.03,
14.24,
16.88,
14.1,
12.39,
13.94,
13.83,
12.41,
12.78,
12.52,
10.79,
9.17,
9.17,
19.22,
18.35,
16.86,
15.11,
12.7,
13.94,
10.73,
9.59,
9.49,
9.63,
14.85,
15.41,
13.6,
16.53,
16.16,
14.19,
12.77,
12.24,
11.2,
7.36,
8.26,
8.55,
11.99,
21.38,
21.35,
13.9,
9.54,
9.45,
9.63,
9.76,
9.85,
10.4,
12.79,
15.58,
17.55,
22.25,
20.96,
44.39,
75.56,
28.54,
25.65,
23.67,
23.47,
22.99,
24.07,
24.98,
57.13,
29.28,
23.53,
19.06,
14.37,
9.66,
4.68,
0.53,
1.24,
1.13,
1.18,
1.98,
4.45,
5.09,
6.93,
5.27,
18.18,
20.41,
7.27,
6.19,
9.1,
8.44,
9.78,
10.86,
14.96,
19.54,
16.56,
10.08,
4.31,
4.4,
0.44,
0.58,
3.2,
2.31,
2.71,
4.99,
10.88,
23.97,
22.31,
22.61,
30.69,
27.02,
28.66,
30.39,
36.51,
37.3,
29.28,
37.75,
36.66,
25.5,
22.6,
23.08,
24.43,
25.39,
22.9,
21.39,
15.63,
15.17,
16.04,
17.28,
110.6,
21.69,
22.01,
22.66,
22.11,
31.72,
32.6,
22.49,
21.34,
15.78,
7.79,
13.13,
14.04,
15.63,
9.56,
12.92,
24.04,
13.97,
4.94,
0.75,
2.47,
3.54,
4.09,
2.39,
2.09,
17.51,
22.59,
22.44,
9.39,
11.83,
7.58,
10.47,
7.67,
7.16,
3.9,
4.2,
5.43,
22.09,
21.62,
19.03,
18.02,
15.79,
4.67,
0.78,
0.96,
1.84,
0.29,
-0.54,
1.42,
-3.82,
1.69,
3.94,
14.43,
6.82,
-0.44,
-1.8,
-2.38,
-1.22,
-5.98,
-3.15,
6.98,
25.08,
20.73,
19.43,
20.59,
17.93,
19,
13.43,
12.58,
12.4,
12.24,
12.27,
12.48,
15.61,
16.67,
18.38,
18.08,
17.03,
14.01,
14.99,
14.09,
17.32,
18.46,
18.36,
20.65,
215.59,
29.23,
23.16,
21.89,
21.29,
19.62,
20.5,
45.72,
19.21,
24.93,
19.29,
24.57,
152.06,
34.85,
60.05,
60.23,
54.7,
43.92,
28.24,
27.07,
24.28,
18.16,
17.54,
18.63,
18.4,
13.23,
10.42,
6.1,
4.59,
4.21,
4.79,
4.43,
7.1,
7.04,
6.83,
8.64,
13.99,
13.52,
13.02,
13.58,
10.1,
9.73,
8.09,
7.59,
28.24,
6.28,
6.64,
7.58,
14.53,
19.45,
18.96,
18.81,
17.41,
15.22,
13.8,
13.87,
13.47,
14.62,
16.02,
18.36,
21.16,
22.12,
21.57,
21.6,
27.4,
22.22,
22.09,
21.74,
22.2,
21.27,
26.81,
22.38,
33.08,
22.05,
21.35,
20.78,
19.54,
18.18,
17.54,
16.6,
16.39,
16.49,
17.83,
37.05,
21.87,
21.69,
21.24,
22.16,
22.94,
22.05,
20.98,
19.1,
16.73,
16.93,
16.3,
16.18,
16.27,
4.34,
5,
3.39,
2.16,
0.5,
0.85,
0.86,
1.38,
1.85,
2.19,
2.88,
10.98,
5.41,
6.15,
5.08,
4.79,
4.76,
4.48,
5,
5.14,
5.59,
6.26,
6.73,
6.6,
7.78,
14.49,
13.26,
15.01,
16.8,
13.2,
11.47,
13.59,
16.89,
17.11,
18.03,
19.26,
19.88,
21.05,
22.62,
23.93,
21.33,
21.21,
21.12,
20.81,
20.74,
24.01,
32.1,
35.58,
21.99,
21.11,
21.86,
19.33,
19.03,
13.41,
19.06,
17.92,
16.65,
13.53,
15.14,
17.03,
15.55,
15.89,
18.92,
16.99,
17.04,
12.87,
11.01,
12.04,
10.7,
17.7,
17.61,
13.71,
16.1,
15.57,
16.42,
12.07,
1.97,
4.7,
-1.48,
-4.47,
16.84,
15.88,
16.81,
20.11,
18.83,
18.67,
19.72,
21.87,
26.63,
21.51,
22.15,
26.54,
27.19,
38.4,
31.64,
51.93,
30.41,
-0.82,
-4.38,
6.56,
2.15,
1.51,
1.61,
-30.07,
-38.21,
-39.52,
-29.16,
1.34,
5.74,
-14.56,
8.56,
8.91,
13.05,
12.17,
11.73,
12.38,
12.09,
10.47,
10.93,
29.48,
21.87,
20.21,
18.25,
17.84,
10.12,
6.83,
17.17,
18.44,
19.07,
32.34,
42.75,
33.25,
25.7,
21.43,
22.65,
21.33,
20.78,
20.46,
19.67,
18.93,
18.51,
19.4,
24.5,
40.46,
21.06,
20.06,
19.52,
17.33,
16.15,
13.83,
16.98,
17.4,
16.66,
15.53,
36.17,
49.49,
20.81,
30.53,
37.24,
26.27,
33.18,
22.78,
21.67,
21.93,
21.68,
21.34,
36.35,
61.82,
27.06,
22.86,
21.73,
20.49,
18.87,
19.9,
19.17,
18.29,
18.33,
19.5,
23.43,
27.97,
22.62,
22.84,
26.76,
35.53,
23.85,
22.46,
22.6,
21.98,
21.67,
20.82,
21.07,
19.44,
17.16,
16.3,
15.06,
13.35,
11.99,
15.36,
14.23,
13.1,
13.36,
13.93,
13.95,
17.99,
18.32,
21.12,
22.02,
21.34,
19.57,
19.18,
19.96,
21,
19.85,
20.04,
20.27,
20.95,
20.22,
18.88,
17.67,
16.19,
14.72,
12.44,
12.02,
10.72,
9.77,
9.96,
10.73,
12.75,
15.84,
17.82,
16.25,
15.44,
16.98,
17.95,
17.23,
16.31,
15.57,
17.48,
18.6,
21.08,
20.48,
21.47,
18.5,
16.27,
14.98,
13.74,
13.95,
14.2,
14.57,
16.37,
29.72,
22.26,
22.78,
22.61,
24.44,
23.06,
21.74,
21.64,
21.12,
21.06,
22.19,
23.1,
23.2,
25.8,
23.23,
22.38,
21.19,
19.97,
18.49,
17.44,
17.79,
17.52,
17.5,
18.51,
20.18,
28.19,
24.05,
23.51,
24.74,
26.51,
29.23,
25.44,
25.27,
23.65,
23.78,
24.03,
25.1,
77.91,
24.82,
23.61,
21.74,
19.97,
19.37,
18.51,
14.47,
16.37,
17.07,
19.55,
19.82,
23.4,
26.6,
46.43,
33.68,
34.47,
46.17,
32.72,
32.67,
30.93,
25.12,
24.74,
29,
41.4,
28.23,
32.09,
23.04,
21.66,
20.77,
19.74,
19,
17.32,
17.58,
18.88,
21.23,
25.16,
33.15,
31.32,
29.33,
27.21,
24.32,
22.36,
21.22,
20.99,
20.81,
21.03,
23.42,
26.12,
23.41,
0.92,
-5.19,
4.17,
25.46,
26.78,
-15.91,
-20.92,
-4.64,
14.77,
21.15,
7.62,
26.86,
27.63,
26.95,
26.15,
23.79,
22.4,
20.92,
20.39,
20.4,
21.29,
22.72,
23.94,
21.73,
19.76,
15.62,
14.99,
0.61,
6.08,
8.34,
9.78,
9.58,
9.54,
3.06,
12.87,
15.91,
18.47,
19.74,
17.23,
17.66,
16.75,
16.11,
16.73,
17.28,
20.41,
35.95,
26.4,
28.72,
28.33,
24.33,
21.37,
20.49,
17.11,
15.1,
11.41,
15.31,
19.9,
18.95,
18.7,
18.75,
24,
22.47,
23,
21.47,
20.16,
19.12,
18.98,
19.29,
20.57,
22.64,
27.49,
24.6,
23.25,
21.5,
19.58,
18.71,
16.08,
13.97,
9.98,
10.22,
11.62,
14.56,
15.45,
24.32,
22.76,
22.65,
21.52,
20.6,
17.88,
17.65,
17.77,
18.65,
17.75,
19.55,
23.6,
23.33,
22.2,
21.89,
19.68,
19.46,
18.57,
18.34,
18.41,
18.6,
18.53,
19.95,
22.12,
28.04,
39.38,
26.45,
27.83,
26.75,
26.12,
26.37,
25.85,
24.89,
26.1,
26.3,
37.93,
34.2,
32.65,
27.59,
24.04,
21.08,
19.89,
18.47,
17.01,
17.76,
15.8,
16.47,
19.79,
59.6,
21.2,
21.56,
21.68,
20.93,
20.75,
16.18,
17.23,
14.76,
18.13,
14.07,
8.51,
7.74,
19.22,
17.86,
15.65,
17.9,
17.87,
17.57,
17.73,
17.64,
18.55,
19.05,
21.63,
28.27,
26.99,
471.67,
193.3,
224.49,
259.33,
173.93,
161.37,
42.66,
28.3,
30.49,
46.23,
42.63,
44.08,
45.58,
28.69,
24.11,
23.65,
22.98,
20.39,
20.53,
5.71,
11.16,
20.51,
26.85,
23.9,
21.21,
6.67,
13.38,
13.71,
5.35,
2.47,
5.56,
12.21,
16.52,
23.04,
32.41,
28.27,
28.16,
27.07,
13.85,
2.98,
8.97,
11.53,
9.1,
10.2,
3.35,
16.32,
15.63,
16.04,
18.79,
22.53,
22.71,
21.24,
21.21,
20.37,
19.95,
20.01,
22.46,
23.75,
22.29,
20.64,
19.46,
17.56,
15.28,
14.17,
13.23,
12.54,
15.78,
13.81,
17.23,
16.22,
15,
14.27,
16.11,
16.08,
18.85,
19.12,
19.32,
18.61,
17.45,
15.12,
13.09,
13.72,
12.31,
12.05,
12.42,
11.11,
11.12,
9.53,
8.92,
10.15,
10.45,
10.47,
10.36,
7.59,
11.33,
12.43,
12.55,
12.76,
12.51,
16.2,
16.38,
16.71,
14.81,
10.49,
18.56,
22.82,
21.54,
20.15,
19.04,
19.95,
19.51,
18.87,
18.73,
18.85,
19.4,
19.6,
20.1,
22.88,
29.27,
27.56,
25.91,
25.42,
24.29,
23.74,
25.13,
21.89,
18.37,
16.83,
19.87,
20.33,
7.8,
2.59,
-0.93,
-0.22,
3.8,
8.48,
5.53,
1.09,
4.02,
8.67,
9.66,
16.68,
344.34,
15,
26.44,
27.46,
31.94,
26.2,
24.79,
26.6,
26.29,
42.85,
32.86,
29.43,
31.45,
26.7,
26.75,
24.48,
21.95,
20.05,
20.14,
19.84,
19.35,
19.52,
19.45,
21.34,
23.41,
24.58,
25.06,
27.56,
28.95,
19.88,
18.64,
20.49,
20.15,
19.33,
23.15,
22.22,
20.78,
20.66,
16.93,
8.69,
15.19,
16.05,
15.57,
16.17,
15.79,
16.44,
17.53,
18.52,
22.42,
24.61,
23.54,
23.35,
23,
21.77,
21.31,
20.69,
19.7,
18.97,
15.59,
19.3,
17.67,
16.92,
16.87,
18.07,
18.39,
17.4,
15.63,
14.12,
14.28,
14.72,
15.24,
14.88,
16.84,
14.91,
19.91,
14.51,
11.72,
12.46,
11.21,
11.29,
11.93,
11.6,
12.57,
21.02,
17.42,
17.01,
20.13,
20.08,
18.94,
18.46,
19.28,
19.52,
19.86,
20.23,
20.21,
20.45,
20.91,
22.32,
22.16,
22.6,
22.41,
21.23,
19.25,
19.61,
19,
19.26,
20.87,
23.44,
23.4,
24.27,
23.14,
22.23,
21.28,
20.46,
19.81,
19.67,
19.4,
19.74,
19.76,
18.31,
22.79,
22.89,
18.11,
19.94,
19.72,
22.74,
18.9,
19.04,
18.7,
18.22,
18.96,
23.91,
19.15,
19.39,
18.43,
19.87,
20.54,
22.21,
19.01,
19.61,
18.81,
17.65,
18.24,
20.73,
21.67,
19.19,
16.81,
19.71,
19.79,
19.51,
15.91,
18.18,
19.04,
21.4,
23.18,
25.31,
38.84,
23.88,
22.39,
21.51,
20.85,
19.89,
22.52,
21.13,
17.19,
14.98,
14.9,
17.16,
17.68,
22.22,
16,
19.5,
21.62,
27.22,
24.86,
26.26,
28.15,
23.97,
25.59,
33.99,
30.58,
29.28,
30.41,
28.89,
25.98,
23.53,
22.54,
17.54,
14.89,
15.17,
15.02,
15.66,
19.86,
18.91,
18.79,
21.1,
21.19,
20.62,
20.84,
20.8,
21.42,
21.73,
21.9,
21.35,
22.17,
25.14,
31.85,
30.73,
23.13,
18,
17.69,
17.85,
17.66,
18.01,
18.58,
20.55,
22.82,
22.78,
23.51,
23.54,
24.25,
22.74,
21.41,
20.91,
20.29,
21.06,
26.57,
21.67,
21.28,
14.84,
17.14,
18.79,
18.85,
22.18,
18.47,
14.93,
18.22,
17.08,
17.63,
16.36,
18.72,
18.56,
16.49,
20.87,
18.92,
20.63,
15.96,
17.13,
17.96,
16.55,
16.26,
20.72,
13.74,
13.54,
12.57,
9.59,
8.84,
7.87,
9.42,
8.91,
9.3,
8.05,
13.48,
14.67,
14.49,
17.1,
20.04,
19.81,
19.5,
19.12,
18.35,
17.9,
17.75,
18.43,
19.54,
20.77,
19.97,
19.58,
19.23,
18.92,
17.9,
16.89,
16.9,
16.19,
20.15,
20.81,
21.3,
21.8,
20,
16.31,
16.68,
17.6,
16.67,
18.14,
18.96,
20.69,
18.38,
17.48,
17.06,
17.73,
17.64,
18.03,
18.04,
17.03,
17.08,
16.31,
16.23,
16.49,
16.04,
16.03,
14.87,
12.34,
17.87,
16.46,
15.16,
16.48,
17.98,
18.01,
17.32,
13.67,
4.19,
9.01,
12.43,
15.02,
13.81,
18.69,
19.37,
17.95,
17.92,
12.99,
12.02,
12.04,
11.51,
9.55,
9.12,
9,
11.59,
13.74,
14.23,
15.36,
15.34,
14.96,
14.34,
14.08,
16.09,
16.61,
26.46,
23.53,
20.14,
19.02,
18.88,
18.19,
17.03,
15.89,
15.3,
16.43,
17.05,
17.07,
17.63,
18.7,
19.34,
20.52,
21.54,
23.08,
33.31,
22.11,
19.6,
19.37,
19.29,
19.61,
20.41,
20.94,
20.42,
19.99,
19.76,
19.93,
19.17,
18.36,
17.25,
17.49,
17.82,
18.4,
19.83,
21.02,
21.43,
22.7,
39.85,
38.94,
25.62,
21.95,
21.37,
21.02,
21.04,
18.14,
17.09,
18.68,
18.69,
21.99,
20.1,
18.59,
17.13,
14.84,
13.53,
15.21,
14.54,
14.97,
12.65,
14.82,
15.1,
15.93,
15.42,
14.44,
12.03,
11.91,
11.59,
12.26,
12,
12.76,
13.47,
14.3,
15.79,
17.99,
18.87,
18.56,
18.08,
16.71,
16.23,
14.15,
11.48,
10.58,
11.71,
11.76,
11.19,
10.74,
10.8,
11.93,
12.46,
12.81,
13.08,
12.54,
12.7,
11.73,
10.86,
11.01,
10.82,
10.44,
9.65,
10.35,
12.08,
15.47,
16.91,
16.62,
16.14,
17.27,
18.02,
20.19,
22.16,
23.89,
24.14,
23.71,
24.53,
37.39,
22.34,
21.46,
21.01,
20.74,
15.84,
23.48,
14.11,
16,
36.54,
21.57,
10.8,
10.36,
10.27,
5.49,
4.17,
2.23,
6.9,
9.79,
18.39,
20.24,
17.21,
18.77,
18.38,
16.74,
12.27,
13.68,
13.52,
14.27,
12.21,
11.91,
14.22,
14.13,
12.35,
10.31,
8.79,
5.13,
8.99,
8.97,
9.57,
9.9,
10.19,
13.6,
25.63,
52.97,
25.38,
18.11,
18.27,
18.04,
17.32,
16.97,
16.6,
17.37,
17.14,
21.53,
35.86,
24.21,
20.21,
19.91,
18.92,
17.83,
17.17,
16.96,
17.44,
17.5,
13.02,
14.11,
17.23,
23.72,
27.9,
21.5,
16.71,
17.25,
16.04,
16.55,
16.61,
16.09,
8.92,
20.13,
14.63,
13.37,
13.84,
30.93,
45.36,
28.29,
28.17,
28.61,
25.96,
22.11,
17.62,
25.86,
32.77,
34.78,
37.87,
33.5,
30.1,
20.58,
20.44,
20.17,
20.31,
20.88,
28.39,
22.15,
18.21,
15.74,
16.65,
17.19,
14.56,
12.38,
12.09,
11.1,
10.44,
10.51,
10.11,
10.1,
11.1,
8.24,
10.82,
14.32,
11.27,
12.89,
14.14,
12.68,
10.66,
25.67,
37.2,
37.1,
34.86,
29.63,
24.32,
12.47,
9.71,
8.6,
9.62,
9.54,
9.79,
10.22,
12.76,
17.85,
18.68,
18.25,
18.42,
18.87,
19.22,
19.66,
19.7,
19.66,
19.97,
21.28,
30.55,
25.22,
24.12,
29.44,
21.2,
20.08,
19.1,
18.17,
17.88,
17,
17.71,
17.73,
18.13,
17.83,
15.27,
14.25,
13.72,
25.95,
24.32,
32.07,
26.94,
21.62,
24.1,
24.31,
32.05,
42.37,
34.6,
36.14,
39.91,
36,
34.21,
20.07,
16.77,
17.19,
16.3,
17.29,
18.31,
19.63,
21.5,
21.05,
20.31,
21.76,
17.46,
25.37,
28.02,
30.39,
29.93,
33.71,
55.2,
43.97,
24.55,
23.1,
22.32,
21.46,
16.59,
19.21,
14.9,
17.76,
18.61,
21.85,
17.1,
20.45,
21.62,
16.86,
27.67,
33.87,
24.65,
22.88,
17.26,
19.53,
19.19,
19.9,
23.27,
24.4,
19.93,
16.92,
27.49,
45.08,
37.48,
21.16,
23.85,
19.16,
15.98,
23.54,
28.69,
29.62,
149.28,
76.98,
73.22,
94.06,
49.13,
38.69,
30.48,
32.02,
32.64,
31.36,
53.44,
22.55,
22.7,
27.34,
22.56,
21.68,
19.91,
20.08,
19.27,
19.11,
19.2,
19.9,
21.32,
21.6,
24.99,
33.96,
24.24,
24.09,
115.83,
23.23,
22.07,
21.24,
19.44,
19.95,
22.67,
25.65,
19.64,
18.31,
14.27,
17.75,
15.93,
18.93,
16.33,
17.72,
14.98,
13.82,
12.05,
12.84,
19.8,
22.33,
22.54,
19.12,
18.3,
17.99,
17.39,
17.46,
17.43,
18.16,
20.48,
19.94,
18.88,
18.41,
18.49,
18.35,
17.76,
17.78,
17.46,
18.22,
17.72,
18.61,
18.47,
19.08,
19.81,
20.71,
21.07,
21.35,
20.9,
21.19,
20.8,
21.76,
21.66,
29.59,
35.48,
30.07,
27.36,
25.74,
23.32,
21.29,
20.64,
20.19,
19.74,
19.19,
19.24,
19.99,
21.9,
31.42,
23.12,
39.45,
27.6,
27.46,
