MpAlias,csv.weather.historical.1_0_0,
52,,50
56,,100
57,,100
57,,100
58,,100
60,,100
62,,100
62,,100
63,,100
63,,100
61,,100
58,,100
55,,100
53,,100
52,,100
52,,58
52,,63
52,,54
51,,46
51,,75
51,,94
51,,25
51,,13
51,,100
51,,88
52,,100
53,,63
53,,44
54,,25
55,,100
57,,25
56,,25
55,,100
56,,100
55,,100
54,,25
54,,100
54,,100
54,,100
53,,100
52,,100
52,,100
52,,100
52,,100
52,,100
52,,100
52,,50
52,,100
52,,100
52,,100
52,,100
52,,100
52,,100
53,,100
53,,100
54,,100
54,,100
55,,100
54,,100
54,,100
53,,100
52,,100
51,,100
50,,100
50,,100
49,,100
50,,100
49,,100
50,,100
50,,100
50,,50
50,,100
50,,100
50,,100
50,,100
51,,100
51,,100
51,,100
52,,100
52,,100
53,,100
52,,100
53,,100
52,,100
51,,100
50,,100
49,,100
48,,100
48,,100
48,,100
48,,100
48,,100
49,,100
49,,100
50,,50
50,,100
50,,100
50,,100
50,,100
51,,100
51,,100
52,,100
53,,100
52,,100
52,,100
53,,100
53,,100
52,,100
51,,100
50,,100
50,,100
49,,100
48,,100
48,,100
48,,100
48,,100
48,,100
47,,75
47,,0
48,,0
46,,0
48,,0
48,,57
49,,33
49,,0
50,,50
52,,94
55,,53
53,,75
52,,97
52,,100
51,,0
51,,83
50,,40
49,,0
48,,0
48,,0
48,,0
48,,0
48,,100
49,,0
49,,25
50,,75
50,,100
50,,100
51,,100
51,,100
52,,100
53,,100
53,,100
55,,100
54,,100
54,,100
53,,100
52,,100
53,,100
54,,100
52,,100
51,,100
49,,100
49,,100
49,,100
50,,100
50,,100
50,,100
50,,100
51,,50
51,,100
51,,100
51,,100
51,,75
51,,94
53,,54
54,,50
56,,0
58,,0
57,,0
57,,0
56,,0
56,,0
54,,25
53,,88
50,,100
49,,100
49,,100
48,,100
48,,100
46,,100
46,,96
45,,54
47,,17
48,,38
50,,100
50,,100
51,,100
51,,100
52,,96
54,,88
52,,100
53,,100
53,,100
52,,100
52,,100
51,,100
51,,100
50,,100
50,,100
50,,100
50,,100
49,,100
50,,100
50,,100
50,,100
50,,100
50,,50
50,,100
50,,75
50,,100
50,,38
50,,88
50,,59
50,,88
51,,63
51,,100
51,,67
52,,100
51,,100
50,,100
50,,100
48,,88
48,,100
49,,100
48,,100
49,,100
49,,100
48,,100
48,,100
48,,100
48,,50
48,,100
48,,100
48,,100
49,,100
49,,100
49,,100
50,,100
51,,100
53,,100
52,,75
51,,100
51,,100
50,,100
49,,100
49,,100
48,,100
47,,100
46,,100
47,,100
47,,100
47,,100
47,,100
47,,100
47,,67
47,,100
47,,100
47,,100
47,,100
47,,100
48,,100
49,,100
50,,75
52,,88
52,,100
50,,100
49,,100
49,,100
49,,100
48,,100
46,,67
45,,0
44,,0
43,,0
44,,0
45,,100
46,,100
47,,100
47,,68
43,,0
45,,0
46,,0
47,,0
50,,0
52,,0
54,,0
55,,0
55,,0
54,,0
55,,0
53,,0
52,,25
51,,25
49,,88
49,,96
45,,25
37,,0
36,,0
39,,0
40,,0
40,,0
40,,0
40,,0
40,,0
41,,0
43,,0
46,,0
49,,0
51,,0
52,,0
53,,0
54,,0
54,,0
53,,0
52,,0
50,,0
50,,0
49,,25
47,,73
43,,71
40,,88
41,,94
38,,88
37,,0
37,,0
37,,0
38,,0
40,,0
42,,0
46,,0
47,,0
51,,0
56,,0
57,,0
56,,0
56,,0
54,,0
55,,0
55,,0
54,,0
54,,0
53,,0
52,,0
48,,0
39,,0
38,,0
39,,0
40,,0
42,,0
45,,0
45,,0
48,,0
48,,0
50,,0
49,,0
56,,0
63,,0
65,,0
66,,0
65,,0
66,,0
65,,0
56,,0
54,,0
52,,0
52,,0
49,,0
46,,0
39,,50
37,,0
38,,0
39,,0
40,,0
40,,0
42,,0
44,,0
44,,0
46,,0
50,,0
51,,0
54,,0
57,,0
58,,0
60,,0
63,,0
64,,0
64,,0
55,,25
53,,88
51,,71
50,,0
47,,13
39,,0
39,,0
40,,0
41,,0
41,,0
42,,0
43,,0
46,,0
47,,0
47,,0
49,,0
50,,25
54,,0
55,,0
55,,0
58,,0
58,,0
57,,0
56,,0
53,,46
51,,100
50,,100
48,,94
45,,50
37,,0
37,,0
38,,0
40,,0
40,,0
41,,0
42,,0
45,,0
46,,0
47,,0
48,,0
51,,0
53,,0
55,,0
58,,0
60,,0
62,,0
63,,0
61,,0
58,,0
55,,67
51,,100
49,,100
45,,100
41,,96
40,,50
41,,0
42,,0
42,,0
43,,0
44,,0
47,,0
48,,0
49,,0
49,,0
52,,0
55,,0
57,,0
57,,0
58,,0
58,,0
55,,25
54,,88
51,,100
50,,100
49,,100
49,,100
48,,100
48,,100
48,,100
49,,100
49,,100
50,,100
49,,100
48,,59
45,,0
46,,0
48,,0
49,,0
51,,0
54,,0
54,,25
53,,75
52,,100
53,,100
53,,100
51,,100
52,,100
51,,100
51,,100
49,,100
49,,100
48,,67
49,,100
49,,100
48,,94
48,,38
49,,88
50,,50
50,,100
49,,79
48,,0
47,,0
50,,0
53,,0
55,,0
55,,13
56,,0
55,,25
54,,25
54,,33
54,,94
53,,100
50,,100
50,,100
50,,100
50,,100
49,,100
50,,100
50,,100
50,,100
51,,100
51,,50
51,,100
52,,79
52,,0
52,,0
55,,0
57,,0
61,,0
60,,0
61,,0
60,,0
59,,0
57,,0
57,,0
55,,0
53,,50
51,,75
50,,100
47,,84
45,,0
46,,25
46,,0
46,,0
47,,0
47,,0
48,,0
50,,0
49,,0
50,,0
52,,0
54,,0
56,,0
58,,0
57,,0
55,,0
54,,0
54,,50
54,,25
52,,25
50,,100
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
50,,100
50,,67
50,,75
50,,72
51,,100
50,,94
50,,0
53,,0
55,,0
55,,0
56,,0
57,,0
56,,0
54,,0
55,,0
54,,0
52,,13
51,,38
50,,75
46,,100
44,,100
42,,88
44,,0
48,,50
49,,100
50,,50
50,,100
50,,100
50,,100
50,,100
50,,100
51,,100
51,,100
52,,100
53,,100
52,,100
53,,100
53,,100
52,,100
52,,100
51,,100
51,,100
50,,68
50,,88
50,,88
51,,92
52,,72
52,,81
52,,100
52,,75
53,,97
53,,100
52,,100
52,,47
53,,85
54,,88
55,,50
55,,50
55,,88
56,,75
55,,100
55,,71
55,,100
54,,100
54,,100
53,,78
52,,100
52,,100
53,,100
53,,100
53,,100
54,,100
54,,100
54,,80
53,,100
54,,100
54,,100
54,,100
55,,88
57,,50
58,,25
58,,88
58,,25
59,,25
58,,88
56,,96
54,,25
54,,46
51,,38
51,,67
48,,34
47,,0
48,,0
49,,0
49,,67
50,,100
49,,94
46,,33
47,,0
48,,0
50,,0
51,,0
53,,0
55,,0
58,,0
57,,0
58,,0
58,,0
57,,0
56,,0
56,,0
55,,25
53,,88
52,,38
46,,46
41,,63
42,,50
42,,63
42,,25
45,,94
43,,0
46,,17
47,,88
47,,25
50,,88
51,,100
52,,100
53,,100
54,,100
54,,100
54,,100
55,,25
55,,88
54,,25
53,,100
52,,63
52,,46
50,,100
48,,38
47,,67
48,,100
48,,25
49,,75
49,,100
48,,96
49,,33
49,,88
48,,78
50,,58
51,,100
53,,96
54,,100
55,,100
54,,100
54,,100
53,,100
51,,100
49,,100
49,,100
49,,100
48,,100
45,,100
44,,100
45,,100
44,,0
43,,0
42,,0
41,,0
41,,0
43,,50
43,,88
42,,0
43,,0
47,,0
49,,0
50,,0
52,,0
52,,0
54,,0
55,,50
55,,0
53,,88
54,,54
51,,100
48,,41
49,,73
49,,80
48,,94
48,,100
49,,100
49,,100
49,,100
49,,100
50,,50
50,,100
50,,100
50,,100
49,,88
49,,94
51,,63
53,,25
53,,100
53,,75
54,,100
54,,100
53,,100
53,,100
52,,100
53,,100
51,,100
49,,100
48,,100
49,,100
49,,100
49,,100
49,,100
50,,100
50,,67
51,,100
50,,75
50,,100
51,,100
52,,100
52,,100
54,,100
53,,100
55,,100
56,,78
57,,25
56,,25
54,,25
53,,100
53,,100
51,,69
48,,75
45,,100
46,,100
46,,100
47,,100
48,,100
48,,75
49,,75
49,,67
49,,100
49,,96
50,,100
49,,100
51,,100
50,,100
51,,100
51,,100
52,,100
51,,100
50,,100
50,,55
50,,100
50,,98
50,,100
49,,100
48,,100
48,,100
47,,50
49,,94
50,,100
50,,100
50,,50
51,,100
51,,100
51,,100
50,,88
52,,94
52,,69
54,,63
56,,25
56,,25
57,,0
57,,0
57,,46
55,,50
54,,0
53,,0
50,,0
47,,0
45,,0
45,,0
47,,100
47,,100
47,,0
48,,0
49,,0
49,,50
49,,25
49,,0
49,,0
50,,0
52,,25
54,,25
55,,0
56,,100
55,,100
56,,88
53,,88
55,,25
52,,88
53,,88
50,,88
49,,56
49,,100
48,,100
50,,92
49,,94
48,,100
49,,88
48,,44
49,,88
50,,46
50,,46
52,,65
52,,97
53,,56
53,,95
54,,79
54,,67
55,,50
56,,38
56,,88
56,,58
57,,84
57,,50
59,,84
59,,63
59,,88
59,,68
59,,44
59,,60
59,,100
59,,63
59,,58
59,,100
58,,100
61,,100
60,,100
60,,100
64,,100
64,,100
64,,100
63,,100
63,,100
62,,100
65,,100
66,,94
58,,100
58,,100
59,,100
57,,31
56,,63
58,,100
56,,100
59,,100
58,,100
59,,100
59,,50
59,,100
58,,100
57,,100
58,,100
59,,100
60,,100
61,,100
61,,100
62,,100
63,,100
62,,100
61,,100
61,,100
59,,100
57,,100
56,,100
53,,100
52,,100
52,,100
51,,100
51,,100
53,,100
52,,88
53,,67
52,,0
52,,38
53,,100
53,,100
53,,96
53,,0
56,,0
57,,0
56,,0
56,,0
55,,38
55,,88
55,,75
54,,42
53,,75
53,,40
53,,100
53,,100
54,,100
56,,100
55,,100
56,,100
55,,100
55,,50
54,,100
55,,100
55,,100
55,,100
54,,100
55,,100
57,,100
57,,100
59,,25
60,,88
57,,50
58,,100
56,,84
56,,59
54,,75
54,,100
53,,100
52,,100
52,,100
52,,100
52,,100
52,,88
53,,100
52,,75
53,,100
53,,100
53,,100
53,,100
54,,100
54,,100
54,,100
55,,100
55,,100
56,,100
54,,94
54,,68
55,,38
54,,88
54,,81
53,,92
53,,71
53,,25
53,,94
53,,88
53,,88
53,,69
53,,100
53,,80
53,,100
54,,100
54,,96
54,,50
54,,50
54,,63
54,,75
54,,88
55,,50
56,,100
55,,100
58,,100
57,,100
56,,100
56,,100
55,,100
52,,100
52,,100
52,,100
52,,100
53,,100
53,,100
53,,100
53,,50
52,,50
53,,84
53,,100
53,,100
54,,88
55,,100
55,,84
55,,100
55,,79
54,,38
55,,63
56,,75
55,,81
53,,88
54,,33
53,,100
52,,100
52,,100
51,,100
51,,100
51,,100
51,,100
52,,100
52,,33
52,,100
52,,100
52,,100
52,,100
52,,100
52,,100
54,,100
55,,0
56,,0
54,,50
55,,0
54,,0
53,,54
54,,69
50,,100
48,,100
47,,100
47,,100
47,,100
48,,100
48,,100
47,,100
48,,100
47,,63
46,,25
44,,38
47,,69
48,,0
50,,25
53,,0
55,,0
56,,0
56,,0
55,,0
55,,0
53,,0
52,,0
51,,0
51,,0
47,,0
39,,0
37,,0
38,,0
39,,0
38,,0
40,,0
42,,0
41,,0
43,,0
44,,0
46,,0
49,,0
51,,0
53,,0
55,,88
55,,0
56,,0
55,,0
55,,25
55,,100
54,,97
55,,94
51,,100
51,,88
48,,100
47,,0
47,,58
48,,100
48,,100
49,,100
49,,100
49,,50
50,,50
50,,100
50,,100
50,,100
52,,100
53,,100
56,,100
56,,88
58,,25
58,,25
57,,100
56,,88
56,,25
49,,100
49,,88
46,,100
47,,100
50,,100
50,,88
50,,88
49,,88
48,,88
48,,88
49,,50
52,,100
51,,50
51,,25
51,,0
53,,0
54,,0
56,,25
58,,88
55,,100
57,,50
55,,69
56,,88
51,,50
50,,100
49,,40
50,,63
50,,75
51,,100
52,,100
50,,100
49,,100
50,,100
49,,100
49,,50
50,,100
50,,100
51,,88
51,,88
52,,50
53,,100
54,,0
56,,0
56,,0
55,,0
55,,0
56,,0
56,,0
56,,0
49,,0
45,,0
43,,0
41,,0
40,,0
40,,0
42,,0
43,,0
45,,0
45,,25
46,,88
48,,100
48,,100
50,,94
51,,88
52,,88
53,,88
53,,96
50,,100
49,,70
52,,100
51,,100
48,,100
46,,100
47,,100
47,,100
47,,63
48,,100
50,,100
51,,100
59,,100
60,,100
53,,100
52,,50
51,,75
51,,100
49,,0
52,,25
53,,0
55,,0
57,,0
56,,0
56,,0
55,,0
55,,0
54,,0
52,,0
52,,0
52,,0
46,,0
37,,0
40,,0
40,,0
40,,0
39,,0
41,,0
42,,0
42,,0
42,,0
43,,0
44,,0
46,,0
49,,0
52,,0
54,,0
55,,25
54,,0
56,,0
55,,0
54,,25
54,,96
53,,100
51,,100
48,,71
47,,100
46,,25
47,,25
48,,88
47,,88
49,,69
50,,92
49,,53
51,,71
51,,100
51,,50
51,,95
51,,42
53,,72
54,,100
56,,97
55,,100
54,,54
54,,100
54,,100
53,,100
52,,100
52,,100
52,,100
51,,100
50,,100
49,,100
47,,100
46,,88
41,,0
46,,0
44,,0
43,,0
44,,0
45,,0
48,,0
50,,38
52,,0
54,,0
55,,0
54,,25
54,,0
55,,0
55,,0
54,,0
54,,0
51,,0
46,,0
42,,0
41,,0
42,,0
40,,50
40,,0
42,,0
43,,0
44,,0
45,,0
48,,25
50,,100
51,,100
52,,100
53,,100
53,,100
57,,100
58,,100
56,,100
56,,100
55,,100
55,,100
54,,88
52,,88
50,,100
49,,100
51,,100
49,,100
50,,100
50,,100
51,,100
50,,88
50,,50
50,,50
50,,0
50,,0
51,,0
52,,0
55,,0
56,,0
57,,0
55,,0
55,,0
56,,0
57,,13
53,,77
51,,98
48,,75
47,,0
45,,7
44,,46
43,,0
44,,28
45,,0
45,,44
44,,38
44,,23
45,,0
48,,0
49,,27
48,,0
49,,5
56,,0
51,,71
53,,25
51,,100
50,,48
53,,83
52,,75
51,,0
51,,25
52,,0
49,,0
41,,0
42,,0
40,,0
40,,0
41,,0
42,,28
45,,0
47,,0
48,,0
46,,17
47,,88
48,,75
50,,0
52,,0
55,,0
57,,0
57,,0
58,,0
52,,0
53,,50
50,,75
49,,80
49,,38
46,,96
44,,50
45,,100
46,,100
46,,100
47,,100
47,,100
46,,94
43,,17
45,,13
47,,0
49,,50
49,,92
50,,0
50,,0
51,,0
54,,0
53,,0
53,,0
53,,0
52,,25
50,,100
49,,75
48,,100
44,,100
42,,100
42,,84
39,,48
43,,40
39,,67
39,,46
40,,63
40,,25
40,,59
42,,0
43,,0
45,,0
48,,0
51,,0
54,,0
54,,0
53,,0
54,,38
52,,0
52,,0
51,,0
50,,0
49,,0
43,,0
36,,0
39,,13
40,,96
36,,50
37,,0
38,,0
39,,0
40,,0
42,,0
44,,0
46,,0
46,,0
49,,0
51,,0
53,,0
56,,0
58,,0
56,,0
55,,0
51,,0
50,,13
49,,13
48,,0
39,,0
34,,0
34,,0
35,,0
36,,54
37,,0
36,,0
37,,25
38,,0
36,,0
37,,0
44,,0
46,,0
47,,0
51,,0
53,,0
53,,0
53,,0
53,,0
53,,0
52,,0
52,,0
48,,25
46,,0
39,,0
34,,0
33,,0
32,,0
34,,0
35,,0
36,,0
39,,0
38,,0
42,,75
44,,88
46,,88
46,,50
47,,0
49,,88
50,,88
50,,100
53,,50
53,,88
51,,83
50,,88
50,,50
48,,100
47,,88
47,,88
46,,38
44,,95
45,,75
46,,100
45,,100
45,,100
44,,100
43,,44
41,,0
44,,46
44,,25
46,,0
50,,0
50,,0
53,,0
56,,0
56,,0
56,,0
56,,0
56,,0
54,,0
55,,0
52,,0
44,,0
37,,0
37,,0
36,,0
38,,0
37,,0
39,,0
39,,0
39,,0
39,,0
42,,0
42,,0
45,,0
47,,0
51,,0
53,,100
54,,0
56,,88
55,,88
54,,50
53,,0
52,,0
51,,0
50,,25
45,,100
42,,88
42,,88
42,,100
43,,100
44,,100
44,,100
44,,100
45,,50
45,,100
45,,100
45,,100
46,,100
45,,100
47,,100
50,,100
50,,100
49,,100
49,,100
51,,100
52,,100
51,,100
53,,25
50,,50
43,,100
42,,100
44,,100
43,,100
41,,100
43,,100
43,,0
43,,100
40,,13
41,,0
41,,88
42,,0
41,,0
42,,0
47,,25
47,,100
48,,88
49,,50
49,,88
50,,88
48,,88
48,,0
45,,25
43,,100
39,,100
38,,100
37,,100
37,,100
38,,100
38,,92
38,,88
38,,88
39,,72
37,,25
38,,88
39,,0
41,,0
44,,0
47,,0
49,,0
50,,0
51,,0
51,,0
51,,0
50,,0
49,,0
48,,25
46,,100
39,,0
36,,0
36,,0
37,,0
38,,0
39,,0
39,,0
40,,0
41,,50
42,,100
43,,100
43,,100
44,,100
45,,100
46,,54
47,,78
48,,50
49,,63
50,,77
52,,63
53,,60
53,,100
51,,100
50,,100
49,,100
49,,100
49,,100
49,,100
50,,100
50,,100
49,,100
49,,100
49,,50
48,,100
49,,100
49,,100
49,,100
49,,100
49,,100
50,,63
50,,100
50,,100
50,,100
49,,100
49,,100
48,,100
48,,100
46,,100
45,,100
44,,100
43,,100
43,,88
42,,0
41,,0
42,,88
40,,0
40,,0
40,,0
40,,0
42,,0
42,,0
45,,0
48,,0
50,,0
51,,0
51,,0
51,,0
52,,25
52,,0
51,,88
49,,100
49,,100
44,,100
42,,88
43,,88
44,,88
47,,100
48,,100
48,,100
48,,100
49,,50
49,,100
49,,100
49,,100
48,,94
47,,46
50,,0
52,,0
53,,0
54,,13
54,,58
53,,88
54,,56
53,,25
52,,70
52,,50
50,,100
48,,100
50,,100
50,,100
50,,100
50,,100
49,,100
49,,100
50,,50
50,,100
51,,100
50,,100
51,,100
51,,100
52,,100
54,,100
53,,100
55,,100
55,,100
55,,0
55,,0
55,,100
52,,100
49,,100
48,,100
47,,100
47,,100
46,,100
45,,100
45,,100
45,,100
46,,100
45,,50
45,,100
45,,100
44,,25
46,,100
48,,100
49,,100
50,,100
50,,100
50,,100
50,,100
50,,100
50,,100
50,,97
49,,94
45,,100
44,,100
43,,100
44,,100
43,,100
43,,100
43,,88
44,,100
44,,88
44,,33
44,,100
43,,100
44,,100
42,,96
45,,100
45,,100
47,,100
50,,100
49,,100
49,,100
48,,100
47,,100
47,,100
46,,100
44,,100
40,,100
37,,88
37,,0
37,,0
37,,0
38,,25
38,,88
38,,0
40,,63
39,,94
40,,25
41,,100
42,,100
43,,100
44,,100
44,,100
45,,100
44,,100
45,,45
46,,50
46,,73
46,,69
46,,48
46,,100
46,,97
46,,44
46,,100
46,,54
46,,81
46,,33
46,,88
45,,88
46,,63
45,,44
45,,40
45,,100
45,,54
45,,44
45,,63
45,,69
46,,65
45,,88
45,,88
45,,44
44,,67
44,,66
44,,100
43,,100
43,,100
41,,100
42,,100
41,,100
41,,100
41,,100
39,,100
36,,50
37,,6
38,,10
37,,0
40,,0
41,,0
44,,100
45,,100
44,,54
46,,71
47,,48
47,,25
48,,40
53,,100
53,,63
53,,100
52,,100
51,,100
50,,100
50,,100
50,,100
50,,100
50,,100
49,,100
49,,100
49,,50
49,,100
50,,100
49,,100
49,,100
50,,100
50,,100
50,,100
50,,100
50,,100
50,,100
50,,100
49,,100
48,,100
47,,100
47,,100
47,,100
47,,100
46,,100
47,,100
47,,100
46,,100
46,,100
47,,100
47,,67
47,,100
47,,100
47,,100
47,,100
47,,100
48,,100
48,,100
48,,79
48,,92
47,,100
47,,100
46,,100
45,,100
46,,100
43,,100
44,,100
43,,100
43,,100
43,,100
42,,100
41,,100
41,,100
41,,88
38,,50
38,,0
38,,0
37,,25
39,,0
44,,0
47,,0
50,,0
51,,0
50,,0
50,,0
50,,0
50,,0
48,,0
46,,0
40,,0
33,,0
30,,0
30,,0
30,,0
31,,0
32,,0
31,,0
31,,0
34,,0
33,,0
34,,0
39,,0
43,,0
45,,0
49,,0
51,,0
52,,0
53,,0
52,,0
51,,0
50,,0
48,,0
47,,0
42,,0
36,,0
31,,0
35,,0
34,,0
36,,0
35,,0
38,,38
37,,31
38,,63
38,,100
39,,50
40,,94
40,,100
40,,100
43,,100
43,,100
45,,100
47,,88
45,,100
46,,94
44,,100
44,,100
47,,100
45,,100
42,,88
42,,100
43,,100
44,,100
42,,63
42,,61
42,,100
42,,100
42,,56
42,,100
43,,100
44,,100
45,,100
45,,100
46,,44
48,,100
49,,88
50,,25
50,,0
50,,0
48,,0
47,,0
44,,0
38,,0
32,,0
30,,0
30,,0
31,,0
31,,0
31,,0
31,,0
33,,0
33,,0
34,,0
35,,0
37,,0
39,,0
42,,0
47,,0
50,,0
50,,0
50,,0
49,,0
49,,0
48,,0
47,,0
46,,0
40,,0
31,,0
30,,0
29,,0
30,,0
30,,0
32,,0
31,,0
31,,0
33,,0
33,,0
33,,0
36,,0
38,,0
39,,25
43,,0
46,,0
48,,25
48,,25
47,,50
45,,88
44,,67
44,,67
42,,75
39,,88
35,,100
34,,100
33,,13
34,,0
36,,100
37,,88
37,,92
37,,69
39,,38
40,,100
41,,100
41,,100
41,,88
41,,88
41,,88
44,,63
45,,100
46,,94
42,,83
44,,100
46,,92
45,,100
44,,96
45,,100
45,,100
47,,88
47,,100
46,,100
45,,100
43,,100
46,,100
46,,100
43,,72
43,,100
42,,97
42,,67
42,,100
42,,100
42,,100
44,,98
45,,88
46,,100
47,,88
47,,100
46,,96
45,,88
43,,97
40,,100
39,,100
41,,100
41,,100
41,,100
41,,100
44,,100
44,,100
42,,100
43,,72
43,,88
45,,100
45,,85
47,,100
46,,100
46,,100
47,,100
46,,94
50,,100
48,,100
49,,69
48,,100
48,,100
49,,100
51,,69
52,,100
51,,75
51,,98
52,,50
52,,41
53,,100
53,,100
53,,100
54,,50
54,,100
52,,100
51,,100
51,,100
51,,100
51,,100
52,,100
54,,100
56,,100
56,,100
56,,100
55,,100
59,,100
58,,100
56,,100
54,,100
53,,100
53,,100
53,,100
51,,100
51,,100
49,,100
45,,100
44,,50
44,,100
43,,100
44,,100
45,,100
46,,100
47,,100
47,,100
48,,100
49,,100
51,,100
52,,100
51,,100
52,,100
51,,100
50,,100
49,,88
47,,100
48,,88
47,,100
47,,100
48,,100
47,,100
48,,100
48,,50
47,,100
47,,100
47,,100
47,,100
47,,100
48,,100
49,,100
51,,100
52,,88
51,,100
49,,100
50,,100
48,,100
46,,100
44,,100
43,,100
41,,88
41,,100
42,,100
41,,100
40,,100
41,,100
40,,100
40,,75
41,,100
41,,100
40,,25
41,,100
42,,100
42,,100
45,,100
46,,100
45,,100
45,,100
45,,100
44,,96
44,,0
41,,46
38,,88
36,,100
35,,100
37,,100
36,,100
36,,75
35,,63
35,,60
34,,25
33,,8
33,,60
37,,100
41,,50
38,,100
42,,100
41,,88
43,,100
42,,100
43,,100
40,,100
42,,100
44,,100
43,,100
44,,100
47,,100
47,,100
47,,100
45,,100
43,,100
42,,100
42,,100
41,,100
43,,100
42,,50
40,,100
38,,50
39,,50
44,,0
47,,0
49,,0
52,,0
55,,0
56,,0
56,,25
57,,25
56,,50
54,,88
51,,0
45,,25
40,,88
41,,50
41,,100
41,,100
42,,100
45,,100
45,,50
45,,100
43,,50
42,,100
42,,88
43,,100
45,,100
45,,100
48,,88
50,,0
50,,88
51,,88
51,,88
52,,88
50,,50
47,,100
44,,88
40,,25
37,,25
37,,0
37,,0
36,,0
36,,0
36,,0
36,,0
36,,0
36,,0
37,,0
36,,0
35,,0
39,,0
40,,0
45,,0
49,,0
50,,0
51,,0
51,,0
51,,25
48,,88
47,,88
45,,88
42,,88
39,,100
39,,88
40,,92
40,,100
40,,100
40,,100
39,,50
40,,100
40,,67
40,,100
41,,100
39,,100
40,,100
40,,100
41,,88
46,,88
45,,100
47,,88
46,,0
46,,0
44,,88
40,,0
38,,0
34,,0
32,,0
31,,0
31,,0
33,,0
32,,0
33,,0
34,,0
31,,0
32,,8
34,,100
34,,100
35,,25
35,,88
35,,88
36,,100
38,,56
40,,92
38,,92
38,,100
38,,100
36,,100
35,,98
38,,90
38,,97
37,,88
40,,100
42,,100
41,,100
41,,83
43,,75
43,,100
44,,100
44,,50
44,,100
43,,67
46,,100
46,,100
47,,100
47,,100
49,,100
49,,100
49,,63
48,,100
48,,25
48,,100
50,,25
49,,100
48,,58
48,,91
48,,100
48,,100
48,,100
48,,100
48,,100
50,,100
48,,100
51,,50
48,,50
50,,88
51,,25
51,,25
52,,50
53,,100
55,,100
56,,50
57,,88
56,,100
56,,25
56,,100
54,,100
56,,88
54,,25
53,,88
59,,88
58,,88
57,,100
58,,100
57,,100
57,,100
55,,100
55,,50
53,,100
51,,100
51,,100
51,,100
51,,100
51,,100
52,,100
52,,100
53,,100
55,,100
55,,100
57,,100
56,,100
57,,100
57,,88
57,,0
55,,100
54,,0
54,,0
54,,50
54,,100
53,,100
52,,75
51,,33
52,,100
51,,100
51,,100
48,,0
49,,13
50,,0
55,,0
60,,0
58,,0
62,,0
57,,0
60,,0
55,,25
50,,94
46,,53
39,,0
38,,0
38,,0
41,,0
40,,0
41,,0
41,,0
43,,0
44,,0
44,,0
45,,0
47,,0
47,,0
48,,0
52,,0
56,,25
58,,88
58,,88
58,,50
60,,100
58,,0
55,,25
55,,50
47,,50
45,,100
47,,100
47,,25
47,,50
46,,0
46,,0
46,,0
46,,0
45,,0
46,,0
47,,25
49,,100
48,,25
48,,80
49,,50
49,,0
50,,67
50,,14
54,,96
51,,67
50,,0
51,,0
51,,0
50,,0
50,,33
51,,0
51,,0
51,,67
51,,84
49,,75
50,,25
49,,0
51,,44
51,,25
51,,0
51,,0
52,,50
53,,25
52,,0
55,,0
65,,0
56,,50
54,,0
57,,0
56,,13
54,,94
51,,100
50,,57
48,,75
47,,0
46,,59
46,,0
46,,13
48,,0
48,,25
47,,88
46,,28
47,,60
47,,0
48,,0
48,,0
48,,0
49,,0
49,,57
49,,60
48,,0
50,,13
51,,25
52,,0
54,,0
52,,0
45,,0
41,,0
41,,0
42,,0
42,,0
43,,0
42,,0
43,,0
45,,0
45,,0
46,,0
47,,0
49,,0
48,,0
49,,0
53,,0
57,,0
58,,0
59,,0
60,,0
67,,0
68,,0
58,,0
56,,0
49,,0
44,,0
42,,0
43,,0
44,,0
44,,0
42,,0
42,,0
42,,0
42,,0
42,,0
42,,0
43,,0
44,,0
44,,0
48,,0
52,,0
53,,0
53,,0
53,,0
53,,0
52,,0
51,,0
49,,0
42,,0
37,,8
37,,59
39,,0
42,,60
40,,4
41,,19
44,,40
46,,100
43,,50
43,,0
46,,0
44,,0
43,,0
46,,0
47,,0
51,,0
52,,25
50,,94
50,,25
52,,53
48,,96
47,,100
47,,100
45,,0
46,,100
46,,100
47,,0
47,,0
47,,0
46,,63
48,,100
49,,100
49,,86
49,,67
49,,0
50,,0
51,,0
51,,0
51,,31
52,,88
53,,38
53,,79
53,,69
54,,25
51,,100
51,,100
50,,100
47,,88
45,,100
42,,100
40,,0
40,,0
41,,0
44,,83
44,,100
43,,100
42,,50
40,,0
41,,0
42,,0
43,,0
44,,0
46,,0
52,,25
53,,0
54,,0
53,,0
52,,0
51,,0
50,,0
48,,0
41,,0
36,,0
36,,0
39,,0
36,,0
37,,0
38,,0
39,,0
38,,0
40,,0
39,,0
41,,0
40,,0
42,,0
46,,0
48,,0
50,,0
53,,0
53,,0
53,,0
52,,0
52,,63
50,,63
49,,88
45,,96
43,,100
43,,94
42,,100
42,,100
43,,100
43,,100
42,,88
42,,100
42,,50
43,,100
43,,100
43,,100
44,,100
45,,100
46,,58
47,,70
48,,100
48,,68
51,,100
51,,50
51,,40
50,,55
51,,77
51,,100
51,,100
50,,88
50,,100
50,,100
49,,79
50,,46
57,,100
58,,100
57,,80
57,,100
56,,100
58,,100
58,,100
58,,100
58,,54
58,,88
57,,25
58,,75
59,,63
60,,83
60,,100
