MpAlias,csv.weather.forecast.sync.1_0_0,
57,,100
58,,100
61,,100
60,,100
60,,50
61,,94
59,,88
58,,100
58,,88
58,,25
56,,0
55,,0
53,,0
52,,0
52,,0
50,,0
50,,0
51,,0
50,,0
50,,0
49,,0
49,,25
55,,46
60,,67
61,,25
63,,0
64,,0
63,,0
62,,25
63,,25
59,,25
58,,25
60,,0
55,,78
56,,56
53,,21
53,,67
52,,17
52,,0
51,,0
51,,0
51,,0
52,,32
54,,75
55,,17
54,,0
55,,27
61,,94
62,,100
62,,100
66,,25
67,,0
65,,0
65,,0
66,,0
67,,0
64,,0
65,,0
62,,0
58,,0
57,,0
55,,0
55,,0
54,,0
54,,0
53,,0
54,,0
53,,0
54,,0
56,,0
59,,0
65,,0
69,,88
70,,100
73,,25
70,,88
69,,88
75,,88
75,,100
71,,100
68,,100
69,,100
65,,100
65,,75
64,,75
63,,48
62,,41
61,,54
60,,69
57,,42
56,,0
57,,52
58,,54
56,,0
58,,0
60,,50
60,,100
61,,43
60,,80
62,,75
64,,25
63,,0
64,,0
64,,0
62,,0
61,,0
58,,0
56,,0
56,,0
55,,0
54,,0
55,,0
53,,0
53,,0
51,,0
51,,0
50,,0
50,,0
55,,0
59,,0
61,,0
60,,0
60,,0
69,,0
64,,0
64,,0
62,,0
61,,0
60,,0
59,,0
56,,0
55,,25
55,,25
54,,0
56,,66
57,,50
55,,100
55,,100
55,,100
55,,100
52,,13
51,,0
55,,69
56,,100
59,,100
61,,88
63,,25
60,,78
67,,25
64,,0
64,,0
63,,0
62,,0
61,,0
59,,0
56,,0
56,,0
55,,0
55,,75
54,,50
56,,100
56,,100
55,,0
55,,0
56,,0
55,,0
56,,0
56,,75
63,,38
57,,17
58,,0
62,,63
59,,90
60,,97
60,,25
62,,0
61,,0
62,,0
59,,0
56,,0
54,,0
53,,0
54,,0
53,,0
52,,0
52,,0
51,,0
51,,0
51,,0
50,,0
56,,0
62,,0
66,,0
68,,0
70,,0
72,,0
71,,0
70,,0
71,,0
71,,0
65,,0
64,,0
61,,0
60,,0
58,,0
58,,0
58,,0
56,,0
56,,0
55,,0
54,,0
53,,0
54,,0
54,,0
59,,0
65,,0
61,,0
62,,0
64,,0
63,,0
65,,0
66,,0
67,,0
65,,0
64,,0
59,,84
58,,33
57,,0
56,,0
57,,0
57,,100
58,,0
58,,0
58,,0
58,,0
57,,0
56,,0
57,,0
57,,50
59,,100
61,,100
63,,100
66,,100
66,,100
66,,72
66,,100
66,,63
65,,100
65,,100
64,,100
63,,100
63,,100
64,,100
63,,100
62,,100
62,,50
62,,100
62,,100
62,,100
62,,97
62,,100
62,,100
62,,100
64,,100
66,,100
66,,100
69,,100
72,,88
72,,25
68,,100
68,,100
68,,100
67,,100
66,,100
66,,100
65,,100
65,,100
65,,100
61,,0
58,,0
57,,0
56,,0
55,,0
54,,0
54,,0
53,,0
58,,0
64,,0
65,,0
66,,0
68,,0
67,,0
69,,0
68,,0
69,,0
69,,0
66,,0
66,,0
64,,0
60,,0
59,,0
57,,0
56,,0
55,,0
54,,0
53,,0
53,,0
52,,0
52,,0
52,,0
57,,0
64,,0
66,,0
67,,0
71,,0
71,,0
68,,0
70,,0
69,,0
69,,0
69,,0
70,,0
64,,0
62,,0
60,,25
59,,25
60,,94
59,,25
57,,0
56,,0
56,,0
58,,97
59,,100
57,,50
60,,0
64,,0
63,,0
62,,42
62,,100
62,,100
64,,96
67,,25
66,,0
66,,0
70,,0
65,,0
63,,0
60,,0
57,,0
57,,0
58,,68
58,,0
58,,0
57,,0
57,,20
57,,100
57,,100
58,,100
58,,100
58,,100
60,,100
62,,100
62,,100
61,,100
62,,100
63,,100
63,,100
65,,73
65,,0
63,,0
61,,0
60,,0
57,,0
56,,0
57,,78
60,,67
59,,100
59,,100
58,,59
58,,88
57,,75
58,,100
60,,100
62,,100
63,,100
64,,100
66,,100
65,,25
63,,81
61,,75
65,,88
65,,25
66,,0
65,,0
62,,0
61,,0
59,,0
56,,0
54,,25
57,,63
58,,100
59,,100
60,,100
59,,100
59,,100
60,,100
60,,100
60,,100
61,,100
61,,100
61,,100
64,,100
64,,88
62,,100
62,,88
61,,100
59,,100
58,,100
58,,75
59,,100
58,,100
58,,100
59,,100
59,,50
59,,100
58,,100
58,,100
58,,100
58,,100
59,,100
59,,100
59,,100
61,,100
61,,100
63,,81
65,,100
65,,100
65,,100
64,,100
64,,100
63,,100
64,,63
62,,83
62,,100
62,,100
62,,100
60,,42
55,,17
56,,88
56,,96
58,,100
59,,100
59,,63
59,,100
61,,59
63,,100
65,,100
64,,100
65,,100
67,,100
66,,25
62,,14
67,,46
61,,28
58,,0
58,,42
57,,14
57,,0
57,,0
56,,0
54,,59
55,,50
56,,100
54,,25
52,,0
52,,100
53,,100
52,,88
56,,100
58,,100
61,,75
60,,88
63,,92
63,,79
64,,25
64,,54
66,,100
67,,88
65,,25
62,,0
60,,0
58,,0
58,,0
56,,88
57,,94
58,,50
58,,100
59,,100
58,,100
59,,100
57,,88
56,,94
58,,79
61,,100
62,,67
65,,46
65,,0
67,,0
69,,0
69,,25
67,,100
67,,100
66,,100
66,,71
64,,25
63,,100
63,,100
61,,80
61,,42
58,,0
55,,0
57,,88
59,,100
58,,56
58,,67
57,,0
58,,50
63,,88
67,,69
68,,67
67,,0
66,,0
69,,0
71,,0
69,,0
68,,25
67,,0
64,,25
63,,46
61,,0
60,,88
57,,50
56,,25
56,,0
54,,88
55,,25
55,,53
55,,75
55,,63
56,,94
58,,100
61,,100
63,,25
65,,38
66,,25
67,,25
67,,50
66,,88
65,,88
65,,75
66,,25
64,,0
62,,25
60,,0
58,,73
55,,13
55,,0
52,,0
53,,25
52,,0
51,,0
50,,0
51,,50
54,,100
56,,100
57,,100
60,,13
62,,0
60,,78
63,,100
62,,100
63,,88
64,,25
65,,0
65,,0
66,,0
63,,0
58,,0
55,,0
54,,0
53,,0
53,,0
52,,0
51,,0
52,,0
52,,0
50,,0
50,,0
53,,0
58,,0
62,,0
59,,19
63,,69
64,,0
68,,0
70,,0
72,,0
75,,0
70,,0
64,,0
62,,0
60,,0
59,,0
54,,0
57,,0
54,,0
53,,0
52,,0
52,,0
52,,0
50,,0
50,,25
53,,0
61,,13
63,,0
67,,0
66,,0
67,,0
68,,0
68,,0
70,,0
68,,0
65,,0
64,,0
62,,0
60,,0
57,,0
56,,50
58,,96
61,,50
60,,100
60,,100
60,,100
60,,100
60,,100
59,,100
59,,100
60,,100
61,,100
61,,100
63,,100
65,,100
65,,100
66,,25
66,,0
65,,0
63,,0
61,,0
60,,0
59,,0
56,,0
55,,0
53,,0
52,,13
52,,50
54,,88
52,,25
51,,25
52,,0
51,,88
55,,0
61,,0
68,,0
69,,0
69,,100
71,,100
70,,100
62,,81
62,,94
61,,0
61,,79
60,,95
60,,94
59,,50
59,,100
58,,100
58,,100
58,,67
57,,100
57,,100
56,,88
56,,88
55,,56
53,,0
56,,25
60,,0
63,,88
64,,56
65,,0
65,,25
66,,0
66,,0
65,,0
66,,0
65,,0
63,,0
59,,0
57,,0
56,,0
55,,0
56,,0
56,,0
54,,0
55,,0
55,,25
55,,88
56,,100
56,,100
58,,100
61,,100
64,,100
68,,100
69,,100
70,,100
67,,100
65,,100
65,,100
62,,100
61,,100
60,,100
60,,85
60,,81
60,,100
60,,100
60,,100
59,,50
59,,25
59,,79
59,,100
60,,100
59,,100
58,,69
60,,88
62,,25
63,,63
66,,100
62,,100
61,,100
61,,63
61,,100
57,,98
58,,100
62,,80
60,,88
59,,100
59,,25
58,,100
57,,88
57,,69
57,,67
56,,79
54,,38
52,,0
52,,25
52,,67
51,,38
52,,0
58,,0
60,,79
62,,75
63,,25
64,,0
66,,0
68,,0
68,,0
69,,0
67,,0
64,,0
63,,0
59,,0
57,,0
54,,0
53,,0
52,,0
53,,0
50,,0
50,,0
50,,0
49,,0
49,,0
50,,0
58,,0
61,,0
62,,0
66,,0
69,,0
70,,0
71,,0
71,,0
69,,0
68,,0
64,,0
61,,0
59,,0
58,,0
58,,0
55,,0
54,,0
53,,0
51,,75
52,,25
50,,31
49,,0
48,,0
51,,0
57,,0
60,,0
60,,0
61,,0
61,,0
65,,25
67,,0
65,,0
67,,0
63,,0
61,,0
59,,0
57,,0
59,,71
60,,100
60,,100
60,,67
59,,100
59,,100
58,,94
58,,97
58,,97
58,,58
59,,25
61,,0
60,,79
62,,54
63,,100
68,,100
64,,100
63,,100
66,,63
63,,100
61,,75
61,,56
59,,88
60,,100
57,,25
57,,47
56,,25
53,,0
52,,13
53,,59
51,,13
49,,27
49,,0
49,,13
51,,0
57,,0
61,,0
61,,13
67,,0
66,,0
70,,0
68,,0
69,,0
68,,0
70,,0
62,,0
60,,0
58,,0
56,,0
55,,0
54,,0
54,,0
53,,0
53,,0
53,,0
52,,0
51,,0
51,,0
54,,0
59,,0
60,,0
65,,0
67,,0
65,,0
70,,0
77,,0
76,,0
77,,0
69,,0
71,,0
65,,0
61,,0
59,,0
56,,79
58,,100
56,,63
57,,19
57,,0
57,,75
57,,0
56,,0
56,,0
55,,23
59,,23
64,,17
70,,0
75,,0
78,,0
77,,0
83,,0
79,,0
81,,0
81,,0
68,,0
63,,0
60,,0
59,,0
57,,0
56,,0
54,,0
53,,0
52,,0
52,,0
52,,0
51,,0
50,,0
52,,0
58,,0
61,,35
58,,73
63,,54
68,,67
64,,0
63,,0
64,,0
63,,0
61,,0
57,,55
54,,13
55,,0
55,,94
56,,100
55,,100
55,,72
56,,100
55,,0
55,,75
54,,100
53,,100
53,,100
54,,100
54,,96
56,,100
58,,50
57,,96
56,,100
56,,100
58,,83
56,,100
60,,46
58,,0
57,,0
55,,0
55,,0
54,,0
54,,0
52,,0
48,,0
47,,25
46,,50
47,,88
48,,25
44,,0
44,,0
45,,50
51,,0
55,,0
55,,88
56,,88
57,,50
56,,88
59,,54
59,,0
56,,25
56,,0
52,,0
48,,0
48,,0
47,,88
47,,88
47,,100
48,,50
46,,100
47,,88
45,,0
45,,25
46,,50
45,,54
46,,50
51,,46
55,,96
56,,100
53,,100
53,,100
51,,100
51,,75
52,,63
52,,100
52,,88
51,,88
49,,88
48,,50
47,,50
46,,0
47,,94
46,,38
46,,50
47,,100
48,,88
47,,94
46,,0
45,,25
46,,25
49,,46
50,,100
52,,100
53,,75
55,,25
55,,0
55,,0
55,,0
55,,0
54,,0
51,,25
48,,0
46,,59
44,,0
43,,0
42,,0
42,,0
42,,0
40,,0
40,,0
40,,0
39,,0
38,,0
39,,0
46,,13
52,,25
53,,0
53,,0
53,,0
55,,0
55,,0
55,,0
55,,0
54,,0
51,,0
48,,0
46,,0
45,,0
44,,0
43,,0
42,,0
42,,0
41,,0
40,,0
40,,0
40,,0
40,,0
41,,0
49,,0
54,,0
57,,0
56,,0
57,,0
63,,0
59,,0
57,,0
56,,25
56,,0
52,,25
49,,25
51,,100
51,,100
50,,100
48,,88
48,,50
49,,100
49,,100
47,,50
46,,0
44,,25
48,,94
46,,25
51,,0
55,,0
56,,0
56,,0
58,,0
57,,0
58,,0
58,,0
57,,0
56,,0
53,,0
50,,0
49,,0
48,,0
47,,0
46,,0
47,,58
47,,25
48,,50
48,,100
48,,94
47,,0
46,,0
44,,0
50,,0
56,,0
59,,0
58,,0
59,,0
59,,0
60,,0
60,,0
61,,13
60,,0
56,,0
53,,0
53,,0
50,,0
48,,0
46,,0
45,,0
44,,0
44,,0
43,,0
43,,0
42,,0
42,,25
43,,0
50,,0
54,,0
55,,0
57,,0
60,,0
62,,0
63,,0
66,,0
70,,0
67,,0
64,,0
52,,0
53,,0
51,,0
50,,0
48,,0
47,,0
46,,0
45,,0
45,,0
44,,0
44,,0
44,,0
45,,0
53,,0
61,,0
59,,0
62,,0
66,,0
64,,0
62,,0
64,,0
66,,0
58,,0
53,,0
51,,0
52,,0
50,,0
48,,0
47,,0
47,,0
46,,0
45,,0
45,,0
45,,0
44,,0
44,,0
45,,0
52,,0
58,,0
58,,0
61,,0
59,,0
61,,0
60,,0
59,,0
60,,0
56,,0
51,,0
51,,0
51,,0
48,,0
48,,0
47,,0
47,,0
46,,0
45,,0
48,,71
48,,79
49,,67
47,,41
46,,27
50,,0
55,,0
56,,0
60,,0
66,,0
66,,0
65,,0
63,,0
61,,0
58,,0
55,,0
53,,0
53,,0
53,,0
52,,0
52,,0
51,,0
49,,0
44,,0
44,,0
41,,0
41,,0
42,,0
41,,0
51,,0
56,,0
57,,0
57,,0
59,,0
60,,0
62,,0
62,,0
61,,0
59,,0
55,,0
51,,0
45,,0
44,,0
41,,0
40,,0
39,,0
38,,0
38,,0
37,,0
52,,0
52,,0
46,,0
53,,0
57,,0
61,,0
66,,0
65,,0
64,,0
66,,0
66,,0
68,,0
66,,0
63,,0
51,,0
50,,0
48,,0
46,,0
44,,0
44,,0
44,,0
43,,0
42,,0
41,,0
40,,0
39,,0
39,,0
46,,0
52,,0
54,,0
61,,0
61,,0
59,,0
56,,0
56,,0
63,,0
60,,0
51,,8
48,,0
44,,0
47,,0
44,,0
41,,34
41,,0
40,,13
38,,21
38,,28
37,,0
37,,27
35,,0
36,,0
37,,0
43,,0
48,,0
52,,0
52,,0
56,,0
59,,0
55,,0
57,,0
53,,0
52,,0
49,,0
46,,0
45,,48
42,,59
41,,0
41,,0
39,,0
40,,0
40,,0
39,,0
39,,25
39,,0
41,,88
41,,88
47,,88
51,,25
51,,0
52,,63
52,,0
53,,0
55,,0
55,,0
55,,0
53,,0
49,,0
48,,47
46,,50
48,,81
50,,100
50,,100
50,,50
47,,25
46,,79
47,,100
48,,100
47,,100
44,,100
47,,75
48,,100
50,,100
52,,50
52,,88
52,,75
53,,25
54,,0
51,,48
49,,35
49,,17
48,,0
47,,0
47,,0
47,,0
47,,0
45,,0
42,,71
41,,38
41,,75
40,,25
40,,25
44,,22
44,,0
45,,0
46,,0
47,,0
50,,75
49,,100
51,,100
54,,88
55,,25
55,,0
53,,0
52,,0
50,,75
50,,100
50,,88
51,,63
49,,100
47,,25
46,,0
46,,0
47,,0
46,,0
47,,0
47,,0
49,,0
49,,0
52,,0
59,,0
64,,100
61,,100
60,,100
58,,100
56,,63
56,,81
56,,25
57,,100
57,,100
57,,100
54,,73
53,,47
53,,79
51,,38
51,,33
50,,71
49,,67
47,,31
47,,25
47,,0
50,,100
51,,100
52,,100
54,,100
55,,100
57,,94
60,,88
60,,100
60,,25
60,,25
59,,0
57,,50
54,,13
54,,100
56,,100
56,,0
57,,0
55,,0
53,,50
53,,100
53,,100
50,,78
51,,95
51,,94
50,,50
51,,25
54,,88
56,,100
58,,78
60,,100
60,,96
59,,50
59,,88
59,,38
59,,0
58,,0
55,,0
53,,0
54,,0
54,,0
55,,0
54,,0
56,,0
57,,100
54,,100
54,,100
54,,100
54,,75
54,,71
54,,75
54,,0
56,,67
57,,88
58,,69
59,,81
59,,33
59,,0
58,,50
58,,0
56,,0
54,,0
50,,0
50,,0
50,,0
48,,0
48,,0
47,,0
45,,88
46,,88
46,,25
48,,100
49,,100
49,,100
50,,100
52,,100
55,,100
59,,100
62,,100
63,,100
61,,100
62,,100
62,,100
61,,100
59,,100
55,,88
51,,44
50,,0
49,,0
48,,0
47,,0
47,,0
48,,94
47,,25
46,,0
46,,0
45,,0
44,,0
44,,0
49,,0
53,,0
54,,0
55,,0
58,,0
60,,0
62,,0
62,,0
61,,0
61,,0
55,,0
51,,0
50,,0
49,,0
48,,0
47,,0
47,,0
47,,0
45,,0
46,,0
44,,0
45,,0
44,,25
44,,46
50,,0
53,,25
53,,69
57,,0
57,,0
60,,0
66,,0
70,,0
67,,0
62,,0
59,,0
55,,25
54,,72
55,,40
55,,0
55,,0
55,,0
54,,0
54,,0
53,,0
53,,0
51,,0
50,,0
49,,0
49,,0
53,,33
59,,0
69,,0
68,,0
70,,0
70,,0
75,,0
69,,0
62,,0
57,,0
56,,0
53,,0
50,,0
49,,0
48,,0
49,,0
49,,0
51,,0
53,,0
53,,0
63,,0
66,,0
67,,0
69,,0
65,,0
73,,0
74,,0
74,,0
87,,0
84,,0
82,,0
80,,0
72,,0
66,,0
60,,0
61,,0
56,,0
56,,0
55,,0
54,,0
53,,0
58,,0
57,,0
53,,0
50,,0
49,,0
49,,0
56,,0
67,,0
63,,0
63,,0
65,,0
59,,0
60,,0
61,,0
59,,0
56,,0
53,,0
52,,0
52,,0
53,,79
53,,0
53,,0
53,,33
53,,100
53,,100
53,,100
53,,100
52,,100
52,,100
51,,100
52,,100
53,,100
55,,25
57,,0
60,,0
62,,0
62,,0
60,,0
58,,0
55,,0
53,,0
53,,0
53,,0
49,,0
52,,0
52,,0
51,,0
51,,0
46,,0
48,,0
49,,0
50,,0
49,,0
46,,0
49,,0
56,,0
59,,0
60,,0
60,,0
61,,0
62,,0
61,,0
61,,0
59,,0
47,,0
48,,0
45,,0
44,,0
45,,0
43,,0
43,,0
43,,0
40,,0
41,,0
43,,0
37,,0
38,,0
40,,0
43,,0
55,,0
52,,0
54,,0
58,,0
55,,0
55,,0
55,,0
53,,0
52,,0
47,,0
46,,0
45,,0
43,,0
42,,0
40,,0
39,,0
39,,0
38,,0
37,,0
36,,0
36,,0
35,,0
35,,0
41,,17
47,,0
50,,25
50,,46
51,,0
54,,0
59,,0
59,,0
58,,0
54,,0
49,,0
44,,0
43,,0
42,,0
39,,0
43,,0
40,,0
42,,0
42,,0
42,,0
44,,0
41,,0
45,,0
43,,0
48,,0
54,,0
60,,0
61,,0
62,,0
64,,0
62,,0
63,,0
62,,0
60,,0
49,,0
44,,0
41,,0
43,,0
42,,0
41,,0
40,,0
41,,0
39,,0
40,,0
39,,0
37,,0
38,,0
46,,0
48,,0
56,,0
61,,0
57,,0
57,,0
58,,0
57,,0
59,,0
60,,0
52,,0
46,,0
44,,0
43,,0
40,,0
40,,0
39,,0
38,,0
38,,0
38,,0
36,,0
36,,0
36,,0
36,,0
36,,0
41,,0
51,,0
51,,0
54,,0
55,,0
55,,0
60,,0
59,,0
55,,0
53,,0
48,,0
46,,0
43,,0
43,,0
42,,0
42,,0
42,,0
41,,0
41,,0
40,,0
40,,0
40,,0
40,,0
39,,0
44,,0
54,,0
62,,0
62,,0
61,,0
58,,0
63,,0
61,,0
59,,0
58,,0
50,,0
46,,0
46,,0
44,,0
44,,0
44,,0
44,,0
43,,0
42,,0
42,,0
42,,0
41,,0
40,,0
40,,0
45,,0
54,,0
55,,0
55,,0
57,,0
59,,0
56,,0
59,,0
53,,0
51,,0
49,,0
46,,0
45,,0
44,,0
43,,0
43,,0
42,,0
43,,0
43,,0
40,,0
41,,0
42,,0
41,,0
41,,0
45,,0
53,,0
54,,0
54,,0
58,,0
57,,0
60,,0
58,,0
58,,0
51,,0
49,,0
48,,0
46,,0
45,,0
46,,0
45,,0
42,,0
43,,0
42,,0
44,,17
42,,0
42,,33
43,,33
39,,5
44,,33
46,,0
48,,20
49,,97
50,,33
51,,25
50,,100
50,,25
49,,0
49,,0
50,,0
48,,0
48,,0
48,,0
48,,0
48,,0
47,,0
48,,0
47,,0
47,,0
47,,0
47,,0
47,,0
47,,33
47,,33
47,,67
47,,100
48,,100
48,,100
48,,100
49,,67
49,,0
48,,0
48,,0
48,,0
47,,33
47,,0
47,,60
46,,0
47,,0
46,,0
46,,0
45,,0
46,,0
45,,0
44,,0
43,,0
39,,23
42,,0
46,,0
45,,4
47,,50
47,,25
50,,17
51,,80
50,,100
50,,50
50,,0
49,,0
49,,0
50,,0
49,,100
49,,100
49,,100
49,,67
49,,100
47,,100
46,,33
46,,0
47,,0
47,,50
47,,33
47,,25
48,,0
49,,67
50,,100
51,,100
53,,100
53,,100
53,,100
53,,100
52,,100
52,,100
51,,100
51,,100
51,,100
51,,100
50,,100
50,,50
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
51,,100
51,,100
52,,100
53,,100
54,,13
54,,46
53,,0
53,,0
52,,0
51,,0
48,,63
47,,0
47,,0
47,,53
48,,60
49,,50
48,,100
45,,67
44,,27
44,,48
45,,67
45,,33
43,,59
45,,0
49,,0
53,,0
52,,0
55,,13
55,,0
55,,25
56,,0
55,,0
53,,0
50,,0
49,,0
48,,75
47,,59
50,,97
48,,71
45,,0
45,,0
45,,28
45,,23
44,,45
43,,0
44,,13
43,,38
47,,0
49,,0
50,,23
52,,38
53,,45
54,,25
57,,0
55,,0
54,,25
51,,4
49,,20
48,,33
46,,8
49,,38
49,,0
48,,0
47,,15
47,,0
48,,0
47,,14
47,,0
46,,83
47,,0
49,,0
49,,0
50,,59
53,,47
51,,55
52,,80
52,,21
51,,0
51,,0
50,,0
50,,0
49,,0
49,,0
48,,0
47,,0
46,,0
45,,0
44,,14
43,,0
42,,60
41,,0
42,,28
41,,13
41,,23
40,,29
40,,8
47,,0
47,,46
50,,98
52,,44
51,,50
52,,71
57,,46
50,,30
48,,8
49,,0
49,,0
49,,67
48,,50
48,,50
49,,0
48,,50
46,,63
48,,98
49,,100
50,,100
51,,100
51,,100
51,,100
51,,100
52,,100
54,,100
55,,100
55,,100
56,,100
57,,100
58,,100
58,,100
57,,100
53,,25
53,,0
51,,0
52,,0
53,,88
52,,100
53,,75
54,,100
55,,100
55,,100
53,,88
54,,100
55,,100
56,,100
56,,100
57,,100
59,,100
60,,100
66,,88
62,,17
58,,0
59,,88
57,,50
55,,88
54,,59
55,,78
55,,100
55,,100
55,,100
54,,75
54,,75
53,,100
53,,100
52,,33
51,,80
52,,0
51,,0
51,,0
51,,0
51,,17
52,,33
52,,0
51,,0
52,,0
51,,0
52,,40
51,,25
50,,0
50,,60
48,,75
47,,88
49,,13
47,,0
45,,65
44,,43
43,,33
43,,38
44,,0
45,,14
47,,0
46,,0
44,,15
46,,47
48,,10
50,,0
50,,0
52,,20
52,,94
52,,90
53,,100
53,,88
51,,67
50,,46
50,,0
47,,0
46,,0
45,,0
46,,0
45,,0
45,,56
44,,27
45,,32
44,,0
43,,56
44,,33
46,,0
46,,0
49,,33
50,,69
56,,52
52,,0
56,,58
60,,0
53,,19
58,,75
56,,85
56,,100
56,,63
55,,63
56,,67
56,,33
55,,0
55,,0
53,,85
53,,94
53,,100
53,,100
52,,100
53,,88
54,,80
53,,58
56,,100
54,,100
56,,61
56,,78
56,,75
55,,100
56,,88
54,,100
53,,100
52,,100
52,,58
52,,0
51,,0
50,,0
50,,0
50,,0
49,,0
47,,0
47,,0
45,,0
42,,0
44,,0
41,,0
44,,0
53,,0
55,,0
57,,0
58,,0
58,,0
59,,0
58,,0
57,,0
54,,0
49,,0
46,,0
42,,0
43,,0
42,,0
41,,0
44,,0
44,,0
42,,0
40,,0
40,,0
38,,0
40,,0
39,,0
41,,0
52,,0
58,,0
63,,0
58,,0
58,,0
61,,0
59,,0
59,,0
53,,0
48,,0
45,,0
44,,0
41,,0
42,,0
41,,0
42,,0
41,,0
44,,0
43,,0
41,,0
40,,0
40,,0
40,,0
41,,0
48,,0
53,,0
58,,0
54,,0
53,,0
54,,0
53,,0
52,,0
48,,25
45,,56
43,,25
42,,25
45,,0
46,,0
39,,0
41,,25
40,,0
42,,0
44,,0
45,,0
38,,0
39,,0
41,,0
41,,0
48,,0
51,,0
55,,8
54,,17
56,,25
54,,0
57,,0
55,,25
50,,0
48,,25
45,,0
43,,0
42,,0
42,,0
41,,0
42,,53
44,,100
46,,100
45,,0
44,,50
44,,0
42,,0
41,,0
43,,0
44,,0
46,,63
48,,63
49,,84
49,,25
51,,13
50,,50
52,,25
51,,47
48,,53
46,,94
46,,100
46,,100
45,,66
49,,0
49,,0
49,,0
48,,0
48,,50
48,,25
42,,0
40,,0
40,,25
39,,0
45,,0
51,,0
52,,0
54,,0
54,,0
53,,25
53,,25
51,,25
49,,25
48,,88
46,,0
45,,50
44,,0
41,,0
38,,0
38,,0
36,,0
35,,0
35,,0
36,,50
38,,100
41,,100
43,,100
44,,100
43,,100
44,,100
43,,100
43,,100
43,,100
45,,100
45,,100
45,,100
46,,100
48,,100
47,,52
46,,88
47,,40
47,,63
46,,100
46,,50
47,,100
44,,100
47,,88
46,,88
43,,100
44,,100
44,,100
41,,100
41,,100
40,,94
39,,100
43,,94
41,,100
41,,100
41,,100
42,,100
39,,88
37,,100
38,,88
37,,88
37,,0
34,,63
34,,0
35,,0
34,,0
34,,0
33,,0
33,,0
32,,0
32,,0
32,,0
32,,0
36,,0
41,,0
45,,0
46,,47
47,,25
47,,0
47,,0
48,,0
44,,0
38,,0
36,,0
34,,0
34,,0
35,,0
33,,0
32,,0
33,,0
32,,0
34,,0
33,,0
34,,0
33,,0
32,,0
34,,0
37,,0
42,,0
46,,0
49,,0
48,,0
49,,0
48,,0
48,,0
43,,0
38,,0
37,,0
39,,0
37,,0
37,,0
37,,0
34,,0
38,,0
39,,0
39,,0
37,,0
38,,0
39,,0
38,,0
39,,0
44,,100
49,,100
51,,100
51,,100
49,,100
51,,100
48,,100
49,,100
53,,100
53,,100
54,,100
54,,100
53,,100
54,,88
53,,100
50,,33
48,,100
49,,100
50,,100
51,,88
52,,100
54,,88
54,,100
55,,100
57,,100
56,,100
59,,100
63,,100
64,,25
65,,88
65,,0
62,,0
60,,25
58,,0
55,,0
55,,0
55,,0
54,,0
54,,0
52,,0
53,,50
55,,50
56,,25
56,,0
55,,0
54,,25
54,,0
54,,100
56,,88
61,,100
64,,25
65,,100
68,,88
67,,0
65,,0
64,,0
61,,88
57,,88
56,,100
56,,100
50,,0
50,,25
52,,100
52,,50
53,,100
54,,100
53,,100
53,,100
51,,100
51,,100
52,,88
53,,100
55,,88
60,,0
63,,0
58,,0
58,,0
58,,0
57,,0
58,,0
53,,0
49,,0
48,,0
47,,0
45,,0
46,,0
44,,0
43,,0
44,,0
44,,0
44,,0
46,,0
46,,0
47,,50
48,,100
48,,100
50,,100
51,,100
53,,66
53,,55
53,,75
55,,94
53,,42
53,,71
52,,100
52,,63
51,,53
50,,47
49,,38
47,,46
51,,100
51,,25
51,,0
51,,100
51,,100
51,,100
49,,94
49,,33
48,,47
49,,100
52,,25
55,,0
61,,0
63,,25
60,,0
60,,88
59,,50
56,,88
56,,100
56,,25
59,,0
59,,0
58,,0
51,,0
51,,0
52,,0
50,,0
49,,0
49,,25
59,,0
62,,25
62,,88
63,,100
62,,100
63,,100
61,,100
60,,100
65,,88
60,,100
56,,100
56,,100
55,,100
55,,100
54,,100
53,,100
54,,88
55,,0
56,,50
57,,88
58,,13
59,,88
55,,100
54,,100
54,,100
55,,100
55,,50
54,,25
53,,50
55,,88
56,,100
55,,100
58,,100
58,,100
59,,100
58,,100
57,,94
56,,94
55,,88
56,,100
55,,100
55,,97
53,,100
53,,50
53,,0
52,,25
52,,47
52,,85
52,,25
52,,73
52,,93
51,,59
50,,63
52,,63
53,,80
54,,100
54,,100
55,,100
54,,100
54,,88
53,,0
51,,88
50,,79
49,,100
46,,21
46,,34
48,,96
47,,71
46,,20
47,,100
45,,47
43,,20
45,,96
42,,19
44,,96
45,,100
46,,100
48,,100
50,,13
51,,0
52,,0
52,,0
53,,0
53,,0
51,,0
47,,0
46,,94
48,,100
50,,100
50,,100
50,,100
50,,100
49,,50
50,,100
49,,88
49,,79
46,,50
45,,0
45,,50
46,,100
44,,88
47,,100
50,,100
51,,100
52,,88
53,,88
53,,100
52,,100
53,,100
54,,100
52,,100
50,,100
50,,100
50,,25
50,,100
50,,100
53,,50
54,,88
53,,100
51,,88
51,,100
51,,25
50,,0
49,,0
50,,100
56,,100
55,,100
55,,100
57,,100
57,,100
59,,100
58,,100
58,,100
56,,100
56,,88
58,,100
56,,100
56,,100
57,,75
57,,100
57,,50
57,,100
56,,100
56,,100
56,,84
56,,100
56,,100
56,,96
57,,58
57,,80
57,,79
57,,91
56,,58
56,,100
57,,100
56,,100
57,,100
56,,100
56,,100
