MpAlias,csv.weather.historical.1_0_0,
51,0,50
51,0,25
49,0,0
51,0,0
52,0,0
60,0,25
67,81,25
71,239,25
69,418,25
69,593,25
72,747,25
69,866,63
69,942,25
71,964,25
67,931,0
67,854,0
64,727,0
65,566,0
62,385,25
58,204,0
48,51,25
45,0,0
46,0,0
45,0,0
48,0,50
50,0,50
50,0,50
51,0,25
59,0,25
60,0,100
65,82,50
65,239,56
66,416,50
65,586,50
66,736,38
64,851,50
64,929,94
63,949,100
62,918,100
63,837,100
63,711,100
61,552,88
60,376,69
59,199,0
58,50,84
58,0,100
59,0,100
59,0,100
59,0,50
59,0,100
59,0,94
59,0,50
59,0,80
59,0,100
60,75,96
61,223,100
61,391,94
62,553,100
63,698,100
62,814,100
61,885,100
60,908,100
59,878,100
59,807,100
57,681,100
57,524,100
56,350,100
57,183,100
56,44,100
56,0,100
56,0,100
57,0,100
60,0,50
61,0,100
62,0,100
66,0,100
68,0,100
70,0,100
72,83,100
76,246,100
76,430,100
77,608,100
79,762,100
79,877,79
79,943,0
79,959,13
77,923,100
74,835,100
72,709,100
69,551,100
63,374,100
58,198,100
56,49,100
56,0,100
57,0,100
55,0,100
57,0,50
57,0,100
57,0,100
59,0,100
56,0,96
62,0,100
69,79,25
73,235,88
75,410,25
74,582,100
76,728,88
75,837,75
75,915,50
73,929,100
71,891,100
69,820,100
68,701,88
64,543,88
60,364,88
55,186,25
43,42,50
41,0,0
42,0,0
45,0,0
44,0,50
45,0,0
47,0,0
48,0,0
49,0,0
53,0,0
63,79,0
68,234,0
67,406,0
68,578,50
70,729,50
66,846,0
66,916,25
65,937,0
64,903,0
63,815,0
65,689,0
62,532,0
59,360,0
57,189,0
54,46,0
47,0,54
49,0,100
50,0,50
52,0,50
54,0,100
56,0,100
57,0,100
59,0,79
65,0,100
68,72,69
70,230,50
73,411,100
74,590,50
72,750,50
72,872,100
69,944,100
71,965,100
69,935,25
69,865,0
66,738,0
64,578,88
61,397,100
58,214,0
54,56,0
53,0,0
56,0,25
57,0,0
57,0,50
62,0,25
63,0,88
64,0,0
64,0,0
67,0,0
68,87,0
70,256,0
71,443,0
70,624,0
70,781,0
72,902,0
71,980,25
72,1002,0
71,969,0
70,887,0
66,758,0
64,593,0
60,408,0
57,218,0
55,56,0
50,0,25
49,0,25
50,0,0
52,0,0
54,0,25
55,0,100
57,0,100
59,0,100
60,0,88
63,79,100
66,231,0
66,397,0
69,565,25
68,717,38
68,835,100
67,909,88
64,927,100
63,897,100
61,819,100
60,698,94
58,544,100
57,371,100
56,197,100
55,49,100
54,0,100
54,0,100
54,0,100
54,0,50
53,0,100
53,0,100
53,0,100
52,0,100
51,0,100
52,73,100
53,226,100
60,402,100
62,574,69
63,725,25
65,842,88
68,912,0
70,936,25
72,907,50
72,829,0
68,708,0
63,553,0
60,378,0
57,202,0
54,52,0
53,0,0
52,0,0
54,0,0
53,0,0
50,0,0
47,0,0
51,0,0
54,0,0
60,0,0
65,76,0
71,234,0
73,412,0
73,585,0
73,737,0
72,853,0
71,925,0
69,946,0
67,917,0
64,840,0
61,715,0
57,558,0
54,382,0
51,204,0
47,52,0
44,0,0
45,0,0
47,0,0
49,0,50
49,0,0
52,0,0
53,0,0
55,0,0
55,0,0
59,76,0
59,236,50
59,417,25
59,594,100
58,748,75
60,868,100
61,945,100
63,968,100
68,940,100
67,863,100
67,737,96
65,578,34
62,395,75
58,211,88
56,54,100
56,0,100
56,0,100
55,0,100
55,0,88
56,0,56
57,0,0
60,0,0
62,0,0
65,0,0
68,75,0
73,232,25
75,409,0
78,583,0
77,736,0
76,853,0
75,928,0
74,948,0
72,918,0
69,834,0
66,710,0
62,552,0
58,373,0
55,195,0
49,47,0
48,0,0
47,0,0
49,0,0
52,0,0
55,0,0
59,0,0
59,0,0
59,0,0
63,0,0
64,74,25
67,235,0
69,417,0
69,595,0
70,752,0
71,874,0
71,949,0
71,975,0
70,947,0
69,868,0
67,740,0
65,578,0
58,396,0
51,210,0
38,53,0
34,0,0
34,0,0
37,0,0
38,0,0
40,0,0
41,0,0
42,0,0
45,0,0
49,0,0
59,75,0
64,235,0
66,416,0
67,585,0
66,739,0
66,862,0
65,952,0
63,978,0
61,949,0
59,868,0
57,741,0
55,579,0
53,398,0
51,214,0
46,55,0
40,0,0
40,0,0
43,0,0
46,0,50
52,0,50
56,0,88
58,0,25
60,0,0
63,0,0
63,76,0
69,240,0
71,424,0
71,604,0
72,761,0
71,883,0
69,960,0
69,981,0
68,947,0
65,860,0
63,728,0
61,563,0
56,380,0
49,200,0
37,49,0
35,0,0
37,0,0
39,0,0
40,0,50
43,0,0
46,0,0
52,0,0
56,0,0
58,0,0
64,55,0
73,194,0
74,358,25
73,526,0
73,671,56
72,799,100
69,878,94
67,901,100
63,878,100
60,807,100
57,687,38
56,534,34
55,365,100
54,192,100
54,47,100
54,0,100
54,0,100
55,0,100
53,0,50
49,0,50
52,0,88
54,0,88
54,0,100
55,0,100
61,59,100
66,206,100
68,377,0
68,545,0
70,690,25
68,803,38
68,887,88
66,898,88
63,860,54
62,789,88
59,658,88
56,499,54
52,335,100
46,169,100
45,34,100
44,0,100
47,0,100
45,0,100
40,0,100
39,0,100
43,0,100
39,0,100
40,0,88
45,0,0
53,64,25
56,222,88
58,402,88
59,580,100
62,734,88
62,853,88
61,927,100
61,947,100
60,915,88
57,832,88
55,709,0
52,551,0
50,372,0
47,193,0
42,44,0
40,0,0
41,0,88
42,0,0
41,0,50
41,0,88
43,0,0
45,0,0
45,0,0
45,0,0
50,51,0
52,190,0
56,357,25
65,523,25
62,670,0
63,784,0
65,857,0
61,871,25
56,839,25
55,775,60
55,658,98
53,514,100
52,348,100
52,176,100
52,38,100
52,0,100
52,0,100
54,0,100
55,0,50
56,0,100
57,0,100
57,0,100
59,0,100
59,0,100
62,56,100
62,204,100
64,381,100
65,556,100
66,712,88
67,834,100
68,908,100
65,934,100
63,905,100
62,833,100
56,704,100
55,542,100
54,362,100
52,186,100
51,41,100
50,0,100
50,0,100
49,0,100
49,0,50
52,0,100
55,0,100
54,0,100
57,0,100
60,0,100
63,51,100
66,193,100
68,359,88
68,523,100
67,665,88
68,778,88
66,847,88
64,861,50
64,827,0
61,747,25
60,625,25
56,476,25
53,317,100
47,157,100
34,28,100
32,0,100
32,0,88
33,0,100
33,0,50
35,0,50
36,0,50
38,0,50
42,0,50
48,0,50
52,55,50
56,211,50
58,395,0
60,579,0
59,742,0
60,868,0
59,949,0
58,977,0
58,951,0
57,869,13
55,743,94
54,579,100
52,391,100
50,202,100
49,45,100
49,0,100
49,0,100
49,0,50
49,0,50
50,0,100
52,0,100
52,0,100
54,0,100
55,0,50
59,60,100
61,215,100
63,391,100
65,566,94
64,715,38
65,838,54
64,925,88
65,954,88
62,921,56
58,825,69
55,698,25
51,535,50
50,357,56
50,180,88
49,37,100
49,0,100
49,0,100
48,0,100
50,0,50
51,0,100
52,0,63
52,0,25
52,0,100
51,0,88
54,50,25
58,196,25
60,373,100
59,550,100
60,707,100
58,827,25
55,903,100
53,930,100
52,904,100
50,823,100
47,699,100
45,542,100
43,366,100
43,190,100
43,43,100
39,0,100
37,0,100
39,0,100
40,0,50
42,0,100
42,0,100
44,0,94
47,0,50
50,0,25
53,57,25
54,214,100
55,398,100
57,578,25
59,738,50
61,861,88
61,939,0
58,966,0
55,939,0
55,858,0
53,733,0
51,571,0
47,388,0
41,202,0
30,44,0
29,0,0
30,0,0
29,0,0
31,0,50
34,0,0
37,0,0
42,0,0
46,0,0
48,0,0
54,58,0
58,220,25
61,406,88
61,590,88
59,751,88
59,874,25
57,951,25
55,974,25
54,944,50
54,862,0
54,734,13
54,570,91
52,384,100
50,197,100
50,41,98
51,0,53
52,0,0
52,0,0
52,0,50
52,0,0
52,0,0
52,0,50
53,0,0
53,0,0
54,50,0
54,200,88
54,377,0
53,554,25
53,711,88
52,830,0
51,903,50
50,923,25
50,891,69
50,805,100
49,675,100
49,512,100
49,337,100
49,168,100
50,32,94
49,0,41
49,0,25
54,0,100
56,0,100
57,0,100
57,0,100
59,0,100
61,0,0
64,0,0
66,42,0
69,186,0
71,362,0
72,538,0
72,695,0
72,817,0
71,892,0
70,916,0
69,885,0
68,805,0
64,680,0
60,523,0
56,350,0
48,175,0
36,34,0
35,0,0
35,0,0
37,0,0
36,0,50
39,0,0
41,0,0
42,0,0
50,0,0
48,0,25
54,44,88
58,190,25
64,366,56
62,541,88
61,697,56
58,819,50
55,898,96
54,922,100
53,893,100
52,804,100
52,680,98
49,522,100
48,344,100
48,170,100
47,31,100
46,0,100
48,0,100
48,0,100
49,0,50
49,0,100
50,0,56
53,0,50
54,0,100
55,0,88
58,47,50
61,205,25
63,393,0
63,576,0
64,737,0
65,859,0
63,933,0
64,954,0
61,922,25
59,816,88
54,687,100
51,524,100
48,344,100
44,167,88
38,28,0
36,0,0
34,0,0
34,0,0
35,0,0
34,0,0
36,0,0
37,0,0
40,0,0
43,0,50
50,37,25
54,180,50
57,352,100
57,519,88
57,670,100
55,788,88
54,883,88
53,911,88
51,888,50
50,823,88
48,700,100
47,540,25
45,358,0
44,176,0
42,31,88
41,0,50
41,0,25
40,0,25
40,0,50
41,0,88
41,0,0
41,0,0
41,0,0
43,0,25
44,45,88
46,202,88
47,390,88
48,575,25
49,738,0
48,865,25
48,944,88
48,972,25
49,944,88
50,862,88
50,733,88
51,566,50
51,377,0
50,189,50
50,34,25
50,0,75
50,0,81
50,0,91
50,0,50
50,0,46
50,0,66
52,0,41
52,0,75
52,0,88
53,40,100
54,189,25
54,368,0
54,546,38
55,703,100
55,825,100
54,907,100
52,930,100
51,900,100
48,824,100
47,699,100
47,540,100
46,361,100
46,179,100
45,31,100
45,0,100
45,0,100
45,0,88
45,0,50
45,0,88
46,0,88
47,0,25
48,0,100
49,0,100
49,39,63
50,187,100
50,366,88
50,544,88
50,701,100
50,825,100
51,901,88
52,927,100
52,900,100
53,821,100
52,697,100
48,537,100
45,357,100
40,176,100
38,30,100
36,0,0
34,0,0
35,0,0
36,0,50
36,0,100
38,0,50
38,0,25
40,0,100
43,0,25
48,37,50
53,189,100
53,374,100
53,556,88
53,716,100
55,840,88
51,913,100
50,938,100
50,907,88
48,843,69
44,714,88
44,549,25
43,361,0
43,175,0
43,28,41
43,0,100
44,0,100
46,0,63
46,0,50
47,0,88
47,0,50
47,0,50
47,0,50
49,0,50
50,37,50
52,191,100
53,378,100
53,563,88
53,726,100
54,852,100
55,929,100
55,954,100
53,925,100
49,842,79
46,712,88
44,546,25
41,359,25
39,174,100
39,27,0
39,0,13
39,0,0
37,0,25
38,0,88
41,0,100
44,0,88
43,0,88
45,0,100
45,0,100
47,35,88
47,189,25
48,375,50
48,559,25
49,725,88
48,854,100
48,934,50
45,959,25
45,930,0
43,850,0
42,721,0
41,553,25
40,364,100
39,176,100
38,26,100
38,0,88
38,0,100
38,0,100
38,0,50
38,0,100
38,0,88
38,0,25
38,0,88
38,0,100
39,33,100
39,185,25
41,370,0
41,551,88
40,712,100
41,837,50
42,916,38
40,939,69
39,907,50
39,823,100
37,695,88
36,531,100
35,344,88
34,160,94
33,20,50
34,0,88
33,0,100
34,0,100
35,0,50
35,0,88
35,0,100
35,0,88
36,0,88
38,0,100
39,29,94
41,174,88
42,355,100
43,540,100
44,705,100
46,831,100
45,904,88
45,931,88
46,906,88
46,825,88
43,698,56
41,534,63
40,350,73
40,165,66
39,21,88
39,0,50
40,0,25
41,0,38
42,0,75
42,0,88
42,0,88
45,0,25
46,0,94
48,0,94
50,30,75
54,186,88
55,376,0
58,564,0
58,731,0
57,861,0
56,943,50
55,971,0
53,942,25
52,858,0
49,726,0
45,556,0
41,365,0
39,173,0
38,21,0
38,0,0
40,0,0
42,0,25
44,0,0
46,0,0
47,0,0
48,0,0
49,0,0
51,0,0
53,17,0
55,152,0
56,331,0
56,518,0
57,689,0
58,826,0
58,914,0
56,944,0
55,917,0
54,832,0
51,701,0
49,534,0
45,344,0
42,159,0
38,17,0
36,0,0
38,0,0
39,0,0
38,0,50
39,0,0
39,0,0
40,0,0
43,0,0
45,0,0
47,26,0
49,178,0
51,370,0
52,561,0
52,731,0
48,864,0
51,949,25
51,978,25
50,949,25
48,856,25
50,724,0
50,554,0
49,362,16
48,169,69
44,19,100
43,0,100
43,0,100
43,0,50
43,0,50
42,0,50
42,0,50
41,0,100
41,0,100
41,0,100
41,24,100
41,173,100
40,359,100
42,542,100
42,706,88
43,834,75
43,919,88
43,946,50
43,916,50
42,836,100
43,705,100
43,537,100
41,348,100
41,161,88
42,16,100
42,0,100
42,0,100
46,0,100
47,0,100
48,0,0
48,0,0
49,0,0
52,0,0
53,0,0
55,23,0
57,173,0
60,360,0
61,543,0
60,706,0
58,833,0
57,918,0
55,945,0
54,915,0
50,830,0
47,698,0
44,529,0
41,340,0
37,153,0
33,14,0
33,0,0
34,0,0
34,0,0
35,0,50
35,0,0
37,0,0
38,0,0
40,0,0
40,0,0
42,16,0
46,150,0
47,330,0
49,502,0
50,643,0
52,764,0
50,848,0
49,866,0
47,834,0
44,766,0
43,643,0
41,487,0
38,309,0
36,132,50
34,9,0
33,0,0
34,0,0
36,0,38
37,0,50
39,0,54
40,0,88
43,0,100
40,0,100
45,0,50
50,19,100
52,169,88
54,359,25
54,548,25
55,714,25
59,843,50
61,924,25
59,950,0
59,920,0
55,833,25
50,702,88
49,534,88
49,339,25
48,150,0
45,11,0
47,0,0
48,0,0
48,0,0
49,0,0
51,0,0
53,0,0
55,0,0
57,0,0
57,0,0
61,17,0
66,157,0
68,339,0
68,522,0
70,683,0
69,794,0
67,840,0
66,850,0
64,824,0
61,747,0
59,618,0
56,459,0
50,289,0
47,126,0
35,0,0
36,0,0
39,0,0
41,0,0
42,0,0
44,0,0
46,0,0
48,0,0
53,0,0
47,0,0
52,15,25
63,153,0
66,336,0
66,519,0
67,685,0
67,816,0
64,900,0
61,931,0
61,904,0
59,819,0
56,684,100
51,515,100
47,326,100
42,140,100
31,0,100
30,0,100
31,0,100
31,0,100
32,0,50
34,0,25
35,0,100
37,0,0
39,0,100
42,0,0
47,11,0
57,141,50
61,321,25
60,506,50
56,675,100
56,806,88
52,886,25
50,917,25
49,892,56
46,812,63
45,682,88
44,515,100
42,326,100
40,139,100
40,0,100
40,0,100
40,0,100
40,0,100
41,0,50
41,0,100
43,0,100
44,0,100
44,0,100
45,0,100
46,12,100
47,145,100
49,311,94
52,478,50
53,637,94
54,759,94
55,842,100
55,865,50
53,834,100
52,749,100
50,619,50
47,461,63
44,286,50
41,117,88
40,0,25
38,0,100
34,0,25
38,0,100
38,0,50
34,0,100
36,0,100
32,0,100
36,0,100
38,0,100
47,5,50
56,123,100
57,294,50
57,468,100
59,623,100
56,743,100
54,817,100
53,833,100
48,789,100
48,717,100
43,589,100
41,436,100
37,266,100
35,103,100
34,0,88
35,0,100
39,0,50
38,0,88
39,0,50
40,0,50
41,0,50
40,0,50
40,0,50
41,0,50
46,0,50
47,134,50
49,318,100
50,510,88
51,680,88
50,813,0
49,898,0
47,926,0
45,896,50
43,807,0
41,673,0
38,504,0
35,314,0
32,128,0
30,0,0
31,0,0
31,0,0
31,0,0
33,0,50
34,0,50
35,0,50
36,0,50
38,0,50
40,0,50
43,0,50
47,145,25
49,334,50
51,521,25
50,688,88
52,819,88
51,902,25
49,930,50
48,899,100
45,813,88
43,679,100
40,508,100
38,317,100
36,129,100
33,0,100
31,0,100
31,0,100
33,0,88
32,0,88
31,0,100
33,0,50
33,0,0
35,0,25
39,0,50
41,0,0
44,144,0
45,335,0
45,523,0
45,690,0
45,817,0
45,896,0
44,920,0
42,887,50
39,800,50
38,662,50
36,493,50
35,307,50
34,123,50
33,0,50
33,0,50
34,0,50
34,0,50
35,0,0
36,0,25
37,0,25
38,0,88
39,0,100
39,0,88
39,0,88
42,135,0
43,322,0
44,512,0
44,682,88
43,814,88
43,896,25
43,921,0
41,888,50
40,798,0
38,662,0
37,489,0
36,297,0
36,113,50
36,0,100
36,0,25
36,0,100
37,0,88
37,0,50
40,0,50
40,0,88
41,0,100
41,0,25
44,0,25
45,0,100
46,128,88
47,312,69
50,499,88
52,665,50
51,792,100
51,872,69
50,896,100
48,862,100
46,772,100
44,631,100
43,459,100
41,274,100
39,100,100
38,0,100
38,0,100
38,0,100
39,0,100
39,0,50
40,0,100
40,0,100
41,0,96
41,0,63
41,0,100
42,0,88
44,127,100
45,308,100
48,493,25
49,660,100
49,792,25
50,876,50
50,904,50
49,871,25
49,785,50
48,651,0
44,481,0
42,290,0
38,107,25
37,0,100
37,0,100
37,0,100
37,0,83
37,0,50
38,0,0
38,0,0
33,0,0
32,0,50
36,0,25
40,0,25
43,128,100
44,316,25
43,506,100
44,676,88
44,808,88
43,891,50
42,917,0
40,885,0
38,791,13
37,651,88
35,474,88
34,278,0
32,95,13
32,0,13
32,0,66
32,0,91
32,0,96
32,0,50
34,0,88
34,0,50
35,0,54
36,0,88
37,0,25
37,0,88
37,123,100
37,309,94
36,498,100
38,666,94
40,797,100
41,878,100
39,905,100
38,873,100
37,784,100
36,643,100
36,465,100
36,269,100
34,89,100
33,0,100
33,0,100
34,0,100
34,0,100
35,0,50
35,0,100
35,0,100
35,0,100
35,0,100
36,0,100
36,0,88
38,110,100
39,287,100
39,468,100
40,628,100
40,750,88
41,825,63
40,842,100
40,805,94
38,717,100
37,583,100
36,421,100
36,244,100
36,77,100
37,0,100
40,0,100
42,0,100
43,0,100
45,0,50
47,0,100
47,0,100
45,0,100
45,0,100
47,0,100
50,0,100
57,100,100
59,274,100
58,457,100
59,624,100
60,755,100
59,847,100
59,873,100
57,841,94
53,723,50
53,582,50
49,410,100
48,227,100
48,62,100
49,0,100
49,0,100
52,0,100
52,0,100
53,0,50
53,0,100
53,0,100
52,0,100
54,0,100
56,0,100
56,0,100
57,100,100
57,277,100
60,460,94
59,627,50
62,760,94
61,853,60
58,880,50
56,846,100
54,754,100
52,620,100
49,450,100
45,263,100
44,84,100
44,0,100
40,0,100
39,0,100
39,0,100
39,0,50
40,0,100
39,0,100
39,0,100
39,0,100
40,0,100
40,0,100
40,107,100
41,290,100
41,481,100
42,651,100
43,782,100
43,862,100
43,887,100
42,856,100
41,761,100
41,626,100
40,454,100
41,263,100
41,83,100
41,0,100
42,0,100
42,0,100
41,0,100
41,0,50
41,0,100
42,0,100
43,0,100
44,0,100
45,0,100
47,0,100
47,107,94
49,291,88
49,475,54
55,639,88
55,767,100
55,851,56
54,878,38
52,846,94
51,756,100
49,616,100
47,442,100
46,255,100
45,78,100
43,0,100
41,0,100
41,0,100
40,0,100
40,0,50
39,0,100
38,0,100
37,0,100
36,0,75
37,0,88
38,0,100
38,106,100
37,290,100
46,479,100
51,648,100
53,778,25
52,858,100
52,882,100
50,847,88
49,763,0
46,624,0
43,450,0
34,257,0
25,76,0
22,0,0
21,0,0
23,0,0
23,0,0
25,0,0
25,0,0
27,0,0
28,0,0
29,0,0
31,0,0
36,0,0
46,98,0
50,278,0
51,467,0
51,634,0
51,762,0
51,839,0
49,859,0
47,823,50
44,733,0
42,594,0
39,421,0
36,232,0
33,62,0
31,0,0
33,0,0
34,0,0
34,0,50
35,0,50
35,0,50
35,0,0
35,0,0
35,0,88
34,0,100
34,0,88
35,91,88
38,267,88
39,450,100
38,618,100
37,751,100
38,834,100
38,861,88
37,825,100
37,740,88
38,603,88
37,431,100
36,242,100
35,66,50
35,0,50
34,0,88
34,0,50
34,0,25
35,0,50
36,0,38
39,0,38
39,0,63
41,0,54
41,0,90
42,0,100
43,98,100
42,284,100
42,475,100
42,647,38
42,781,100
42,862,100
42,890,100
41,858,100
40,767,100
40,626,94
40,447,100
39,248,100
38,65,100
38,0,100
38,0,100
38,0,100
38,0,96
38,0,50
38,0,94
39,0,100
40,0,100
39,0,100
38,0,100
41,0,25
45,92,88
52,277,25
53,466,88
54,637,100
54,768,0
53,849,0
51,865,0
49,825,0
48,741,0
46,601,0
43,425,0
42,232,0
41,57,0
29,0,0
35,0,0
41,0,0
43,0,0
37,0,50
49,0,0
52,0,0
50,0,0
45,0,0
50,0,13
55,0,100
59,95,88
62,284,100
63,480,100
63,652,100
63,784,100
61,864,100
59,885,100
54,848,100
48,751,100
44,608,100
40,427,100
39,226,100
39,52,100
39,0,100
38,0,100
38,0,100
40,0,100
41,0,50
40,0,100
41,0,100
42,0,100
44,0,100
45,0,100
47,0,100
49,78,100
51,257,100
53,445,100
53,619,100
53,757,100
51,840,100
51,868,88
48,836,100
46,748,100
43,606,100
37,427,100
29,229,25
21,52,25
19,0,88
20,0,0
22,0,0
24,0,0
25,0,0
24,0,0
26,0,0
27,0,0
29,0,0
29,0,0
35,0,0
43,86,0
46,272,0
50,464,0
50,630,0
47,750,0
46,827,0
45,845,0
43,806,0
41,700,0
39,561,0
36,388,0
34,202,0
29,40,0
28,0,0
28,0,0
29,0,0
30,0,0
31,0,50
31,0,0
31,0,0
32,0,100
30,0,100
30,0,100
31,0,100
33,85,25
34,270,100
34,462,63
33,634,100
34,764,100
33,839,100
34,858,100
32,821,63
30,731,88
28,589,91
28,411,100
26,214,91
26,43,100
26,0,100
27,0,100
27,0,100
28,0,100
28,0,50
28,0,56
28,0,88
28,0,25
28,0,100
28,0,98
28,0,98
29,66,79
29,232,88
29,410,63
30,574,34
30,697,88
29,766,100
28,787,100
28,759,100
26,670,100
24,530,100
23,365,100
23,188,94
22,33,25
22,0,88
22,0,88
23,0,88
24,0,88
24,0,50
25,0,100
24,0,100
24,0,100
24,0,100
23,0,94
24,0,96
25,68,100
23,238,100
24,419,100
25,580,100
25,705,95
25,786,91
27,810,96
28,775,91
28,679,88
28,541,95
27,372,95
27,189,75
26,31,50
26,0,100
25,0,88
25,0,100
25,0,100
24,0,100
24,0,100
25,0,100
28,0,100
27,0,0
31,0,0
33,0,0
37,53,0
40,211,0
47,395,0
47,561,100
48,690,88
47,769,100
44,789,50
44,746,100
42,639,88
39,502,0
39,333,0
38,154,88
36,13,0
34,0,0
34,0,0
33,0,0
29,0,0
33,0,50
34,0,0
33,0,0
33,0,0
36,0,0
37,0,0
39,0,0
41,58,25
42,222,25
44,399,88
44,563,88
43,698,38
40,783,88
37,809,100
35,770,100
34,681,100
33,542,100
33,370,79
32,182,25
32,26,100
31,0,100
31,0,100
30,0,100
30,0,100
31,0,50
34,0,88
35,0,100
36,0,100
36,0,100
36,0,88
34,0,0
38,64,0
38,234,0
38,417,0
38,585,0
36,714,0
35,793,0
34,817,0
31,781,0
28,686,0
26,546,0
23,370,0
21,181,0
20,23,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
25,0,0
26,0,0
27,0,0
27,0,0
28,0,0
29,63,0
30,239,0
30,419,0
31,571,0
31,680,0
31,761,0
29,773,0
30,729,0
29,645,50
29,507,88
29,337,0
29,156,0
28,13,25
28,0,100
29,0,0
31,0,0
32,0,0
32,0,50
33,0,50
35,0,25
34,0,88
35,0,50
34,0,0
33,0,25
34,57,50
33,230,13
33,417,75
33,583,25
32,712,75
32,788,54
32,807,88
32,768,100
31,658,96
31,515,100
31,343,100
31,161,100
31,15,85
31,0,88
32,0,88
32,0,50
32,0,50
32,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
40,55,0
44,224,0
44,404,25
42,569,0
41,696,0
40,771,0
40,791,0
37,755,0
36,663,0
34,522,0
30,348,0
27,164,0
25,15,0
24,0,0
25,0,0
24,0,0
26,0,0
26,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
28,0,0
29,54,0
30,227,0
30,414,0
31,581,0
31,710,0
32,766,0
31,787,0
31,751,0
31,669,25
30,527,25
28,351,25
29,164,50
30,13,100
30,0,100
30,0,100
31,0,100
32,0,25
32,0,50
33,0,100
34,0,91
36,0,25
40,0,50
43,0,50
49,0,50
50,49,50
52,217,54
55,401,25
57,565,100
57,692,100
58,769,88
55,788,50
51,749,50
50,654,100
48,511,79
47,335,25
47,151,41
46,10,88
45,0,50
44,0,100
44,0,50
41,0,88
40,0,50
39,0,50
38,0,66
37,0,100
37,0,100
38,0,50
39,0,50
40,44,100
41,206,100
40,385,100
39,542,100
38,666,100
37,740,100
37,754,100
36,716,94
35,626,25
33,488,88
30,319,88
25,141,88
23,0,0
24,0,25
25,0,88
25,0,100
27,0,16
29,0,50
29,0,0
33,0,0
35,0,100
35,0,100
37,0,100
37,0,100
39,31,88
40,184,50
41,360,88
39,521,46
39,644,25
40,726,56
39,748,69
39,705,100
39,609,100
38,468,50
37,303,50
37,131,50
36,0,50
36,0,50
36,0,38
36,0,79
35,0,88
35,0,50
34,0,38
33,0,88
33,0,69
34,0,50
34,0,0
38,0,0
39,36,0
41,199,38
43,387,88
43,557,50
44,682,50
45,755,100
44,779,56
43,734,88
40,636,25
37,491,0
33,315,0
28,134,0
26,0,0
26,0,0
26,0,0
27,0,0
27,0,0
27,0,0
28,0,0
30,0,0
32,0,0
32,0,0
33,0,0
34,0,0
37,37,0
39,202,0
39,392,0
38,570,0
37,707,0
35,786,0
33,808,0
31,768,0
28,669,0
25,524,0
20,341,0
9,147,0
2,0,0
2,0,0
4,0,0
6,0,0
5,0,0
14,0,0
14,0,0
18,0,0
21,0,0
23,0,0
24,0,0
25,0,0
27,42,0
30,224,0
30,420,0
30,595,0
28,729,0
25,809,0
24,826,0
22,777,0
20,660,0
17,492,0
17,299,0
15,112,0
10,0,0
11,0,0
10,0,0
12,0,0
12,0,0
15,0,0
18,0,0
19,0,0
21,0,0
21,0,0
22,0,0
24,0,0
26,28,0
28,186,0
29,366,0
29,523,0
28,657,0
28,753,0
27,782,0
26,747,0
25,650,0
23,507,0
20,328,0
18,135,25
13,0,88
15,0,88
17,0,100
21,0,50
24,0,88
27,0,25
28,0,0
32,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,32,0
37,194,0
39,376,0
40,538,0
42,660,0
42,733,0
40,754,0
39,714,0
37,618,0
35,475,0
31,300,0
28,117,0
26,0,0
26,0,0
27,0,0
28,0,0
29,0,0
31,0,50
31,0,0
32,0,0
34,0,0
36,0,0
37,0,0
37,0,25
36,28,0
35,182,0
36,359,0
37,516,50
37,636,50
38,708,88
37,722,50
37,679,94
36,583,100
35,443,94
34,273,25
33,100,25
33,0,54
33,0,50
32,0,25
33,0,100
33,0,100
33,0,50
33,0,88
34,0,100
35,0,88
36,0,100
37,0,100
37,0,100
38,12,100
38,148,100
37,321,94
36,474,100
36,586,100
36,647,100
35,660,100
34,622,100
33,532,100
33,400,96
32,242,100
31,82,100
31,0,100
31,0,96
31,0,88
32,0,88
33,0,0
33,0,0
33,0,0
35,0,0
36,0,0
37,0,0
38,0,0
40,0,0
42,18,50
43,163,0
44,332,0
44,486,0
45,605,0
46,676,25
44,689,100
42,651,88
39,564,0
36,435,0
33,270,0
31,98,0
29,0,0
30,0,0
30,0,0
30,0,0
29,0,0
29,0,0
30,0,0
30,0,0
30,0,0
32,0,0
33,0,0
34,0,0
37,17,0
39,164,0
40,337,0
39,494,0
38,621,0
38,706,0
36,725,0
33,684,0
30,577,0
25,432,0
18,259,0
12,88,0
0,0,0
-3,0,0
-3,0,0
-3,0,0
-1,0,0
0,0,0
2,0,0
5,0,0
10,0,0
19,0,0
22,0,0
24,0,0
27,19,0
30,171,0
30,353,0
30,518,0
28,643,0
29,714,0
27,733,0
25,691,0
21,580,0
18,435,50
15,261,50
2,86,0
-3,0,0
-2,0,0
1,0,0
3,0,0
3,0,0
9,0,0
13,0,0
19,0,0
21,0,0
22,0,0
24,0,0
25,0,0
27,16,0
29,162,0
29,335,0
29,491,0
29,616,0
27,704,0
24,721,0
23,679,0
21,577,0
20,432,0
17,258,0
13,83,0
9,0,0
3,0,0
12,0,0
11,0,0
12,0,0
