MpAlias,csv.weather.forecast.sync.1_0_0,
71,661,0
72,794,50
74,887,0
76,921,0
77,902,25
76,834,0
78,721,38
77,574,0
77,404,25
73,230,0
69,76,0
61,0,0
56,0,0
53,0,0
50,0,0
50,0,0
48,0,0
49,0,0
48,0,0
49,0,0
52,30,0
61,165,0
64,338,0
67,510,0
69,664,0
71,791,0
74,870,0
75,905,0
76,888,0
77,820,0
77,706,13
76,558,0
76,390,0
73,218,0
66,69,25
60,0,88
57,0,88
53,0,100
52,0,88
51,0,25
52,0,25
52,0,100
51,0,100
49,0,50
50,30,50
57,168,88
61,340,88
65,511,88
69,670,88
72,796,100
75,879,25
74,916,50
77,902,25
77,834,25
71,723,0
71,577,50
70,404,38
68,231,69
66,75,25
64,0,94
63,0,100
63,0,100
62,0,100
62,0,100
62,0,50
62,0,100
63,0,50
62,0,94
61,30,94
61,168,50
61,342,88
61,518,96
62,678,100
63,806,100
64,890,100
64,926,90
64,909,100
65,837,100
64,724,100
66,574,100
65,401,100
65,225,100
65,70,100
64,0,100
64,0,100
64,0,100
63,0,100
63,0,100
63,0,50
63,0,100
63,0,84
63,0,100
63,24,50
64,156,100
66,325,100
67,500,13
72,662,13
74,793,0
79,874,13
77,907,88
79,888,50
81,813,88
81,700,25
82,554,25
80,387,0
78,214,13
73,65,25
70,0,50
70,0,50
69,0,0
69,0,0
68,0,0
68,0,50
67,0,88
65,0,88
65,0,100
65,24,88
66,156,25
68,326,88
70,499,50
71,656,0
73,782,0
73,863,25
77,899,25
76,885,50
80,820,50
74,709,38
73,561,50
73,390,0
71,217,0
68,67,25
66,0,50
64,0,88
62,0,0
61,0,0
61,0,0
60,0,0
58,0,0
57,0,0
58,0,0
59,26,0
63,164,0
66,339,0
69,517,0
72,677,25
71,806,0
74,884,25
74,919,25
76,901,25
76,825,38
76,710,25
77,560,0
77,389,0
76,216,50
72,65,50
63,0,50
58,0,0
58,0,0
56,0,0
57,0,0
57,0,0
55,0,0
54,0,0
54,0,0
53,24,0
63,159,0
69,332,0
71,509,0
76,669,25
80,797,0
83,875,0
83,911,0
84,894,9
86,816,0
84,697,0
82,543,0
80,370,0
77,199,0
68,55,0
68,0,25
68,0,0
67,0,50
67,0,50
65,0,0
65,0,50
66,0,0
65,0,0
66,0,0
65,22,25
68,157,100
67,332,88
70,509,0
76,669,25
71,796,50
71,880,50
72,916,25
75,898,88
76,823,48
79,706,41
71,554,25
71,381,25
71,209,0
71,60,50
66,0,100
63,0,0
60,0,50
60,0,100
55,0,100
53,0,50
50,0,25
49,0,0
48,0,25
49,18,0
56,144,0
59,315,0
64,502,0
68,673,0
70,810,0
73,900,0
74,936,0
75,919,0
77,848,0
77,731,0
78,578,0
77,405,0
75,227,0
65,67,0
59,0,0
57,0,0
54,0,0
55,0,0
55,0,0
59,0,0
60,0,0
59,0,0
58,0,0
58,22,0
63,157,0
66,330,25
69,505,0
73,663,38
75,789,0
74,870,0
78,904,0
81,882,0
82,802,0
80,687,0
82,539,0
80,369,0
79,201,0
76,57,0
72,0,0
71,0,0
70,0,46
69,0,0
68,0,0
69,0,0
69,0,0
70,0,0
70,0,0
70,15,0
74,145,0
79,322,0
82,504,0
84,669,0
86,802,0
88,889,56
89,928,25
89,912,0
90,842,25
90,725,25
90,572,25
88,399,0
85,220,0
80,64,0
81,0,0
79,0,0
77,0,0
77,0,0
77,0,0
76,0,0
72,0,0
74,0,0
70,0,0
71,19,0
73,153,0
73,328,0
72,507,0
70,666,0
70,794,0
71,877,25
68,910,75
67,892,13
69,814,50
72,700,25
74,549,25
74,376,50
71,200,0
70,51,0
67,0,0
65,0,50
64,0,100
63,0,100
63,0,100
61,0,25
61,0,88
58,0,0
56,0,0
56,15,0
62,148,0
65,324,0
67,501,0
69,660,0
70,787,0
72,874,0
74,914,38
74,899,0
72,828,25
72,712,50
71,562,25
68,391,25
67,215,50
62,60,25
59,0,25
57,0,100
57,0,88
56,0,56
55,0,100
55,0,50
55,0,50
55,0,88
54,0,100
53,17,88
57,157,88
59,340,50
61,525,25
62,691,50
65,821,25
67,908,50
68,941,25
70,919,25
72,843,0
74,726,25
74,571,88
74,394,100
70,214,50
62,58,0
60,0,0
61,0,0
58,0,0
60,0,50
59,0,88
58,0,50
57,0,0
55,0,0
56,0,0
55,11,0
58,131,88
62,298,25
64,474,0
66,636,0
70,768,0
70,861,0
74,898,0
75,881,0
74,801,25
74,687,50
74,540,25
73,376,0
72,203,25
69,53,50
64,0,25
61,0,0
56,0,0
53,0,0
51,0,0
51,0,0
48,0,0
47,0,0
46,0,0
45,11,0
53,133,0
58,305,50
61,482,0
64,647,0
69,779,0
70,868,0
74,905,13
73,891,0
76,824,13
75,713,25
76,564,0
75,393,0
68,215,0
64,58,25
60,0,0
57,0,0
55,0,0
53,0,0
52,0,0
53,0,0
54,0,0
54,0,0
51,0,0
51,13,0
58,149,0
66,328,0
73,509,0
76,675,0
79,809,0
81,898,0
83,934,0
83,916,0
83,842,25
84,718,25
84,560,0
83,386,0
79,207,0
71,53,0
70,0,25
71,0,94
67,0,13
65,0,0
65,0,0
65,0,50
64,0,100
63,0,100
63,0,100
63,12,50
64,148,100
67,330,88
72,515,0
76,681,25
81,815,50
83,904,50
83,940,0
84,922,0
84,849,38
85,731,25
84,577,13
83,398,50
80,215,0
77,54,0
74,0,0
71,0,0
69,0,0
66,0,0
65,0,50
63,0,0
62,0,0
61,0,50
60,0,50
60,0,50
62,133,50
65,307,50
69,487,50
74,650,50
77,783,50
80,876,50
84,917,50
84,901,50
85,825,50
83,703,50
79,547,50
78,371,50
77,191,50
74,42,50
73,0,50
71,0,50
69,0,50
68,0,50
67,0,50
67,0,50
67,0,50
67,0,50
67,0,50
66,0,50
66,116,50
68,283,50
72,459,50
75,624,50
80,762,50
82,863,50
82,910,50
81,899,50
85,829,50
86,713,50
79,560,50
82,383,50
77,202,50
72,48,50
71,0,50
70,0,50
69,0,50
67,0,50
67,0,50
69,0,50
66,0,0
63,0,0
62,0,0
63,0,0
70,138,25
75,318,25
79,504,0
82,672,0
85,808,0
88,898,0
90,936,0
90,919,0
89,846,0
90,728,50
90,572,25
89,392,0
86,206,25
82,47,50
80,0,50
77,0,0
76,0,0
75,0,0
74,0,25
72,0,50
71,0,0
70,0,0
69,0,0
69,0,0
72,134,0
74,314,0
77,499,0
80,665,0
83,798,25
85,888,0
86,925,0
79,907,13
82,838,0
82,721,0
82,566,0
82,387,0
82,201,0
79,44,25
72,0,50
68,0,88
67,0,0
67,0,88
67,0,88
67,0,50
66,0,88
66,0,0
66,0,100
63,0,88
65,130,50
66,308,0
70,491,0
71,658,38
72,792,0
74,882,25
78,920,38
80,903,25
79,830,88
79,712,25
79,557,25
78,379,25
75,197,25
66,42,50
59,0,88
57,0,88
54,0,0
54,0,0
51,0,0
58,0,50
59,0,0
59,0,0
57,0,0
52,0,0
57,127,0
66,305,0
71,490,0
76,659,0
80,794,0
83,885,25
83,923,25
84,906,0
86,834,0
81,714,13
79,555,0
81,372,0
77,189,25
70,37,25
63,0,0
61,0,0
58,0,0
58,0,0
56,0,0
55,0,0
55,0,0
58,0,0
57,0,0
58,0,0
63,100,25
66,264,25
73,437,25
76,594,0
79,722,0
82,810,0
83,850,0
83,837,13
84,766,0
82,651,0
80,501,0
76,330,0
67,161,0
66,25,0
65,0,25
62,0,0
61,0,0
59,0,0
57,0,0
55,0,50
54,0,0
52,0,41
50,0,0
50,0,25
55,86,0
59,243,25
62,413,25
64,574,100
67,708,25
69,841,56
71,880,88
69,862,25
70,787,50
70,671,0
71,520,25
70,349,0
68,175,0
60,31,0
59,0,0
54,0,0
53,0,0
50,0,0
51,0,0
47,0,50
50,0,0
48,0,0
44,0,0
47,0,0
54,101,0
60,261,0
65,428,13
68,582,0
71,705,0
73,786,0
75,814,54
77,793,0
79,724,0
79,617,25
79,477,54
77,315,0
75,151,0
63,21,0
57,0,0
55,0,0
55,0,0
52,0,0
53,0,0
50,0,0
51,0,0
53,0,88
55,0,48
54,0,63
60,103,0
63,275,59
69,458,100
73,625,46
77,759,0
79,852,0
81,893,13
83,877,69
83,802,13
83,684,38
82,530,0
79,355,25
76,175,69
72,28,0
69,0,50
66,0,94
64,0,100
62,0,100
61,0,100
59,0,50
58,0,100
59,0,100
59,0,100
61,0,100
63,121,100
64,304,100
65,492,100
68,661,100
69,796,100
70,884,100
69,919,88
70,899,100
70,830,88
74,707,100
74,548,100
74,366,100
73,180,100
72,28,100
72,0,100
70,0,100
70,0,100
69,0,100
69,0,100
67,0,50
67,0,100
67,0,100
66,0,100
67,0,100
67,108,100
66,281,100
64,463,73
64,632,81
65,768,88
65,857,91
65,891,91
66,870,50
65,793,100
66,674,96
66,518,100
66,339,100
64,160,100
64,20,100
64,0,100
64,0,100
63,0,100
63,0,100
63,0,100
63,0,50
63,0,94
63,0,25
63,0,25
63,0,0
63,89,76
65,251,46
66,423,50
69,585,50
71,717,46
73,809,25
76,851,25
77,835,25
78,758,46
78,644,25
77,493,0
74,326,0
72,153,50
65,18,0
58,0,0
55,0,88
56,0,25
55,0,25
59,0,0
55,0,50
54,0,0
55,0,0
55,0,0
52,0,0
59,99,25
60,272,0
66,454,13
69,622,0
64,755,38
62,844,0
66,879,0
67,860,88
63,780,25
65,661,25
67,505,59
64,329,63
59,153,56
58,17,13
58,0,0
57,0,0
57,0,0
57,0,0
55,0,0
54,0,50
53,0,0
53,0,0
52,0,0
53,0,0
56,106,0
58,285,0
62,470,0
61,639,25
61,775,0
62,862,50
64,900,50
65,881,56
68,805,38
66,684,25
64,526,50
64,347,25
63,164,50
59,19,50
61,0,50
58,0,50
57,0,50
55,0,50
56,0,50
59,0,50
60,0,50
60,0,50
60,0,50
60,0,50
61,100,50
62,277,50
64,462,50
68,631,50
69,766,50
70,856,50
69,892,50
69,872,50
72,794,50
72,673,50
74,515,50
73,336,50
70,157,13
66,16,0
65,0,0
65,0,0
62,0,0
61,0,50
61,0,0
61,0,50
62,0,0
59,0,25
61,0,25
57,0,25
59,99,0
63,276,0
68,461,88
72,631,88
74,767,25
76,858,50
78,895,25
77,877,88
79,801,25
76,680,88
76,521,88
74,339,0
71,156,25
61,14,25
56,0,88
53,0,88
50,0,13
49,0,0
48,0,66
45,0,50
44,0,0
44,0,0
44,0,0
43,0,0
49,95,0
57,271,0
61,458,0
66,628,0
70,765,0
72,856,75
73,893,13
72,874,25
76,793,0
74,672,50
74,512,38
69,330,0
65,149,0
60,12,0
56,0,0
54,0,0
51,0,0
51,0,50
50,0,100
50,0,88
48,0,100
48,0,88
49,0,0
50,0,0
54,88,0
57,258,50
60,442,0
66,611,50
71,749,50
72,843,0
74,880,25
75,860,25
75,787,46
76,666,69
76,507,13
76,325,54
71,144,88
61,10,0
58,0,0
53,0,0
52,0,0
51,0,0
50,0,0
49,0,50
48,0,0
46,0,0
46,0,50
45,0,50
52,76,50
58,237,25
62,414,56
63,580,71
67,714,25
67,802,25
66,841,25
64,824,50
62,742,0
64,629,0
65,478,25
66,302,0
66,127,88
65,0,85
65,0,100
63,0,100
62,0,100
62,0,100
61,0,100
60,0,50
60,0,100
61,0,100
60,0,100
60,0,100
61,85,100
62,260,83
62,446,100
62,616,100
62,751,96
63,839,75
64,874,91
65,853,88
66,777,38
68,653,100
69,493,63
68,310,56
67,131,100
65,0,79
64,0,100
64,0,100
64,0,100
64,0,100
64,0,100
64,0,50
64,0,100
63,0,100
63,0,100
63,0,100
64,85,100
64,259,91
66,445,95
67,611,100
68,745,100
71,829,100
72,864,75
74,844,88
76,770,88
75,647,25
74,487,50
74,306,0
71,129,25
67,0,0
65,0,0
64,0,46
66,0,0
65,0,13
65,0,38
65,0,50
65,0,100
65,0,100
65,0,100
65,0,100
65,78,100
66,250,100
67,434,100
69,603,100
70,738,100
71,829,100
72,865,100
71,845,96
70,772,13
71,651,0
70,491,100
71,309,13
71,128,0
71,0,0
69,0,13
69,0,0
69,0,94
68,0,56
67,0,0
65,0,50
64,0,0
62,0,0
61,0,0
57,0,0
59,68,0
67,234,0
71,422,0
73,596,0
75,740,0
76,844,0
78,886,0
80,868,0
80,790,69
80,664,0
80,501,0
78,314,0
72,130,0
65,0,0
60,0,0
61,0,0
61,0,0
60,0,0
56,0,0
56,0,50
55,0,0
58,0,88
61,0,79
59,0,84
60,76,30
65,249,0
69,435,98
74,603,80
77,737,0
79,824,0
81,859,88
78,837,88
77,753,56
77,627,46
76,464,88
75,282,25
73,110,88
70,0,94
69,0,79
68,0,94
67,0,100
66,0,100
65,0,100
65,0,50
64,0,100
63,0,100
62,0,100
62,0,100
63,62,94
64,221,13
65,394,50
68,555,94
70,686,100
72,778,38
75,813,0
78,793,50
77,715,0
72,596,0
72,443,0
71,271,0
70,104,0
68,0,0
68,0,38
68,0,88
64,0,50
63,0,100
58,0,25
57,0,50
55,0,0
53,0,0
52,0,0
51,0,0
52,62,25
61,223,0
65,398,0
68,558,0
70,685,0
72,766,0
73,804,0
74,788,0
72,718,50
72,603,50
71,452,25
69,278,0
67,107,25
65,0,0
61,0,0
60,0,0
60,0,0
58,0,0
57,0,0
56,0,0
57,0,0
56,0,0
57,0,0
58,0,0
58,67,0
59,238,0
60,423,0
63,592,0
63,725,0
64,816,0
67,850,0
68,827,88
70,750,88
70,625,100
70,464,100
69,283,100
66,106,100
58,0,100
57,0,100
54,0,88
57,0,25
54,0,100
50,0,25
48,0,0
45,0,0
45,0,0
42,0,0
42,0,0
44,62,0
48,225,0
59,402,0
65,564,0
67,692,0
69,776,0
72,811,0
72,789,0
73,701,0
74,578,0
74,426,0
72,256,0
63,92,0
56,0,0
53,0,0
52,0,0
51,0,0
49,0,0
46,0,0
45,0,0
45,0,0
42,0,0
43,0,0
41,0,0
45,62,0
50,228,0
57,408,0
63,574,0
65,710,0
67,801,54
65,838,0
65,816,0
66,739,0
67,614,0
66,454,0
64,273,0
58,99,0
56,0,0
55,0,0
54,0,0
52,0,0
51,0,0
51,0,0
50,0,0
51,0,0
52,0,0
51,0,0
54,0,0
54,64,16
57,238,98
60,427,100
67,599,100
70,737,13
74,826,0
75,861,0
76,838,0
77,761,0
78,634,50
75,469,0
75,284,0
67,102,0
64,0,0
57,0,0
55,0,0
57,0,0
59,0,0
59,0,0
59,0,50
58,0,0
58,0,0
57,0,0
54,0,73
56,60,98
60,231,95
66,416,59
71,583,100
75,714,100
77,801,100
78,834,100
79,813,100
80,736,25
79,610,25
78,444,100
75,260,100
73,87,88
71,0,94
68,0,100
66,0,100
65,0,100
64,0,100
60,0,100
61,0,50
57,0,100
57,0,100
57,0,88
57,0,85
57,48,71
58,204,94
58,384,100
59,551,38
61,688,63
63,789,25
64,831,69
65,815,0
66,741,0
69,617,0
68,455,88
69,272,25
68,92,25
66,0,0
64,0,0
62,0,0
58,0,0
59,0,50
58,0,25
55,0,50
53,0,0
53,0,16
49,0,63
50,0,13
53,53,35
61,221,55
65,405,0
69,574,0
72,710,0
74,798,0
75,833,0
77,810,0
76,732,38
75,606,0
76,444,50
74,262,38
70,85,0
63,0,0
68,0,50
64,0,0
59,0,0
58,0,0
60,0,0
59,0,50
57,0,0
50,0,0
53,0,0
53,0,0
55,47,0
60,207,0
64,387,0
67,554,0
69,689,0
67,772,0
68,804,0
72,777,25
67,684,50
68,562,50
68,407,50
68,230,0
65,68,25
59,0,50
62,0,50
58,0,50
56,0,50
51,0,50
48,0,50
48,0,50
47,0,0
45,0,0
43,0,0
37,0,0
41,41,0
51,195,0
57,367,0
60,528,50
62,656,38
64,750,38
66,780,0
67,752,0
68,673,13
68,550,0
68,394,0
66,217,0
59,59,0
54,0,0
51,0,0
51,0,0
57,0,0
54,0,0
53,0,0
53,0,50
53,0,50
53,0,0
54,0,0
54,0,0
54,37,88
53,189,25
54,363,25
53,528,50
56,660,13
56,769,0
57,804,100
58,781,25
58,693,25
60,566,69
61,405,38
61,228,88
59,64,66
58,0,100
57,0,88
57,0,91
56,0,100
56,0,100
57,0,100
57,0,50
57,0,100
57,0,81
57,0,98
56,0,83
58,35,100
58,186,88
57,360,63
57,522,25
57,652,0
59,728,0
63,758,0
66,733,0
68,652,0
67,532,0
67,378,0
62,208,25
58,52,25
57,0,88
54,0,25
51,0,50
51,0,88
50,0,88
51,0,88
52,0,50
52,0,79
55,0,50
56,0,50
55,0,50
55,37,50
58,193,100
62,371,88
64,535,100
65,668,100
67,754,100
71,790,100
67,771,88
70,699,94
71,578,100
68,419,100
67,239,100
65,64,100
65,0,100
65,0,75
65,0,0
63,0,25
62,0,25
61,0,16
57,0,50
54,0,0
52,0,0
50,0,0
48,0,0
50,39,0
54,204,0
56,393,0
60,566,0
63,703,69
65,790,38
68,821,0
69,795,0
69,707,25
69,577,0
67,412,0
66,232,25
58,61,0
52,0,0
52,0,0
47,0,0
47,0,0
46,0,0
46,0,0
43,0,0
40,0,0
40,0,0
37,0,0
39,0,0
39,38,0
51,206,0
54,394,0
57,566,0
60,702,0
61,791,0
64,822,75
64,793,13
67,710,0
66,578,25
64,411,54
63,226,0
56,54,0
51,0,0
48,0,0
48,0,0
48,0,0
47,0,0
46,0,0
47,0,0
45,0,0
46,0,88
46,0,88
46,0,100
47,26,88
48,177,44
49,355,88
50,522,88
52,651,50
53,731,94
53,753,71
52,722,100
52,652,100
52,538,63
51,383,88
49,207,25
48,46,88
47,0,50
45,0,100
45,0,100
45,0,100
45,0,100
45,0,88
45,0,50
46,0,88
46,0,100
46,0,100
45,0,100
45,25,100
47,171,100
51,343,88
54,507,88
57,635,25
58,727,88
60,757,88
62,737,73
62,655,88
63,528,50
62,371,88
59,196,25
55,41,100
51,0,88
45,0,25
50,0,25
45,0,0
43,0,0
43,0,0
41,0,0
40,0,0
39,0,0
40,0,0
38,0,0
38,28,0
50,186,0
56,368,0
59,536,0
62,669,88
62,756,100
64,786,100
66,759,50
64,677,25
64,548,100
64,384,100
60,203,100
53,41,100
50,0,100
47,0,88
49,0,88
48,0,100
47,0,100
47,0,50
46,0,0
43,0,100
40,0,100
39,0,100
38,0,50
39,26,0
47,179,0
54,361,50
57,528,88
61,662,0
61,750,0
64,781,0
64,754,0
63,673,0
63,545,0
62,381,0
60,199,0
55,37,0
56,0,0
55,0,0
54,0,88
55,0,25
55,0,94
55,0,100
55,0,50
55,0,100
56,0,50
58,0,94
58,0,100
59,26,100
60,187,100
61,375,100
62,550,100
63,689,100
65,778,100
67,809,100
68,782,88
67,697,25
68,565,100
65,395,56
63,207,25
60,37,50
59,0,100
58,0,25
56,0,0
54,0,0
53,0,0
53,0,88
52,0,50
51,0,88
51,0,25
51,0,50
50,0,50
49,24,94
50,184,63
51,371,25
54,544,69
57,680,88
61,760,54
62,790,88
63,761,0
65,668,25
64,535,0
63,368,25
59,187,0
52,29,0
49,0,0
45,0,0
43,0,0
40,0,0
40,0,0
39,0,0
36,0,0
36,0,0
34,0,0
33,0,0
33,0,0
34,21,0
45,176,0
49,358,0
55,523,0
58,654,0
60,739,0
61,768,0
62,739,0
63,656,0
64,527,25
62,362,0
58,184,0
50,27,0
46,0,0
43,0,0
42,0,0
48,0,0
48,0,0
48,0,0
47,0,0
46,0,0
45,0,0
46,0,0
46,0,0
48,16,0
50,159,88
52,333,25
53,495,100
52,627,50
54,707,100
54,734,50
55,712,100
55,642,25
55,514,88
55,353,88
56,176,100
56,23,100
57,0,94
58,0,63
58,0,100
59,0,88
59,0,94
59,0,50
59,0,50
60,0,100
60,0,100
59,0,100
59,0,88
58,18,100
59,170,54
63,355,25
63,526,0
63,662,0
66,750,0
67,781,0
67,754,0
63,670,88
62,536,88
61,365,0
60,179,0
58,21,0
57,0,0
58,0,25
56,0,88
56,0,100
55,0,88
54,0,100
52,0,50
51,0,0
51,0,88
51,0,50
49,0,0
49,17,0
53,170,0
55,355,0
58,522,0
60,653,38
61,738,100
62,765,100
61,734,100
60,645,100
61,511,100
60,345,88
59,164,50
58,16,88
57,0,100
56,0,100
56,0,100
54,0,100
53,0,100
53,0,100
52,0,50
52,0,50
51,0,88
47,0,0
47,0,88
48,12,100
50,152,100
51,328,100
51,492,100
52,625,100
56,714,100
57,753,88
57,735,50
57,658,88
55,528,88
54,360,100
53,174,100
51,16,100
50,0,100
49,0,25
47,0,88
43,0,25
40,0,100
36,0,100
34,0,100
34,0,100
34,0,100
34,0,100
33,0,0
34,14,0
39,171,0
44,359,0
50,530,0
54,665,0
57,751,0
59,780,0
60,751,0
61,666,0
61,532,0
60,360,0
56,172,0
47,14,0
43,0,0
38,0,0
38,0,0
35,0,0
34,0,0
33,0,0
33,0,0
32,0,0
30,0,0
30,0,0
30,0,0
30,10,0
37,150,0
50,324,0
55,484,25
60,609,0
63,688,0
65,711,0
67,677,0
69,589,0
69,459,0
68,302,0
61,135,0
52,0,0
48,0,0
45,0,0
47,0,0
50,0,0
47,0,0
42,0,0
45,0,50
44,0,0
44,0,0
42,0,0
43,0,0
44,0,0
54,158,0
60,344,0
60,516,0
63,654,0
67,741,0
73,770,13
73,739,0
78,651,0
78,515,0
77,345,0
73,159,0
64,0,25
70,0,0
71,0,25
68,0,0
64,0,0
62,0,0
57,0,0
58,0,0
57,0,0
54,0,0
52,0,0
48,0,0
46,0,50
56,153,50
61,332,0
63,491,0
66,619,0
68,714,0
71,743,0
72,711,25
73,625,25
73,493,25
73,323,25
63,141,0
55,0,25
51,0,0
49,0,0
47,0,0
45,0,25
43,0,88
43,0,50
41,0,0
41,0,0
40,0,0
42,0,0
43,0,0
48,0,0
56,127,0
60,300,0
68,456,25
73,576,25
76,653,0
77,674,25
80,649,25
79,578,0
78,450,0
76,288,0
75,120,0
73,0,0
72,0,0
71,0,0
69,0,0
69,0,0
69,0,0
69,0,0
68,0,0
68,0,0
69,0,0
68,0,0
67,0,0
67,0,0
68,146,0
69,330,0
70,499,0
69,628,0
71,709,0
73,735,0
70,702,0
70,612,25
69,478,0
69,311,25
69,132,0
67,0,0
67,0,0
66,0,88
66,0,25
65,0,50
65,0,25
64,0,100
63,0,50
62,0,50
61,0,0
60,0,88
57,0,59
57,0,88
56,115,50
55,266,88
55,418,25
55,545,88
55,605,25
56,631,88
56,608,88
57,526,100
56,404,88
55,254,63
54,99,56
53,0,88
52,0,100
52,0,88
51,0,75
51,0,25
50,0,25
50,0,88
49,0,50
48,0,38
47,0,41
47,0,88
47,0,25
47,0,63
47,115,56
48,279,50
49,436,88
50,566,65
53,648,100
52,684,50
53,662,88
53,576,88
52,454,88
53,294,88
52,121,88
51,0,88
51,0,100
50,0,0
49,0,100
48,0,50
47,0,25
45,0,0
42,0,50
39,0,13
38,0,0
41,0,98
41,0,96
45,0,46
48,126,94
52,299,79
57,462,0
62,591,0
67,670,0
69,696,88
69,664,88
71,567,100
69,435,94
69,271,100
65,103,88
62,0,88
58,0,41
57,0,63
56,0,100
56,0,88
56,0,54
53,0,0
52,0,50
51,0,0
50,0,0
50,0,0
49,0,0
49,0,0
51,111,0
53,277,0
55,433,0
58,555,0
60,637,0
62,658,0
66,626,0
65,541,25
66,414,0
65,256,25
57,94,0
50,0,0
48,0,0
47,0,0
46,0,0
45,0,0
45,0,0
46,0,0
51,0,50
52,0,0
53,0,0
53,0,0
53,0,0
53,0,0
54,114,0
56,282,0
57,440,0
58,565,25
61,642,94
62,664,94
64,631,94
65,545,38
63,414,25
62,250,0
61,87,0
60,0,0
61,0,25
61,0,25
60,0,0
60,0,25
59,0,25
60,0,50
58,0,50
59,0,88
57,0,100
57,0,25
55,0,25
52,0,0
48,119,0
46,292,0
48,452,0
51,580,0
54,658,25
56,683,50
56,651,88
56,563,0
56,430,13
55,266,0
52,96,25
49,0,0
46,0,0
45,0,50
44,0,0
42,0,0
40,0,0
38,0,0
34,0,0
31,0,0
31,0,0
30,0,25
32,0,0
31,0,0
36,109,0
41,275,50
44,430,50
48,555,50
50,612,50
53,637,50
53,609,50
55,527,50
56,400,50
55,242,50
48,82,50
43,0,50
39,0,50
41,0,50
42,0,50
43,0,50
43,0,50
44,0,88
44,0,88
43,0,100
43,0,50
43,0,100
43,0,100
44,0,50
46,108,94
48,276,100
49,432,100
50,555,98
51,630,100
50,656,100
49,624,100
49,529,100
49,398,25
49,241,100
49,79,100
50,0,100
52,0,100
53,0,100
55,0,100
56,0,50
56,0,88
56,0,75
56,0,50
56,0,100
55,0,100
53,0,88
50,0,100
49,0,100
46,121,50
44,304,25
44,473,88
44,604,25
46,685,25
47,709,88
46,673,88
46,582,38
48,444,25
45,272,100
45,92,25
43,0,50
42,0,0
42,0,0
40,0,0
38,0,25
36,0,0
33,0,0
35,0,50
36,0,0
35,0,0
34,0,0
31,0,0
30,0,0
36,114,0
41,292,13
42,457,0
47,586,0
49,665,0
49,689,13
51,654,13
50,564,25
50,427,0
50,258,0
44,84,0
41,0,0
39,0,25
40,0,100
41,0,100
40,0,100
41,0,100
43,0,100
41,0,50
42,0,100
41,0,25
41,0,100
40,0,88
40,0,75
40,109,88
41,285,44
41,446,88
42,572,56
45,649,88
47,671,88
43,637,88
45,549,38
45,415,25
44,249,88
43,78,25
41,0,88
38,0,88
38,0,50
40,0,0
39,0,0
39,0,0
37,0,0
36,0,50
34,0,0
35,0,0
35,0,0
34,0,0
35,0,0
39,101,0
43,273,0
44,435,0
47,562,0
50,642,0
52,666,25
56,632,0
57,543,0
56,408,25
56,243,0
50,73,0
41,0,0
38,0,0
34,0,0
34,0,0
31,0,0
30,0,0
30,0,0
29,0,0
29,0,0
29,0,0
28,0,0
29,0,0
29,0,0
33,101,0
40,272,0
46,430,0
50,552,0
53,624,0
55,640,0
59,602,50
57,513,88
57,378,100
57,213,100
55,55,100
55,0,100
52,0,100
52,0,100
53,0,100
54,0,100
55,0,100
56,0,100
56,0,50
56,0,100
57,0,94
57,0,25
58,0,100
58,0,25
58,89,25
59,258,25
59,421,25
60,549,25
60,627,100
59,648,100
57,613,88
55,526,88
54,392,88
53,229,100
52,63,25
52,0,88
52,0,54
52,0,56
51,0,63
51,0,63
51,0,88
52,0,94
52,0,50
52,0,38
53,0,94
53,0,88
52,0,34
52,0,88
52,97,71
54,269,50
56,430,25
58,554,0
59,629,0
60,648,0
62,612,0
63,521,25
61,384,88
60,218,25
52,56,0
46,0,0
43,0,0
40,0,0
37,0,0
36,0,0
35,0,0
34,0,0
32,0,50
32,0,0
31,0,0
31,0,0
31,0,0
32,0,0
32,97,0
39,274,0
49,438,0
54,567,0
58,646,0
58,669,0
60,633,0
60,541,0
61,402,0
58,231,0
48,58,0
44,0,0
41,0,0
38,0,0
36,0,0
34,0,0
34,0,0
32,0,0
31,0,0
31,0,0
31,0,0
34,0,0
32,0,0
31,0,50
35,91,50
39,264,50
41,427,50
46,557,50
54,638,50
56,661,50
59,621,50
60,526,50
58,387,0
57,220,0
50,53,0
46,0,0
44,0,0
41,0,0
38,0,0
38,0,0
37,0,0
36,0,0
37,0,0
33,0,0
34,0,0
32,0,0
32,0,0
32,0,0
35,87,0
43,261,88
50,424,0
53,552,0
57,631,50
61,653,100
64,617,100
62,526,88
61,387,25
59,218,50
56,50,100
53,0,100
53,0,100
52,0,100
52,0,69
52,0,94
51,0,88
51,0,100
49,0,50
50,0,100
51,0,100
50,0,100
49,0,100
49,0,100
49,81,100
50,252,100
50,414,100
51,540,100
52,618,100
53,640,100
54,603,100
54,512,94
54,376,79
53,209,100
52,44,100
51,0,88
50,0,100
50,0,100
50,0,100
50,0,100
49,0,100
49,0,100
49,0,50
48,0,100
48,0,63
47,0,25
45,0,25
46,0,56
48,80,38
51,250,81
54,411,13
56,537,25
58,614,88
59,636,69
60,599,38
59,508,25
61,371,0
60,205,25
53,41,0
48,0,0
45,0,0
42,0,0
41,0,0
38,0,0
37,0,25
36,0,0
36,0,50
36,0,50
37,0,50
36,0,94
34,0,100
37,0,100
38,78,91
44,249,100
46,410,88
