TypeName, hourly.price.csv
127.84,
127.03,
126.76,
128.1,
128.69,
130.15,
130.68,
133.11,
136.53,
137.95,
140.12,
147.77,
153.89,
163.11,
158.12,
143.89,
143.35,
141.1,
141.27,
138.61,
133.92,
130.76,
129.75,
133.05,
131.54,
127.94,
126.8,
127,
129.08,
133.38,
132.72,
134.98,
133.71,
134.78,
139.63,
149.33,
187.27,
214.73,
209,
259.27,
377.14,
396.27,
273.56,
193.25,
147.01,
139.8,
138.62,
146.56,
138.32,
133.98,
132.84,
133.09,
137.13,
141.07,
162.5,
139.41,
142.62,
143.64,
158.35,
163.93,
195.12,
230.75,
256.06,
313.72,
479.46,
401.4,
313.35,
270.81,
189.65,
142.46,
144.69,
150.14,
139.32,
135.18,
132.53,
131.34,
132.69,
137.65,
142.42,
138.83,
138.6,
147.57,
163.76,
185.17,
222.35,
214.66,
271.84,
232.58,
217.58,
222.57,
190.26,
199.46,
165.91,
147.39,
151.23,
145.54,
142.85,
138.42,
134.88,
137.25,
140.34,
146.23,
165.78,
168.7,
178.25,
149.6,
155.52,
178.1,
211.98,
218.54,
200.8,
200.05,
175.19,
167.89,
158.82,
151.99,
141.68,
139.2,
135.46,
137.22,
140,
139.48,
138.55,
135.37,
134.76,
139.52,
136.92,
139.27,
137.37,
135.28,
138.26,
134.88,
133.87,
134.05,
133.95,
134.25,
136.93,
135.39,
134.94,
135.05,
133.93,
132.85,
133.28,
129.7,
129.79,
127.59,
128.15,
128.68,
129.9,
130.2,
130.29,
131.8,
134.42,
136.04,
136.16,
133.7,
132.29,
131.72,
132.21,
132.53,
133.75,
137.25,
140.72,
137.61,
133.3,
133.01,
130.78,
128.76,
127.1,
126.29,
126.98,
127.09,
129.58,
134.18,
134.69,
136.91,
140.3,
146.21,
146.79,
148.75,
143.45,
141.26,
144.34,
191.33,
306.44,
185.87,
176.97,
167.79,
147.21,
141.09,
133.09,
133.6,
132.5,
131.09,
131.31,
133.34,
136.35,
138.46,
141.61,
140.43,
139.56,
152.03,
139.07,
135.11,
140.64,
136.75,
136.46,
135.87,
138.5,
140.3,
139.42,
137.69,
132.89,
130.94,
130.94,
135.09,
133.09,
133.49,
131.24,
133.24,
133.17,
136.05,
134.7,
137.19,
146.01,
136.9,
134.91,
133.21,
133.72,
131.66,
132.97,
134.19,
134.24,
134.69,
134.37,
134.15,
131.64,
130.34,
129.53,
128.96,
129.81,
129.8,
129.37,
129.42,
129.86,
132.07,
135.34,
133.27,
130.31,
130.33,
129.93,
130.38,
130.46,
130.46,
130.46,
141.99,
152.28,
144.67,
141.78,
148.03,
129.95,
139.57,
136.97,
131.48,
131.52,
127.62,
127.61,
128.01,
128.6,
133.59,
146.63,
136.29,
132.19,
131.13,
135.86,
139.73,
136.03,
132.32,
141.08,
141.96,
145.86,
157.18,
152.55,
151.78,
147.35,
148.04,
144.49,
130.45,
128.49,
130.27,
189.96,
128.59,
126.23,
126.58,
128.19,
132.58,
131.18,
125.41,
126.33,
127.95,
126.91,
127.32,
129.62,
153.75,
167.74,
163.47,
160.78,
162.63,
153.71,
153.87,
143.52,
151.09,
154.4,
159.63,
145.84,
143.72,
149.1,
259.5,
155.63,
152.31,
155.15,
149.14,
148.27,
148.42,
139.34,
132.76,
131.88,
133.07,
133.78,
132.93,
130.19,
130.41,
125.7,
130.32,
133.45,
129.22,
182.75,
135.43,
132.69,
132.15,
169.05,
158.08,
149.86,
137.14,
138.39,
134.4,
133.28,
134.42,
134.21,
132.84,
135.19,
140.52,
154.03,
157.06,
161.29,
140.9,
131.16,
128.3,
126.27,
122.5,
107.04,
104.64,
109.49,
104.48,
108.06,
136.32,
126.79,
125.89,
126.66,
127.18,
128.64,
130.83,
132.97,
133.53,
134.86,
144.14,
165.43,
166.8,
154.55,
151.49,
136.15,
131.39,
130.1,
134.04,
132.54,
129.79,
127.37,
128.62,
132.97,
134.07,
134.63,
133.72,
134.31,
134.8,
133.25,
132.69,
132.88,
137.54,
134.12,
146.05,
143.78,
139.51,
146.07,
150.54,
145.02,
145.99,
138.88,
141.24,
144.25,
137.73,
134,
133.6,
134.38,
143.51,
143.8,
149.89,
150.99,
149.75,
147.99,
146.49,
156.43,
150.11,
142.83,
141.77,
150,
149.75,
155.96,
146.85,
146.35,
150.6,
146.7,
140.31,
139.4,
135.39,
133.73,
133.97,
138.74,
156.32,
169.04,
167.84,
154.14,
152.61,
141.3,
143.73,
139.75,
141.21,
133.76,
150.18,
149.29,
111.1,
100.01,
100,
100,
12.49,
21.73,
98.49,
109.41,
129.47,
104.76,
100,
90.16,
103.14,
99.99,
120.11,
128.46,
127.86,
122.48,
115.66,
109.22,
99.99,
99.99,
117.71,
132.93,
136.43,
113.68,
99.99,
12.5,
0,
95.83,
100.01,
99.99,
100,
100,
100,
100,
-1.1,
95.42,
4.16,
8.33,
0,
17.25,
100,
99.99,
100,
91.67,
8.33,
95.84,
100,
100,
100,
100,
143.01,
139.16,
134.92,
139.56,
139.98,
142.22,
145.3,
143.06,
159,
139.96,
114.77,
131.68,
126.75,
100,
100,
105.97,
100,
132.79,
153.2,
156.87,
159.76,
108.69,
-9.45,
23.37,
100.01,
99.99,
116.35,
139.02,
143.63,
141.6,
145.37,
147.19,
153.9,
155.33,
144.72,
143.43,
139.96,
139.86,
140.85,
141.73,
141.74,
157.57,
162.7,
162.58,
170.14,
171.39,
164.33,
144.17,
153.78,
172.87,
191.42,
168.05,
115.26,
100.01,
110.28,
100,
100,
100,
91.67,
25,
100,
128.81,
86.31,
18.23,
126.81,
147.23,
146.77,
146.88,
146.79,
147.47,
146.95,
147.52,
136.61,
134.4,
148.03,
133.3,
144.35,
142.55,
143.31,
140.8,
148.02,
146.12,
149.73,
147.91,
147.43,
144.81,
144.75,
145.12,
149.67,
153.77,
166.13,
171.91,
156.56,
161.82,
155.34,
142.93,
144.63,
146.19,
144.5,
143.97,
142.17,
143.35,
143.01,
145.25,
174.09,
169.97,
169.74,
167.71,
160.62,
147.02,
147.08,
156.33,
151.62,
150.58,
157.9,
156.93,
147.04,
146.19,
141.82,
139.19,
103.09,
132.47,
142.88,
141.67,
141.87,
140.32,
139.96,
140.75,
144.63,
143.49,
143.59,
142.78,
146.3,
142.63,
141.12,
144.16,
143.41,
148.87,
150.45,
172.32,
156.13,
160.39,
104.12,
87.15,
103.98,
100,
97.95,
3.05,
97.76,
100,
25,
95.83,
100,
100,
129.68,
138.26,
135.41,
132.54,
134.33,
134.08,
131.79,
133.79,
136.28,
150.95,
159.87,
158.44,
151.22,
139.87,
141.29,
143.28,
139.76,
138.47,
138.76,
138.87,
139.2,
141.07,
170.82,
167.29,
151.65,
143.03,
139.13,
138.42,
137.73,
138.98,
139.05,
142.5,
146.25,
153.77,
149.43,
162.24,
150.99,
130.83,
4.16,
106.08,
16.67,
14.59,
-14.99,
-15,
-15,
-7.5,
12.08,
100,
134.94,
140.73,
135.53,
136.2,
135.62,
125.79,
120.03,
121.79,
135.61,
135.12,
100,
100,
12.08,
6.67,
16.42,
99.07,
100,
100,
134.03,
137.05,
136.47,
138.24,
150.85,
161.92,
163,
168.03,
165.6,
171.2,
169.62,
168.37,
105.68,
112.91,
175.32,
174.84,
179.17,
175.13,
177.91,
110.75,
100,
100,
104.03,
146.49,
110.39,
100,
83.33,
144.38,
154.43,
153,
144.72,
142.87,
143.56,
150.66,
151.96,
170.08,
170.47,
185.38,
185.87,
185.12,
135.53,
118.35,
130.32,
153.9,
142.94,
131.92,
99.99,
117.29,
125.28,
135.22,
126.38,
141.08,
100,
100,
100,
100,
99.99,
100,
20.84,
-13.76,
-14.99,
-15,
-15,
-15.01,
-15,
-15,
-15,
-15,
-15.01,
-29.17,
-14.99,
12.09,
124.68,
136.99,
137.92,
137.15,
139.91,
133.3,
134.7,
133.38,
130.4,
129.85,
129.74,
128.97,
131.18,
135.45,
151.65,
166.72,
170.5,
164.75,
153.05,
138.16,
135.26,
111.9,
100.01,
103.02,
135.18,
108.72,
134.62,
131.71,
122.29,
121.49,
82.67,
126.36,
132.76,
125.8,
10,
109.41,
112.2,
20.83,
-33.33,
-39.58,
95.83,
100,
91.67,
-13.76,
-29.17,
-50.01,
-45.83,
-47.92,
-47.09,
-11.67,
-35,
-11.66,
-33.33,
20.84,
12.08,
131.27,
134.41,
116.97,
89.16,
6.44,
113.24,
131.95,
141.42,
139.38,
115.04,
6.67,
-15.01,
89.17,
99.99,
116.44,
100,
100,
99.99,
100,
127.52,
137.02,
139.98,
151.56,
154.13,
158.64,
165.81,
168.93,
161.6,
170.39,
165.88,
166.65,
163.53,
173.33,
170.96,
163.97,
122.44,
150.29,
12.49,
-0.01,
-38.34,
-2.5,
16.67,
-2.5,
0,
100,
99.99,
137.1,
141.5,
137.41,
135.2,
136.21,
135.59,
136.67,
139.21,
144.63,
145.97,
145.53,
158.05,
161.68,
139.89,
109.31,
109.31,
161.89,
167.19,
162.39,
153.2,
154.52,
151.63,
142.62,
153.52,
160.83,
156.3,
138.48,
136.82,
139.07,
144.32,
142.39,
138.4,
140.04,
140.72,
151.84,
146.04,
161.65,
156.12,
138.2,
135.27,
137.06,
138.2,
138.31,
139.06,
132.08,
100,
136.87,
140.7,
157.13,
142.7,
138.54,
136.24,
135.96,
137.52,
139.19,
138.48,
137.67,
138.6,
156.77,
160.66,
160.87,
149.63,
144.4,
142.41,
136.49,
139.03,
142.02,
135.93,
121.09,
137.29,
118.44,
106.51,
141.09,
141.22,
138.19,
134.61,
130.8,
129.23,
128.58,
129.76,
133.18,
141.96,
159,
154.21,
153.29,
159.19,
149.26,
138.02,
131.61,
134.07,
134.27,
135.3,
136.45,
131.8,
134.88,
135.4,
139.93,
141.56,
143.5,
140.27,
138.11,
137.58,
143.63,
141.66,
148.73,
158.81,
160.71,
155.69,
124.42,
100.01,
100,
16.67,
8.33,
121.89,
137.68,
90.68,
95.96,
133.15,
135.41,
138.74,
164.56,
142.18,
143.04,
143.47,
143.72,
143.31,
142.8,
142.33,
147.13,
147.02,
147.16,
150.82,
158.67,
149.61,
146.15,
141.07,
139.12,
139.64,
139.1,
137.4,
136.88,
136.05,
135.88,
155.9,
168.37,
167.02,
152.73,
149.58,
150.57,
148.65,
165.11,
157.41,
170.85,
159.36,
170.74,
175.76,
180.24,
162.7,
154.55,
144.07,
141.93,
144.86,
136.46,
142.69,
143.87,
144.93,
144.35,
153.67,
170.07,
170.05,
155.01,
148.96,
145.46,
144.48,
146.03,
145.09,
147.1,
172.86,
178.03,
186.51,
166.02,
168.65,
156.54,
152.83,
145.1,
146.46,
149.46,
150.74,
148.33,
148.3,
158.95,
162.14,
182.86,
172.44,
149.91,
148.44,
148.11,
147.63,
147.7,
149.16,
153.6,
161.12,
176.21,
178.77,
174.75,
131.81,
100,
129.89,
120.79,
113.74,
119.88,
139.02,
103.24,
106.59,
115.5,
159.59,
142.8,
100,
99.99,
112.02,
166.3,
150.23,
166.4,
173.25,
170.54,
177.5,
184.98,
166.22,
100,
8.33,
0,
20.82,
100,
110.54,
143.41,
143.91,
142.85,
142.28,
142.21,
141.88,
141.42,
140.64,
142.87,
143.34,
148.96,
144.13,
142.4,
141.15,
142.75,
158.36,
165.7,
162.15,
168.82,
164.46,
144.72,
111.78,
100,
120.05,
141.56,
140.44,
141.26,
132.97,
143.44,
153.02,
175.03,
177.47,
175.44,
166.56,
169.5,
166.88,
167.85,
170.66,
169.43,
168.95,
160.51,
151.82,
173.23,
122.74,
100,
99.99,
100,
100,
100,
100,
99.99,
100,
100,
141.88,
168.5,
157.72,
161.34,
144.45,
141.54,
140.12,
145.05,
148.48,
147.79,
156.32,
180.15,
188.72,
164.87,
154.01,
103.98,
100,
100,
132.63,
143.14,
139.94,
140.25,
141.19,
142.52,
152.82,
152.34,
140.64,
140.75,
140.84,
141.52,
141.18,
142.29,
143.34,
152.6,
152.62,
153.88,
147.27,
146.18,
99.3,
-44.63,
143.79,
147.27,
149.75,
150.13,
146.51,
145.94,
147.24,
148.69,
169.09,
195.03,
173,
147.13,
146.11,
143.74,
145.41,
148.37,
154.06,
159.37,
177.46,
179.01,
158.61,
102.97,
-13.9,
-49.98,
118.14,
116.31,
-50.67,
-50.39,
-50.06,
20.55,
-14.65,
-43.95,
-28.68,
-18.72,
-50.92,
-51.48,
87.02,
153.97,
162.62,
183.56,
21.3,
186.25,
196.52,
187.11,
175.33,
184.34,
180.06,
195.73,
175.48,
154.75,
165.61,
172.73,
187.47,
171.57,
172.24,
183.02,
195.17,
228.74,
237.84,
172.6,
155.13,
160.1,
161.43,
185.43,
205.71,
208.51,
208.07,
208.54,
208.53,
208.26,
201.54,
187.65,
182.39,
156.73,
156.74,
172.14,
163.08,
167.93,
155.16,
151.42,
150.63,
162.77,
161.92,
160.84,
151.68,
154.56,
163.61,
149.46,
144,
95.24,
96.01,
83.41,
20.52,
-12.05,
-10.01,
-42.04,
-44.26,
-3.52,
-9.58,
-11.25,
-23.04,
-16.35,
27.6,
122.38,
136.12,
136.28,
139.49,
134.39,
109.87,
108.26,
132.75,
134.21,
133.01,
135.94,
137.27,
143.86,
175.41,
-43.08,
115.67,
145.32,
100,
142.08,
141.24,
134.49,
134.43,
133.59,
134.27,
138.6,
141.86,
146.27,
143.76,
136.13,
140.67,
141.51,
141.33,
142.27,
142.45,
144.76,
146.57,
155.51,
155.67,
152.71,
145.58,
129.62,
100,
99.99,
91.67,
-18.4,
-30.03,
109.5,
-32.84,
-23.19,
94.58,
100,
99.99,
-5.34,
16.71,
12.5,
4.19,
91.11,
99.04,
100,
99.99,
142.94,
122.37,
133.32,
16.46,
-16.23,
121.58,
136.46,
138.07,
103.09,
134.76,
138.91,
139.09,
140.32,
153.99,
161.54,
150.56,
141.79,
137.15,
136.32,
135.62,
135.93,
137.48,
152.69,
159.67,
173.88,
194.52,
168.75,
161.13,
163.54,
170.53,
140.68,
138.59,
138.87,
109.3,
99.86,
99.86,
99.89,
129.86,
174.67,
174.1,
169.1,
156.67,
148.35,
143.7,
144.26,
144.82,
149.15,
159.11,
163.64,
-5.49,
132.66,
-37.63,
140.24,
133.38,
130.21,
144.86,
124.87,
91.02,
-7.19,
-23.29,
-7.51,
91.42,
158.15,
163.81,
132.02,
157.06,
155.73,
157.47,
148.02,
154.87,
150.76,
160.25,
171.62,
164.53,
149.61,
100,
107.52,
129.61,
138.92,
138.96,
137.72,
136.99,
137.58,
139.31,
138.88,
138.75,
139.63,
144.32,
143.81,
138.99,
139.94,
138.56,
136.76,
135.98,
135.25,
143.63,
156.18,
150.76,
155.71,
148.89,
145.49,
137.44,
135.33,
137.21,
134.38,
135.39,
134.16,
134.32,
108.98,
100,
11.66,
-7.5,
-3.76,
-15,
-1.25,
-3.75,
-5,
-15,
-15.01,
-15,
-15,
-3.75,
-4.58,
-8.75,
-10,
-15,
-1.26,
95.84,
100,
83.34,
0,
10,
103.06,
144.63,
174.37,
174.14,
175.64,
165.28,
158.27,
189.85,
177.88,
179.53,
177.78,
170.29,
174.61,
173.94,
162.31,
161.04,
146.84,
141.1,
140.84,
150.14,
153.42,
148.54,
143.73,
130.53,
145.88,
154.42,
164.28,
146.65,
178.78,
100,
100,
100,
100,
91.66,
-7.5,
-30.3,
-15.01,
-15,
-14.99,
-0.56,
-49.62,
-50,
-49.99,
-50,
-50.01,
-50,
-49.99,
-50,
-50,
-50,
-49.99,
-22.08,
-15.01,
-15.01,
-19.84,
-50,
-50,
-50,
-50,
-50,
-21.67,
-50.01,
-28.75,
-50,
-50.01,
-42.92,
-35.83,
-42.91,
-35.84,
-50.01,
-14.58,
-15,
-15,
6.66,
12.08,
-12.5,
-15,
-15,
-11.25,
87.5,
99.99,
100,
100,
100,
103.96,
107.15,
153.7,
100,
100,
86.25,
-15,
-41.25,
-35.42,
-23.75,
-32.49,
-15,
-15,
-10,
7.08,
100,
129.3,
158.1,
150.63,
146.88,
153.42,
149.96,
151.68,
160.46,
177.88,
140.88,
100.01,
18.34,
-14.99,
94.58,
100,
100.01,
99.99,
100,
122.45,
161.38,
170.68,
177.24,
154.08,
173.81,
187.74,
177.29,
184.32,
165.08,
191.13,
175.33,
166.12,
178.57,
168.4,
138.49,
110.43,
100.01,
99.99,
100,
100,
18.33,
-36.25,
-50,
-50,
-50.01,
-50,
-50,
-50,
-50,
-50,
-50.01,
-42.91,
-7.5,
-19.58,
-3.75,
0,
83.33,
87.5,
139.38,
100,
4.17,
-13.75,
-15,
-36.26,
-15,
-15.01,
-15,
-36.25,
-22.09,
-12.08,
-7.49,
-3.75,
91.66,
12.51,
10,
-21.66,
-0.42,
-21.66,
-15,
-15,
-15,
-15,
-15,
-15,
-15,
-15.01,
-15,
-15.67,
-15.06,
-50,
-50,
-28.75,
-15,
27.92,
4.17,
4.17,
91.66,
104.7,
112.39,
100,
100,
124.73,
157.02,
156.98,
164.48,
177.87,
190.7,
176.79,
115.27,
105.4,
125.67,
157.01,
144.81,
142.71,
142.79,
143.58,
143.61,
145.59,
166.09,
165.45,
171.14,
149.72,
145.33,
143.96,
143.7,
144.97,
144.65,
144.06,
157.18,
180.81,
196.63,
184.14,
162.3,
100,
25.01,
16.66,
95.83,
100,
100,
100,
113.75,
154.51,
178.8,
187.8,
183.81,
173.5,
155.71,
153.77,
152.03,
154.44,
154.29,
175.36,
201.55,
203.27,
203.6,
206.68,
195.68,
199.28,
164.79,
158.69,
151.03,
149.75,
153.71,
158.5,
155.96,
161.81,
213.13,
276.9,
229.3,
180.75,
152.94,
150.46,
147.18,
103.56,
100,
100,
132.61,
180.36,
168.06,
172.35,
162.89,
140.91,
99.99,
100.01,
100,
100,
100.01,
100,
133.33,
104.17,
112.36,
100,
100,
99.99,
124.05,
123.91,
100,
100.01,
100,
116.05,
141.39,
148.95,
12.5,
-13.75,
-15,
-29.17,
-28.4,
-8.33,
100,
100,
100,
99.99,
135.6,
145.66,
103.88,
100,
116.45,
152.23,
148.92,
145.73,
144.29,
145.33,
148.38,
148.12,
170.17,
178.62,
194.82,
129.91,
99.99,
95.83,
100,
95.83,
95.84,
100,
134.81,
147.33,
148.35,
155.7,
174.01,
189.42,
192.24,
162.3,
156.26,
146.07,
144.75,
146,
147.54,
175.12,
187.32,
194.4,
198.33,
192.45,
182.79,
177.18,
171.89,
161.98,
149.79,
174.39,
143.5,
118.21,
99.99,
100,
100.01,
91.66,
0,
29.16,
142.94,
150.98,
145.67,
143.9,
151.85,
152.82,
164.32,
168.72,
122.64,
91.67,
8.33,
100,
110.84,
142.74,
136.01,
111.77,
109.01,
128.3,
137.67,
138.5,
139.09,
143.71,
156.68,
167.05,
150.23,
139.11,
136.76,
134.88,
134.23,
136.85,
146.83,
148.09,
146.18,
141.67,
139.2,
135.7,
133.54,
121.85,
105.5,
119.46,
100,
100,
91.67,
100,
91.66,
99.99,
100,
121.58,
131.41,
129.6,
121.46,
129.44,
132.94,
134.4,
135.41,
149.17,
146.6,
153.48,
146.67,
137.55,
134.75,
133.09,
134.57,
109.2,
99.99,
100,
100.01,
100,
99.99,
100,
100,
100,
100.01,
100,
20.83,
-13.74,
-15,
-31.26,
-50,
-50,
-50.01,
-49.99,
-50.01,
-29.17,
-15.01,
-44.17,
87.5,
4.16,
18.33,
99.99,
100,
134.1,
160.38,
165.95,
150.76,
137.49,
134.21,
135.85,
134.8,
135.34,
136.91,
139.33,
151.56,
154.89,
119.16,
87.5,
89.88,
143.81,
140.67,
138.99,
104.32,
20.84,
100,
-17.92,
-50.01,
-14.59,
-22.09,
-15,
-28.71,
-11.25,
20.83,
29.17,
20.84,
87.49,
100.01,
160.18,
156.54,
159.09,
180.37,
175.53,
168.11,
164.52,
150.3,
140.38,
139.51,
139.89,
140.04,
139.31,
132.7,
110.09,
103.36,
100,
25,
128.11,
138.98,
139.67,
140.74,
139.88,
139.77,
130.85,
114.18,
0,
12.5,
4.16,
8.34,
12.5,
0,
12.09,
-15,
12.08,
-15,
-15,
-41.25,
-12.5,
-50,
-20.84,
-15,
100,
89.16,
-29.58,
-17.92,
-0.42,
-49.99,
-49.71,
-28.75,
-15.01,
-15,
-11.25,
-2.08,
-13.75,
-43.33,
-43.33,
-7.5,
-35.83,
-36.25,
-50,
-43.34,
9.17,
-15,
12.5,
91.66,
100.01,
83.33,
128.07,
145.48,
146.69,
152.07,
157.16,
159,
157.71,
172.12,
166.04,
154.43,
146.4,
148.44,
155.05,
161.23,
100,
100,
100,
10.42,
5,
5,
5,
-1.87,
16.25,
100,
133.07,
141.32,
141.1,
142.81,
143.83,
160.91,
105.29,
29.99,
18.74,
93.33,
125.25,
129.91,
125.92,
121.03,
113.8,
128.77,
100.01,
137.08,
103.11,
135.82,
118.58,
100,
100,
90,
100,
100,
88.75,
23.76,
90,
16.25,
96.25,
17.42,
24.66,
11.33,
5,
5,
4.99,
-4.17,
-15.62,
2.71,
7.08,
8.34,
10,
23.33,
100,
100,
144.84,
144.55,
140.81,
140.28,
139.29,
139.33,
141.54,
156.63,
160.47,
156.35,
124.08,
100.01,
107.1,
116.22,
99.99,
83.33,
10.01,
5,
5,
9.16,
8.33,
-15.63,
2.71,
6.67,
96.67,
137.88,
140.74,
140.86,
139.18,
138.32,
138.51,
146.37,
162.13,
173.63,
151.63,
93.33,
20,
10,
90,
90.01,
83.33,
-6.25,
10,
4.78,
-22.51,
-22.5,
-22.5,
6.46,
5.41,
9.58,
7.91,
5.41,
7.09,
18.75,
100,
100,
113.63,
5.83,
8.75,
30,
23.33,
9.59,
96.66,
88.75,
96.25,
100,
-3.18,
121.5,
108.03,
128.77,
106.67,
120,
143.13,
126.96,
125.68,
100.01,
19.99,
86.66,
10,
10,
9.17,
10,
9.16,
7.92,
5,
5,
5,
5.01,
5,
5,
5.01,
5,
-8.75,
0.42,
3.96,
-22.5,
-8.75,
5.01,
-13.34,
-22.5,
2.7,
-20.21,
-22.5,
-15.63,
-6.46,
5,
5,
5,
5,
-11.04,
-22.51,
-1.88,
5,
5,
-11.05,
-17.92,
-13.34,
1.25,
5,
0.84,
83.33,
83.33,
100,
100,
100,
119.88,
176.57,
139.74,
100,
100,
99.99,
100,
100,
8.33,
7.91,
26.25,
118.41,
140.64,
144.24,
143.55,
143.53,
142.9,
145.25,
145.48,
147.22,
168.08,
179.8,
182.4,
180.4,
162.2,
163.25,
161.07,
156.92,
158.53,
156.57,
157.18,
156.71,
153.48,
148.68,
150.99,
142.83,
150.67,
151.97,
94.41,
26.67,
86.66,
6.66,
-6.46,
5.83,
-3.74,
5,
5,
-8.75,
-8.75,
-11.05,
-22.5,
-22.5,
-4.17,
0.41,
-22.5,
-22.5,
-22.5,
-8.74,
5.01,
5.01,
5,
0.41,
-22.5,
4.58,
16.25,
5.41,
10.01,
99.56,
100.01,
100,
175.89,
137.16,
116.2,
199.62,
198.13,
175.92,
100,
191.38,
195.08,
115.29,
123.03,
176.47,
167.84,
202.72,
207.46,
194.78,
247.37,
188.52,
206.73,
255.04,
275.78,
252.3,
256.9,
249.12,
231.97,
184.04,
178.3,
179.48,
203.58,
221.58,
100.01,
20,
83.34,
100,
100,
100,
100,
100,
99.99,
100,
4.99,
5,
12.5,
88.75,
88.75,
27.5,
100,
116.82,
111.6,
100,
100,
100,
114.89,
150.38,
133.52,
170.57,
209.97,
219.4,
210.86,
260.4,
286.9,
232.87,
234.06,
310.47,
229.28,
198.78,
224.47,
273.53,
298.62,
255.36,
198.19,
259.44,
309.23,
197.59,
181.87,
168.34,
163.21,
182.25,
214.13,
206.45,
192.17,
192.53,
168.79,
163.75,
161.1,
155.57,
152.56,
155.47,
154.14,
155.6,
161.97,
197.21,
157.09,
160.87,
159.09,
158.37,
156.28,
169.11,
234.19,
164.26,
144.36,
148.72,
146.02,
154.74,
157.48,
141.06,
142.1,
137.88,
134.57,
133.32,
132.23,
130.14,
131.31,
131.99,
132.47,
138.6,
150.87,
127.43,
109.12,
100,
100,
100,
100,
99.99,
100,
126.63,
171.35,
161.73,
159.07,
160.99,
153.34,
154.03,
154.83,
155.01,
152.43,
151,
150.2,
151.68,
157.2,
164.89,
158.55,
191.3,
180.19,
175.08,
178.68,
150.48,
156.46,
157.18,
157.84,
218.47,
277.21,
209.98,
193.79,
162.99,
149.33,
146.77,
144.2,
145.07,
141.31,
139.97,
139.52,
139.93,
140.81,
140.88,
139.85,
139.85,
137.77,
136.77,
136.42,
134.92,
135,
137.51,
140.87,
168.47,
203.02,
179.61,
194.47,
182.91,
146.41,
141.39,
138,
139.34,
137.72,
134.73,
134.38,
134.35,
137.98,
145.38,
174.16,
154.99,
171.62,
169.54,
155.01,
120.5,
138.95,
134.73,
134.06,
143.85,
160.42,
147.95,
125.79,
99.99,
100,
100,
115.8,
111.59,
125.56,
110.47,
100,
100,
100,
105.04,
100,
100,
93.23,
28.65,
140,
147.57,
149.49,
151.28,
155.93,
161.71,
190.2,
169.49,
163.79,
164.58,
163.11,
154.27,
151.3,
123.51,
132.78,
119.42,
131.47,
115.67,
141.72,
172.71,
202.81,
193.73,
201.72,
207.69,
224.23,
234.31,
226.47,
215.81,
214.05,
223.73,
238.13,
226.89,
207.43,
214.03,
213.79,
221.05,
227.05,
203.71,
207.11,
192.87,
202.08,
181.7,
185.92,
242.1,
257.35,
235.23,
245.69,
171.62,
163.56,
163.73,
167.91,
171.33,
182.35,
178.69,
177.47,
167.78,
169.85,
176.37,
170.68,
167.87,
166.49,
163.49,
191.62,
205.85,
195.2,
165.07,
163.24,
153.27,
174.76,
173.87,
179.05,
162.89,
144.25,
139.52,
139.04,
137.07,
139.9,
154.33,
165.29,
151.52,
160.78,
166.61,
171.69,
158.79,
137.4,
136.31,
135.41,
135.43,
134.73,
137.73,
136.2,
134.72,
134.77,
136.4,
148.3,
161.93,
169.18,
167.62,
144.14,
136.25,
135.08,
139.93,
144.84,
133.69,
131.38,
133.88,
118.22,
100.01,
99.99,
100,
106.91,
100.01,
100,
100.01,
100,
100,
100,
100,
99.99,
109.82,
100,
100,
99.99,
107.52,
118.27,
135.52,
149.24,
140.73,
127.84,
103.17,
100,
100,
100,
102.3,
100,
105.65,
111.35,
113.44,
122.63,
128.69,
129.49,
130.03,
130.6,
132.43,
131.85,
106.03,
105.28,
126.33,
132.07,
136.52,
141.07,
137.9,
132.87,
133.06,
128.15,
121.41,
113,
99.99,
100.01,
100,
99.99,
105.1,
127.8,
118.03,
100,
111.19,
127.49,
130.86,
122.17,
118.41,
119.15,
133.37,
136.41,
141.3,
150.24,
148.5,
146.64,
145.93,
142.46,
137.76,
134.61,
132.52,
131.51,
135.31,
136.75,
148.39,
148.23,
149.12,
151.72,
151.63,
138.78,
131.55,
130.72,
130.94,
132.19,
132.65,
135.3,
140.76,
149.99,
139.02,
133.48,
132.5,
131.79,
128.6,
129.86,
134.65,
131.56,
130.88,
131.72,
131.35,
132.31,
137.78,
142.39,
146.53,
145.93,
147.04,
143.71,
134.34,
134.1,
135.12,
146.48,
153.28,
172.29,
146.22,
137.59,
141.23,
136.89,
131.23,
127.21,
131.52,
128.46,
127.76,
123.29,
122.9,
114.76,
129.4,
100,
100,
125.74,
118.93,
100,
100,
112.67,
124.84,
111.78,
100,
100.01,
111.79,
100,
100,
99.99,
130.24,
113.84,
109.97,
129.33,
129.75,
128.01,
125.33,
117.44,
122.85,
127.59,
129.68,
128.11,
190.68,
182.39,
191.97,
197.86,
196.59,
180.69,
182.34,
183.56,
170.29,
163.93,
160.53,
151.09,
129.75,
124.31,
151.79,
141.43,
133.28,
138.47,
125.37,
142.71,
138.91,
131.67,
176.58,
170.13,
235.31,
243.25,
208.17,
168.85,
182.11,
222.97,
244.65,
244.5,
232.69,
229.14,
239.58,
240.29,
211.56,
132.89,
148.22,
184.35,
168.92,
166.75,
168.41,
156.89,
202.42,
223.63,
209.17,
180.96,
221.56,
205.28,
207.91,
201.64,
195.17,
232.11,
229.7,
