MpAlias,csv.eprt.sync.1_0_0
121.17,
100,
146.86,
126.96,
191.51,
122.44,
100.83,
119.81,
163.73,
136.14,
120,
104.4,
100,
100.56,
100,
174.48,
184.74,
173.93,
187.09,
187.03,
186.04,
177.04,
170.22,
172.15,
172.21,
175.04,
171.39,
179.99,
172.36,
169.44,
171.31,
164.42,
162.23,
162.6,
164.13,
171.55,
172.75,
168.68,
167.88,
171.26,
174.29,
173.69,
172.96,
174.48,
181.29,
195.04,
216.86,
266.71,
193.45,
187.88,
159.32,
100,
100,
100,
108.65,
148.44,
154.81,
159.16,
173.23,
172.73,
174.14,
173.85,
182.19,
171.25,
175.96,
178.29,
201.34,
209.19,
214.67,
226.92,
242.72,
241.03,
209.55,
204.47,
191.73,
179.51,
174.88,
184.25,
177.32,
105.63,
169.82,
173.3,
174.42,
177.58,
169.27,
167.31,
176.31,
175.57,
174.06,
198.62,
232.49,
243.07,
266.86,
199.71,
186.38,
189.07,
200.03,
211.11,
212.83,
172.84,
167.4,
168.85,
179.51,
186.23,
177.62,
173.1,
171,
172.28,
171.84,
173.44,
179.39,
168.42,
183.85,
169.5,
165.98,
168.03,
168.46,
192.68,
211.83,
213.5,
205.87,
197.71,
190.46,
168.82,
187.47,
180.97,
173.25,
165.71,
167.42,
169.31,
168.38,
172.27,
164.73,
165.96,
165.3,
164.52,
165.46,
163.46,
163.82,
164.59,
169.06,
200.94,
211.42,
222.95,
220.86,
197.94,
175.12,
126.67,
169.26,
183.84,
164.07,
164.51,
159.18,
160.12,
171.73,
171.23,
176.06,
171.49,
166.91,
168.04,
168.83,
176.98,
178.76,
204.36,
215.24,
305.17,
317.7,
261.1,
217.85,
208.55,
199.21,
27.93,
169.86,
174.84,
181.98,
166.69,
163.75,
162.98,
167.93,
195.63,
181.22,
169.97,
169.05,
171.54,
173.3,
188.15,
216.83,
231.98,
281.03,
247.5,
260.79,
204.56,
204.5,
201.58,
164.85,
15.48,
14.35,
168.05,
172.8,
169.1,
170.28,
165.34,
167.3,
170.07,
172.01,
165.22,
161.17,
161.82,
161.75,
164.25,
166.61,
169.48,
168.72,
170.76,
171.79,
185.18,
174.93,
170.41,
162.06,
159.49,
162.95,
163.01,
161.79,
158.25,
104.55,
100.01,
100,
109.34,
156.9,
159.3,
157.67,
159.09,
159.31,
156.9,
155.08,
137.35,
123.45,
155.53,
179.11,
184.46,
179.54,
164.47,
159.57,
160.54,
165.33,
173.42,
169.75,
165.71,
159.25,
162.67,
167.87,
172.69,
161.95,
161.5,
161.05,
158.3,
158.78,
157.64,
155.73,
158.07,
160.95,
173.98,
203.93,
212.39,
195.68,
189.95,
168.29,
161.92,
158.09,
157.99,
158.02,
158.63,
155.11,
155.31,
155.23,
154.55,
154.65,
154.26,
156.07,
151.98,
149.66,
149.88,
150,
150,
154.05,
154.96,
156.44,
158.45,
158.38,
158.63,
155.73,
153.69,
148.95,
156.34,
159.5,
172.16,
159.28,
157.05,
161.38,
152.47,
151.54,
151.46,
152.18,
154.38,
157.06,
161.96,
172.76,
184.19,
183.59,
202.82,
212.29,
196.57,
188.78,
187.28,
178.52,
19.5,
177.37,
180.7,
176.27,
176.45,
170.44,
179.19,
178.61,
174.15,
165.51,
165.06,
205.38,
227.34,
223.68,
228.14,
220.35,
228.44,
248.03,
241.36,
242.2,
221.39,
196.5,
180.07,
214.24,
240.78,
191.9,
186.04,
177.83,
166.71,
168.24,
175.24,
286.08,
254.66,
200.91,
195.39,
184.75,
189.52,
220.93,
215.74,
189.53,
186.73,
173.06,
167.58,
167.89,
167.19,
168.58,
173.39,
164.45,
159.5,
168.14,
160.18,
162.87,
161.45,
160.7,
157.68,
159.49,
161.27,
161.12,
161.48,
160.44,
156.16,
155.65,
156.6,
155.2,
155.77,
159.01,
157.61,
156.71,
159.21,
163.22,
164.05,
157.27,
153.05,
152.81,
151.85,
151.63,
149.59,
149.67,
149.25,
149.75,
156.73,
179.47,
164.23,
161.35,
157.55,
157.24,
153.58,
153.12,
155.76,
156.62,
163.33,
173.51,
172.66,
164.69,
160.69,
154.78,
152.14,
150.46,
150.08,
150.17,
149.39,
150.32,
150.86,
148.14,
151.44,
151.44,
150.43,
147.9,
147.09,
147.47,
148.35,
148.48,
154.38,
157.86,
168.26,
177.77,
176.95,
181.78,
170.32,
165.39,
160.76,
157.55,
168.02,
187.79,
180.58,
170.21,
171.01,
167.72,
172.29,
168.49,
168.57,
155.14,
154.25,
151.67,
154.16,
155.17,
155.13,
157.29,
163.34,
178.01,
185.83,
174.08,
179.95,
159.81,
156.26,
178.31,
162.95,
158.13,
155.39,
157.93,
157.57,
158.38,
155.63,
156.4,
160.54,
153.94,
157.75,
186.91,
179.96,
180.9,
164.5,
164.36,
163.27,
165.33,
166.53,
168.75,
189.72,
171.6,
167.4,
173.04,
173.81,
160.44,
158.39,
159.46,
163.4,
166.56,
168.13,
183.16,
172.48,
163.6,
161.21,
161.72,
161.05,
162.78,
166.29,
168.81,
175.29,
185.41,
202.52,
192.71,
180.75,
177.49,
165.4,
166.66,
167.2,
166.13,
162.78,
161.54,
163.03,
163.26,
166.86,
171.51,
183.54,
183.39,
177.35,
164.8,
165.89,
169.17,
169.74,
166.33,
169.64,
181.26,
191.13,
187.44,
183.99,
174.41,
160.42,
160.49,
167.68,
189.15,
170.82,
158.58,
157.64,
162.23,
162.46,
169.56,
158.57,
155.64,
156.3,
155.52,
157.97,
158.06,
143.19,
140.11,
147.59,
107.27,
100,
137.04,
158.12,
168.31,
123.02,
145.64,
169.05,
169.52,
158.47,
155.92,
156.05,
164.96,
192.3,
181.97,
120.83,
100,
99.99,
100,
100,
100,
100,
100,
100.01,
100,
132.62,
165.32,
100,
100,
100,
100,
100,
100,
144.83,
149.82,
151.21,
151.01,
160.22,
161.05,
139.3,
99.99,
100,
100,
100,
100,
100,
100,
100,
130.42,
171.99,
176.99,
161.63,
156.37,
153.26,
149.66,
148.9,
145.8,
149.73,
147.17,
146.01,
146.6,
159.76,
173.05,
150.61,
150.07,
144.3,
143.6,
144.84,
143.46,
140.35,
140.18,
146.87,
151.01,
154.22,
153.49,
148.57,
145.33,
144.41,
141.5,
141.64,
142.07,
144.45,
143.37,
148.82,
149.73,
149.93,
152.61,
153.53,
150.69,
148.37,
148.38,
148.82,
154.96,
160.02,
172.4,
183.78,
195.41,
209.34,
207.14,
198.08,
194.33,
191.13,
177.1,
163.59,
161.89,
158.06,
159.17,
163.99,
161.54,
164.32,
169.12,
169.55,
168.82,
167.9,
167.18,
168.57,
168.21,
167.91,
171.24,
174.46,
174.61,
169.5,
169.66,
166.27,
161.87,
158.96,
160.54,
159.54,
158.25,
156.29,
153.49,
153.05,
152.26,
157.12,
159.72,
163.58,
161.17,
156.69,
156.96,
156.09,
160.13,
160.87,
163.16,
168.34,
171.1,
178.79,
184.68,
168.8,
158.3,
156.58,
152.9,
153.87,
152.49,
150.32,
150.66,
152.25,
153.27,
161.61,
187.3,
185.45,
162.36,
168.53,
187.43,
185.6,
172.68,
160.45,
157.76,
155.11,
163.69,
174.29,
185.37,
173.27,
161.62,
154.11,
150.59,
150.5,
150.93,
147.56,
146.56,
147.82,
152.5,
174.9,
200.04,
237.01,
235.37,
233.7,
231.63,
219.2,
217.31,
174.84,
156.35,
155.19,
155.03,
161.64,
164.6,
162.9,
149.63,
146.93,
136.22,
147.76,
144.12,
144.08,
142.06,
143.51,
145.49,
107.22,
144.81,
143.59,
140.23,
112.71,
110.68,
108.35,
101.56,
105.47,
128.11,
128.92,
102.67,
100,
99.99,
100,
99.99,
100,
99.99,
100.01,
92.5,
100,
100,
100,
100,
99.99,
100,
100,
100,
90.77,
13.36,
14.32,
88.65,
99.07,
90.79,
100,
100,
100,
100,
99.99,
100,
100,
101.65,
109.65,
109.96,
104,
100.01,
118.27,
123.59,
124.74,
124.66,
132.27,
133.18,
135.03,
134.24,
133.92,
135.21,
142.8,
146.23,
142.98,
149.51,
148.45,
153.52,
153.16,
145.19,
140.15,
138.05,
143.5,
137.57,
139.91,
137.4,
137.2,
142.29,
156.08,
165.67,
154.72,
140.75,
139.73,
139.52,
140.32,
144.58,
144.85,
148.52,
150.8,
160.89,
176.87,
171.4,
166.92,
142.51,
135.9,
135.54,
143.04,
140.87,
140.18,
141.99,
145.71,
145.5,
168.23,
156.32,
148.59,
144.57,
138.91,
136.59,
135.3,
136.3,
138.59,
138.81,
144.1,
149.16,
155.38,
149.46,
147.32,
142,
139.85,
136.45,
141.06,
138.82,
139.11,
141.29,
143.21,
142.38,
152.17,
153.6,
141.98,
135.41,
141.31,
142.27,
143.02,
145.3,
145.16,
143.57,
147.44,
157.12,
153.83,
151.44,
148.58,
141.23,
140.29,
139.58,
140.03,
139.61,
137.24,
137.84,
137.93,
139.42,
141.19,
145.85,
141.11,
137.93,
139.57,
140.78,
140.26,
141.21,
140.9,
140.39,
142.19,
144.76,
147.72,
150.94,
143.03,
141,
138.35,
140.39,
138.07,
139.7,
139.21,
137.99,
140.79,
142.87,
146.22,
157.87,
152.25,
142.53,
139.42,
138.88,
138.51,
138.91,
139.26,
140.85,
149.92,
152.24,
166.93,
154.62,
146.46,
143.41,
137.55,
141.33,
159.85,
143.72,
138.82,
139.97,
140.21,
142.85,
136.19,
146.18,
165.9,
166.51,
177.02,
140,
137.88,
133.66,
133.81,
138.26,
151.63,
149.64,
147.2,
146.24,
141.31,
135.82,
139.47,
137.88,
141.14,
142.63,
148.79,
150.18,
147.43,
147.27,
140.86,
137.56,
143.98,
143.81,
132.59,
132.87,
132.05,
132.27,
132.8,
136.15,
165.89,
178.54,
164.66,
161.33,
157.88,
135.37,
136.6,
141.88,
149.65,
140.41,
140.17,
148.72,
154.47,
163.98,
169.91,
186,
177.77,
178.03,
178.17,
150.07,
145.28,
170.8,
176.93,
172.19,
172.24,
176,
198.32,
178.13,
173.15,
163.7,
141.33,
145.38,
147.53,
146.05,
144.49,
145.03,
145.96,
146.32,
165.11,
184.98,
184.88,
180.54,
162.11,
167.14,
153.73,
150.57,
153.65,
157.59,
159.59,
172.26,
178.27,
169.25,
188.99,
167.79,
165.6,
147.83,
142.79,
142.42,
143.55,
142.19,
143.47,
144.02,
143.07,
146.96,
162.84,
165.98,
176.03,
158.2,
152.71,
152.45,
159.46,
163.38,
168.18,
174.03,
164.36,
174.45,
167.58,
172.8,
169.4,
163.37,
164.98,
154.22,
151.09,
154.25,
154.26,
167.06,
206.53,
195.7,
187.6,
165.47,
154.07,
149.52,
149.18,
146.61,
148.48,
148.91,
155.78,
188.96,
173.44,
159.34,
163.04,
157.41,
153.4,
148.67,
151.01,
151.54,
148.47,
146.61,
147.14,
151.51,
157.98,
196.5,
175.45,
152.25,
147.98,
148.06,
147.28,
147.37,
151.35,
178.1,
190.15,
187.19,
190.82,
169.98,
160.07,
177.98,
174.05,
145.57,
156.42,
157.65,
149.61,
148.12,
154.44,
145.72,
149.55,
185.53,
162.54,
131.24,
137.08,
123.24,
111.43,
114.9,
92.11,
134.24,
140.12,
158.92,
176.43,
157.42,
158.46,
154.05,
141.36,
138.75,
136.25,
134.78,
136.34,
137.59,
140.45,
140.57,
163.44,
154.3,
138.13,
135.02,
143.31,
136.78,
127.89,
136.33,
144.45,
145.32,
180.83,
157.28,
164.42,
174.68,
156.01,
144.16,
141.47,
139.05,
142.2,
141.41,
140.54,
140.06,
128.42,
134.43,
151.76,
202.95,
217.26,
201.57,
195.46,
193.17,
188.53,
194.21,
193.89,
203.6,
205.13,
207.8,
218.55,
194.16,
191.31,
181.53,
194.57,
185.71,
154.37,
154.59,
154.78,
156.44,
156.82,
158.39,
190.85,
206.15,
166.75,
153.01,
150.32,
147.21,
142.17,
143.71,
145.26,
149.33,
170.41,
210.87,
217.69,
186.45,
172.12,
162.79,
158.77,
145.99,
155.97,
144.02,
146.26,
146.45,
147.67,
151.05,
179.02,
204.11,
170.73,
151.78,
145.6,
144.57,
146.9,
147.39,
145.34,
146.89,
171.85,
170.84,
180.45,
187.7,
175.01,
174.79,
152.32,
147.72,
140.17,
141.3,
138.3,
136.17,
138.07,
133.78,
174.54,
190,
186.64,
178.28,
186.73,
187.95,
184.26,
165.15,
149.44,
152.89,
160.49,
165.9,
179.58,
156.54,
169.3,
160.83,
155.91,
143.86,
145.42,
138.61,
138.47,
139.15,
138.72,
141.67,
152.15,
181.43,
165.99,
156.48,
159.42,
146.33,
143.77,
142.42,
139.66,
141.58,
144.03,
145.32,
161.35,
152.24,
145.84,
145.49,
145.82,
141.42,
133.19,
138.53,
137.95,
139.47,
137.97,
136.66,
136.88,
138.72,
139.95,
139.51,
140.3,
138.91,
137.89,
136.89,
137.21,
137.6,
139.9,
158.03,
154.22,
147.73,
146.76,
139.67,
138.06,
138.04,
139.78,
138.03,
138.78,
139.6,
138.64,
141.09,
141.32,
157.61,
145.5,
138.37,
139.15,
138.04,
139.38,
139.3,
139.78,
142.39,
149.2,
164.67,
172.03,
175.09,
162.02,
147.22,
138.98,
139.59,
137.72,
136.59,
135.24,
136.12,
137.37,
138.09,
145.47,
159.56,
149.77,
150.83,
156.76,
185.96,
165.71,
169.18,
165.45,
153.16,
153.36,
150.59,
166.33,
155.74,
152.46,
148.76,
142.33,
139.04,
139.92,
137.39,
138.66,
139.7,
139.85,
139.54,
149.2,
160.94,
166.19,
153.68,
162.56,
167.03,
145.69,
142.37,
141.39,
141.6,
142.81,
148.84,
164.32,
158.02,
144.83,
145.29,
146.49,
122.77,
100,
100,
100,
101.66,
103.22,
139.13,
154.21,
166.42,
155.26,
138.6,
108.84,
130.45,
123.5,
132.36,
136.42,
138.4,
142.83,
150.34,
149.42,
151.59,
146.9,
141.57,
139.19,
135.69,
139.03,
137.08,
137.32,
133.9,
136.1,
141.61,
155.5,
171.46,
155.33,
145.16,
139.65,
23.56,
117.05,
137.62,
130.68,
137.77,
141.24,
151.29,
152.82,
148.72,
148.04,
141.68,
139.22,
137.69,
135.81,
133.72,
136.13,
136.48,
138.87,
154.27,
162.79,
192.75,
170.53,
147.1,
138.04,
135.98,
135.73,
136.13,
136.56,
136.95,
153.64,
169.06,
160.72,
157.8,
151.68,
138.73,
136.44,
137.67,
134.08,
135.33,
137.83,
137.61,
138.04,
141.56,
145.45,
168.45,
170.82,
144.44,
136.04,
138.51,
138.32,
137.72,
140.25,
140.41,
141.17,
168.47,
165.74,
148.91,
154.69,
144.05,
138.47,
139.01,
136.96,
133.6,
136.16,
133.85,
141.48,
142.79,
131.44,
142.42,
150.61,
149.8,
142.02,
139.97,
139.77,
140.95,
158.55,
167.48,
172.5,
177.01,
187.12,
174.9,
170.55,
158.8,
157.22,
142.46,
137.82,
137.23,
133.7,
132.14,
132.87,
134.61,
147.55,
157.34,
168.12,
162.32,
159.87,
168.06,
165.11,
168.25,
170.83,
168.35,
166.06,
168.37,
186.44,
178.48,
164.4,
162.13,
152.5,
139.41,
139.43,
141.14,
142.57,
138.72,
135.56,
141.18,
146.38,
174.7,
157.12,
145.1,
143.99,
143.77,
144.58,
143.3,
143.61,
153.03,
161.03,
172.07,
168.1,
169.22,
170.19,
150.28,
139.38,
141.22,
138.98,
138.5,
138.29,
139.71,
139.61,
141.09,
140.78,
140.72,
152.18,
150.07,
154.91,
146.69,
141.83,
141.09,
140.04,
143.92,
146.6,
155.72,
162.91,
160.49,
160.69,
158.37,
147.87,
138.85,
146.19,
135.09,
132.67,
135.01,
136.66,
133.39,
137.65,
148.14,
139.36,
134.78,
136.57,
133.74,
132.06,
133.37,
133.71,
135.61,
135.82,
144.74,
157.75,
154.82,
148.94,
137.49,
135.96,
135.56,
134.72,
133.7,
134.08,
134.2,
135.58,
141.06,
150.81,
160.7,
160.26,
140.97,
140.11,
139.04,
140.52,
140,
137.64,
140.91,
153.65,
175.87,
174.42,
166.75,
165.05,
164.63,
161.94,
155.79,
155.42,
144.22,
143.61,
141.29,
143.78,
151.34,
170.83,
182.22,
161.95,
147.79,
138.57,
135.75,
135.28,
133.07,
131.88,
136.94,
148.23,
162.79,
161.56,
156.44,
156.67,
150.8,
158.06,
142.75,
131.88,
132.28,
153.99,
134.21,
135.54,
132.75,
131.55,
135.57,
149.06,
132.35,
133.9,
137.33,
148.76,
140.2,
137.79,
134.15,
149.47,
164.93,
163.02,
150.62,
143.16,
138.96,
135.09,
131.1,
134.93,
139.44,
135.35,
138.91,
137.57,
141.03,
158.05,
175.9,
154.02,
141.05,
138.69,
139.06,
141.02,
143.42,
144.45,
145.55,
164.67,
145.03,
145.01,
142.41,
144.37,
142.64,
141.82,
141.27,
135.03,
140.22,
142.1,
138.03,
139.71,
151.22,
146.62,
144.49,
152.63,
164.19,
170.27,
164.45,
164.68,
152.81,
145.49,
150.67,
150.75,
164.5,
163.27,
151.15,
141.78,
135.63,
134.78,
133.65,
132.67,
133.32,
131.22,
128.69,
132.37,
135.93,
146.02,
153.73,
131.93,
133.4,
132.11,
133.57,
134.75,
133.76,
134.54,
138.86,
157.17,
166.4,
163.77,
152.17,
144.21,
136.96,
140.26,
141.78,
135.9,
135.74,
135.69,
137.02,
136.08,
140.17,
157.94,
181.61,
172.39,
146.93,
133.07,
136.09,
137.46,
136.93,
142.8,
148.42,
160.04,
168.97,
168,
155.19,
147.82,
138.42,
136.21,
132.92,
130.28,
128.84,
129.89,
130.05,
131.51,
136.25,
146.8,
173.34,
159.44,
152.98,
143.29,
127.43,
127.55,
129.57,
128.26,
129.94,
148.2,
160.02,
149.19,
138.26,
129.11,
125.36,
121.68,
121.63,
111.94,
115.72,
108.48,
112.54,
111.47,
113.98,
116.46,
117.21,
118.7,
120.03,
116.54,
118.37,
118.56,
119.65,
123.07,
138.37,
135.83,
143.99,
140.46,
137.92,
144.77,
144.3,
141.55,
149.53,
109.16,
120.02,
116.95,
120.82,
103.64,
100.01,
103.75,
100.01,
111.47,
123.23,
123.87,
123.27,
136.97,
144.77,
140.48,
142.69,
140.69,
145.81,
160.15,
163.48,
156.41,
146.18,
165.95,
157.3,
160.58,
145.99,
129.6,
129.09,
132.61,
136.27,
138.02,
156.25,
176.3,
132.4,
128.31,
128.81,
128.47,
134.6,
131.66,
136.74,
144.44,
150.3,
284.76,
177.51,
141.35,
128.5,
117.24,
117.72,
112.89,
119.52,
118.07,
119.34,
118.09,
119.44,
118.28,
119.13,
115.6,
104.09,
111.33,
125.47,
126.05,
117.16,
122.42,
127.93,
136.67,
150.95,
166.23,
163.99,
158.49,
145.99,
133.77,
128.61,
128.21,
129.2,
128.31,
128.55,
127.23,
126.17,
129.58,
148.16,
156.13,
141.71,
127.3,
129.73,
129.85,
129.67,
131.32,
137.01,
147.72,
150.29,
168.26,
159.61,
156.15,
144.51,
142.25,
134.93,
131.39,
124.57,
124.14,
124.16,
124.91,
125.01,
133.13,
136.49,
137.49,
130.92,
127.61,
124.88,
123.94,
124.25,
127.42,
131.94,
137.84,
144.22,
138.28,
145.32,
136.76,
132.16,
129.18,
125.05,
122.47,
124.64,
127.73,
127.13,
126.93,
129.56,
141.15,
133.91,
135.31,
134.2,
132.73,
143.37,
142.27,
153.6,
167.69,
158.92,
155.93,
157.14,
160.67,
153.4,
141.95,
139.39,
139.35,
134.33,
130.24,
134.8,
129.97,
128.82,
127.26,
127.82,
128.28,
129.91,
128.65,
128.13,
123.39,
124.68,
125.81,
126.93,
127.6,
126.6,
135.48,
131.81,
135.9,
141.27,
141.13,
128.15,
133.39,
126.19,
119.28,
121.72,
123.24,
118.73,
117.25,
121.88,
115.72,
118.93,
123.13,
131.6,
145.21,
143.93,
143.28,
136.66,
131.22,
132.2,
133.55,
139.25,
155.36,
147.71,
134.63,
129.42,
128.72,
129.62,
126.22,
121.05,
125.08,
123.44,
118.7,
119.43,
123.02,
145.86,
151.49,
129.9,
120.76,
126.89,
114.82,
107.94,
128.84,
132.13,
153.38,
179.17,
241.57,
221.13,
198.84,
168.49,
170.67,
156.3,
141.52,
147.86,
148.11,
148.28,
149.26,
154.34,
174.73,
210.53,
218.93,
171.08,
143.9,
147.57,
149.85,
150.82,
156.31,
177.22,
192.47,
222,
238.02,
182.86,
196.1,
177.96,
161.73,
157.19,
155.21,
151.62,
152.8,
148.5,
146.56,
148.77,
151.74,
163.54,
186.4,
188.2,
199.49,
202.3,
184.53,
178.62,
169.74,
159.42,
169.04,
193.85,
222.14,
194.62,
169.42,
159.24,
189.03,
151.26,
147.31,
145.45,
144.4,
142.51,
144.65,
145.47,
171.02,
195.15,
202.55,
174.42,
150.66,
163.19,
170.77,
159.83,
183.56,
171.27,
182.71,
200.92,
262.95,
204.73,
221.34,
207.14,
188.2,
177.47,
163.17,
156.6,
151.77,
150.84,
166.93,
165.16,
185.6,
164.41,
163.2,
168.47,
158.41,
161.48,
156.2,
155.53,
159.77,
165.53,
178.4,
200.14,
211.3,
217.84,
193.31,
179.41,
178.18,
176.08,
164.94,
174.56,
178.85,
184.52,
185.63,
177,
179.84,
206.78,
219.51,
176.52,
175.59,
175.94,
146.47,
166.68,
172.18,
180.1,
185.69,
261.36,
281.5,
230.86,
244.9,
227.74,
210.4,
211.15,
251.62,
251.54,
246.07,
244.4,
245.52,
233.12,
210.98,
205.68,
197.79,
190.93,
200.56,
197.17,
203.01,
236.99,
264.01,
283.73,
282.29,
302.33,
318.26,
378.69,
413.74,
306.09,
277.23,
120.24,
117.7,
145.83,
112.51,
153.17,
254.33,
298.11,
345.94,
494.86,
403.14,
296.9,
249.91,
242.06,
242.85,
249.78,
246.71,
258.06,
289.52,
318.39,
314.73,
348.98,
361.83,
324.46,
401.91,
316.38,
190.9,
182.52,
208.01,
208.76,
198.91,
189.67,
195.6,
278.57,
266.94,
203.12,
170.15,
175.08,
177.77,
172.54,
172.51,
173.64,
195.36,
212.03,
237.92,
201.82,
205.45,
187.97,
199.18,
185.15,
159.77,
156.38,
157.68,
157.29,
155.33,
153.02,
167.12,
204.31,
212.45,
204.59,
198.59,
169.36,
164.3,
162.71,
162.75,
179.09,
180.74,
185.66,
184.01,
176.35,
175.61,
174.88,
221.97,
203.67,
173.63,
153.52,
152.59,
153.74,
154.32,
157.76,
170.79,
193.48,
217.24,
174.16,
162.97,
160.02,
159.95,
159.56,
158.89,
163.96,
186.51,
184.37,
168.63,
161.94,
162.85,
165.28,
163.8,
199.16,
190.98,
170.18,
165.54,
187.61,
188.84,
179.81,
176.27,
104.33,
108.87,
182.09,
200.8,
213.81,
222.27,
219.83,
189.96,
172.45,
166.22,
191.88,
197.68,
192.92,
184.91,
153.6,
155.85,
152.56,
159.86,
156.25,
153.35,
150.42,
150.44,
153.97,
149.91,
149.9,
148.9,
143.47,
138.91,
142.16,
141.16,
140.24,
142.78,
146.49,
159.75,
192.3,
210.48,
202.62,
187.05,
176.73,
159.98,
152.2,
146.02,
146.8,
147.1,
155.8,
153.73,
148.88,
161.73,
153.29,
156.48,
155.39,
159.32,
159.96,
158.92,
166.19,
183.14,
201.17,
213.65,
205.34,
179.08,
196.3,
191.84,
162.88,
157.43,
156.56,
151.49,
152.33,
151.13,
153.11,
153.48,
154.56,
154.98,
155.14,
168.36,
167.1,
162.72,
128.13,
100,
149.34,
137.68,
150.49,
166.88,
171.73,
194.49,
178.76,
177.35,
159.58,
165.67,
174,
148.87,
144.81,
142.56,
146.27,
147.07,
152.26,
161.99,
170.18,
158.24,
155.62,
150.05,
150.18,
147.97,
148.45,
151.03,
152.97,
164.98,
184.16,
182.2,
191.7,
173.88,
168.32,
154.99,
148.72,
149.05,
158.78,
157.79,
155.9,
157.84,
160.31,
154.64,
170.34,
176.17,
176.45,
151.58,
99.99,
169.2,
164.58,
111.15,
100.01,
99.99,
99.99,
99.99,
92.65,
9.02,
85,
99.96,
100.09,
85.71,
92.24,
126.64,
141.77,
106.27,
100,
100,
134.4,
151.95,
100,
93.2,
22.03,
129.42,
109.97,
100,
100,
107.75,
120.59,
100,
100,
99.99,
100,
100,
98.14,
100,
97.82,
90.11,
98.29,
-9.64,
2.08,
157.23,
176.28,
182.1,
182.47,
167.61,
147.78,
146.52,
147.9,
146.47,
166.88,
176.32,
181.97,
192.55,
188.11,
160.78,
147.29,
144.41,
143.04,
141.14,
127.7,
116.15,
113.29,
117,
100,
100,
100,
100,
100,
100,
100,
100,
100,
99.99,
100,
98.23,
82.54,
12.08,
9.64,
9.66,
4.1,
8.9,
-13.39,
9.31,
87.33,
99.99,
99.99,
100,
99.48,
100,
103.28,
100,
100,
100.01,
100,
101.61,
136.35,
139.87,
142.89,
139.42,
145.99,
149.93,
148.77,
151.29,
148.46,
145.43,
139.33,
137.23,
139.08,
137.4,
132.93,
133.6,
131.18,
132.08,
158,
151.59,
155.04,
136.62,
115.91,
121.99,
136.92,
139.48,
145.52,
140.43,
150.3,
175.07,
169.45,
161.38,
156.23,
142.22,
137.43,
133.64,
137.05,
136.77,
135.26,
136.9,
133.41,
132.4,
139.29,
138.81,
149.66,
143.65,
135.52,
135.12,
135.46,
141.32,
145,
141.49,
153.43,
156.43,
148.41,
141.48,
148.21,
141.64,
162.37,
158.45,
156.86,
134.13,
134.87,
134.05,
153.56,
147.65,
138.18,
136.99,
137.43,
143.51,
157.17,
146.8,
139.24,
133.08,
136.26,
134.13,
158.91,
141.42,
139.88,
137.72,
125.57,
134.45,
147.36,
143.67,
136.96,
138.45,
136.3,
129.39,
133.82,
134.59,
135.12,
175,
147.17,
100,
100,
100,
141.07,
106.83,
117.95,
100,
106.14,
166.32,
100,
99.99,
99.99,
100,
100,
100.01,
100,
99.99,
100,
100,
99.99,
100,
100,
100,
100,
100,
100,
99.99,
100,
100,
99.99,
100,
140.03,
130.7,
120.93,
100,
100,
100,
100,
100,
100,
100.01,
100,
100,
100,
124.04,
136.25,
144.89,
107.64,
136.31,
153.41,
148.52,
86.39,
124.36,
164.59,
195.33,
202.1,
215.84,
178.29,
163.44,
168.44,
182.96,
156.32,
138.22,
138.11,
140.27,
143.32,
141.74,
143.63,
141.54,
139.57,
147.15,
150.03,
155.73,
196.79,
187.52,
180.81,
170.49,
189.97,
190.37,
211.63,
261.82,
245.59,
220.53,
212.33,
227.93,
212.98,
172.64,
190.36,
197.26,
244.36,
238.37,
201.45,
202.77,
273.08,
348.24,
365.71,
350.29,
406.5,
340.81,
309.47,
254.79,
342.26,
353.43,
343.36,
406.56,
336.92,
353.22,
255.08,
256.88,
205.54,
203.47,
217.75,
224.24,
204.31,
190.44,
239.23,
227.4,
224.93,
303.54,
314.93,
324.18,
306.34,
288.19,
252.68,
222,
221.39,
252.26,
295.58,
346.16,
335.15,
281.03,
300.14,
317.16,
257.6,
202.63,
122.04,
-36.39,
150.6,
99.99,
99.99,
100,
100,
100,
99.99,
100,
99.99,
100,
100,
100,
100,
100,
316.78,
369.11,
339.03,
313.73,
267.79,
218.82,
6.11,
-16.72,
193.29,
205.71,
197.1,
193.64,
199.36,
208.32,
180.78,
217.18,
215.12,
240.19,
234.93,
200.39,
189.59,
187.47,
175.82,
191.55,
170.74,
197.37,
179.69,
131.92,
126.57,
190.17,
100,
100,
157.78,
180.28,
177.46,
176.39,
178.84,
182.42,
170.99,
202.21,
235.38,
177.6,
119.62,
145.06,
202.61,
191.23,
175.33,
181.05,
187.33,
192.95,
100,
100,
99.99,
100,
100,
92.21,
100,
100,
100,
100,
100,
100,
96.04,
99.99,
100.01,
100,
100,
100,
100,
100.01,
100,
100,
131.55,
100,
189.12,
177.23,
178.03,
159.94,
155.23,
149.66,
153.96,
148.92,
155.64,
155.17,
150.75,
150.29,
157.39,
190.05,
255.36,
243.84,
213.24,
189.49,
194.2,
198.87,
231.83,
256.52,
246.01,
247.23,
253.04,
255.54,
307.29,
272.72,
225.75,
209.63,
254.27,
214.21,
218.41,
191.83,
228.04,
339.68,
363.29,
362.68,
339.2,
243.16,
204.12,
199.22,
208.39,
209.23,
220.1,
265.76,
277.57,
