MpAlias,csv.eprt.sync.1_0_0
59.53,
64.7,
72.06,
73.45,
91.26,
89.24,
67.96,
58.7,
47.11,
42.32,
38.23,
36.61,
37.81,
34.02,
33.78,
32.99,
32.57,
32.64,
30.56,
30.7,
31.76,
33.64,
37.38,
40.11,
41.45,
46.53,
50.96,
59.89,
55.39,
56.63,
49.88,
47.94,
44.3,
38.48,
31.64,
35.65,
33.01,
33.41,
32.91,
35.56,
38.31,
40.13,
42.89,
45.75,
48.5,
38,
43.62,
38.47,
40.09,
39.61,
36.54,
36.28,
40.45,
39.88,
39.22,
34.61,
31.16,
31.43,
30.25,
29.77,
28.79,
27.92,
27.57,
28.85,
29.25,
30.46,
30.92,
33.23,
36.61,
38.17,
40.34,
48.02,
54.37,
63.8,
58.74,
44.33,
43.89,
41.64,
41.7,
39.05,
34.44,
31.38,
30.45,
33.89,
32.39,
28.69,
27.52,
27.74,
29.9,
34.12,
33.2,
35.33,
33.81,
35.02,
39.9,
49.63,
88.07,
115.83,
109.69,
160.66,
280.33,
300.74,
176.43,
95.03,
48.12,
40.97,
39.8,
47.71,
39.28,
34.81,
33.62,
33.8,
37.77,
41.59,
62.76,
39.36,
42.42,
43.42,
58.05,
63.79,
95.14,
130.91,
156.9,
215.16,
380.58,
303.3,
216.08,
173.46,
91.34,
43.36,
45.68,
51.1,
40.06,
35.8,
33.07,
31.81,
33.06,
37.86,
42.41,
38.75,
38.43,
47.28,
63.42,
85.27,
122.78,
115.16,
173.26,
134.26,
119.97,
125.52,
92.69,
102.44,
67.99,
48.98,
52.96,
47.08,
44.25,
39.75,
36.06,
38.31,
41.34,
47.05,
66.46,
69.26,
78.97,
50.21,
56.3,
79.85,
114.96,
121.77,
103.99,
103.52,
78.41,
70.71,
61.07,
54.23,
43.66,
41.17,
37.14,
38.8,
41.74,
41.07,
40.06,
36.65,
35.99,
40.77,
37.9,
40.19,
38.06,
35.81,
38.83,
35.33,
34.43,
34.72,
34.56,
34.75,
37.49,
35.92,
35.56,
35.68,
34.55,
33.43,
33.94,
30.4,
30.57,
28.38,
28.96,
29.5,
30.75,
31.01,
30.98,
32.36,
34.69,
36.17,
36.46,
34.25,
32.85,
32.23,
32.72,
33.09,
34.41,
37.97,
41.45,
38.37,
34.12,
33.88,
31.75,
29.67,
27.98,
27.17,
27.89,
27.97,
30.46,
34.99,
35.23,
37.26,
40.64,
46.91,
47.86,
49.98,
44.53,
42.38,
45.52,
93.95,
213.17,
88.83,
79.69,
70.23,
49.25,
42.97,
34.34,
34.92,
33.83,
32.29,
32.42,
34.44,
37.38,
39.3,
42.2,
40.62,
39.49,
51.82,
39.15,
35.47,
41.08,
37.15,
36.9,
36.34,
38.94,
40.9,
40.11,
38.41,
33.65,
31.79,
31.68,
36.09,
34.09,
34.56,
32.24,
34.3,
34.12,
36.83,
35.21,
37.52,
46.43,
37.12,
35.2,
33.63,
34.1,
31.97,
33.28,
34.49,
34.59,
35.14,
34.8,
34.43,
31.87,
30.68,
30.12,
29.51,
30.33,
30.32,
29.91,
29.96,
30.37,
32.41,
35.65,
33.59,
29.98,
30.26,
29.99,
30.57,
30.54,
30.51,
30.97,
43.1,
53.97,
46.09,
43.28,
49.82,
31,
41.02,
38.57,
32.94,
32.99,
28.97,
29.01,
29.39,
29.89,
34.87,
48.25,
37.48,
33.19,
32.03,
36.86,
40.66,
36.9,
33.15,
42.48,
43.51,
47.67,
59.41,
54.4,
53.68,
49.12,
49.68,
45.94,
31.69,
29.85,
31.63,
94.04,
29.9,
27.56,
27.96,
29.57,
33.95,
32.32,
26.46,
27.29,
28.94,
27.83,
28.3,
30.62,
55.41,
69.81,
65.52,
62.68,
64.46,
55.31,
55.43,
44.75,
52.63,
55.97,
61.39,
47.18,
44.96,
50.3,
162.28,
56.38,
53.14,
55.99,
49.86,
49,
49.19,
39.94,
33.26,
32.45,
33.74,
34.55,
33.84,
31.01,
31.25,
26.53,
31.47,
34.74,
30.4,
86.08,
36.84,
34.01,
33.36,
71.15,
59.54,
51.05,
37.95,
38.96,
34.84,
33.72,
34.89,
34.75,
33.32,
35.7,
41.13,
55.02,
58.14,
62.4,
41.72,
32.03,
29.26,
27.27,
23.5,
7.38,
4.87,
9.95,
4.69,
8.41,
37.76,
27.81,
26.81,
27.56,
28,
29.43,
31.59,
33.89,
34.44,
35.85,
44.95,
66.34,
67.96,
55.74,
52.89,
37.1,
32.14,
30.72,
34.84,
33.37,
30.58,
28.02,
29.23,
33.5,
34.43,
34.85,
33.9,
34.67,
35.49,
34.13,
33.9,
34.79,
45.07,
41.82,
52.4,
46.89,
42.12,
49.03,
54.2,
47.9,
48.76,
41.14,
43.61,
46.58,
39.71,
35.87,
35.43,
36.05,
45.75,
46.14,
52.56,
54.36,
53.16,
50.87,
49.7,
59.71,
52.79,
45.21,
44.23,
52.63,
51.65,
57.71,
48.3,
47.81,
52.67,
48.71,
42.05,
41.02,
36.73,
35.57,
35.82,
40.95,
58.76,
71.05,
69.67,
55.94,
53.4,
41.66,
44.02,
40.82,
42.65,
35.25,
52.49,
52.02,
43.74,
41.43,
40.76,
32.24,
22.94,
22.62,
27.42,
30.16,
31.63,
29.36,
28.42,
24.17,
31.98,
32.15,
31.7,
30.23,
29.6,
23.95,
16.7,
29.32,
29.71,
30.21,
31.63,
34.82,
38.82,
34.24,
31.96,
30.49,
29.6,
30.22,
28.92,
29.18,
29.13,
28.5,
28.16,
29.34,
19.48,
26.73,
23.23,
28.27,
30.38,
29.85,
29.74,
30.63,
30.84,
32.26,
36.96,
36.93,
40.43,
49.99,
55.9,
51.52,
49.99,
41.55,
36.91,
41.73,
41.94,
44.05,
47.23,
44.75,
61.53,
42.59,
37.25,
37.27,
37.83,
35.94,
37.94,
41.57,
42.92,
49.76,
60.93,
92.08,
69.84,
51.07,
45.35,
40.02,
43.58,
40.23,
41.12,
41.43,
45.92,
43.71,
47.6,
49.47,
56.58,
58.31,
46.71,
45.03,
41.24,
41.33,
42.63,
43.89,
43.87,
60.65,
66.21,
66.03,
74.08,
75.65,
68.55,
47.58,
57.68,
78.25,
102.81,
79.45,
61.87,
48.55,
47.66,
84.41,
52.26,
45.92,
46.55,
61.23,
53.67,
48.57,
38.82,
43.82,
75.48,
72.5,
77.42,
80.26,
90.81,
72.41,
64.4,
51.69,
54.27,
55.49,
51.46,
45.9,
47.77,
45.84,
46.29,
43.26,
50.87,
48.92,
51.63,
49.26,
48.83,
45.97,
45.78,
46.45,
51.82,
56.41,
69.21,
75.24,
59.17,
64.83,
58.19,
44.98,
46,
47.59,
46.01,
45.46,
43.66,
45.09,
44.72,
46.8,
77.09,
73.61,
73.89,
71.66,
63.83,
49.71,
49.48,
59.4,
54.55,
53.66,
61.41,
60.43,
50.1,
49.7,
44.88,
42.32,
40.85,
41.77,
45.98,
44.47,
44.58,
42.96,
42.5,
43.1,
46.96,
45.66,
45.73,
45.38,
48.97,
45.05,
43.48,
46.63,
45.82,
51.98,
53.81,
76.55,
59.92,
65.49,
60.15,
52.53,
64.41,
63.85,
70.28,
43.98,
47.57,
42.74,
42.86,
41.8,
40.89,
40.28,
42.21,
40.49,
37.24,
34.44,
36.43,
36.22,
34.13,
36.21,
38.64,
53.95,
63.24,
61.54,
54.23,
42.23,
43.89,
45.8,
41.94,
40.58,
40.59,
40.69,
40.91,
42.72,
73.26,
70.09,
53.98,
44.56,
40.3,
39.5,
38.81,
40.12,
40.27,
43.84,
47.67,
55.53,
51.24,
64.71,
53.61,
42.98,
42.95,
44.52,
39.74,
36.06,
35.03,
34.94,
34.36,
34.62,
42.59,
50.26,
44.63,
42.47,
36.91,
37.43,
37.09,
36.21,
36.51,
38.19,
47.08,
53.46,
66.19,
65.28,
56.4,
43.88,
45.41,
44.33,
42.7,
39.52,
39.55,
39.48,
38.73,
40.39,
54.19,
65.92,
66.57,
71.62,
68.99,
74.86,
73.35,
72.66,
76.9,
79.94,
80.05,
79.32,
84.01,
79.99,
82.92,
64.51,
65.39,
52.98,
49.37,
49.51,
44.19,
43.32,
50.85,
83.61,
57.85,
56.07,
46.92,
44.9,
45.53,
53.03,
54.54,
73.31,
73.93,
88.95,
92.93,
97.2,
84.03,
93.19,
68.33,
56.96,
45.57,
49.5,
44.62,
41.98,
40.47,
40.95,
41.39,
43.62,
47.5,
48.24,
51.84,
48.38,
47.5,
45.37,
45.63,
42.64,
38.78,
40.52,
46.62,
51.31,
48.86,
42.81,
36.98,
34.61,
33.69,
30.09,
30.22,
37.78,
39.3,
38.74,
39.65,
38.83,
41.72,
34.97,
36.45,
35.05,
31.87,
31.26,
31.18,
30.41,
32.62,
37.07,
53.92,
69.27,
73.32,
67.74,
55.79,
40.49,
37.27,
35.84,
43.57,
39.23,
40.61,
37.96,
36.56,
33.54,
35.68,
33.48,
32.62,
33.1,
34.2,
32.29,
31.21,
31.79,
30.13,
29.77,
30.55,
33.81,
38.33,
38.48,
35.6,
32.25,
30.28,
26.66,
27.62,
-8.28,
-22.57,
-12.02,
16.1,
27.65,
33.99,
39.8,
44.31,
40.16,
36.21,
35.51,
36.83,
33.2,
33.54,
36.81,
44.06,
42.01,
68.48,
68.85,
43.37,
37.71,
33.76,
34.42,
36.48,
34.61,
33.24,
33.56,
34.59,
38.71,
41.82,
53.98,
56.68,
61.59,
68.73,
72.52,
64.7,
73.71,
69.07,
70.04,
66.55,
76.65,
73.63,
72.37,
59.62,
53.2,
44.49,
38.67,
38.79,
39.99,
39.31,
38.87,
39.77,
42.19,
81.65,
61.78,
43.34,
38.71,
36.4,
37.42,
37.17,
38.34,
40.99,
46.64,
48.26,
47.86,
61.09,
64.69,
49,
55.36,
82.55,
74.67,
79.49,
66.57,
59.41,
64.96,
58.33,
45.41,
56.51,
64.1,
59.16,
40.45,
38.64,
40.95,
46.66,
44.68,
40.45,
42.1,
43.02,
54.5,
73.27,
76.62,
59.4,
40.56,
37.94,
39.56,
40.64,
40.71,
41.52,
40.42,
38.99,
39.24,
43.03,
60.16,
44.76,
40.14,
37.44,
37.3,
38.81,
40.79,
40.12,
39.27,
40.36,
59.17,
63.18,
63.45,
51.66,
46.3,
44.26,
38.17,
40.95,
44.18,
37.87,
37.92,
39.52,
38.96,
40.04,
43.29,
43.15,
39.79,
36.04,
32.1,
30.41,
29.7,
30.94,
34.41,
43.42,
61.03,
56.01,
55.27,
61.65,
51.46,
39.69,
33.05,
35.57,
35.76,
36.82,
37.97,
33.14,
36.31,
36.73,
41.17,
42.77,
44.84,
41.51,
39.34,
38.82,
45.08,
43.09,
50.48,
60.73,
62.77,
57.75,
62.17,
54.53,
61.66,
45.38,
45.49,
40.05,
39.89,
36.38,
35.33,
34.82,
36.9,
40.24,
66.61,
43.76,
44.42,
44.93,
45.29,
44.76,
44.25,
43.91,
48.95,
48.7,
48.66,
52.28,
60.42,
51.17,
47.51,
42.21,
40.2,
40.72,
40.17,
38.44,
37.82,
36.95,
36.74,
56.65,
69.59,
68.04,
53.76,
50.65,
51.71,
49.8,
66.78,
58.98,
72.73,
60.9,
72.5,
77.72,
82.38,
64.53,
56.42,
45.97,
43.73,
47,
45.49,
44.52,
45.65,
46.6,
45.94,
55.48,
72.11,
72.33,
56.4,
49.86,
46.23,
45.23,
46.85,
46.45,
48.88,
75.41,
80.64,
89.93,
68.49,
71.54,
59,
54.92,
46.59,
48.2,
51.35,
52.45,
50.05,
49.84,
60.55,
63.27,
85.05,
74.56,
51.24,
49.75,
49.42,
48.93,
49.22,
50.89,
55.42,
63.52,
79.64,
82.67,
79.11,
74.83,
68.39,
52.29,
42.97,
42.2,
42.31,
41.37,
40.93,
41.74,
45.63,
62.76,
76.21,
73.62,
67.35,
72.71,
69.7,
52.59,
69.53,
76.48,
73.55,
80.97,
88.89,
74.68,
58.24,
57.45,
46.68,
42.05,
41.48,
43.76,
45.52,
45.6,
44.35,
43.8,
43.79,
43.26,
42.92,
41.98,
44.13,
44.56,
50.39,
45.5,
43.8,
42.56,
44.21,
60.24,
67.7,
64.39,
72.26,
67.86,
47.47,
38.31,
38.84,
41.99,
43.62,
42.44,
43.49,
49.33,
45.66,
55.31,
77.84,
80.25,
77.27,
68.07,
71.38,
69.87,
71.53,
74.03,
72.4,
72.09,
63.53,
54.53,
77.75,
66.22,
51.99,
42.36,
45.26,
43.61,
42.33,
43.47,
43.71,
42.41,
45.29,
47.81,
71.52,
60.39,
64.13,
46.11,
42.89,
41.46,
46.57,
50.04,
49.45,
58.48,
83.47,
92.26,
67.89,
57,
46.71,
41.33,
42.61,
44.63,
45.1,
41.84,
42.09,
43.07,
43.95,
54.12,
67.93,
54.15,
44.25,
44.17,
43.23,
42.32,
43.44,
45.5,
54.54,
60.78,
72.25,
65.81,
69.82,
64.59,
29.01,
56.54,
48.28,
51.24,
51.55,
47.8,
47.2,
48.4,
49.58,
70.38,
96.4,
74.07,
47.78,
46.78,
44.37,
45.98,
49.25,
55.69,
61.24,
79.72,
81.42,
75.27,
75.18,
39.02,
22.09,
54.4,
59.24,
27.12,
26.47,
23.46,
34.36,
27.89,
26.66,
45.79,
81.6,
52.92,
38.41,
45.89,
55.17,
63.76,
85.13,
84.23,
98.99,
102.64,
89.75,
77.45,
86.57,
82.69,
99.55,
78.14,
56.07,
67.02,
74.17,
89.39,
73.26,
73.87,
84.69,
96.53,
130.65,
139.94,
74.42,
56.72,
61.51,
62.78,
87.51,
116.26,
124.77,
142.53,
166.68,
135.12,
111.87,
103.1,
89.24,
84.16,
58,
58.14,
74.28,
64.94,
69.82,
56.83,
53.07,
52.39,
65.09,
64.02,
63.05,
53.73,
62.08,
66.18,
51.74,
54.24,
69.9,
79.84,
85.07,
129.95,
112.87,
66.09,
36.39,
31.06,
26.14,
37.5,
29.44,
22.63,
21.4,
28.27,
33.75,
37.16,
37.25,
40.13,
34.92,
10.06,
8.51,
33.84,
35.45,
34.3,
37.39,
39.01,
45.88,
79.15,
31.72,
41.1,
47.42,
46.06,
47.2,
42.8,
35.85,
35.79,
34.91,
35.43,
39.89,
43.31,
47.83,
45.17,
37.1,
41.68,
42.36,
42.32,
43.64,
43.84,
46.41,
48.43,
57.77,
58.1,
55.12,
52.47,
46.88,
43.55,
41.25,
39.41,
18.85,
23.24,
37.56,
16.71,
25.09,
47.75,
49.47,
60.44,
33.26,
33.58,
38.55,
26.41,
31.18,
35.29,
38.73,
43.15,
55.71,
51.78,
54.13,
33.46,
25.66,
38.13,
38.15,
39.79,
33.83,
38.9,
40.36,
40.66,
41.94,
56.1,
63.57,
52.03,
43.09,
38.17,
37.43,
36.61,
37.04,
38.72,
54.08,
61.26,
76.03,
96.93,
70.58,
62.7,
65.37,
72.42,
41.91,
39.87,
40.38,
38.39,
33.59,
34.5,
45.66,
64.64,
77.67,
76.29,
70.76,
57.83,
49.29,
44.41,
45.12,
45.57,
50.24,
60.48,
65.71,
53.09,
56.93,
34.25,
69.15,
57.72,
44.8,
46.41,
43.45,
37.86,
35.86,
33.93,
68.05,
63.22,
65.71,
66.2,
58.13,
59.17,
57.6,
59.62,
50.02,
57.25,
52.83,
62.57,
74.45,
67.53,
61.1,
59.47,
44.26,
41.9,
41.3,
41.45,
40.13,
39.19,
39.75,
41.52,
41.2,
40.9,
41.9,
46.9,
46.15,
40.83,
41.74,
40.25,
38.33,
37.55,
36.77,
45.54,
59.14,
53.67,
59.49,
52.07,
48.39,
39.7,
37.39,
39.4,
36.41,
37.44,
36.19,
36.45,
37.47,
37.73,
37.48,
39.54,
34.91,
30.8,
32.19,
32.48,
31.15,
34.02,
35.38,
43.91,
62.03,
65.85,
66.95,
59.15,
45.36,
37.15,
34.66,
37.84,
36.71,
36.94,
36.04,
37.49,
38.35,
46.53,
76.85,
76.95,
78.69,
67.38,
60.02,
92.68,
80.35,
82.1,
80.34,
72.43,
77.09,
76.53,
64.24,
62.91,
48.7,
42.52,
42.31,
52.02,
55.3,
50.22,
45.39,
47.7,
47.81,
56.61,
69.28,
82.38,
83.08,
81.46,
66.88,
80.29,
87.42,
68.5,
79.49,
87.27,
79.84,
72.35,
52.87,
47.07,
44.65,
26.77,
33.98,
30.59,
39.55,
38.98,
40.1,
40.26,
40.7,
45.07,
58.95,
51.97,
45.24,
56.09,
58.92,
72.04,
51.59,
39.4,
42.08,
51.77,
56.93,
57.12,
60.95,
52.71,
59.6,
47.04,
37.54,
40.92,
46.13,
45.97,
46.56,
49.32,
51.43,
52.86,
73.79,
52.14,
40.98,
65.46,
54.36,
47.61,
46.2,
45.09,
46.45,
65.97,
106.21,
119.36,
82.67,
74.59,
64.35,
56.84,
68.88,
49.86,
50.28,
48.65,
50.74,
49.43,
53.59,
62.62,
76.41,
66.85,
65.67,
59.81,
52.07,
47.93,
54.52,
50.98,
52.66,
61.79,
79.92,
65.52,
55.64,
54.46,
46.98,
42.9,
44.26,
51.15,
64.86,
61,
56.02,
63.91,
73.35,
95.41,
55.73,
75.86,
89.61,
78.93,
86.85,
86.44,
92.63,
76.76,
67.94,
81.06,
70.72,
57.73,
68.54,
78.32,
71.05,
66.1,
62.61,
48.73,
41.55,
44.13,
46.45,
50.33,
47.35,
46.73,
42.63,
41.58,
38.03,
36.24,
36.51,
38.85,
40.86,
43.6,
45.07,
51.63,
67.4,
81.42,
63.63,
59.39,
53.17,
41.3,
42.3,
43.14,
40.79,
39.99,
38.84,
41.13,
42.81,
46.34,
88.26,
69.94,
44.17,
39.68,
37.87,
30.67,
28.87,
25.44,
27.24,
30.52,
40.04,
42.89,
48.71,
44.76,
44.46,
39.09,
27.07,
24.03,
24.13,
31.87,
36.63,
39.26,
44.37,
53.03,
61.64,
60.78,
54.57,
52.41,
45.89,
49.74,
60.84,
59.66,
59.67,
67.14,
80.9,
94.3,
80.27,
62.49,
55.2,
53.99,
59.35,
46.66,
44.54,
44.6,
45.38,
45.31,
47.41,
67.92,
67.16,
73.16,
51.09,
46.59,
45.11,
44.95,
46.34,
45.88,
45.61,
59.29,
83.92,
100.26,
87.74,
65.63,
52.29,
48.88,
48.88,
48.57,
48.55,
55,
55.65,
54.95,
56.82,
81.18,
90.74,
86.75,
75.57,
56.87,
54.83,
53.08,
55.65,
56.23,
78.71,
105.35,
106.89,
106.97,
111.09,
99.71,
102.65,
66.21,
60.18,
52.37,
51.06,
55.14,
60,
57.24,
63.06,
115.7,
182,
133.32,
83.25,
54.61,
52.03,
49,
47.63,
47.49,
47.1,
63.72,
84.18,
78.53,
75.69,
66.17,
76.26,
92.95,
55.79,
73.95,
124.82,
95.35,
64.23,
53.46,
83.77,
72.15,
75.71,
73.76,
49.18,
43.46,
41.71,
38.84,
37.51,
38.91,
38.95,
53.3,
87.6,
64.26,
65.38,
54.22,
58.95,
55.35,
50.6,
50.04,
49.54,
49.54,
54.05,
50.17,
52.02,
54.35,
64.18,
71.06,
53.7,
49.91,
46.59,
45.21,
46.4,
49.42,
49.42,
71.69,
80.52,
97.73,
90.33,
84.95,
70.84,
56.84,
62.5,
57.92,
49.3,
47.77,
48.52,
49.71,
57.01,
75.75,
90.97,
93.05,
62.77,
56.66,
46.46,
45.13,
46.38,
48.09,
76.06,
88.61,
95.85,
99.97,
94.03,
84.09,
78.44,
72.93,
63.06,
50.77,
76.48,
57.48,
46.61,
56.75,
68.45,
50.87,
71.54,
61.59,
59,
47.95,
52.09,
46.63,
44.99,
53.56,
54.7,
66.76,
71.55,
68.37,
63.96,
63.89,
47.32,
43.65,
44.62,
41.09,
42.77,
38.85,
39.15,
39.29,
40.03,
40.15,
44.37,
58.38,
68.8,
51.34,
39.86,
37.39,
35.57,
34.94,
37.7,
47.74,
49.39,
47.46,
42.91,
40.37,
36.95,
34.87,
33.99,
35.57,
35.01,
33.15,
32.52,
32.13,
32,
35.07,
38.43,
38.49,
34.45,
32.49,
30.4,
22.06,
30.31,
33.96,
35.39,
36.32,
50.1,
47.34,
54.37,
47.38,
38.26,
35.34,
33.83,
35.79,
36.36,
33.84,
35.69,
35.34,
34.8,
35.82,
37.21,
43.51,
41.38,
50.94,
52.59,
53.21,
52.38,
52.36,
50.26,
41.8,
38.75,
36.98,
36.94,
33.99,
33.63,
32.39,
32.02,
49.65,
36.92,
35.59,
36.13,
36.4,
44.51,
62.38,
67.58,
51.43,
37.91,
34.54,
36.17,
35.18,
35.71,
37.33,
39.83,
52.21,
56.12,
44.64,
45.97,
52.41,
44.79,
41.36,
40.11,
38.47,
37.31,
38.57,
36.42,
34.51,
35.18,
35.78,
36.65,
35.81,
35.25,
34.74,
35.81,
38.4,
42.11,
43.91,
61.94,
57.35,
59.8,
81.51,
76.74,
69.37,
65.51,
51.19,
41.28,
40.49,
40.95,
41.34,
40.72,
40.71,
40.75,
40.84,
43.29,
48.85,
43.35,
39.4,
39.98,
41.21,
40.44,
40.67,
42.84,
44.61,
50.83,
52.9,
48.57,
46.75,
41.99,
42.16,
43.6,
41.16,
43.12,
38.83,
38.69,
38.11,
38.11,
38.5,
55.56,
61.24,
51.28,
38.16,
36.17,
41.57,
39.61,
47.89,
52.59,
56.14,
58,
59.91,
66.57,
63.74,
55.81,
47.22,
61.8,
60.25,
43.62,
41.48,
41.17,
42.91,
44.31,
46.3,
71.53,
52.72,
43.76,
38.42,
43.62,
46.56,
47.89,
53.52,
58.38,
59.95,
58.56,
73.65,
67.46,
55.75,
47.2,
49.29,
56.36,
62.91,
70.06,
42.21,
74.58,
56.75,
44.77,
46.73,
60.03,
66.35,
58.93,
40.1,
40.16,
42.44,
42.08,
43.91,
45.15,
63.26,
58.55,
54.15,
56.87,
48.82,
42.51,
44.39,
42.72,
45.3,
36.42,
35.97,
38.6,
38.67,
37.82,
39.99,
57.31,
56.49,
38.13,
36.58,
38.67,
39.05,
40.24,
40.74,
43.53,
45.05,
55.98,
46.24,
56.03,
48.73,
46.06,
39.91,
36.37,
41.89,
41.13,
41.58,
41.65,
43.23,
43.7,
47.87,
62.72,
74.63,
70.86,
45.84,
41.73,
40.94,
39.97,
40.15,
42.36,
57.58,
60.99,
57.19,
60.24,
54.72,
48.48,
45.04,
41.63,
42.73,
43.34,
38.85,
41.55,
43.4,
39.55,
36.4,
36.62,
37.61,
42.61,
42.57,
41.61,
41.51,
39.82,
38.9,
39.13,
47.02,
63.18,
75.26,
69.93,
49.51,
56.51,
42.02,
38.24,
44.79,
37.09,
33.87,
32.8,
32.83,
32.44,
32.82,
39.25,
50.32,
58.22,
41.37,
40.25,
42.37,
44.1,
43.4,
46.14,
50.12,
51.81,
61.14,
51.79,
54.76,
50.9,
44.5,
38.38,
40.33,
41.19,
40.34,
28.89,
41.12,
38.61,
43.05,
70.48,
73.94,
74.61,
46.51,
57.56,
54.5,
51.02,
53.61,
60.07,
76.16,
67.56,
69.77,
72,
66.51,
68.3,
70.18,
67.76,
77.77,
70.07,
64.94,
59.71,
65.46,
68.23,
70.49,
85.67,
78.45,
71.34,
62.95,
44.37,
43.8,
46.12,
47.02,
48.99,
73.54,
77.68,
57.61,
56.71,
48.14,
54.21,
56.29,
45.85,
45.41,
44.63,
45.95,
49.46,
47.05,
50.09,
50.49,
49.49,
50.24,
52.29,
54.22,
60.02,
72.93,
64.14,
65.38,
78.94,
54.36,
52.61,
51.15,
46.9,
47.41,
47.52,
46.39,
42.74,
42.84,
45.88,
46.05,
45.95,
45.18,
44.89,
44,
46.2,
46.5,
48.29,
69.42,
80.79,
82.97,
80.89,
62.65,
63.54,
61.14,
57.03,
58.6,
56.68,
57.36,
57.02,
53.96,
49.42,
52.02,
52.19,
51.83,
53.34,
53.16,
53.36,
54.28,
72.07,
60.11,
54.17,
52.73,
48.39,
49.59,
48.91,
46.96,
52.34,
58.04,
77.9,
78.54,
69.07,
80.49,
81.07,
81.02,
63.45,
67.91,
76.65,
70.39,
64.86,
61.09,
61.08,
58.79,
58.69,
57.29,
58.3,
76,
101.6,
98.3,
114.61,
118.89,
116.72,
100.57,
132.11,
129.07,
93.02,
96.6,
96.23,
89.58,
85.28,
68.81,
104.02,
109.07,
96.17,
152.38,
92.55,
111.19,
156.97,
178.01,
153.83,
158.45,
150.33,
133.49,
85.08,
79.56,
81.93,
107.47,
126.98,
134.07,
131.66,
130.66,
128.4,
125.63,
110.42,
98.99,
114.82,
108.89,
107.64,
129.35,
129.39,
113.5,
128.9,
150.18,
158.63,
128.08,
72.35,
70.38,
77.4,
75.5,
81.12,
90.78,
108.95,
108.82,
98.99,
119.04,
123.31,
145.8,
164.62,
191.41,
135.85,
138.1,
217.72,
133.66,
101.92,
128.22,
178.9,
205.3,
161.2,
102.17,
165.17,
217.09,
98.41,
82.31,
68.67,
63.69,
83.43,
116.95,
109.17,
93.84,
94.27,
69.83,
64.53,
61.73,
55.83,
52.59,
55.43,
54.13,
55.75,
62.09,
97.45,
57.54,
61.27,
59.49,
58.67,
56.3,
69.09,
134.33,
64.51,
44.42,
48.91,
46.4,
55.42,
58.33,
41.89,
43.17,
39.13,
35.88,
34.46,
33.18,
30.94,
32.34,
32.43,
32.75,
39.08,
51.61,
40.62,
35.53,
47.41,
25.12,
11.83,
40.54,
48.87,
53.43,
65.04,
72.88,
63.11,
60.47,
62.23,
54.26,
54.99,
55.66,
55.84,
53.28,
51.65,
50.76,
52.21,
57.45,
65.22,
58.79,
91.46,
79.87,
74.54,
78.15,
50.06,
56.03,
56.77,
57.44,
117.75,
176.99,
109.74,
93.52,
62.79,
49.08,
46.51,
43.99,
45.04,
41.3,
40,
39.65,
40.08,
40.97,
40.99,
40.22,
40.21,
37.95,
36.9,
36.57,
35.14,
35.34,
37.67,
40.86,
68.22,
102.61,
79.51,
94.31,
82.45,
46.23,
41.26,
37.8,
39.18,
37.65,
34.82,
34.51,
34.55,
38.28,
45.76,
74.09,
54.42,
71.5,
69.48,
55.03,
41.38,
39.16,
35.13,
34.42,
44.42,
61.36,
48.9,
37.49,
45.04,
31.5,
26.25,
23.56,
26.48,
25.74,
21.87,
19.8,
21.96,
17.67,
38.18,
45.66,
33.78,
3.98,
-22.33,
41.41,
49.29,
51.45,
53.21,
57.69,
63.23,
92.64,
71.53,
65.93,
67.06,
65.91,
56.83,
53.92,
24.44,
34.07,
20.07,
32.47,
16.13,
42.43,
73.51,
103.8,
94.59,
102.65,
108.85,
125.72,
135.68,
127.75,
116.96,
114.77,
123.1,
137,
126.11,
107.41,
114.59,
114.54,
121.9,
128.52,
105.67,
109.76,
95.16,
104.46,
83.51,
87.72,
144.27,
159.64,
137.05,
147.86,
72.79,
64.75,
64.95,
69.31,
72.95,
84.07,
80.17,
79.13,
69.48,
71.69,
78.34,
72.64,
69.73,
68.03,
64.41,
92.46,
106.55,
95.49,
65.13,
63.3,
53.26,
74.76,
73.88,
78.91,
62.83,
44.17,
39.3,
38.78,
36.98,
39.79,
53.98,
65.11,
51.76,
61.32,
67.48,
72.77,
59.9,
38.23,
37.19,
36.16,
36.11,
35.34,
38.3,
36.58,
35.12,
35.22,
37.04,
48.94,
62.18,
68.95,
68.12,
44.44,
36.53,
35.73,
40.77,
45.97,
34.57,
32.22,
34.69,
31.13,
36.39,
31.1,
28.27,
26.58,
27.01,
24.27,
28.63,
38.62,
25.98,
29.78,
29.34,
27.98,
28.6,
23.45,
16.32,
26.3,
28.12,
25.23,
36.68,
50.78,
42.25,
35.39,
33.29,
32.16,
28.58,
27.2,
26.27,
23.81,
23.09,
23.1,
23.02,
22.78,
29.14,
29.94,
30.65,
31.7,
33.57,
33,
6.28,
5.34,
26.74,
32.52,
37.04,
41.77,
38.66,
33.76,
34.21,
28.94,
25.77,
22.89,
28.9,
26.89,
26.51,
26.14,
27.5,
28.21,
35.52,
45.34,
38.9,
28.46,
31.74,
22.73,
18.98,
19.79,
34.24,
37.69,
42.58,
51.72,
50.19,
48.5,
48,
44.51,
39.6,
36.19,
33.92,
32.86,
36.81,
38.23,
50.17,
49.79,
50.62,
53.02,
