MpAlias,csv.eprt.sync.1_0_0
20.79,
19.81,
0,
31.86,
20.16,
29.55,
30.19,
24.7,
25.5,
22.95,
25.48,
20.2,
17.89,
14.89,
15.68,
15.07,
15.16,
15.03,
15.14,
20.99,
24.29,
28.81,
26.13,
26.85,
20.35,
21.07,
19.1,
0,
0,
0,
27.33,
30.5,
27.57,
34.41,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
22.56,
30.66,
22.45,
32.25,
28.33,
38.56,
32.3,
32.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
24.24,
23.94,
22.28,
22.53,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
11.83,
11.73,
10.83,
10.24,
11.09,
13.35,
14.41,
14.29,
13.12,
12.9,
10.82,
10.51,
9.77,
11.61,
10.81,
11.43,
12.14,
14.47,
11.93,
12.32,
12.7,
15.06,
16.72,
15.7,
14.57,
15.08,
13.95,
13.36,
15.52,
18.27,
21.82,
18.3,
20.94,
16.04,
14.65,
13.44,
0,
14.5,
15.79,
13.57,
13.65,
0,
27.11,
37.64,
33.06,
0,
19.49,
0,
0,
15.29,
15.09,
16.17,
19.48,
21.3,
45.76,
36.05,
27.11,
26.5,
30.3,
19.52,
22.5,
20.72,
15.86,
15.73,
15.73,
15.84,
21.21,
28.29,
29.63,
23.93,
17.15,
16.95,
19.15,
19.96,
19.95,
20.79,
22.27,
26.52,
28.76,
27.26,
27.05,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
14.3,
14.5,
0,
0,
0,
0,
0,
0,
0,
20.75,
21.17,
25.33,
29.73,
29.84,
24.54,
20.81,
19.45,
17.64,
15.5,
17.37,
15.18,
15.54,
18.86,
28.75,
17.08,
27.66,
24.04,
24.66,
28.34,
24.5,
17.42,
16.84,
19.05,
20.42,
23.01,
36.26,
41.83,
46.4,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
25.01,
28.39,
22.33,
16.54,
13.44,
15.73,
15.76,
15.82,
14.81,
15.22,
17.32,
19.03,
19.61,
32.59,
25.82,
19.24,
33.82,
34.71,
0,
26.6,
33.65,
33.09,
37.43,
35.83,
0,
18.59,
17.27,
20.59,
14.9,
17.64,
17.63,
19.56,
22.06,
28.73,
42.77,
39.83,
25,
20.17,
15.86,
15.46,
16.18,
16.04,
12.9,
13.77,
15.91,
17,
21.35,
19.31,
18.86,
15.94,
13.07,
0,
0,
0,
0,
0,
15.48,
15.44,
14.79,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
18.28,
19.3,
22.61,
17.16,
9.14,
6.8,
4.68,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
13.57,
13.45,
13.93,
20.21,
15.88,
0,
13.81,
11.86,
11.1,
10.88,
9.31,
8.3,
11.69,
12.62,
15.56,
20.22,
34.87,
35.02,
15.43,
14.98,
14.03,
13.07,
15.5,
15.36,
16.34,
18.5,
18.9,
39.62,
19.2,
19.59,
18.69,
13.73,
-17.45,
-2.09,
11.84,
10.25,
11.35,
13.12,
13.26,
11.76,
16.25,
0,
0,
0,
0,
0,
0,
0,
20.04,
15.65,
14.15,
29,
18.3,
18.08,
17.03,
14.34,
15.41,
16.87,
14.06,
11.18,
10.11,
11.6,
14.51,
17.33,
16.1,
13.85,
0,
0,
0,
0,
0,
0,
12.23,
13.25,
15,
16.08,
14.3,
13.02,
12.66,
13.67,
13.71,
13.04,
10.72,
5.07,
2.33,
3.06,
8.42,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
24.66,
25.98,
0,
15.7,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
21.21,
23.21,
22.87,
25.76,
24.52,
25.25,
27.17,
24.96,
15.57,
0,
0,
15.07,
12.89,
0,
0,
23.42,
20.22,
20.64,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
20.46,
18.36,
15.76,
14.63,
16.28,
0,
0,
14.37,
14.54,
15.83,
18.76,
23.69,
0,
0,
0,
0,
0,
0,
0,
22.72,
24.93,
19.29,
19.57,
21.79,
0,
0,
0,
0,
16.85,
0,
0,
0,
0,
7.82,
0,
0,
0,
0,
0,
0,
0,
0,
0,
18.44,
17.94,
19.9,
19.93,
18.15,
18.12,
16.02,
15.23,
13.55,
18.75,
16.72,
14.38,
15.24,
14.87,
12.65,
14.98,
23.32,
0,
0,
0,
0,
0,
0,
0,
16.91,
21.84,
24.96,
34.43,
26.5,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
26.62,
36.53,
30.12,
24.29,
20.91,
20.37,
17.38,
31.58,
19.08,
16.43,
18.81,
17.62,
18.4,
19.09,
18.87,
17.58,
16.5,
14.75,
-2.8,
0.03,
0,
0,
16.88,
18.18,
25.01,
43.6,
34.41,
23.95,
18.45,
14.59,
6.49,
4.03,
1.28,
8.8,
15.32,
14.64,
9.1,
17.33,
22.96,
29.04,
19.21,
0,
0,
0,
0,
16.44,
17.51,
20.15,
22.88,
23.79,
21.29,
21.13,
18.58,
13.64,
6.46,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
33.87,
38.83,
31.18,
38.69,
22.69,
19.99,
19.37,
13.44,
-6.46,
13.7,
16.44,
1.53,
13.27,
16.43,
40.62,
0,
0,
0,
0,
0,
0,
0,
0,
21.53,
22.18,
35.14,
49.27,
46.28,
43.09,
31.87,
0,
0,
0,
0,
0,
0,
0,
28.36,
33.48,
45.78,
61.99,
0,
0,
0,
0,
0,
0,
0,
0,
60.29,
0,
0,
51.79,
35.82,
32.42,
0,
26.47,
37.86,
0,
27.56,
44.42,
49.18,
68.65,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
53.43,
101.46,
77.2,
51.61,
51.75,
44.18,
31.06,
30.91,
33.01,
28.53,
30.86,
33.76,
37.61,
30.38,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
43.14,
42.03,
34.68,
0,
0,
0,
26.93,
25.57,
33.57,
30.03,
30.5,
28.38,
27.94,
36.04,
34,
0,
0,
0,
0,
0,
0,
0,
0,
0,
32.2,
40.59,
0,
28.59,
25.12,
22.69,
21.45,
0,
31.91,
32.62,
28,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
29.81,
34.55,
28.43,
25.83,
22.82,
21.13,
21.36,
21.13,
23.05,
22.59,
22.49,
21.32,
22.11,
21.15,
23.19,
0,
26.84,
0,
0,
0,
0,
0,
0,
56.65,
56.24,
53.32,
53.08,
48.88,
44.77,
40.15,
36.8,
35.84,
88.61,
125.54,
113.45,
82.28,
82.91,
80.51,
70.93,
0,
61.83,
54.51,
0,
0,
45.96,
46.6,
53.2,
65.57,
108.9,
124.99,
83.63,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
42.13,
43.41,
64.35,
66.15,
51.99,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
24.39,
0,
24.38,
23.66,
21.13,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
29.08,
0,
0,
0,
0,
0,
0,
0,
0,
0,
24.01,
27.13,
0,
0,
0,
0,
0,
0,
0,
0,
0,
55.82,
59.09,
55.07,
52.32,
50,
57.95,
44.54,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
45.68,
59.66,
71.84,
60.61,
45.73,
56.91,
50.67,
29.96,
26.31,
28.99,
0,
0,
0,
0,
0,
38.29,
0,
0,
0,
0,
0,
0,
0,
0,
0,
49.26,
56.24,
56.76,
37.06,
34.32,
36.24,
31.22,
25.5,
23.01,
33.04,
33.82,
0,
30.32,
38.35,
53.02,
0,
58.22,
0,
0,
0,
0,
0,
35.9,
35.61,
35.52,
37.87,
35.28,
34.14,
35.04,
36.37,
32.92,
28.95,
26.49,
25.33,
25.79,
25.03,
75.69,
152.44,
0,
0,
0,
0,
0,
0,
0,
0,
0,
52.1,
44.12,
53.72,
51.48,
48.66,
47.17,
34.66,
28.2,
25.28,
25.27,
26.55,
25.86,
25.57,
27.27,
40.67,
51.66,
47.82,
45.88,
51.59,
50.85,
53.38,
63.91,
69.33,
56.3,
53.44,
54.98,
58.27,
52.24,
48.15,
52.87,
68.23,
60.1,
0,
26.59,
46.93,
65.21,
0,
81.58,
52.77,
59.3,
0,
0,
0,
0,
0,
0,
0,
29.54,
31.42,
44.5,
48.69,
47.44,
67.12,
44.07,
34.37,
36.26,
52.49,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
30.35,
28.49,
30.19,
26.42,
26.06,
27.34,
24.8,
23.65,
26.08,
28.01,
26.64,
24.89,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
21.65,
23.76,
27.67,
33.24,
26.75,
0,
29.29,
30.21,
22.57,
0,
0,
0,
21.1,
0,
21.15,
0,
0,
0,
0,
0,
0,
0,
38.25,
46.56,
53.24,
48.39,
54.2,
36.51,
27.21,
26.67,
24.33,
23.74,
22.67,
22.61,
23.26,
20.65,
19.85,
18.98,
21.68,
23.65,
29.3,
32.69,
27.1,
27.25,
31.83,
31.96,
30.25,
27.84,
30.1,
29.63,
38.59,
43.98,
36.35,
25.42,
22.92,
25.48,
26.93,
20.05,
22.4,
19.82,
17.31,
16.51,
18.06,
19.51,
20.07,
21.51,
31.59,
0,
0,
0,
0,
0,
0,
0,
0,
21.52,
21.48,
21.9,
27.29,
28.19,
20.96,
19.43,
23.32,
20.02,
21.25,
21.26,
20.93,
22.85,
29.04,
0,
0,
0,
0,
0,
0,
0,
0,
35.43,
40.28,
0,
0,
30.54,
37.16,
30.2,
22.19,
21.27,
24.69,
20.96,
20.56,
20.65,
19.43,
23.44,
24.04,
27.4,
25.48,
21.19,
21.06,
20.47,
20.92,
21.02,
21.78,
28.94,
40.02,
50.76,
44.31,
39.42,
45.53,
33.95,
29.41,
25.37,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
48.66,
44.5,
42.72,
39.35,
25.97,
23.65,
0,
0,
0,
0,
0,
0,
0,
35.67,
39.16,
0,
0,
0,
0,
0,
0,
34.57,
35.13,
38.25,
34.76,
32.79,
30.83,
26.64,
23.04,
20.5,
25.74,
24.88,
22.43,
25.09,
27.04,
27.35,
30.78,
33.14,
40.03,
45.47,
46.71,
0,
51.94,
44.58,
38.63,
38.66,
39.89,
46.78,
46.23,
45.11,
42.2,
37.22,
35.8,
27.7,
28.9,
29.68,
28.9,
29.7,
40.07,
55.16,
54.08,
51.11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
54.88,
56.52,
64.96,
53.99,
33.89,
38.57,
38.73,
33.87,
42.79,
37.47,
53.33,
55.06,
64.63,
60.9,
49.02,
49.48,
33.08,
31.95,
31.91,
33.28,
42.12,
61.09,
70.93,
61.27,
0,
57.41,
51.69,
39.55,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
40.58,
44.01,
51.07,
49.22,
42.54,
36.31,
36.47,
41.55,
34.88,
29.5,
30.84,
26,
26.43,
25.32,
25.28,
25.33,
27.43,
29.38,
37.78,
38.26,
37.22,
33.06,
29.48,
28.81,
32.41,
35.53,
52.39,
51.81,
41.67,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
44.38,
41.45,
43.87,
37.46,
42.22,
31.04,
24.62,
23.92,
28.07,
0,
0,
0,
24.3,
24.71,
42.57,
44.11,
33,
0,
0,
0,
0,
35.18,
32.97,
30.09,
28.43,
26.18,
28.08,
26.53,
25.41,
24.2,
20.04,
0,
13.64,
0,
0,
0,
0,
0,
0,
0,
20.36,
0,
0,
0,
23.38,
21.48,
19.44,
18.49,
21.81,
26.86,
22.88,
20.36,
0,
0,
11.43,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
40.47,
39.76,
31.81,
26.67,
14.31,
12.89,
24.69,
21.77,
17.28,
22.05,
24.19,
55.12,
0,
0,
0,
0,
0,
0,
0,
0,
0,
34.59,
49.11,
42.85,
37.79,
40.73,
34.33,
29.88,
25.34,
22.99,
26.98,
29.96,
25.59,
26.94,
33.4,
48.59,
53.88,
0,
0,
0,
0,
0,
0,
26.27,
27.58,
41.43,
42.68,
37.51,
27.66,
23.22,
21.11,
21.56,
19.9,
20.44,
19.9,
17.71,
10.67,
16.47,
17.71,
19.18,
19.88,
0,
0,
0,
0,
0,
0,
0,
0,
30.89,
31.77,
21.83,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
25.72,
37.97,
48.63,
48.27,
48.08,
44.4,
40.34,
23.87,
21.02,
22.71,
21.59,
0,
0,
23.91,
41.17,
52.9,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
83.31,
82.42,
79.75,
78.35,
82.09,
0,
0,
0,
0,
0,
0,
0,
43.92,
62.28,
76.38,
0,
0,
0,
59.55,
66.16,
78.82,
107.56,
121.64,
139.28,
152.13,
165.73,
130.94,
119.82,
91.16,
0,
81.28,
83.4,
94.21,
96.49,
89.32,
81.44,
83.47,
92.34,
100.08,
93.7,
72.94,
0,
0,
80.19,
86.78,
97.07,
121.67,
116,
129.38,
128.72,
125.15,
108.51,
86.57,
83.44,
77.82,
0,
0,
89.05,
89.69,
110.88,
107.15,
129.73,
141.92,
0,
0,
0,
0,
0,
0,
0,
104.17,
130,
131.22,
127.45,
135.92,
140.04,
129.4,
95.1,
102.48,
126.88,
0,
0,
126.93,
132.44,
0,
162.37,
258.51,
0,
0,
0,
0,
0,
0,
0,
89.29,
125.31,
233.05,
184.7,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
63.34,
65.18,
64.86,
65.04,
0,
0,
0,
0,
0,
0,
0,
69.87,
85.63,
67.5,
51.07,
50.58,
52.9,
75.43,
73.9,
84.81,
85.57,
79.65,
79.61,
73.42,
72.59,
83.66,
0,
0,
119.01,
0,
0,
0,
0,
0,
0,
0,
0,
93.37,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
34.52,
32.04,
33.69,
35.83,
0,
0,
33.48,
30.88,
0,
0,
27.09,
20.39,
6.44,
-3.39,
7.25,
18.01,
25.14,
27,
0,
0,
0,
0,
0,
0,
0,
0,
0,
26.61,
28.14,
25.07,
23.7,
23.1,
23.14,
24.87,
5.16,
1.25,
1.38,
-5.07,
16.81,
8.67,
-8.59,
21.35,
24.62,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
24.33,
23.7,
0,
0,
0,
6.07,
0,
0,
0,
0,
20.77,
0,
0,
0,
0,
0,
0,
0,
0,
0,
25.01,
29.37,
26.95,
25.74,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
29.41,
28.07,
20.74,
22.38,
19.67,
21.07,
19.17,
16.28,
17.24,
17.94,
18.3,
18.07,
19.66,
0,
0,
0,
0,
0,
0,
17.65,
20.27,
20.39,
22.13,
21.05,
21.93,
19.66,
19.38,
19.02,
22.14,
22.41,
22.41,
20.22,
17.04,
15.4,
18.36,
19.43,
17.95,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
30.54,
27.63,
22.9,
20.61,
19.02,
19.38,
17.8,
17.12,
15.32,
15.25,
16.87,
20.55,
21.03,
20.32,
22.14,
24.71,
32.11,
36.13,
40.92,
41.44,
0,
29.39,
32.75,
35.07,
0,
28.03,
24.85,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.08,
22.72,
23.12,
23.45,
27.74,
25.14,
25.22,
21.61,
0,
0,
0,
0,
0,
