MpAlias,csv.eprt.sync.1_0_0
-5.01,
-5,
-5,
-4.99,
24.17,
102.07,
88.29,
102.72,
102.27,
102.56,
101.24,
100.65,
103.06,
107.33,
117.32,
117.32,
124.63,
124.77,
150.89,
146.03,
144.07,
134.71,
126.12,
88.64,
-5,
-5,
23.17,
121.7,
118.47,
134.94,
136.69,
153.19,
139.95,
123.9,
117.48,
108.01,
107.77,
110.36,
111.38,
118.47,
122.69,
113.23,
119.18,
129.07,
-5,
-5.01,
104.07,
0.53,
-5,
-5.01,
-5,
-5.01,
109.59,
109.18,
121.12,
143.91,
138.47,
147.15,
145.03,
151.5,
154.15,
156.51,
135.76,
155.16,
113.37,
112.5,
124.33,
121.96,
16.17,
-5,
91.86,
21.96,
136.51,
17.44,
-4.17,
14.81,
108.73,
81.14,
15,
-0.6,
-5,
-4.44,
-5,
119.48,
129.74,
118.93,
132.09,
132.03,
131.04,
122.04,
115.22,
117.15,
117.21,
120.04,
116.39,
124.99,
117.36,
114.44,
116.31,
109.42,
107.23,
107.6,
109.13,
116.55,
117.75,
113.68,
112.88,
116.26,
119.29,
118.69,
117.96,
119.48,
126.29,
140.04,
161.86,
211.71,
138.45,
132.88,
104.32,
-5,
-5,
-5,
3.65,
93.44,
99.81,
104.16,
118.23,
117.73,
119.14,
118.85,
127.19,
116.25,
120.96,
123.29,
146.34,
154.19,
159.67,
171.92,
187.72,
186.03,
154.55,
149.47,
136.73,
124.51,
119.88,
129.25,
122.32,
0.63,
114.82,
118.3,
119.42,
122.58,
114.27,
112.31,
121.31,
120.57,
119.06,
143.62,
177.49,
188.07,
211.86,
144.71,
131.38,
134.07,
145.03,
156.11,
157.83,
117.84,
112.4,
113.85,
124.51,
131.23,
122.62,
118.1,
116,
117.28,
116.84,
118.44,
124.39,
113.42,
128.85,
114.5,
110.98,
113.03,
113.46,
137.68,
156.83,
158.5,
150.87,
142.71,
135.46,
113.82,
132.47,
125.97,
118.25,
110.71,
112.42,
114.31,
113.38,
117.27,
109.73,
110.96,
110.3,
109.52,
110.46,
108.46,
108.82,
109.59,
114.06,
145.94,
156.42,
167.95,
165.86,
142.94,
120.12,
21.67,
114.26,
128.84,
109.07,
109.51,
104.18,
105.12,
116.73,
116.23,
121.06,
116.49,
111.91,
113.04,
113.83,
121.98,
123.76,
149.36,
160.24,
250.17,
262.7,
206.1,
162.85,
153.55,
144.21,
-27.07,
114.86,
119.84,
126.98,
111.69,
108.75,
107.98,
112.93,
140.63,
126.22,
114.97,
114.05,
116.54,
118.3,
133.15,
161.83,
176.98,
226.03,
192.5,
205.79,
149.56,
149.5,
146.58,
109.85,
-39.52,
-40.65,
113.05,
117.8,
114.1,
115.28,
110.34,
112.3,
115.07,
117.01,
110.22,
106.17,
106.82,
106.75,
109.25,
111.61,
114.48,
113.72,
115.76,
116.79,
130.18,
119.93,
115.41,
107.06,
104.49,
107.95,
108.01,
106.79,
103.25,
-0.45,
-4.99,
-5,
4.34,
101.9,
104.3,
102.67,
104.09,
104.31,
101.9,
100.08,
82.35,
18.45,
100.53,
124.11,
129.46,
124.54,
109.47,
104.57,
105.54,
110.33,
118.42,
114.75,
110.71,
104.25,
107.67,
112.87,
117.69,
106.95,
106.5,
106.05,
103.3,
103.78,
102.64,
100.73,
103.07,
105.95,
118.98,
148.93,
157.39,
140.68,
134.95,
113.29,
106.92,
103.09,
102.99,
103.02,
103.63,
100.11,
100.31,
100.23,
99.55,
99.65,
99.26,
101.07,
96.98,
94.66,
94.88,
95,
95,
99.05,
99.96,
101.44,
103.45,
103.38,
103.63,
100.73,
98.69,
93.95,
101.34,
104.5,
117.16,
104.28,
102.05,
106.38,
97.47,
96.54,
96.46,
97.18,
99.38,
102.06,
106.96,
117.76,
129.19,
128.59,
147.82,
157.29,
141.57,
133.78,
132.28,
123.52,
-35.5,
122.37,
125.7,
121.27,
121.45,
115.44,
124.19,
123.61,
119.15,
110.51,
110.06,
150.38,
172.34,
168.68,
173.14,
165.35,
173.44,
193.03,
186.36,
187.2,
166.39,
141.5,
125.07,
159.24,
185.78,
136.9,
131.04,
122.83,
111.71,
113.24,
120.24,
231.08,
199.66,
145.91,
140.39,
129.75,
134.52,
165.93,
160.74,
134.53,
131.73,
118.06,
112.58,
112.89,
112.19,
113.58,
118.39,
109.45,
104.5,
113.14,
105.18,
107.87,
106.45,
105.7,
102.68,
104.49,
106.27,
106.12,
106.48,
105.44,
101.16,
100.65,
101.6,
100.2,
100.77,
104.01,
102.61,
101.71,
104.21,
108.22,
109.05,
102.27,
98.05,
97.81,
96.85,
96.63,
94.59,
94.67,
94.25,
94.75,
101.73,
124.47,
109.23,
106.35,
102.55,
102.24,
98.58,
98.12,
100.76,
101.62,
108.33,
118.51,
117.66,
109.69,
105.69,
99.78,
97.14,
95.46,
95.08,
95.17,
94.39,
95.32,
95.86,
93.14,
96.44,
96.44,
95.43,
92.9,
92.09,
92.47,
93.35,
93.48,
99.38,
102.86,
113.26,
122.77,
121.95,
126.78,
115.32,
110.39,
105.76,
102.55,
113.02,
132.79,
125.58,
115.21,
116.01,
112.72,
117.29,
113.49,
113.57,
100.14,
99.25,
96.67,
99.16,
100.17,
100.13,
102.29,
108.34,
123.01,
130.83,
119.08,
124.95,
104.81,
101.26,
123.31,
107.95,
103.13,
100.39,
102.93,
102.57,
103.38,
100.63,
101.4,
105.54,
98.94,
102.75,
131.91,
124.96,
125.9,
109.5,
109.36,
108.27,
110.33,
111.53,
113.75,
134.72,
116.6,
112.4,
118.04,
118.81,
105.44,
103.39,
104.46,
108.4,
111.56,
113.13,
128.16,
117.48,
108.6,
106.21,
106.72,
106.05,
107.78,
111.29,
113.81,
120.29,
130.41,
147.52,
137.71,
125.75,
122.49,
110.4,
111.66,
112.2,
111.13,
107.78,
106.54,
108.03,
108.26,
111.86,
116.51,
128.54,
128.39,
122.35,
109.8,
110.89,
114.17,
114.74,
111.33,
114.64,
126.26,
136.13,
132.44,
128.99,
119.41,
105.42,
105.49,
112.68,
134.15,
115.82,
103.58,
102.64,
107.23,
107.46,
114.56,
103.57,
100.64,
101.3,
100.52,
102.97,
103.06,
88.19,
85.11,
92.59,
2.27,
-5,
82.04,
103.12,
113.31,
18.02,
90.64,
114.05,
114.52,
103.47,
100.92,
101.05,
109.96,
137.3,
126.97,
15.83,
-5,
-5.01,
-5,
-5,
-5,
-5,
-5,
-4.99,
-5,
27.62,
110.32,
-5,
-5,
-5,
-5,
-5,
-5,
89.83,
94.82,
96.21,
96.01,
105.22,
106.05,
84.3,
-5.01,
-5,
-5,
-5,
-5,
-5,
-5,
-5,
25.42,
116.99,
121.99,
106.63,
101.37,
98.26,
94.66,
93.9,
90.8,
94.73,
92.17,
91.01,
91.6,
104.76,
118.05,
95.61,
95.07,
89.3,
88.6,
89.84,
88.46,
85.35,
85.18,
91.87,
96.01,
99.22,
98.49,
93.57,
90.33,
89.41,
86.5,
86.64,
87.07,
89.45,
88.37,
93.82,
94.73,
94.93,
97.61,
98.53,
95.69,
93.37,
93.38,
93.82,
99.96,
105.02,
117.4,
128.78,
140.41,
154.34,
152.14,
143.08,
139.33,
136.13,
122.1,
108.59,
106.89,
103.06,
104.17,
108.99,
106.54,
109.32,
114.12,
114.55,
113.82,
112.9,
112.18,
113.57,
113.21,
112.91,
116.24,
119.46,
119.61,
114.5,
114.66,
111.27,
106.87,
103.96,
105.54,
104.54,
103.25,
101.29,
98.49,
98.05,
97.26,
102.12,
104.72,
108.58,
106.17,
101.69,
101.96,
101.09,
105.13,
105.87,
108.16,
113.34,
116.1,
123.79,
129.68,
113.8,
103.3,
101.58,
97.9,
98.87,
97.49,
95.32,
95.66,
97.25,
98.27,
106.61,
132.3,
130.45,
107.36,
113.53,
132.43,
130.6,
117.68,
105.45,
102.76,
100.11,
108.69,
119.29,
130.37,
118.27,
106.62,
99.11,
95.59,
95.5,
95.93,
92.56,
91.56,
92.82,
97.5,
119.9,
145.04,
182.01,
180.37,
178.7,
176.63,
164.2,
162.31,
119.84,
101.35,
100.19,
100.03,
106.64,
109.6,
107.9,
94.63,
91.93,
81.22,
92.76,
89.12,
89.08,
87.06,
88.51,
90.49,
2.22,
89.81,
88.59,
85.23,
7.71,
5.68,
3.35,
-3.44,
0.47,
23.11,
23.92,
-2.33,
-5,
-5.01,
-5,
-5.01,
-5,
-5.01,
-4.99,
-12.5,
-5,
-5,
-5,
-5,
-5.01,
-5,
-5,
-5,
-14.23,
-41.64,
-40.68,
-16.35,
-5.93,
-14.21,
-5,
-5,
-5,
-5,
-5.01,
-5,
-5,
-3.35,
4.65,
4.96,
-1,
-4.99,
13.27,
18.59,
19.74,
19.66,
27.27,
28.18,
80.03,
29.24,
28.92,
80.21,
87.8,
91.23,
87.98,
94.51,
93.45,
98.52,
98.16,
90.19,
85.15,
83.05,
88.5,
82.57,
84.91,
82.4,
82.2,
87.29,
101.08,
110.67,
99.72,
85.75,
84.73,
84.52,
85.32,
89.58,
89.85,
93.52,
95.8,
105.89,
121.87,
116.4,
111.92,
87.51,
80.9,
80.54,
88.04,
85.87,
85.18,
86.99,
90.71,
90.5,
113.23,
101.32,
93.59,
89.57,
83.91,
81.59,
80.3,
81.3,
83.59,
83.81,
89.1,
94.16,
100.38,
94.46,
92.32,
87,
84.85,
81.45,
86.06,
83.82,
84.11,
86.29,
88.21,
87.38,
97.17,
98.6,
86.98,
80.41,
86.31,
87.27,
88.02,
90.3,
90.16,
88.57,
92.44,
102.12,
98.83,
96.44,
93.58,
86.23,
85.29,
84.58,
85.03,
84.61,
82.24,
82.84,
82.93,
84.42,
86.19,
90.85,
86.11,
82.93,
84.57,
85.78,
85.26,
86.21,
85.9,
85.39,
87.19,
89.76,
92.72,
95.94,
88.03,
86,
83.35,
85.39,
83.07,
84.7,
84.21,
82.99,
85.79,
87.87,
91.22,
102.87,
97.25,
87.53,
84.42,
83.88,
83.51,
83.91,
84.26,
85.85,
94.92,
97.24,
111.93,
99.62,
91.46,
88.41,
82.55,
86.33,
104.85,
88.72,
83.82,
84.97,
85.21,
87.85,
81.19,
91.18,
110.9,
111.51,
122.02,
85,
82.88,
28.66,
28.81,
83.26,
96.63,
94.64,
92.2,
91.24,
86.31,
80.82,
84.47,
82.88,
86.14,
87.63,
93.79,
95.18,
92.43,
92.27,
85.86,
82.56,
88.98,
88.81,
27.59,
27.87,
27.05,
27.27,
27.8,
81.15,
110.89,
123.54,
109.66,
106.33,
102.88,
80.37,
81.6,
86.88,
94.65,
85.41,
85.17,
93.72,
99.47,
108.98,
114.91,
131,
122.77,
123.03,
123.17,
95.07,
90.28,
115.8,
121.93,
117.19,
117.24,
121,
143.32,
123.13,
118.15,
108.7,
86.33,
90.38,
92.53,
91.05,
89.49,
90.03,
90.96,
91.32,
110.11,
129.98,
129.88,
125.54,
107.11,
112.14,
98.73,
95.57,
98.65,
102.59,
104.59,
117.26,
123.27,
114.25,
133.99,
112.79,
110.6,
92.83,
87.79,
87.42,
88.55,
87.19,
88.47,
89.02,
88.07,
91.96,
107.84,
110.98,
121.03,
103.2,
97.71,
97.45,
104.46,
108.38,
113.18,
119.03,
109.36,
119.45,
112.58,
117.8,
114.4,
108.37,
109.98,
99.22,
96.09,
99.25,
99.26,
112.06,
151.53,
140.7,
132.6,
110.47,
99.07,
94.52,
94.18,
91.61,
93.48,
93.91,
100.78,
133.96,
118.44,
104.34,
108.04,
102.41,
98.4,
93.67,
96.01,
96.54,
93.47,
91.61,
92.14,
96.51,
102.98,
141.5,
120.45,
97.25,
92.98,
93.06,
92.28,
92.37,
96.35,
123.1,
135.15,
132.19,
135.82,
114.98,
105.07,
122.98,
119.05,
90.57,
101.42,
102.65,
94.61,
93.12,
99.44,
90.72,
94.55,
130.53,
107.54,
26.24,
82.08,
18.24,
6.43,
9.9,
-12.89,
29.24,
85.12,
103.92,
121.43,
102.42,
103.46,
99.05,
86.36,
83.75,
81.25,
79.78,
81.34,
82.59,
85.45,
85.57,
108.44,
99.3,
83.13,
80.02,
88.31,
81.78,
22.89,
81.33,
89.45,
90.32,
125.83,
102.28,
109.42,
119.68,
101.01,
89.16,
86.47,
84.05,
87.2,
86.41,
85.54,
85.06,
23.42,
29.43,
96.76,
147.95,
162.26,
146.57,
140.46,
138.17,
133.53,
139.21,
138.89,
148.6,
150.13,
152.8,
163.55,
139.16,
136.31,
126.53,
139.57,
130.71,
99.37,
99.59,
99.78,
101.44,
101.82,
103.39,
135.85,
151.15,
111.75,
98.01,
95.32,
92.21,
87.17,
88.71,
90.26,
94.33,
115.41,
155.87,
162.69,
131.45,
117.12,
107.79,
103.77,
90.99,
100.97,
89.02,
91.26,
91.45,
92.67,
96.05,
124.02,
149.11,
115.73,
96.78,
90.6,
89.57,
91.9,
92.39,
90.34,
91.89,
116.85,
115.84,
125.45,
132.7,
120.01,
119.79,
97.32,
92.72,
85.17,
86.3,
83.3,
81.17,
83.07,
28.78,
119.54,
135,
131.64,
123.28,
131.73,
132.95,
129.26,
110.15,
94.44,
97.89,
105.49,
110.9,
124.58,
101.54,
114.3,
105.83,
100.91,
88.86,
90.42,
83.61,
83.47,
84.15,
83.72,
86.67,
97.15,
126.43,
110.99,
101.48,
104.42,
91.33,
88.77,
87.42,
84.66,
86.58,
89.03,
90.32,
106.35,
97.24,
90.84,
90.49,
90.82,
86.42,
28.19,
83.53,
82.95,
84.47,
82.97,
81.66,
81.88,
83.72,
84.95,
84.51,
85.3,
83.91,
82.89,
81.89,
82.21,
82.6,
84.9,
103.03,
99.22,
92.73,
91.76,
84.67,
83.06,
83.04,
84.78,
83.03,
83.78,
84.6,
83.64,
86.09,
86.32,
102.61,
90.5,
83.37,
84.15,
83.04,
84.38,
84.3,
84.78,
87.39,
94.2,
109.67,
117.03,
120.09,
107.02,
92.22,
83.98,
84.59,
82.72,
81.59,
80.24,
81.12,
82.37,
83.09,
90.47,
104.56,
94.77,
95.83,
101.76,
130.96,
110.71,
114.18,
110.45,
98.16,
98.36,
95.59,
111.33,
100.74,
97.46,
93.76,
87.33,
84.04,
84.92,
82.39,
83.66,
84.7,
84.85,
84.54,
94.2,
105.94,
111.19,
98.68,
107.56,
112.03,
90.69,
87.37,
86.39,
86.6,
87.81,
93.84,
109.32,
103.02,
89.83,
90.29,
91.49,
17.77,
-5,
-5,
-5,
-3.34,
-1.78,
84.13,
99.21,
111.42,
100.26,
83.6,
3.84,
25.45,
18.5,
27.36,
81.42,
83.4,
87.83,
95.34,
94.42,
96.59,
91.9,
86.57,
84.19,
80.69,
84.03,
82.08,
82.32,
28.9,
81.1,
86.61,
100.5,
116.46,
100.33,
90.16,
84.65,
-31.44,
12.05,
82.62,
25.68,
82.77,
86.24,
96.29,
97.82,
93.72,
93.04,
86.68,
84.22,
82.69,
80.81,
28.72,
81.13,
81.48,
83.87,
99.27,
107.79,
137.75,
115.53,
92.1,
83.04,
80.98,
80.73,
81.13,
81.56,
81.95,
98.64,
114.06,
105.72,
102.8,
96.68,
83.73,
81.44,
82.67,
29.08,
80.33,
82.83,
82.61,
83.04,
86.56,
90.45,
113.45,
115.82,
89.44,
81.04,
83.51,
83.32,
82.72,
85.25,
85.41,
86.17,
113.47,
110.74,
93.91,
99.69,
89.05,
83.47,
84.01,
81.96,
28.6,
81.16,
28.85,
86.48,
87.79,
26.44,
87.42,
95.61,
94.8,
87.02,
84.97,
84.77,
85.95,
103.55,
112.48,
117.5,
122.01,
132.12,
119.9,
115.55,
103.8,
102.22,
87.46,
82.82,
82.23,
28.7,
27.14,
27.87,
79.61,
92.55,
102.34,
113.12,
107.32,
104.87,
113.06,
110.11,
113.25,
115.83,
113.35,
111.06,
113.37,
131.44,
123.48,
109.4,
107.13,
97.5,
84.41,
84.43,
86.14,
87.57,
83.72,
80.56,
86.18,
91.38,
119.7,
102.12,
90.1,
88.99,
88.77,
89.58,
88.3,
88.61,
98.03,
106.03,
117.07,
113.1,
114.22,
115.19,
95.28,
84.38,
86.22,
83.98,
83.5,
83.29,
84.71,
84.61,
86.09,
85.78,
85.72,
97.18,
95.07,
99.91,
91.69,
86.83,
86.09,
85.04,
88.92,
91.6,
100.72,
107.91,
105.49,
105.69,
103.37,
92.87,
83.85,
91.19,
80.09,
27.67,
80.01,
81.66,
28.39,
82.65,
93.14,
84.36,
79.78,
81.57,
28.74,
27.06,
28.37,
28.71,
80.61,
80.82,
89.74,
102.75,
99.82,
93.94,
82.49,
80.96,
80.56,
79.72,
28.7,
29.08,
29.2,
80.58,
86.06,
95.81,
105.7,
105.26,
85.97,
85.11,
84.04,
85.52,
85,
82.64,
85.91,
98.65,
120.87,
119.42,
111.75,
110.05,
109.63,
106.94,
100.79,
100.42,
89.22,
88.61,
86.29,
88.78,
96.34,
115.83,
127.22,
106.95,
92.79,
83.57,
80.75,
80.28,
28.07,
26.88,
81.94,
93.23,
107.79,
106.56,
101.44,
101.67,
95.8,
103.06,
87.75,
26.88,
27.28,
98.99,
29.21,
80.54,
27.75,
26.55,
80.57,
94.06,
27.35,
28.9,
82.33,
93.76,
85.2,
82.79,
29.15,
94.47,
109.93,
108.02,
95.62,
88.16,
83.96,
80.09,
26.1,
79.93,
84.44,
80.35,
83.91,
82.57,
86.03,
103.05,
120.9,
99.02,
86.05,
83.69,
84.06,
86.02,
88.42,
89.45,
90.55,
109.67,
90.03,
90.01,
87.41,
89.37,
87.64,
86.82,
86.27,
80.03,
85.22,
87.1,
83.03,
84.71,
96.22,
91.62,
89.49,
97.63,
109.19,
115.27,
109.45,
109.68,
97.81,
90.49,
95.67,
95.75,
109.5,
108.27,
96.15,
86.78,
80.63,
79.78,
28.65,
27.67,
28.32,
26.22,
23.69,
27.37,
80.93,
91.02,
98.73,
26.93,
28.4,
27.11,
28.57,
79.75,
28.76,
79.54,
83.86,
102.17,
111.4,
108.77,
97.17,
89.21,
81.96,
85.26,
86.78,
80.9,
80.74,
80.69,
82.02,
81.08,
85.17,
102.94,
126.61,
117.39,
91.93,
28.07,
81.09,
82.46,
81.93,
87.8,
93.42,
105.04,
113.97,
113,
100.19,
92.82,
83.42,
81.21,
27.92,
25.28,
23.84,
24.89,
25.05,
26.51,
81.25,
91.8,
118.34,
104.44,
97.98,
88.29,
22.43,
22.55,
24.57,
23.26,
24.94,
93.2,
105.02,
94.19,
83.26,
24.11,
20.36,
16.68,
16.63,
6.94,
10.72,
3.48,
7.54,
6.47,
8.98,
11.46,
12.21,
13.7,
15.03,
11.54,
13.37,
13.56,
14.65,
18.07,
83.37,
80.83,
88.99,
85.46,
82.92,
89.77,
89.3,
86.55,
94.53,
4.16,
15.02,
11.95,
15.82,
-1.36,
-4.99,
-1.25,
-4.99,
6.47,
18.23,
18.87,
18.27,
81.97,
89.77,
85.48,
87.69,
85.69,
90.81,
105.15,
108.48,
101.41,
91.18,
110.95,
102.3,
105.58,
90.99,
24.6,
24.09,
27.61,
81.27,
83.02,
101.25,
121.3,
27.4,
23.31,
23.81,
23.47,
79.6,
26.66,
81.74,
89.44,
95.3,
229.76,
122.51,
86.35,
23.5,
12.24,
12.72,
7.89,
14.52,
13.07,
14.34,
13.09,
14.44,
13.28,
14.13,
10.6,
-0.91,
6.33,
20.47,
21.05,
12.16,
17.42,
22.93,
81.67,
95.95,
111.23,
108.99,
103.49,
90.99,
28.77,
23.61,
23.21,
24.2,
23.31,
23.55,
22.23,
21.17,
24.58,
93.16,
101.13,
86.71,
22.3,
24.73,
24.85,
24.67,
26.32,
82.01,
92.72,
95.29,
113.26,
104.61,
101.15,
89.51,
87.25,
79.93,
26.39,
19.57,
19.14,
19.16,
19.91,
20.01,
28.13,
81.49,
82.49,
25.92,
22.61,
19.88,
18.94,
19.25,
22.42,
26.94,
82.84,
89.22,
83.28,
90.32,
81.76,
27.16,
24.18,
20.05,
17.47,
19.64,
22.73,
22.13,
21.93,
24.56,
86.15,
28.91,
80.31,
29.2,
27.73,
88.37,
87.27,
98.6,
112.69,
103.92,
100.93,
102.14,
105.67,
98.4,
86.95,
84.39,
84.35,
29.33,
25.24,
79.8,
24.97,
23.82,
22.26,
22.82,
23.28,
24.91,
23.65,
23.13,
18.39,
19.68,
20.81,
21.93,
22.6,
21.6,
80.48,
26.81,
80.9,
86.27,
86.13,
23.15,
28.39,
21.19,
14.28,
16.72,
18.24,
13.73,
12.25,
16.88,
10.72,
13.93,
18.13,
26.6,
90.21,
88.93,
88.28,
81.66,
26.22,
27.2,
28.55,
84.25,
100.36,
92.71,
79.63,
24.42,
23.72,
24.62,
21.22,
16.05,
20.08,
18.44,
13.7,
14.43,
18.02,
90.86,
96.49,
24.9,
15.76,
21.89,
9.82,
2.94,
23.84,
27.13,
98.38,
124.17,
186.57,
166.13,
143.84,
113.49,
115.67,
101.3,
86.52,
92.86,
93.11,
93.28,
94.26,
99.34,
119.73,
155.53,
163.93,
116.08,
88.9,
92.57,
94.85,
95.82,
101.31,
122.22,
137.47,
167,
183.02,
127.86,
141.1,
122.96,
106.73,
102.19,
100.21,
96.62,
97.8,
93.5,
91.56,
93.77,
96.74,
108.54,
131.4,
133.2,
144.49,
147.3,
129.53,
123.62,
114.74,
104.42,
114.04,
138.85,
167.14,
139.62,
114.42,
104.24,
134.03,
96.26,
92.31,
90.45,
89.4,
87.51,
89.65,
90.47,
116.02,
140.15,
147.55,
119.42,
95.66,
108.19,
115.77,
104.83,
128.56,
116.27,
127.71,
145.92,
207.95,
149.73,
166.34,
152.14,
133.2,
122.47,
108.17,
101.6,
96.77,
95.84,
111.93,
110.16,
130.6,
109.41,
108.2,
113.47,
103.41,
106.48,
101.2,
100.53,
104.77,
110.53,
123.4,
145.14,
156.3,
162.84,
138.31,
124.41,
123.18,
121.08,
109.94,
119.56,
123.85,
129.52,
130.63,
122,
124.84,
151.78,
164.51,
121.52,
120.59,
120.94,
91.47,
111.68,
117.18,
125.1,
130.69,
206.36,
226.5,
175.86,
189.9,
172.74,
155.4,
156.15,
196.62,
196.54,
191.07,
189.4,
190.52,
178.12,
155.98,
150.68,
142.79,
135.93,
145.56,
142.17,
148.01,
181.99,
209.01,
228.73,
227.29,
247.33,
263.26,
323.69,
358.74,
251.09,
222.23,
15.24,
12.7,
90.83,
7.51,
98.17,
199.33,
243.11,
290.94,
439.86,
348.14,
241.9,
194.91,
187.06,
187.85,
194.78,
191.71,
203.06,
234.52,
263.39,
259.73,
293.98,
306.83,
269.46,
346.91,
261.38,
135.9,
127.52,
153.01,
153.76,
143.91,
134.67,
140.6,
223.57,
211.94,
148.12,
115.15,
120.08,
122.77,
117.54,
117.51,
118.64,
140.36,
157.03,
182.92,
146.82,
150.45,
132.97,
144.18,
130.15,
104.77,
101.38,
102.68,
102.29,
100.33,
98.02,
112.12,
149.31,
157.45,
149.59,
143.59,
114.36,
109.3,
107.71,
107.75,
124.09,
125.74,
130.66,
129.01,
121.35,
120.61,
119.88,
166.97,
148.67,
118.63,
98.52,
97.59,
98.74,
99.32,
102.76,
115.79,
138.48,
162.24,
119.16,
107.97,
105.02,
104.95,
104.56,
103.89,
108.96,
131.51,
129.37,
113.63,
106.94,
107.85,
110.28,
108.8,
144.16,
135.98,
115.18,
110.54,
132.61,
133.84,
124.81,
121.27,
-0.67,
3.87,
127.09,
145.8,
158.81,
167.27,
164.83,
134.96,
117.45,
111.22,
136.88,
142.68,
137.92,
129.91,
98.6,
100.85,
97.56,
104.86,
101.25,
98.35,
95.42,
95.44,
98.97,
94.91,
94.9,
93.9,
88.47,
83.91,
87.16,
86.16,
85.24,
87.78,
91.49,
104.75,
137.3,
155.48,
147.62,
132.05,
121.73,
104.98,
97.2,
91.02,
91.8,
92.1,
100.8,
98.73,
93.88,
106.73,
98.29,
101.48,
100.39,
104.32,
104.96,
103.92,
111.19,
128.14,
146.17,
158.65,
150.34,
124.08,
141.3,
136.84,
107.88,
102.43,
101.56,
96.49,
97.33,
96.13,
98.11,
98.48,
99.56,
99.98,
100.14,
113.36,
112.1,
107.72,
23.13,
-5,
94.34,
82.68,
95.49,
111.88,
116.73,
139.49,
123.76,
122.35,
104.58,
110.67,
119,
93.87,
89.81,
87.56,
91.27,
92.07,
97.26,
106.99,
115.18,
103.24,
100.62,
95.05,
95.18,
92.97,
93.45,
96.03,
97.97,
109.98,
129.16,
127.2,
136.7,
118.88,
113.32,
99.99,
93.72,
94.05,
103.78,
102.79,
100.9,
102.84,
105.31,
99.64,
115.34,
121.17,
121.45,
96.58,
-5.01,
114.2,
109.58,
6.15,
-4.99,
-5.01,
-5.01,
-5.01,
-12.35,
-45.98,
-20,
-5.04,
-4.91,
-19.29,
-12.76,
21.64,
86.77,
1.27,
-5,
-5,
29.4,
96.95,
-5,
-11.8,
-32.97,
24.42,
4.97,
-5,
-5,
2.75,
15.59,
-5,
-5,
-5.01,
-5,
-5,
-6.86,
-5,
-7.18,
-14.89,
-6.71,
-64.64,
-52.92,
102.23,
121.28,
127.1,
127.47,
112.61,
92.78,
91.52,
92.9,
91.47,
111.88,
121.32,
126.97,
137.55,
133.11,
105.78,
92.29,
89.41,
88.04,
86.14,
22.7,
11.15,
8.29,
12,
-5,
-5,
-5,
-5,
-5,
-5,
-5,
-5,
-5,
-5.01,
-5,
-6.77,
-22.46,
-42.92,
-45.36,
-45.34,
-50.9,
-46.1,
-68.39,
-45.69,
-17.67,
-5.01,
-5.01,
-5,
-5.52,
-5,
-1.72,
-5,
-5,
-4.99,
-5,
-3.39,
81.35,
84.87,
87.89,
84.42,
90.99,
94.93,
93.77,
96.29,
93.46,
90.43,
84.33,
82.23,
84.08,
82.4,
27.93,
28.6,
26.18,
27.08,
103,
96.59,
100.04,
81.62,
10.91,
16.99,
81.92,
84.48,
90.52,
85.43,
95.3,
120.07,
114.45,
106.38,
101.23,
87.22,
82.43,
28.64,
82.05,
81.77,
80.26,
81.9,
28.41,
27.4,
84.29,
83.81,
94.66,
88.65,
80.52,
80.12,
80.46,
86.32,
90,
86.49,
98.43,
101.43,
93.41,
86.48,
93.21,
86.64,
107.37,
103.45,
101.86,
29.13,
79.87,
29.05,
98.56,
92.65,
83.18,
81.99,
82.43,
88.51,
102.17,
91.8,
84.24,
28.08,
81.26,
29.13,
103.91,
86.42,
84.88,
82.72,
20.57,
29.45,
92.36,
88.67,
81.96,
83.45,
81.3,
24.39,
28.82,
79.59,
80.12,
120,
92.17,
-5,
-5,
-5,
86.07,
1.83,
12.95,
-5,
1.14,
111.32,
-5,
-5.01,
-5.01,
-5,
-5,
-4.99,
-5,
-5.01,
-5,
-5,
-5.01,
-5,
-5,
-5,
-5,
-5,
-5,
-5.01,
-5,
-5,
-5.01,
-5,
85.03,
25.7,
15.93,
-5,
-5,
-5,
-5,
-5,
-5,
-4.99,
-5,
-5,
-5,
19.04,
81.25,
89.89,
2.64,
81.31,
98.41,
93.52,
-18.61,
19.36,
109.59,
140.33,
147.1,
160.84,
123.29,
108.44,
113.44,
127.96,
101.32,
83.22,
83.11,
85.27,
88.32,
86.74,
88.63,
86.54,
84.57,
92.15,
95.03,
100.73,
141.79,
132.52,
125.81,
115.49,
134.97,
135.37,
156.63,
206.82,
190.59,
165.53,
157.33,
172.93,
157.98,
117.64,
135.36,
142.26,
189.36,
183.37,
146.45,
147.77,
218.08,
293.24,
310.71,
295.29,
351.5,
285.81,
254.47,
199.79,
287.26,
298.43,
288.36,
351.56,
281.92,
298.22,
200.08,
201.88,
150.54,
148.47,
162.75,
169.24,
149.31,
135.44,
184.23,
172.4,
169.93,
248.54,
259.93,
269.18,
251.34,
233.19,
197.68,
167,
166.39,
197.26,
240.58,
291.16,
280.15,
226.03,
245.14,
262.16,
202.6,
147.63,
17.04,
-91.39,
95.6,
-5.01,
-5.01,
-5,
-5,
-5,
-5.01,
-5,
-5.01,
-5,
-5,
-5,
-5,
-5,
261.78,
314.11,
284.03,
258.73,
212.79,
163.82,
