MpAlias,csv.ep.da.1_0_0
31.63,1
27.45,1
26.94,1
22.15,1
21.09,1
17.35,1
16.86,1
16.79,1
15.73,1
16.08,1
16.25,1
18.09,1
22.61,1
21.06,1
24.77,1
24.47,1
27.08,1
30.47,1
29,1
33.25,1
28.43,1
29.83,1
29.72,1
27.66,1
24.02,1
22.62,1
18.95,1
19.11,1
20.05,1
20.94,1
17.18,1
15.91,1
15.67,1
15.7,1
16.12,1
17.12,1
21.09,1
22.73,1
20.55,1
20.99,1
22.82,1
23.16,1
25.56,1
24.51,1
26.49,1
27.58,1
29.79,1
25.7,1
25.3,1
23.32,1
20.25,1
18.81,1
16.19,1
16.54,1
15.79,1
15.55,1
14.61,1
14.94,1
15.58,1
15.72,1
16.13,1
17.62,1
17.98,1
18.28,1
18.41,1
18.54,1
18.4,1
20.98,1
25.27,1
25.63,1
27.02,1
25.69,1
22.96,1
20.57,1
18.01,1
18.01,1
17.57,1
17.96,1
16.87,1
16.48,1
15.68,1
15.73,1
15.89,1
18.05,1
20.44,1
21.04,1
20.62,1
20.57,1
20.47,1
21.22,1
24.36,1
25.18,1
27.23,1
26.68,1
29.07,1
28.45,1
24.53,1
21.93,1
19.92,1
17.93,1
15.62,1
14.66,1
13.31,1
12.36,1
11.94,1
12.43,1
13,1
14.91,1
15.74,1
16.99,1
17.72,1
15.61,1
16.43,1
17.24,1
19.5,1
22.03,1
22.62,1
25.85,1
30.05,1
27.93,1
24.59,1
23.13,1
22.24,1
19.88,1
18.45,1
20.22,1
15.87,1
15.51,1
14.83,1
14.38,1
14.67,1
13.98,1
15.72,1
17.61,1
18.48,1
18.43,1
20.62,1
21.63,1
23.25,1
25.09,1
33.02,1
36.97,1
41.4,1
39.04,1
33.15,1
31.65,1
25.65,1
24.95,1
21.59,1
18.71,1
16.63,1
16.14,1
15.74,1
15.68,1
15.62,1
14.47,1
14.74,1
16.21,1
18.6,1
23.04,1
25.7,1
30.32,1
33.1,1
36.56,1
41.63,1
51.78,1
59.14,1
54.83,1
38.13,1
33.39,1
32.43,1
26.12,1
24.36,1
19.5,1
18.6,1
17.16,1
16.64,1
16.57,1
18,1
18.83,1
20.68,1
23,1
25.5,1
29.52,1
34.46,1
39.29,1
49.2,1
54.63,1
60.65,1
63.39,1
64.72,1
58.14,1
45.53,1
34.03,1
29.56,1
24.72,1
25.2,1
23.03,1
19.49,1
17.61,1
16.97,1
17.11,1
17.03,1
17.19,1
20.77,1
23.23,1
21.44,1
23.5,1
23.22,1
26.06,1
31.03,1
31.43,1
35.85,1
40.01,1
42.21,1
35.56,1
28.13,1
24.67,1
21.79,1
22.22,1
22.52,1
18.48,1
17.39,1
16.41,1
16.08,1
15.85,1
16.24,1
16.26,1
19.29,1
22.17,1
21.78,1
22.28,1
21.55,1
24.14,1
26.18,1
27.05,1
28.52,1
32.9,1
32.76,1
29.19,1
25.85,1
22.02,1
20.61,1
21.01,1
17.28,1
18.38,1
17.14,1
16.14,1
16.09,1
16.93,1
18.54,1
19.98,1
20.53,1
21.27,1
25.35,1
24.68,1
27.41,1
29.9,1
30.99,1
31.52,1
33.7,1
37.2,1
35.33,1
31.82,1
30.32,1
27.23,1
24.89,1
22.59,1
20.2,1
21.49,1
17.87,1
17.17,1
16.63,1
17.09,1
17.37,1
17.76,1
21.64,1
21.16,1
21.19,1
22.55,1
25.41,1
24.78,1
30.18,1
31.3,1
35.17,1
41.65,1
41.44,1
35.71,1
29.06,1
26.59,1
23.42,1
21.71,1
19.85,1
17.37,1
15.81,1
15.73,1
15.4,1
15.35,1
15.2,1
14.87,1
15.93,1
17.94,1
20.17,1
18.95,1
20.03,1
23.19,1
25.29,1
29.89,1
31.31,1
36.02,1
37.63,1
34.96,1
28.96,1
24.75,1
23.92,1
23.38,1
19.56,1
17.37,1
15.89,1
15.59,1
15.45,1
15.27,1
15.06,1
14.55,1
15.48,1
15.76,1
16.64,1
18.35,1
21,1
21.6,1
25.1,1
24.35,1
30.9,1
35.26,1
41.03,1
36.77,1
30.65,1
26.15,1
22.9,1
24.79,1
20,1
20.68,1
17.91,1
16.93,1
15.89,1
15.9,1
16.51,1
18.12,1
24.64,1
23.29,1
28.11,1
29.9,1
33.8,1
38.51,1
59.11,1
73.78,1
84.32,1
94.2,1
93.63,1
83.32,1
64.83,1
47.83,1
33.49,1
30.87,1
29.55,1
25.33,1
23.99,1
20.34,1
18.44,1
18.63,1
20.05,1
25.62,1
25.76,1
30.48,1
30.94,1
34.09,1
33,1
43.78,1
57.2,1
52.49,1
65.45,1
68.67,1
72.93,1
51.22,1
38.57,1
30.3,1
25.16,1
23.3,1
23.88,1
23.33,1
20.68,1
18.74,1
17.87,1
17.79,1
18.56,1
19.64,1
19.86,1
20.75,1
22.81,1
24.79,1
25.38,1
30.55,1
33.88,1
36.38,1
41.6,1
46.03,1
49.89,1
41.28,1
35.76,1
32.15,1
26.93,1
26.13,1
23.17,1
21.38,1
20.19,1
18.4,1
17.72,1
17.72,1
18.33,1
21.87,1
23.03,1
23.27,1
26.21,1
27.95,1
31.38,1
32.46,1
33.81,1
37,1
36.97,1
46.48,1
47.93,1
38.08,1
34.55,1
31.93,1
26.6,1
26.77,1
22.89,1
20.94,1
19.35,1
18.21,1
17.91,1
17.89,1
18.67,1
18.67,1
22.36,1
25.64,1
24.58,1
24.28,1
25.73,1
26.21,1
30.63,1
32.15,1
33.91,1
35.69,1
36.63,1
36.37,1
32.43,1
27.37,1
25.51,1
25.14,1
22.03,1
17.81,1
16.15,1
15.86,1
15.32,1
15.22,1
15.35,1
14.93,1
15.77,1
16.15,1
17.87,1
18.77,1
21.29,1
25.43,1
25.33,1
26.64,1
30.18,1
34.16,1
37.74,1
35.22,1
29.54,1
26.22,1
26.15,1
23.24,1
20.82,1
18.36,1
16.83,1
16.09,1
15.82,1
15.81,1
15.46,1
15.34,1
15.49,1
15.96,1
18.14,1
18.72,1
21.62,1
23.81,1
24.47,1
27.29,1
31.82,1
35.68,1
37.74,1
36.73,1
34.48,1
32.79,1
28.06,1
26.13,1
19.92,1
21.06,1
20.05,1
19.15,1
17.7,1
17.73,1
19.32,1
22.81,1
26,1
28.76,1
31.91,1
28.88,1
31.88,1
31.86,1
32.58,1
38.73,1
40.44,1
48.68,1
56.08,1
50.19,1
38.13,1
32.09,1
28.59,1
27.87,1
25.38,1
22.66,1
19.7,1
19.53,1
17.96,1
18.04,1
21.04,1
24.18,1
28,1
28.62,1
29.54,1
29.29,1
28.55,1
32.8,1
33.96,1
34.14,1
33.99,1
35.81,1
36.77,1
34.82,1
29.28,1
30.63,1
24.42,1
25.08,1
21.21,1
17.59,1
16.46,1
15.98,1
15.83,1
15.71,1
16.41,1
17.4,1
20.05,1
21.45,1
24.19,1
22.36,1
21.79,1
26.44,1
27.84,1
31.15,1
35.51,1
38.13,1
41.6,1
36.09,1
29.31,1
25.38,1
22.51,1
22.19,1
22.36,1
18.81,1
17.15,1
16.21,1
16.02,1
16.02,1
16.48,1
16.17,1
20.43,1
20.31,1
22.75,1
22.95,1
21.15,1
24.95,1
25.09,1
30.37,1
31.34,1
34.55,1
39.49,1
34.59,1
31.9,1
30.16,1
23.85,1
21.24,1
22.42,1
16.32,1
15.54,1
15.09,1
14.62,1
15.17,1
15.69,1
15.9,1
18.26,1
20.05,1
19.81,1
19.78,1
21.69,1
21.61,1
24.77,1
25.56,1
28.84,1
30.84,1
30.3,1
27.37,1
23.57,1
22.29,1
20.71,1
18.33,1
18.28,1
17.1,1
15.73,1
14.93,1
14.79,1
14.84,1
15.79,1
14.37,1
14.89,1
15.73,1
16,1
17.87,1
17.95,1
19.11,1
21.32,1
19.31,1
26.32,1
27.48,1
29.73,1
30.58,1
25.41,1
24.7,1
18.5,1
18,1
18.89,1
16.13,1
14.86,1
14.79,1
14,1
13.94,1
13.84,1
13.41,1
15.54,1
15.81,1
17.19,1
20.6,1
21.97,1
25.37,1
27.95,1
29.24,1
34.75,1
39.87,1
48.08,1
42.29,1
40.49,1
32.86,1
28.85,1
24.02,1
22.76,1
18.49,1
17.76,1
16.46,1
16.11,1
16.1,1
17.12,1
17.49,1
21.02,1
24.26,1
23.71,1
26.06,1
24.33,1
32.4,1
41.98,1
39.28,1
44.24,1
48.95,1
54.31,1
51.75,1
42,1
36.75,1
28.75,1
27.21,1
26.04,1
27.24,1
23.4,1
21.42,1
20.32,1
20.35,1
22.32,1
26.1,1
27.79,1
29.74,1
33.27,1
35.57,1
36.46,1
41.7,1
47.94,1
56,1
72.66,1
76.6,1
76.97,1
59,1
46.96,1
39.45,1
33.08,1
29.1,1
27.23,1
29.27,1
25.26,1
22.75,1
21.14,1
21.68,1
25.37,1
29.91,1
31.22,1
35.57,1
39.24,1
39.61,1
38.64,1
38.68,1
43.43,1
47.91,1
54.38,1
54.65,1
58.78,1
48.63,1
41.64,1
37.91,1
31.57,1
29.36,1
30.14,1
25.85,1
22.32,1
21.42,1
21.87,1
21.92,1
22.71,1
24.26,1
24.74,1
38.78,1
41.12,1
41.75,1
34.45,1
41.32,1
42.32,1
44.19,1
44.15,1
47.12,1
47.03,1
43.58,1
37.02,1
32.83,1
29.77,1
26.8,1
26.02,1
21.22,1
20.19,1
18.92,1
17.43,1
18.09,1
19.42,1
20.99,1
22.01,1
30.02,1
29.83,1
28.89,1
29.7,1
31.78,1
41.16,1
43.68,1
43.83,1
48.9,1
48.67,1
39.88,1
30.23,1
29.26,1
24.97,1
22.14,1
21.83,1
19.63,1
17.57,1
17.1,1
16.57,1
15.81,1
16.51,1
14.8,1
15.8,1
16.43,1
16.28,1
18.03,1
19.43,1
20.48,1
21.25,1
22.66,1
27.13,1
27.11,1
28.76,1
26.28,1
22.87,1
21.94,1
20.21,1
17.71,1
17.01,1
15.75,1
15.41,1
13.04,1
13.39,1
13.47,1
13.61,1
11.57,1
12.06,1
13.83,1
14.26,1
14.95,1
16.83,1
17.45,1
19.67,1
19.8,1
22.1,1
24.84,1
27.52,1
30.6,1
25.49,1
23.67,1
17.83,1
16.15,1
17.01,1
15.9,1
15.61,1
14.5,1
12.99,1
13.45,1
16,1
16.8,1
18.19,1
19.14,1
18.92,1
22.04,1
22.05,1
22.37,1
23.91,1
24.07,1
28.04,1
31.96,1
36.86,1
33.64,1
29.03,1
22.75,1
20.08,1
17.05,1
17.18,1
15.84,1
13.39,1
12.49,1
11.91,1
12.17,1
15.67,1
16.22,1
17.73,1
18.5,1
18.83,1
20.49,1
22.33,1
22.67,1
23.54,1
28.05,1
31.77,1
35.84,1
39.32,1
39.58,1
31.55,1
29.34,1
22.91,1
18.84,1
18.56,1
18.08,1
17.15,1
15.58,1
15.47,1
15.59,1
15.71,1
17.33,1
17.97,1
17.78,1
17.6,1
17.62,1
19.26,1
20.26,1
21.62,1
25.96,1
28.55,1
29.99,1
33.36,1
31.23,1
29.54,1
24.74,1
19.22,1
17.46,1
17.31,1
15.62,1
15.61,1
15.49,1
15.17,1
15.16,1
15.58,1
15.82,1
16.87,1
16.91,1
17.05,1
17.58,1
18.86,1
20.07,1
20.79,1
24.41,1
24.62,1
27.5,1
33.05,1
33.85,1
29.17,1
26.67,1
21.78,1
17.93,1
15.87,1
15.74,1
15.64,1
13.57,1
13.28,1
13.58,1
15.62,1
15.7,1
15.97,1
17.2,1
18.4,1
18.75,1
21.76,1
21.85,1
24.79,1
29.92,1
32.46,1
38.71,1
43.4,1
36.57,1
33.13,1
28.07,1
22.96,1
20.53,1
19.72,1
19.12,1
17.19,1
16.09,1
15.78,1
16.07,1
15.89,1
15.85,1
16.1,1
17.51,1
18.59,1
20.85,1
21.98,1
22.33,1
26.02,1
27.29,1
30.3,1
33.48,1
39.03,1
34.64,1
29.17,1
27.17,1
22.55,1
22.08,1
19.98,1
18.28,1
16.08,1
16.85,1
15.79,1
15.78,1
15.61,1
15,1
15.76,1
16.03,1
18.02,1
18.6,1
22.32,1
23.04,1
26.56,1
29.95,1
35.15,1
42.14,1
44.68,1
44.88,1
35.36,1
33.34,1
29.6,1
20.15,1
19.58,1
18.73,1
18.38,1
17.8,1
16.35,1
16.88,1
18.58,1
19.33,1
33,1
36.6,1
32.18,1
28.81,1
32.29,1
36.8,1
38.64,1
41.94,1
45.15,1
45.21,1
46.85,1
38.73,1
31.36,1
30.85,1
25.35,1
21.18,1
24.66,1
19.25,1
18.66,1
16.27,1
16.07,1
16.13,1
18.43,1
18.89,1
21.11,1
21.49,1
29.4,1
27.74,1
31.11,1
33.62,1
40.27,1
39.04,1
38.69,1
42.06,1
41.18,1
35.67,1
31.11,1
25.21,1
24.14,1
21.71,1
20.65,1
19.02,1
17.1,1
16.06,1
15.12,1
15.41,1
16.07,1
16.42,1
17.42,1
17.83,1
18.23,1
16.34,1
16.58,1
17.27,1
17.73,1
18.58,1
21.07,1
22.05,1
25.12,1
23.11,1
21.6,1
19.19,1
17.16,1
15.96,1
15.17,1
15.14,1
14.09,1
13.85,1
13.33,1
13.62,1
15,1
15.59,1
16.01,1
16.14,1
16.23,1
17.25,1
17.69,1
20,1
21.44,1
26.02,1
29.13,1
30.02,1
31.75,1
30.34,1
28.53,1
29.05,1
23.44,1
19.97,1
16.94,1
15.47,1
14.9,1
14.99,1
14.79,1
14.86,1
15.25,1
15.67,1
15.99,1
16.3,1
17.35,1
18.09,1
19.84,1
21.62,1
23.26,1
25.57,1
28.07,1
30.89,1
31.48,1
29.37,1
26.66,1
25.85,1
22.39,1
20.06,1
19.66,1
21.16,1
18.86,1
17.48,1
16.31,1
16.13,1
17.17,1
17.09,1
18.44,1
18.46,1
21.37,1
21.9,1
24.2,1
25.08,1
26.94,1
25.35,1
27.2,1
28.73,1
29.95,1
29.61,1
28.81,1
26.29,1
23.12,1
21.94,1
18.53,1
16.87,1
15.53,1
15.49,1
12.25,1
12.06,1
11.86,1
10.31,1
11.22,1
12.64,1
13.62,1
14.82,1
15.16,1
15.43,1
15.52,1
15.51,1
15.7,1
17.21,1
20.01,1
20.04,1
18.42,1
16.76,1
15.53,1
14.01,1
12.91,1
12.03,1
11.86,1
10.96,1
10.52,1
11.6,1
12.03,1
13.21,1
14.92,1
16.05,1
16.05,1
15.56,1
15.77,1
16,1
16.63,1
16.99,1
19.07,1
21.57,1
24.12,1
22.04,1
20.86,1
16.3,1
16.07,1
15.98,1
15.76,1
15.6,1
12.87,1
11.6,1
11.35,1
11.38,1
13.27,1
16.04,1
16,1
15.99,1
16.04,1
16.87,1
17.24,1
19.89,1
19.79,1
21.69,1
24.98,1
26,1
27.85,1
26.18,1
24.81,1
23.38,1
17.23,1
15.86,1
15.23,1
14.15,1
13.11,1
12.76,1
12.5,1
12.66,1
13.11,1
14.82,1
16.41,1
17.5,1
17.94,1
17.97,1
18.95,1
19.88,1
20.86,1
21.85,1
22.11,1
23.56,1
26.6,1
26.45,1
26.23,1
23.24,1
19.91,1
18.01,1
16.94,1
16.67,1
16.51,1
16.5,1
16.44,1
16.83,1
17.16,1
22.23,1
21.82,1
22.07,1
24.97,1
24.23,1
22.25,1
28.5,1
31.85,1
34.68,1
39.57,1
39.44,1
41.12,1
33.88,1
32.62,1
28.86,1
21.6,1
21.98,1
20.27,1
17.28,1
17.02,1
16.66,1
15.78,1
15.37,1
16.21,1
17.59,1
19.5,1
22.1,1
23.11,1
20.7,1
23.02,1
23.02,1
21.68,1
22.71,1
24.81,1
26.99,1
27.48,1
24.55,1
22.35,1
21.36,1
18.51,1
18.05,1
18.56,1
17.17,1
15.75,1
15.08,1
14.92,1
14.25,1
14.56,1
14.89,1
15.49,1
16.46,1
16.87,1
15.32,1
16.33,1
17.12,1
16.86,1
17.89,1
20.62,1
23.86,1
29.02,1
26.03,1
28.03,1
21.15,1
18.61,1
16.29,1
15.76,1
16.44,1
15.06,1
14.49,1
14.38,1
13.99,1
13.97,1
13.85,1
13.01,1
13.76,1
15.31,1
15.32,1
15.46,1
16.54,1
15.89,1
16.77,1
18.42,1
23.77,1
27.4,1
28.18,1
27.51,1
23.21,1
19.26,1
16.88,1
17.06,1
16.4,1
16.26,1
15.56,1
15.19,1
14.52,1
14.14,1
14.57,1
14.59,1
16.27,1
17.16,1
17.89,1
17.82,1
17.68,1
20.04,1
22.36,1
27.48,1
28.56,1
31.31,1
31.98,1
30.11,1
26.86,1
20,1
17.19,1
17.34,1
17,1
16.29,1
15.71,1
15.71,1
16.27,1
17.52,1
19.02,1
20.92,1
19.27,1
20.59,1
23.49,1
25.5,1
29.51,1
34.02,1
37.37,1
40.56,1
47.76,1
47.62,1
38.28,1
37.91,1
31.66,1
24.95,1
20.93,1
20.86,1
20.37,1
18.81,1
17.65,1
17.05,1
17.56,1
19.76,1
25.01,1
28.98,1
31,1
31.52,1
26.99,1
31.5,1
36.1,1
43.63,1
45.4,1
46.27,1
49.19,1
49.99,1
47.71,1
43.66,1
34.02,1
26.74,1
22.95,1
22.06,1
25.84,1
23.09,1
20.75,1
20.25,1
20.73,1
24.71,1
26.64,1
28.47,1
33.05,1
37.39,1
34.74,1
38.82,1
42.42,1
50.23,1
51.95,1
50.11,1
53.22,1
52.07,1
51.52,1
49.89,1
37.01,1
31.55,1
25,1
25.6,1
19.06,1
17.92,1
17.55,1
17.39,1
17.51,1
19.2,1
21.17,1
28.88,1
34.66,1
30.76,1
24.62,1
22.19,1
22.28,1
19.48,1
19.19,1
20.16,1
20.47,1
28.46,1
24.31,1
23.05,1
21.02,1
19.29,1
17.71,1
17.25,1
20.33,1
19.88,1
19.12,1
18.77,1
18.27,1
18.58,1
19.42,1
17.42,1
18.25,1
18.25,1
15.86,1
16.27,1
15.83,1
15.74,1
16.95,1
17.69,1
18.15,1
23.74,1
25.84,1
28.24,1
18.85,1
16.4,1
15.71,1
15.77,1
14.33,1
13.04,1
12.46,1
12.05,1
12.31,1
12.67,1
13.05,1
12.1,1
13.93,1
14.55,1
15.34,1
15.74,1
15.55,1
15.85,1
16.02,1
17.42,1
18.66,1
25.18,1
27.17,1
29.95,1
19.08,1
17.87,1
16.86,1
16.12,1
14.02,1
12.23,1
12.03,1
11.92,1
16.09,1
19.02,1
22.35,1
21.68,1
24.35,1
24.71,1
24.84,1
25.66,1
26.53,1
27.63,1
28.73,1
32.07,1
31.66,1
35.27,1
32.16,1
30.77,1
26.53,1
22.82,1
19.9,1
18.83,1
14.86,1
14,1
14.12,1
13.78,1
13.9,1
15.32,1
22.13,1
25.38,1
21.71,1
18.45,1
17.77,1
17.88,1
16.6,1
16.82,1
18.22,1
18.26,1
21.5,1
25.6,1
26.19,1
28.17,1
21.54,1
18.23,1
16.8,1
15.97,1
14.95,1
15.05,1
14.04,1
13.32,1
13.48,1
15.16,1
19.2,1
21.06,1
19.41,1
17.97,1
17.75,1
15.89,1
16.41,1
16.98,1
17.52,1
17.52,1
20.76,1
25.47,1
25.61,1
28.6,1
21.04,1
17.01,1
14.75,1
14.11,1
15.08,1
13.57,1
13.99,1
13.42,1
15.13,1
16.52,1
19.01,1
19.38,1
21.31,1
19.63,1
19.04,1
20.59,1
22.48,1
22.49,1
25.69,1
26.76,1
29.69,1
29.57,1
28.19,1
27.37,1
21.82,1
20.24,1
19.68,1
19.62,1
17.13,1
14.41,1
13.16,1
12.77,1
13.65,1
16.72,1
19.17,1
25,1
26.68,1
24.73,1
24.05,1
22.49,1
20.02,1
18.69,1
17.72,1
16.89,1
17.84,1
18.47,1
18.87,1
18.5,1
20.08,1
17.62,1
16.27,1
16.06,1
13.01,1
12.24,1
11.83,1
11.51,1
11.92,1
13.25,1
12.86,1
12.9,1
17.08,1
15.76,1
11.85,1
11.65,1
11.55,1
11.16,1
11.3,1
11.08,1
11.72,1
14.08,1
18.2,1
21.49,1
16.73,1
16.24,1
11.87,1
12.1,1
12.52,1
12.09,1
11.99,1
11.87,1
11.97,1
12.13,1
12.16,1
13.2,1
17.63,1
16.04,1
14.16,1
13,1
12.17,1
12.34,1
12.07,1
12.31,1
13.32,1
18.92,1
22.84,1
32.11,1
28.45,1
19.42,1
16.56,1
13.03,1
15.15,1
15.26,1
14.65,1
14.63,1
14.56,1
19.07,1
25.8,1
29.36,1
29.37,1
23.97,1
19.47,1
18.39,1
18.35,1
17.75,1
18.09,1
18.77,1
22.89,1
29.5,1
33.83,1
33.79,1
29.35,1
22.4,1
18.38,1
14.4,1
15.76,1
14.18,1
12.96,1
13.08,1
13.43,1
16.01,1
26.55,1
35,1
40.51,1
23.5,1
16.45,1
15.88,1
15.6,1
15.48,1
16.37,1
15.22,1
18.66,1
24.8,1
27.21,1
27.8,1
19.12,1
15.25,1
13.21,1
12.36,1
10.9,1
10.27,1
9.88,1
9.73,1
10.04,1
11.02,1
18.21,1
24.74,1
23.35,1
17.93,1
17.18,1
17.74,1
18.1,1
18.39,1
17.9,1
20.66,1
24.47,1
29.65,1
31,1
40.32,1
20.82,1
16.47,1
16.16,1
14.56,1
12.44,1
11.69,1
11.7,1
11.25,1
11.71,1
12.15,1
24.63,1
25.75,1
26.93,1
26.16,1
25.3,1
25,1
26.88,1
27,1
28.07,1
28.9,1
30.89,1
39.63,1
40.68,1
40.76,1
28.11,1
27.66,1
20.75,1
18.74,1
17.61,1
17.45,1
16.63,1
15.64,1
17.58,1
18.75,1
21.04,1
28.23,1
35.12,1
29.89,1
28.98,1
33.61,1
30.82,1
23.4,1
27.46,1
30.56,1
35.69,1
45.32,1
35.25,1
32.34,1
22.96,1
25.49,1
22.67,1
20.4,1
18.08,1
15.6,1
15.05,1
15.1,1
14.95,1
15.75,1
15.22,1
14.99,1
17.66,1
21.69,1
18.93,1
22.22,1
18.57,1
20.67,1
25.67,1
18.94,1
26.99,1
29.86,1
28.01,1
26.02,1
18.02,1
17.67,1
16.17,1
15.73,1
13.84,1
12.12,1
11.5,1
11.26,1
11.53,1
11.92,1
11.98,1
11.67,1
13.82,1
15.22,1
16.17,1
17.87,1
17.04,1
17.56,1
17.5,1
17.65,1
20.96,1
26.21,1
29.25,1
29.63,1
22.45,1
18.56,1
16.2,1
15.16,1
15.46,1
13.64,1
12.54,1
12.59,1
12.69,1
15.99,1
20.52,1
22.01,1
25.79,1
27.4,1
28.29,1
25.66,1
23.59,1
27.37,1
24.93,1
27.92,1
30.84,1
35.02,1
35,1
31.27,1
22.05,1
18.31,1
16.22,1
15.38,1
14.5,1
14.43,1
12.68,1
11.99,1
12.72,1
14.15,1
19.75,1
15.91,1
26.54,1
28.18,1
42.32,1
39.71,1
48.32,1
48.47,1
36.9,1
25.19,1
28.31,1
48.42,1
48.34,1
42.62,1
47.35,1
22.38,1
17.05,1
17.17,1
16.88,1
15.01,1
15,1
14.89,1
15.31,1
16.38,1
20.2,1
20.92,1
25.49,1
24.86,1
22.6,1
21.37,1
17.18,1
16.75,1
16.14,1
15.63,1
16.72,1
17.83,1
21.48,1
22,1
17.53,1
14.18,1
13.04,1
12.83,1
13,1
11.79,1
11.5,1
11.26,1
11.36,1
13.26,1
15.73,1
15.88,1
15.85,1
15.81,1
15.87,1
15.91,1
15.88,1
16.12,1
15.98,1
16.9,1
23.22,1
25.89,1
30.11,1
27.37,1
23.52,1
19.35,1
15.84,1
15.68,1
14.88,1
11.82,1
11.53,1
11.46,1
11.82,1
15.05,1
16.92,1
17.66,1
20.14,1
20.37,1
23.5,1
19.66,1
19.45,1
17.55,1
17.45,1
16.78,1
17.77,1
19.47,1
23.33,1
20.4,1
16.1,1
15.83,1
12.65,1
15.12,1
17.16,1
16.07,1
15.46,1
15.19,1
14.98,1
15.91,1
18.6,1
17.34,1
19.55,1
19.81,1
17.17,1
12.93,1
12.43,1
12.74,1
12.78,1
16.81,1
20.56,1
21.99,1
30.58,1
26.72,1
21.57,1
17.3,1
15.92,1
16.08,1
17.04,1
17.01,1
15.59,1
15.82,1
15.83,1
16.27,1
17.4,1
17.45,1
17.08,1
17.54,1
17.55,1
12.73,1
14.27,1
12.21,1
12.38,1
16.65,1
19.03,1
24.39,1
38.24,1
27.2,1
22.44,1
16.49,1
15.86,1
15.64,1
16.96,1
15.62,1
14.94,1
14.94,1
16.3,1
17.44,1
24.57,1
28.24,1
24.26,1
22.59,1
19.89,1
18.46,1
17.63,1
18.32,1
20.16,1
21.45,1
23.46,1
27.34,1
36.26,1
31.18,1
23.72,1
20.47,1
16.98,1
16.13,1
16.1,1
15.89,1
14.79,1
14.44,1
15.81,1
18.57,1
23.34,1
27.42,1
25.3,1
24.04,1
22.25,1
19.07,1
18.86,1
18.69,1
19.03,1
22.74,1
23.49,1
28.37,1
35.46,1
33.38,1
25.89,1
19.21,1
16.06,1
15.27,1
16.25,1
15.95,1
15.23,1
15.25,1
16.09,1
18.33,1
23.32,1
30.79,1
28.74,1
24.96,1
23.73,1
23.03,1
22.75,1
22.47,1
22.77,1
28.52,1
25.51,1
30.71,1
31.75,1
31.78,1
24.12,1
19.71,1
16.07,1
14.87,1
13.83,1
12.9,1
12.42,1
12.11,1
12.56,1
14.69,1
19.24,1
27.8,1
23.75,1
16.74,1
16.16,1
15.62,1
14.89,1
13.8,1
14.67,1
15.02,1
16.17,1
23.75,1
29.39,1
29.03,1
22.98,1
17.57,1
14.36,1
14.26,1
15.45,1
14.77,1
14.4,1
14.67,1
15.44,1
17.64,1
24.6,1
40.15,1
29.44,1
21.61,1
16.7,1
15.36,1
16.14,1
14.92,1
13.94,1
14.75,1
16.92,1
25.06,1
30.4,1
31.12,1
24.51,1
23.42,1
19.5,1
17.02,1
15.75,1
13.37,1
13.53,1
11,1
12.18,1
14.07,1
15.38,1
16.88,1
16.02,1
16.79,1
16.62,1
16.75,1
15.98,1
15.37,1
15.74,1
17.68,1
19.84,1
25.53,1
30.63,1
27.39,1
23.15,1
19.79,1
16.41,1
15.01,1
13.83,1
13.41,1
13.05,1
13.07,1
13.4,1
13.74,1
13.83,1
13.62,1
14.55,1
15.35,1
13.77,1
14.05,1
12.72,1
12.61,1
14.2,1
18.57,1
21.26,1
27.13,1
38.69,1
30.55,1
25.08,1
18.68,1
15.73,1
14.05,1
13.79,1
13.34,1
12.45,1
12.43,1
13.7,1
14.3,1
15.95,1
20.39,1
20.9,1
23.75,1
23.31,1
22.86,1
22.59,1
22.33,1
22.11,1
23.2,1
23.96,1
30.94,1
34.97,1
32.71,1
25.71,1
19.07,1
16.97,1
17.1,1
19.83,1
17.91,1
15.17,1
15.15,1
16.61,1
19.49,1
25.57,1
33.22,1
36.52,1
39.49,1
40.17,1
39.41,1
40.39,1
29.45,1
28.57,1
27.7,1
35.24,1
41.43,1
41.23,1
39.71,1
29.71,1
22.7,1
17.71,1
15.5,1
20.32,1
18.88,1
17,1
16.47,1
17.47,1
19.54,1
24.52,1
38.75,1
32.69,1
23.81,1
21.51,1
18.9,1
17.22,1
17.68,1
18.01,1
18.43,1
23.01,1
30.23,1
42.06,1
34.75,1
22.37,1
18.57,1
17.13,1
15.38,1
15.92,1
13.55,1
12.91,1
12.6,1
13.51,1
16.03,1
28.28,1
32.35,1
26.82,1
21.69,1
20.62,1
19.99,1
19.82,1
18.3,1
19.39,1
18.82,1
21.73,1
27.49,1
33.51,1
31.05,1
20.25,1
18.45,1
15.03,1
16.92,1
15.06,1
13.62,1
13.11,1
13.36,1
13.74,1
16.99,1
21,1
27.71,1
28.67,1
28.84,1
30.64,1
29.61,1
31.02,1
28.19,1
27.99,1
25.07,1
26.31,1
31.04,1
34.56,1
30.37,1
26.43,1
21.69,1
18.7,1
19.04,1
19.05,1
18.03,1
15.95,1
15.66,1
15.94,1
16.3,1
17.29,1
21.45,1
25.19,1
26.04,1
20.93,1
17.62,1
14.97,1
14.29,1
14.28,1
14.35,1
14.13,1
18.79,1
27.86,1
23.51,1
19.16,1
16.21,1
14.91,1
16.61,1
17.1,1
16.69,1
15.89,1
14.83,1
15.67,1
16.82,1
16.79,1
17.33,1
18.62,1
17.69,1
17.32,1
