TypeName, hourly.price.csv
125.78,
129.9,
129.3,
128.53,
123.91,
120.38,
120.42,
119.26,
118.73,
117.84,
117.03,
116.76,
118.1,
118.69,
120.15,
120.68,
123.11,
126.53,
127.95,
130.12,
137.77,
143.89,
153.11,
148.12,
133.89,
133.35,
131.1,
131.27,
128.61,
123.92,
120.76,
119.75,
123.05,
121.54,
117.94,
116.8,
117,
119.08,
123.38,
122.72,
124.98,
123.71,
124.78,
129.63,
139.33,
177.27,
204.73,
199,
249.27,
367.14,
386.27,
263.56,
183.25,
137.01,
129.8,
128.62,
136.56,
128.32,
123.98,
122.84,
123.09,
127.13,
131.07,
152.5,
129.41,
132.62,
133.64,
148.35,
153.93,
185.12,
220.75,
246.06,
303.72,
469.46,
391.4,
303.35,
260.81,
179.65,
132.46,
134.69,
140.14,
129.32,
125.18,
122.53,
121.34,
122.69,
127.65,
132.42,
128.83,
128.6,
137.57,
153.76,
175.17,
212.35,
204.66,
261.84,
222.58,
207.58,
212.57,
180.26,
189.46,
155.91,
137.39,
141.23,
135.54,
132.85,
128.42,
124.88,
127.25,
130.34,
136.23,
155.78,
158.7,
168.25,
139.6,
145.52,
168.1,
201.98,
208.54,
190.8,
190.05,
165.19,
157.89,
148.82,
141.99,
131.68,
129.2,
125.46,
127.22,
130,
129.48,
128.55,
125.37,
124.76,
129.52,
126.92,
129.27,
127.37,
125.28,
128.26,
124.88,
123.87,
124.05,
123.95,
124.25,
126.93,
125.39,
124.94,
125.05,
123.93,
122.85,
123.28,
119.7,
119.79,
117.59,
118.15,
118.68,
119.9,
120.2,
120.29,
121.8,
124.42,
126.04,
126.16,
123.7,
122.29,
121.72,
122.21,
122.53,
123.75,
127.25,
130.72,
127.61,
123.3,
123.01,
120.78,
118.76,
117.1,
116.29,
116.98,
117.09,
119.58,
124.18,
124.69,
126.91,
130.3,
136.21,
136.79,
138.75,
133.45,
131.26,
134.34,
181.33,
296.44,
175.87,
166.97,
157.79,
137.21,
131.09,
123.09,
123.6,
122.5,
121.09,
121.31,
123.34,
126.35,
128.46,
131.61,
130.43,
129.56,
142.03,
129.07,
125.11,
130.64,
126.75,
126.46,
125.87,
128.5,
130.3,
129.42,
127.69,
122.89,
120.94,
120.94,
125.09,
123.09,
123.49,
121.24,
123.24,
123.17,
126.05,
124.7,
127.19,
136.01,
126.9,
124.91,
123.21,
123.72,
121.66,
122.97,
124.19,
124.24,
124.69,
124.37,
124.15,
121.64,
120.34,
119.53,
118.96,
119.81,
119.8,
119.37,
119.42,
119.86,
122.07,
125.34,
123.27,
120.31,
120.33,
119.93,
120.38,
120.46,
120.46,
120.46,
131.99,
142.28,
134.67,
131.78,
138.03,
119.95,
129.57,
126.97,
121.48,
121.52,
117.62,
117.61,
118.01,
118.6,
123.59,
136.63,
126.29,
122.19,
121.13,
125.86,
129.73,
126.03,
122.32,
131.08,
131.96,
135.86,
147.18,
142.55,
141.78,
137.35,
138.04,
134.49,
120.45,
118.49,
120.27,
179.96,
118.59,
116.23,
116.58,
118.19,
122.58,
121.18,
115.41,
116.33,
117.95,
116.91,
117.32,
119.62,
143.75,
157.74,
153.47,
150.78,
152.63,
143.71,
143.87,
133.52,
141.09,
144.4,
149.63,
135.84,
133.72,
139.1,
249.5,
145.63,
142.31,
145.15,
139.14,
138.27,
138.42,
129.34,
122.76,
121.88,
123.07,
123.78,
122.93,
120.19,
120.41,
115.7,
120.32,
123.45,
119.22,
172.75,
125.43,
122.69,
122.15,
159.05,
148.08,
139.86,
127.14,
128.39,
124.4,
123.28,
124.42,
124.21,
122.84,
125.19,
130.52,
144.03,
147.06,
151.29,
130.9,
121.16,
118.3,
116.27,
112.5,
37.04,
34.64,
39.49,
34.48,
38.06,
126.32,
116.79,
115.89,
116.66,
117.18,
118.64,
120.83,
122.97,
123.53,
124.86,
134.14,
155.43,
156.8,
144.55,
141.49,
126.15,
121.39,
120.1,
124.04,
122.54,
119.79,
117.37,
118.62,
122.97,
124.07,
124.63,
123.72,
124.31,
124.8,
123.25,
122.69,
122.88,
127.54,
124.12,
136.05,
133.78,
129.51,
136.07,
140.54,
135.02,
135.99,
128.88,
131.24,
134.25,
127.73,
124,
123.6,
124.38,
133.51,
133.8,
139.89,
140.99,
139.75,
137.99,
136.49,
146.43,
140.11,
132.83,
131.77,
140,
139.75,
145.96,
136.85,
136.35,
140.6,
136.7,
130.31,
129.4,
125.39,
123.73,
123.97,
128.74,
146.32,
159.04,
157.84,
144.14,
142.61,
131.3,
133.73,
129.75,
131.21,
123.76,
140.18,
139.29,
101.1,
30.01,
30,
30,
-7.51,
1.73,
28.49,
39.41,
119.47,
34.76,
30,
20.16,
33.14,
29.99,
110.11,
118.46,
117.86,
112.48,
105.66,
39.22,
29.99,
29.99,
107.71,
122.93,
126.43,
103.68,
29.99,
-7.5,
-20,
25.83,
30.01,
29.99,
30,
30,
30,
30,
-21.1,
25.42,
-15.84,
-11.67,
-20,
-2.75,
30,
29.99,
30,
21.67,
-11.67,
25.84,
30,
30,
30,
30,
133.01,
129.16,
124.92,
129.56,
129.98,
132.22,
135.3,
133.06,
149,
129.96,
104.77,
121.68,
116.75,
30,
30,
35.97,
30,
122.79,
143.2,
146.87,
149.76,
38.69,
-29.45,
3.37,
30.01,
29.99,
106.35,
129.02,
133.63,
131.6,
135.37,
137.19,
143.9,
145.33,
134.72,
133.43,
129.96,
129.86,
130.85,
131.73,
131.74,
147.57,
152.7,
152.58,
160.14,
161.39,
154.33,
134.17,
143.78,
162.87,
181.42,
158.05,
105.26,
30.01,
40.28,
30,
30,
30,
21.67,
5,
30,
118.81,
16.31,
-1.77,
116.81,
137.23,
136.77,
136.88,
136.79,
137.47,
136.95,
137.52,
126.61,
124.4,
138.03,
123.3,
134.35,
132.55,
133.31,
130.8,
138.02,
136.12,
139.73,
137.91,
137.43,
134.81,
134.75,
135.12,
139.67,
143.77,
156.13,
161.91,
146.56,
151.82,
145.34,
132.93,
134.63,
136.19,
134.5,
133.97,
132.17,
133.35,
133.01,
135.25,
164.09,
159.97,
159.74,
157.71,
150.62,
137.02,
137.08,
146.33,
141.62,
140.58,
147.9,
146.93,
137.04,
136.19,
131.82,
129.19,
33.09,
122.47,
132.88,
131.67,
131.87,
130.32,
129.96,
130.75,
134.63,
133.49,
133.59,
132.78,
136.3,
132.63,
131.12,
134.16,
133.41,
138.87,
140.45,
162.32,
146.13,
150.39,
34.12,
17.15,
33.98,
30,
27.95,
-16.95,
27.76,
30,
5,
25.83,
30,
30,
119.68,
128.26,
125.41,
122.54,
124.33,
124.08,
121.79,
123.79,
126.28,
140.95,
149.87,
148.44,
141.22,
129.87,
131.29,
133.28,
129.76,
128.47,
128.76,
128.87,
129.2,
131.07,
160.82,
157.29,
141.65,
133.03,
129.13,
128.42,
127.73,
128.98,
129.05,
132.5,
136.25,
143.77,
139.43,
152.24,
140.99,
120.83,
-15.84,
36.08,
-3.33,
-5.41,
-34.99,
-35,
-35,
-77.5,
-7.92,
30,
124.94,
130.73,
125.53,
126.2,
125.62,
115.79,
110.03,
111.79,
125.61,
125.12,
30,
30,
-7.92,
-13.33,
-3.58,
29.07,
30,
30,
124.03,
127.05,
126.47,
128.24,
140.85,
151.92,
153,
158.03,
155.6,
161.2,
159.62,
158.37,
35.68,
102.91,
165.32,
164.84,
169.17,
165.13,
167.91,
40.75,
30,
30,
34.03,
136.49,
40.39,
30,
13.33,
134.38,
144.43,
143,
134.72,
132.87,
133.56,
140.66,
141.96,
160.08,
160.47,
175.38,
175.87,
175.12,
125.53,
108.35,
120.32,
143.9,
132.94,
121.92,
29.99,
107.29,
115.28,
125.22,
116.38,
131.08,
30,
30,
30,
30,
29.99,
30,
0.84,
-33.76,
-34.99,
-35,
-35,
-35.01,
-35,
-35,
-35,
-35,
-35.01,
-49.17,
-34.99,
-7.91,
114.68,
126.99,
127.92,
127.15,
129.91,
123.3,
124.7,
123.38,
120.4,
119.85,
119.74,
118.97,
121.18,
125.45,
141.65,
156.72,
160.5,
154.75,
143.05,
128.16,
125.26,
101.9,
30.01,
33.02,
125.18,
38.72,
124.62,
121.71,
112.29,
111.49,
12.67,
116.36,
122.76,
115.8,
-10,
39.41,
102.2,
0.83,
-103.33,
-59.58,
25.83,
30,
21.67,
-33.76,
-49.17,
-120.01,
-115.83,
-117.92,
-117.09,
-81.67,
-55,
-81.66,
-53.33,
0.84,
-7.92,
121.27,
124.41,
106.97,
19.16,
-13.56,
103.24,
121.95,
131.42,
129.38,
105.04,
-13.33,
-35.01,
19.17,
29.99,
106.44,
30,
30,
29.99,
30,
117.52,
127.02,
129.98,
141.56,
144.13,
148.64,
155.81,
158.93,
151.6,
160.39,
155.88,
156.65,
153.53,
163.33,
160.96,
153.97,
112.44,
140.29,
-7.51,
-20.01,
-58.34,
-72.5,
-3.33,
-22.5,
-20,
30,
29.99,
127.1,
131.5,
127.41,
125.2,
126.21,
125.59,
126.67,
129.21,
134.63,
135.97,
135.53,
148.05,
151.68,
129.89,
39.31,
39.31,
151.89,
157.19,
152.39,
143.2,
144.52,
141.63,
132.62,
143.52,
150.83,
146.3,
128.48,
126.82,
129.07,
134.32,
132.39,
128.4,
130.04,
130.72,
141.84,
136.04,
151.65,
146.12,
128.2,
125.27,
127.06,
128.2,
128.31,
129.06,
122.08,
30,
126.87,
130.7,
147.13,
132.7,
128.54,
126.24,
125.96,
127.52,
129.19,
128.48,
127.67,
128.6,
146.77,
150.66,
150.87,
139.63,
134.4,
132.41,
126.49,
129.03,
132.02,
125.93,
111.09,
127.29,
108.44,
36.51,
131.09,
131.22,
128.19,
124.61,
120.8,
119.23,
118.58,
119.76,
123.18,
131.96,
149,
144.21,
143.29,
149.19,
139.26,
128.02,
121.61,
124.07,
124.27,
125.3,
126.45,
121.8,
124.88,
125.4,
129.93,
131.56,
133.5,
130.27,
128.11,
127.58,
133.63,
131.66,
138.73,
148.81,
150.71,
145.69,
114.42,
30.01,
30,
-3.33,
-11.67,
111.89,
127.68,
20.68,
25.96,
123.15,
125.41,
128.74,
154.56,
132.18,
133.04,
133.47,
133.72,
133.31,
132.8,
132.33,
137.13,
137.02,
137.16,
140.82,
148.67,
139.61,
136.15,
131.07,
129.12,
129.64,
129.1,
127.4,
126.88,
126.05,
125.88,
145.9,
158.37,
157.02,
142.73,
139.58,
140.57,
138.65,
155.11,
147.41,
160.85,
149.36,
160.74,
165.76,
170.24,
152.7,
144.55,
134.07,
131.93,
134.86,
126.46,
132.69,
133.87,
134.93,
134.35,
143.67,
160.07,
160.05,
145.01,
138.96,
135.46,
134.48,
136.03,
135.09,
137.1,
162.86,
168.03,
176.51,
156.02,
158.65,
146.54,
142.83,
135.1,
136.46,
139.46,
140.74,
138.33,
138.3,
148.95,
152.14,
172.86,
162.44,
139.91,
138.44,
138.11,
137.63,
137.7,
139.16,
143.6,
151.12,
166.21,
168.77,
164.75,
121.81,
30,
119.89,
110.79,
103.74,
109.88,
129.02,
33.24,
36.59,
105.5,
149.59,
132.8,
30,
29.99,
102.02,
156.3,
140.23,
156.4,
163.25,
160.54,
167.5,
174.98,
156.22,
30,
-11.67,
-20,
0.82,
30,
40.54,
133.41,
133.91,
132.85,
132.28,
132.21,
131.88,
131.42,
130.64,
132.87,
133.34,
138.96,
134.13,
132.4,
131.15,
132.75,
148.36,
155.7,
152.15,
158.82,
154.46,
134.72,
101.78,
30,
110.05,
131.56,
130.44,
131.26,
122.97,
133.44,
143.02,
165.03,
167.47,
165.44,
156.56,
159.5,
156.88,
157.85,
160.66,
159.43,
158.95,
150.51,
141.82,
163.23,
112.74,
30,
29.99,
30,
30,
30,
30,
29.99,
30,
30,
131.88,
158.5,
147.72,
151.34,
134.45,
131.54,
130.12,
135.05,
138.48,
137.79,
146.32,
170.15,
178.72,
154.87,
144.01,
33.98,
30,
30,
122.63,
133.14,
129.94,
130.25,
131.19,
132.52,
142.82,
142.34,
130.64,
130.75,
130.84,
131.52,
131.18,
132.29,
133.34,
142.6,
142.62,
143.88,
137.27,
136.18,
29.3,
-64.63,
133.79,
137.27,
139.75,
140.13,
136.51,
135.94,
137.24,
138.69,
159.09,
185.03,
163,
137.13,
136.11,
133.74,
135.41,
138.37,
144.06,
149.37,
167.46,
169.01,
148.61,
32.97,
-83.9,
-119.98,
108.14,
106.31,
-120.67,
-120.39,
-120.06,
0.55,
-34.65,
-63.95,
-48.68,
-88.72,
-120.92,
-121.48,
17.02,
143.97,
152.62,
173.56,
1.3,
176.25,
186.52,
177.11,
165.33,
174.34,
170.06,
185.73,
165.48,
144.75,
155.61,
162.73,
177.47,
161.57,
162.24,
173.02,
185.17,
218.74,
227.84,
162.6,
145.13,
150.1,
151.43,
175.43,
195.71,
198.51,
198.07,
198.54,
198.53,
198.26,
191.54,
177.65,
172.39,
146.73,
146.74,
162.14,
153.08,
157.93,
145.16,
141.42,
140.63,
152.77,
151.92,
150.84,
141.68,
144.56,
153.61,
139.46,
134,
25.24,
26.01,
13.41,
0.52,
-32.05,
-30.01,
-62.04,
-64.26,
-73.52,
-29.58,
-31.25,
-43.04,
-36.35,
7.6,
112.38,
126.12,
126.28,
129.49,
124.39,
39.87,
38.26,
122.75,
124.21,
123.01,
125.94,
127.27,
133.86,
165.41,
-113.08,
105.67,
135.32,
30,
132.08,
131.24,
124.49,
124.43,
123.59,
124.27,
128.6,
131.86,
136.27,
133.76,
126.13,
130.67,
131.51,
131.33,
132.27,
132.45,
134.76,
136.57,
145.51,
145.67,
142.71,
135.58,
119.62,
30,
29.99,
21.67,
-88.4,
-50.03,
39.5,
-102.84,
-43.19,
24.58,
30,
29.99,
-25.34,
-3.29,
-7.5,
-15.81,
21.11,
29.04,
30,
29.99,
132.94,
112.37,
123.32,
-3.54,
-36.23,
111.58,
126.46,
128.07,
33.09,
124.76,
128.91,
129.09,
130.32,
143.99,
151.54,
140.56,
131.79,
127.15,
126.32,
125.62,
125.93,
127.48,
142.69,
149.67,
163.88,
184.52,
158.75,
151.13,
153.54,
160.53,
130.68,
128.59,
128.87,
39.3,
29.86,
29.86,
29.89,
119.86,
164.67,
164.1,
159.1,
146.67,
138.35,
133.7,
134.26,
134.82,
139.15,
149.11,
153.64,
-75.49,
122.66,
-107.63,
130.24,
123.38,
120.21,
134.86,
114.87,
21.02,
-27.19,
-43.29,
-27.51,
21.42,
148.15,
153.81,
122.02,
147.06,
145.73,
147.47,
138.02,
144.87,
140.76,
150.25,
161.62,
154.53,
139.61,
30,
37.52,
119.61,
128.92,
128.96,
127.72,
126.99,
127.58,
129.31,
128.88,
128.75,
129.63,
134.32,
133.81,
128.99,
129.94,
128.56,
126.76,
125.98,
125.25,
133.63,
146.18,
140.76,
145.71,
138.89,
135.49,
127.44,
125.33,
127.21,
124.38,
125.39,
124.16,
124.32,
38.98,
30,
-8.34,
-27.5,
-23.76,
-35,
-21.25,
-23.75,
-25,
-35,
-35.01,
-35,
-35,
-23.75,
-24.58,
-28.75,
-30,
-35,
-21.26,
25.84,
30,
13.34,
-20,
-10,
33.06,
134.63,
164.37,
164.14,
165.64,
155.28,
148.27,
179.85,
167.88,
169.53,
167.78,
160.29,
164.61,
163.94,
152.31,
151.04,
136.84,
131.1,
130.84,
140.14,
143.42,
138.54,
133.73,
120.53,
135.88,
144.42,
154.28,
136.65,
168.78,
30,
30,
30,
30,
21.66,
-27.5,
-50.3,
-35.01,
-35,
-34.99,
-70.56,
-119.62,
-120,
-119.99,
-120,
-120.01,
-120,
-119.99,
-120,
-120,
-120,
-119.99,
-42.08,
-35.01,
-35.01,
-89.84,
-120,
-120,
-120,
-120,
-120,
-91.67,
-120.01,
-98.75,
-120,
-120.01,
-112.92,
-105.83,
-112.91,
-105.84,
-120.01,
-84.58,
-35,
-35,
-13.34,
-7.92,
-32.5,
-35,
-35,
-31.25,
17.5,
29.99,
30,
30,
30,
33.96,
37.15,
143.7,
30,
30,
16.25,
-35,
-61.25,
-55.42,
-43.75,
-52.49,
-35,
-35,
-30,
-12.92,
30,
119.3,
148.1,
140.63,
136.88,
143.42,
139.96,
141.68,
150.46,
167.88,
130.88,
30.01,
-1.66,
-34.99,
24.58,
30,
30.01,
29.99,
30,
112.45,
151.38,
160.68,
167.24,
144.08,
163.81,
177.74,
167.29,
174.32,
155.08,
181.13,
165.33,
156.12,
168.57,
158.4,
128.49,
40.43,
30.01,
29.99,
30,
30,
-1.67,
-56.25,
-120,
-120,
-120.01,
-120,
-120,
-120,
-120,
-120,
-120.01,
-112.91,
-77.5,
-39.58,
-23.75,
-20,
13.33,
17.5,
129.38,
30,
-15.83,
-33.75,
-35,
-56.26,
-35,
-35.01,
-35,
-56.25,
-42.09,
-82.08,
-27.49,
-23.75,
21.66,
-7.49,
-10,
-91.66,
-70.42,
-91.66,
-35,
-35,
-35,
-35,
-35,
-35,
-35,
-35.01,
-35,
-35.67,
-85.06,
-120,
-120,
-98.75,
-35,
7.92,
-15.83,
-15.83,
21.66,
34.7,
102.39,
30,
30,
114.73,
147.02,
146.98,
154.48,
167.87,
180.7,
166.79,
105.27,
35.4,
115.67,
147.01,
134.81,
132.71,
132.79,
133.58,
133.61,
135.59,
156.09,
155.45,
161.14,
139.72,
135.33,
133.96,
133.7,
134.97,
134.65,
134.06,
147.18,
170.81,
186.63,
174.14,
152.3,
30,
5.01,
-3.34,
25.83,
30,
30,
30,
103.75,
144.51,
168.8,
177.8,
173.81,
163.5,
145.71,
143.77,
142.03,
144.44,
144.29,
165.36,
191.55,
193.27,
193.6,
196.68,
185.68,
189.28,
154.79,
148.69,
141.03,
139.75,
143.71,
148.5,
145.96,
151.81,
203.13,
266.9,
219.3,
170.75,
142.94,
140.46,
137.18,
33.56,
30,
30,
122.61,
170.36,
158.06,
162.35,
152.89,
130.91,
29.99,
30.01,
30,
30,
30.01,
30,
123.33,
34.17,
102.36,
30,
30,
29.99,
114.05,
113.91,
30,
30.01,
30,
106.05,
131.39,
138.95,
-7.5,
-33.75,
-35,
-49.17,
-98.4,
-28.33,
30,
30,
30,
29.99,
125.6,
135.66,
33.88,
30,
106.45,
142.23,
138.92,
135.73,
134.29,
135.33,
138.38,
138.12,
160.17,
168.62,
184.82,
119.91,
29.99,
25.83,
30,
25.83,
25.84,
30,
124.81,
137.33,
138.35,
145.7,
164.01,
179.42,
182.24,
152.3,
146.26,
136.07,
134.75,
136,
137.54,
165.12,
177.32,
184.4,
188.33,
182.45,
172.79,
167.18,
161.89,
151.98,
139.79,
164.39,
133.5,
108.21,
29.99,
30,
30.01,
21.66,
-20,
9.16,
132.94,
140.98,
135.67,
133.9,
141.85,
142.82,
154.32,
158.72,
112.64,
21.67,
-11.67,
30,
40.84,
132.74,
126.01,
101.77,
39.01,
118.3,
127.67,
128.5,
129.09,
133.71,
146.68,
157.05,
140.23,
129.11,
126.76,
124.88,
124.23,
126.85,
136.83,
138.09,
136.18,
131.67,
129.2,
125.7,
123.54,
111.85,
35.5,
109.46,
30,
30,
21.67,
30,
21.66,
29.99,
30,
111.58,
121.41,
119.6,
111.46,
119.44,
122.94,
124.4,
125.41,
139.17,
136.6,
143.48,
136.67,
127.55,
124.75,
123.09,
124.57,
39.2,
29.99,
30,
30.01,
30,
29.99,
30,
30,
30,
30.01,
30,
0.83,
-33.74,
-35,
-51.26,
-120,
-120,
-120.01,
-119.99,
-120.01,
-49.17,
-35.01,
-64.17,
17.5,
-15.84,
-1.67,
29.99,
30,
124.1,
150.38,
155.95,
140.76,
127.49,
124.21,
125.85,
124.8,
125.34,
126.91,
129.33,
141.56,
144.89,
109.16,
17.5,
19.88,
133.81,
130.67,
128.99,
34.32,
0.84,
30,
-37.92,
-120.01,
-84.59,
-42.09,
-35,
-48.71,
-31.25,
0.83,
9.17,
0.84,
17.49,
30.01,
150.18,
146.54,
149.09,
170.37,
165.53,
158.11,
154.52,
140.3,
130.38,
129.51,
129.89,
130.04,
129.31,
122.7,
40.09,
33.36,
30,
5,
118.11,
128.98,
129.67,
130.74,
129.88,
129.77,
120.85,
104.18,
-20,
-7.5,
-15.84,
-11.66,
-7.5,
-20,
-7.91,
-35,
-7.92,
-35,
-35,
-61.25,
-82.5,
-70,
-40.84,
-35,
30,
19.16,
-49.58,
-37.92,
-70.42,
-119.99,
-119.71,
-98.75,
-35.01,
-35,
-31.25,
-22.08,
-33.75,
-63.33,
-63.33,
-77.5,
-105.83,
-56.25,
-120,
-63.34,
-10.83,
-35,
-7.5,
21.66,
30.01,
13.33,
118.07,
135.48,
136.69,
142.07,
147.16,
149,
147.71,
162.12,
156.04,
144.43,
136.4,
138.44,
145.05,
151.23,
30,
30,
30,
-9.58,
-15,
-15,
-15,
-21.87,
-3.75,
30,
123.07,
131.32,
131.1,
132.81,
133.83,
150.91,
35.29,
9.99,
-1.26,
23.33,
115.25,
119.91,
115.92,
111.03,
103.8,
118.77,
30.01,
127.08,
33.11,
125.82,
108.58,
30,
30,
20,
30,
30,
18.75,
3.76,
20,
-3.75,
26.25,
-2.58,
4.66,
-8.67,
-15,
-15,
-15.01,
-24.17,
-35.62,
-17.29,
-12.92,
-11.66,
-10,
3.33,
30,
30,
134.84,
134.55,
130.81,
130.28,
129.29,
129.33,
131.54,
146.63,
150.47,
146.35,
114.08,
30.01,
37.1,
106.22,
29.99,
13.33,
-9.99,
-15,
-15,
-10.84,
-11.67,
-35.63,
-17.29,
-13.33,
26.67,
127.88,
130.74,
130.86,
129.18,
128.32,
128.51,
136.37,
152.13,
163.63,
141.63,
23.33,
0,
-10,
20,
20.01,
13.33,
-26.25,
-10,
-15.22,
-42.51,
-42.5,
-42.5,
-13.54,
-14.59,
-10.42,
-12.09,
-14.59,
-12.91,
-1.25,
30,
30,
103.63,
-14.17,
-11.25,
10,
3.33,
-10.41,
26.66,
18.75,
26.25,
30,
-23.18,
111.5,
38.03,
118.77,
36.67,
110,
133.13,
116.96,
115.68,
30.01,
-0.01,
16.66,
-10,
-10,
-10.83,
-10,
-10.84,
-12.08,
-15,
-15,
-15,
-14.99,
-15,
-15,
-14.99,
-15,
-28.75,
-19.58,
-16.04,
-42.5,
-28.75,
-14.99,
-33.34,
-42.5,
-17.3,
-40.21,
-42.5,
-35.63,
-26.46,
-15,
-15,
-15,
-15,
-31.04,
-42.51,
-21.88,
-15,
-15,
-31.05,
-37.92,
-33.34,
-18.75,
-15,
-19.16,
13.33,
13.33,
30,
30,
30,
109.88,
166.57,
129.74,
30,
30,
29.99,
30,
30,
-11.67,
-12.09,
6.25,
108.41,
130.64,
134.24,
133.55,
133.53,
132.9,
135.25,
135.48,
137.22,
158.08,
169.8,
172.4,
170.4,
152.2,
153.25,
151.07,
146.92,
148.53,
146.57,
147.18,
146.71,
143.48,
138.68,
140.99,
132.83,
140.67,
141.97,
24.41,
6.67,
16.66,
-13.34,
-26.46,
-14.17,
-23.74,
-15,
-15,
-28.75,
-28.75,
-31.05,
-42.5,
-42.5,
-24.17,
-19.59,
-42.5,
-42.5,
-42.5,
-28.74,
-14.99,
-14.99,
-15,
-19.59,
-42.5,
-15.42,
-3.75,
-14.59,
-9.99,
29.56,
30.01,
30,
165.89,
127.16,
106.2,
189.62,
188.13,
165.92,
30,
181.38,
185.08,
105.29,
113.03,
166.47,
157.84,
192.72,
197.46,
184.78,
237.37,
178.52,
196.73,
245.04,
265.78,
242.3,
246.9,
239.12,
221.97,
174.04,
168.3,
169.48,
193.58,
211.58,
30.01,
0,
13.34,
30,
30,
30,
30,
30,
29.99,
30,
-15.01,
-15,
-7.5,
18.75,
18.75,
7.5,
30,
106.82,
101.6,
30,
30,
30,
104.89,
140.38,
123.52,
160.57,
199.97,
209.4,
200.86,
250.4,
276.9,
222.87,
224.06,
300.47,
219.28,
188.78,
214.47,
263.53,
288.62,
245.36,
188.19,
249.44,
299.23,
187.59,
171.87,
158.34,
153.21,
172.25,
204.13,
196.45,
182.17,
182.53,
158.79,
153.75,
151.1,
145.57,
142.56,
145.47,
144.14,
145.6,
151.97,
187.21,
147.09,
150.87,
149.09,
148.37,
146.28,
159.11,
224.19,
154.26,
134.36,
138.72,
136.02,
144.74,
147.48,
131.06,
132.1,
127.88,
124.57,
123.32,
122.23,
120.14,
121.31,
121.99,
122.47,
128.6,
140.87,
117.43,
39.12,
30,
30,
30,
30,
29.99,
30,
116.63,
161.35,
151.73,
149.07,
150.99,
143.34,
144.03,
144.83,
145.01,
142.43,
141,
140.2,
141.68,
147.2,
154.89,
148.55,
181.3,
170.19,
165.08,
168.68,
140.48,
146.46,
147.18,
147.84,
208.47,
267.21,
199.98,
183.79,
152.99,
139.33,
136.77,
134.2,
135.07,
131.31,
129.97,
129.52,
129.93,
130.81,
130.88,
129.85,
129.85,
127.77,
126.77,
126.42,
124.92,
125,
127.51,
130.87,
158.47,
193.02,
169.61,
184.47,
172.91,
136.41,
131.39,
128,
129.34,
127.72,
124.73,
124.38,
124.35,
127.98,
135.38,
164.16,
144.99,
161.62,
159.54,
145.01,
110.5,
128.95,
124.73,
124.06,
133.85,
150.42,
137.95,
115.79,
29.99,
30,
30,
105.8,
101.59,
115.56,
40.47,
30,
30,
30,
35.04,
30,
30,
23.23,
8.65,
130,
137.57,
139.49,
141.28,
145.93,
151.71,
180.2,
159.49,
153.79,
154.58,
153.11,
144.27,
141.3,
113.51,
122.78,
109.42,
121.47,
105.67,
131.72,
162.71,
192.81,
183.73,
191.72,
197.69,
214.23,
224.31,
216.47,
205.81,
204.05,
213.73,
228.13,
216.89,
197.43,
204.03,
203.79,
211.05,
217.05,
193.71,
197.11,
182.87,
192.08,
171.7,
175.92,
232.1,
247.35,
225.23,
235.69,
161.62,
153.56,
153.73,
157.91,
161.33,
172.35,
168.69,
167.47,
157.78,
159.85,
166.37,
160.68,
157.87,
156.49,
153.49,
181.62,
195.85,
185.2,
155.07,
153.24,
143.27,
164.76,
163.87,
169.05,
152.89,
134.25,
129.52,
129.04,
127.07,
129.9,
144.33,
155.29,
141.52,
150.78,
156.61,
161.69,
148.79,
127.4,
126.31,
125.41,
125.43,
124.73,
127.73,
126.2,
124.72,
124.77,
126.4,
138.3,
151.93,
159.18,
157.62,
134.14,
126.25,
125.08,
129.93,
134.84,
123.69,
121.38,
123.88,
108.22,
30.01,
29.99,
30,
36.91,
30.01,
30,
30.01,
30,
30,
30,
30,
29.99,
39.82,
30,
30,
29.99,
37.52,
108.27,
125.52,
139.24,
130.73,
117.84,
33.17,
30,
30,
30,
32.3,
30,
35.65,
101.35,
103.44,
112.63,
118.69,
119.49,
120.03,
120.6,
122.43,
121.85,
36.03,
35.28,
116.33,
122.07,
126.52,
131.07,
127.9,
122.87,
123.06,
118.15,
111.41,
103,
29.99,
30.01,
30,
29.99,
35.1,
117.8,
108.03,
30,
101.19,
117.49,
120.86,
112.17,
108.41,
109.15,
123.37,
126.41,
131.3,
140.24,
138.5,
136.64,
135.93,
132.46,
127.76,
124.61,
122.52,
121.51,
125.31,
126.75,
138.39,
138.23,
139.12,
141.72,
141.63,
128.78,
121.55,
120.72,
120.94,
122.19,
122.65,
125.3,
130.76,
139.99,
129.02,
123.48,
122.5,
121.79,
118.6,
119.86,
124.65,
121.56,
120.88,
121.72,
121.35,
122.31,
127.78,
132.39,
136.53,
135.93,
137.04,
133.71,
124.34,
124.1,
125.12,
136.48,
143.28,
162.29,
136.22,
127.59,
131.23,
126.89,
121.23,
117.21,
121.52,
118.46,
117.76,
113.29,
112.9,
104.76,
119.4,
30,
30,
115.74,
108.93,
30,
30,
102.67,
114.84,
101.78,
30,
30.01,
101.79,
30,
30,
29.99,
120.24,
103.84,
39.97,
119.33,
119.75,
118.01,
115.33,
107.44,
112.85,
117.59,
119.68,
118.11,
180.68,
172.39,
181.97,
187.86,
186.59,
170.69,
172.34,
173.56,
160.29,
153.93,
150.53,
141.09,
119.75,
114.31,
141.79,
131.43,
123.28,
