MpAlias,csv.eprt.sync.1_0_0
108.19,
94.95,
78.9,
72.48,
63.01,
62.77,
65.36,
66.38,
73.47,
77.69,
68.23,
74.18,
84.07,
0,
-0.01,
59.07,
5.53,
0,
-0.01,
0,
-0.01,
64.59,
64.18,
76.12,
98.91,
93.47,
102.15,
100.03,
106.5,
109.15,
111.51,
90.76,
110.16,
68.37,
67.5,
79.33,
76.96,
21.17,
0,
46.86,
26.96,
91.51,
22.44,
0.83,
19.81,
63.73,
36.14,
20,
4.4,
0,
0.56,
0,
74.48,
84.74,
73.93,
87.09,
87.03,
86.04,
77.04,
70.22,
72.15,
72.21,
75.04,
71.39,
79.99,
72.36,
69.44,
71.31,
64.42,
62.23,
62.6,
64.13,
71.55,
72.75,
68.68,
67.88,
71.26,
74.29,
73.69,
72.96,
74.48,
81.29,
95.04,
116.86,
166.71,
93.45,
87.88,
59.32,
0,
0,
0,
8.65,
48.44,
54.81,
59.16,
73.23,
72.73,
74.14,
73.85,
82.19,
71.25,
75.96,
78.29,
101.34,
109.19,
114.67,
126.92,
142.72,
141.03,
109.55,
104.47,
91.73,
79.51,
74.88,
84.25,
77.32,
5.63,
69.82,
73.3,
74.42,
77.58,
69.27,
67.31,
76.31,
75.57,
74.06,
98.62,
132.49,
143.07,
166.86,
99.71,
86.38,
89.07,
100.03,
111.11,
112.83,
72.84,
67.4,
68.85,
79.51,
86.23,
77.62,
73.1,
71,
72.28,
71.84,
73.44,
79.39,
68.42,
83.85,
69.5,
65.98,
68.03,
68.46,
92.68,
111.83,
113.5,
105.87,
97.71,
90.46,
68.82,
87.47,
80.97,
73.25,
65.71,
67.42,
69.31,
68.38,
72.27,
64.73,
65.96,
65.3,
64.52,
65.46,
63.46,
63.82,
64.59,
69.06,
100.94,
111.42,
122.95,
120.86,
97.94,
75.12,
26.67,
69.26,
83.84,
64.07,
64.51,
59.18,
60.12,
71.73,
71.23,
76.06,
71.49,
66.91,
68.04,
68.83,
76.98,
78.76,
104.36,
115.24,
205.17,
217.7,
161.1,
117.85,
108.55,
99.21,
-22.07,
69.86,
74.84,
81.98,
66.69,
63.75,
62.98,
67.93,
95.63,
81.22,
69.97,
69.05,
71.54,
73.3,
88.15,
116.83,
131.98,
181.03,
147.5,
160.79,
104.56,
104.5,
101.58,
64.85,
-34.52,
-35.65,
68.05,
72.8,
69.1,
70.28,
65.34,
67.3,
70.07,
72.01,
65.22,
61.17,
61.82,
61.75,
64.25,
66.61,
69.48,
68.72,
70.76,
71.79,
85.18,
74.93,
70.41,
62.06,
59.49,
62.95,
63.01,
61.79,
58.25,
4.55,
0.01,
0,
9.34,
56.9,
59.3,
57.67,
59.09,
59.31,
56.9,
55.08,
37.35,
23.45,
55.53,
79.11,
84.46,
79.54,
64.47,
59.57,
60.54,
65.33,
73.42,
69.75,
65.71,
59.25,
62.67,
67.87,
72.69,
61.95,
61.5,
61.05,
58.3,
58.78,
57.64,
55.73,
58.07,
60.95,
73.98,
103.93,
112.39,
95.68,
89.95,
68.29,
61.92,
58.09,
57.99,
58.02,
58.63,
55.11,
55.31,
55.23,
54.55,
54.65,
54.26,
56.07,
51.98,
49.66,
49.88,
50,
50,
54.05,
54.96,
56.44,
58.45,
58.38,
58.63,
55.73,
53.69,
48.95,
56.34,
59.5,
72.16,
59.28,
57.05,
61.38,
52.47,
51.54,
51.46,
52.18,
54.38,
57.06,
61.96,
72.76,
84.19,
83.59,
102.82,
112.29,
96.57,
88.78,
87.28,
78.52,
-30.5,
77.37,
80.7,
76.27,
76.45,
70.44,
79.19,
78.61,
74.15,
65.51,
65.06,
105.38,
127.34,
123.68,
128.14,
120.35,
128.44,
148.03,
141.36,
142.2,
121.39,
96.5,
80.07,
114.24,
140.78,
91.9,
86.04,
77.83,
66.71,
68.24,
75.24,
186.08,
154.66,
100.91,
95.39,
84.75,
89.52,
120.93,
115.74,
89.53,
86.73,
73.06,
67.58,
67.89,
67.19,
68.58,
73.39,
64.45,
59.5,
68.14,
60.18,
62.87,
61.45,
60.7,
57.68,
59.49,
61.27,
61.12,
61.48,
60.44,
56.16,
55.65,
56.6,
55.2,
55.77,
59.01,
57.61,
56.71,
59.21,
63.22,
64.05,
57.27,
53.05,
52.81,
51.85,
51.63,
49.59,
49.67,
49.25,
49.75,
56.73,
79.47,
64.23,
61.35,
57.55,
57.24,
53.58,
53.12,
55.76,
56.62,
63.33,
73.51,
72.66,
64.69,
60.69,
54.78,
52.14,
50.46,
50.08,
50.17,
49.39,
50.32,
50.86,
48.14,
51.44,
51.44,
50.43,
47.9,
47.09,
47.47,
48.35,
48.48,
54.38,
57.86,
68.26,
77.77,
76.95,
81.78,
70.32,
65.39,
60.76,
57.55,
68.02,
87.79,
80.58,
70.21,
71.01,
67.72,
72.29,
68.49,
68.57,
55.14,
54.25,
51.67,
54.16,
55.17,
55.13,
57.29,
63.34,
78.01,
85.83,
74.08,
79.95,
59.81,
56.26,
78.31,
62.95,
58.13,
55.39,
57.93,
57.57,
58.38,
55.63,
56.4,
60.54,
53.94,
57.75,
86.91,
79.96,
80.9,
64.5,
64.36,
63.27,
65.33,
66.53,
68.75,
89.72,
71.6,
67.4,
73.04,
73.81,
60.44,
58.39,
59.46,
63.4,
66.56,
68.13,
83.16,
72.48,
63.6,
61.21,
61.72,
61.05,
62.78,
66.29,
68.81,
75.29,
85.41,
102.52,
92.71,
80.75,
77.49,
65.4,
66.66,
67.2,
66.13,
62.78,
61.54,
63.03,
63.26,
66.86,
71.51,
83.54,
83.39,
77.35,
64.8,
65.89,
69.17,
69.74,
66.33,
69.64,
81.26,
91.13,
87.44,
83.99,
74.41,
60.42,
60.49,
67.68,
89.15,
70.82,
58.58,
57.64,
62.23,
62.46,
69.56,
58.57,
55.64,
56.3,
55.52,
57.97,
58.06,
43.19,
40.11,
47.59,
7.27,
0,
37.04,
58.12,
68.31,
23.02,
45.64,
69.05,
69.52,
58.47,
55.92,
56.05,
64.96,
92.3,
81.97,
20.83,
0,
-0.01,
0,
0,
0,
0,
0,
0.01,
0,
32.62,
65.32,
0,
0,
0,
0,
0,
0,
44.83,
49.82,
51.21,
51.01,
60.22,
61.05,
39.3,
-0.01,
0,
0,
0,
0,
0,
0,
0,
30.42,
71.99,
76.99,
61.63,
56.37,
53.26,
49.66,
48.9,
45.8,
49.73,
47.17,
46.01,
46.6,
59.76,
73.05,
50.61,
50.07,
44.3,
43.6,
44.84,
43.46,
40.35,
40.18,
46.87,
51.01,
54.22,
53.49,
48.57,
45.33,
44.41,
41.5,
41.64,
42.07,
44.45,
43.37,
48.82,
49.73,
49.93,
52.61,
53.53,
50.69,
48.37,
48.38,
48.82,
54.96,
60.02,
72.4,
83.78,
95.41,
109.34,
107.14,
98.08,
94.33,
91.13,
77.1,
63.59,
61.89,
58.06,
59.17,
63.99,
61.54,
64.32,
69.12,
69.55,
68.82,
67.9,
67.18,
68.57,
68.21,
67.91,
71.24,
74.46,
74.61,
69.5,
69.66,
66.27,
61.87,
58.96,
60.54,
59.54,
58.25,
56.29,
53.49,
53.05,
52.26,
57.12,
59.72,
63.58,
61.17,
56.69,
56.96,
56.09,
60.13,
60.87,
63.16,
68.34,
71.1,
78.79,
84.68,
68.8,
58.3,
56.58,
52.9,
53.87,
52.49,
50.32,
50.66,
52.25,
53.27,
61.61,
87.3,
85.45,
62.36,
68.53,
87.43,
85.6,
72.68,
60.45,
57.76,
55.11,
63.69,
74.29,
85.37,
73.27,
61.62,
54.11,
50.59,
50.5,
50.93,
47.56,
46.56,
47.82,
52.5,
74.9,
100.04,
137.01,
135.37,
133.7,
131.63,
119.2,
117.31,
74.84,
56.35,
55.19,
55.03,
61.64,
64.6,
62.9,
49.63,
46.93,
36.22,
47.76,
44.12,
44.08,
42.06,
43.51,
45.49,
7.22,
44.81,
43.59,
40.23,
12.71,
10.68,
8.35,
1.56,
5.47,
28.11,
28.92,
2.67,
0,
-0.01,
0,
-0.01,
0,
-0.01,
0.01,
-7.5,
0,
0,
0,
0,
-0.01,
0,
0,
0,
-9.23,
-36.64,
-35.68,
-11.35,
-0.93,
-9.21,
0,
0,
0,
0,
-0.01,
0,
0,
1.65,
9.65,
9.96,
4,
0.01,
18.27,
23.59,
24.74,
24.66,
32.27,
33.18,
35.03,
34.24,
33.92,
35.21,
42.8,
46.23,
42.98,
49.51,
48.45,
53.52,
53.16,
45.19,
40.15,
38.05,
43.5,
37.57,
39.91,
37.4,
37.2,
42.29,
56.08,
65.67,
54.72,
40.75,
39.73,
39.52,
40.32,
44.58,
44.85,
48.52,
50.8,
60.89,
76.87,
71.4,
66.92,
42.51,
35.9,
35.54,
43.04,
40.87,
40.18,
41.99,
45.71,
45.5,
68.23,
56.32,
48.59,
44.57,
38.91,
36.59,
35.3,
36.3,
38.59,
38.81,
44.1,
49.16,
55.38,
49.46,
47.32,
42,
39.85,
36.45,
41.06,
38.82,
39.11,
41.29,
43.21,
42.38,
52.17,
53.6,
41.98,
35.41,
41.31,
42.27,
43.02,
45.3,
45.16,
43.57,
47.44,
57.12,
53.83,
51.44,
48.58,
41.23,
40.29,
39.58,
40.03,
39.61,
37.24,
37.84,
37.93,
39.42,
41.19,
45.85,
41.11,
37.93,
39.57,
40.78,
40.26,
41.21,
40.9,
40.39,
42.19,
44.76,
47.72,
50.94,
43.03,
41,
38.35,
40.39,
38.07,
39.7,
39.21,
37.99,
40.79,
42.87,
46.22,
57.87,
52.25,
42.53,
39.42,
38.88,
38.51,
38.91,
39.26,
40.85,
49.92,
52.24,
66.93,
54.62,
46.46,
43.41,
37.55,
41.33,
59.85,
43.72,
38.82,
39.97,
40.21,
42.85,
36.19,
46.18,
65.9,
66.51,
77.02,
40,
37.88,
33.66,
33.81,
38.26,
51.63,
49.64,
47.2,
46.24,
41.31,
35.82,
39.47,
37.88,
41.14,
42.63,
48.79,
50.18,
47.43,
47.27,
40.86,
37.56,
43.98,
43.81,
32.59,
32.87,
32.05,
32.27,
32.8,
36.15,
65.89,
78.54,
64.66,
61.33,
57.88,
35.37,
36.6,
41.88,
49.65,
40.41,
40.17,
48.72,
54.47,
63.98,
69.91,
86,
77.77,
78.03,
78.17,
50.07,
45.28,
70.8,
76.93,
72.19,
72.24,
76,
98.32,
78.13,
73.15,
63.7,
41.33,
45.38,
47.53,
46.05,
44.49,
45.03,
45.96,
46.32,
65.11,
84.98,
84.88,
80.54,
62.11,
67.14,
53.73,
50.57,
53.65,
57.59,
59.59,
72.26,
78.27,
69.25,
88.99,
67.79,
65.6,
47.83,
42.79,
42.42,
43.55,
42.19,
43.47,
44.02,
43.07,
46.96,
62.84,
65.98,
76.03,
58.2,
52.71,
52.45,
59.46,
63.38,
68.18,
74.03,
64.36,
74.45,
67.58,
72.8,
69.4,
63.37,
64.98,
54.22,
51.09,
54.25,
54.26,
67.06,
106.53,
95.7,
87.6,
65.47,
54.07,
49.52,
49.18,
46.61,
48.48,
48.91,
55.78,
88.96,
73.44,
59.34,
63.04,
57.41,
53.4,
48.67,
51.01,
51.54,
48.47,
46.61,
47.14,
51.51,
57.98,
96.5,
75.45,
52.25,
47.98,
48.06,
47.28,
47.37,
51.35,
78.1,
90.15,
87.19,
90.82,
69.98,
60.07,
77.98,
74.05,
45.57,
56.42,
57.65,
49.61,
48.12,
54.44,
45.72,
49.55,
85.53,
62.54,
31.24,
37.08,
23.24,
11.43,
14.9,
-7.89,
34.24,
40.12,
58.92,
76.43,
57.42,
58.46,
54.05,
41.36,
38.75,
36.25,
34.78,
36.34,
37.59,
40.45,
40.57,
63.44,
54.3,
38.13,
35.02,
43.31,
36.78,
27.89,
36.33,
44.45,
45.32,
80.83,
57.28,
64.42,
74.68,
56.01,
44.16,
41.47,
39.05,
42.2,
41.41,
40.54,
40.06,
28.42,
34.43,
51.76,
102.95,
117.26,
101.57,
95.46,
93.17,
88.53,
94.21,
93.89,
103.6,
105.13,
107.8,
118.55,
94.16,
91.31,
81.53,
94.57,
85.71,
54.37,
54.59,
54.78,
56.44,
56.82,
58.39,
90.85,
106.15,
66.75,
53.01,
50.32,
47.21,
42.17,
43.71,
45.26,
49.33,
70.41,
110.87,
117.69,
86.45,
72.12,
62.79,
58.77,
45.99,
55.97,
44.02,
46.26,
46.45,
47.67,
51.05,
79.02,
104.11,
70.73,
51.78,
45.6,
44.57,
46.9,
47.39,
45.34,
46.89,
71.85,
70.84,
80.45,
87.7,
75.01,
74.79,
52.32,
47.72,
40.17,
41.3,
38.3,
36.17,
38.07,
33.78,
74.54,
90,
86.64,
78.28,
86.73,
87.95,
84.26,
65.15,
49.44,
52.89,
60.49,
65.9,
79.58,
56.54,
69.3,
60.83,
55.91,
43.86,
45.42,
38.61,
38.47,
39.15,
38.72,
41.67,
52.15,
81.43,
65.99,
56.48,
59.42,
46.33,
43.77,
42.42,
39.66,
41.58,
44.03,
45.32,
61.35,
52.24,
45.84,
45.49,
45.82,
41.42,
33.19,
38.53,
37.95,
39.47,
37.97,
36.66,
36.88,
38.72,
39.95,
39.51,
40.3,
38.91,
37.89,
36.89,
37.21,
37.6,
39.9,
58.03,
54.22,
47.73,
46.76,
39.67,
38.06,
38.04,
39.78,
38.03,
38.78,
39.6,
38.64,
41.09,
41.32,
57.61,
45.5,
38.37,
39.15,
38.04,
39.38,
39.3,
39.78,
42.39,
49.2,
64.67,
72.03,
75.09,
62.02,
47.22,
38.98,
39.59,
37.72,
36.59,
35.24,
36.12,
37.37,
38.09,
45.47,
59.56,
49.77,
50.83,
56.76,
85.96,
65.71,
69.18,
65.45,
53.16,
53.36,
50.59,
66.33,
55.74,
52.46,
48.76,
42.33,
39.04,
39.92,
37.39,
38.66,
39.7,
39.85,
39.54,
49.2,
60.94,
66.19,
53.68,
62.56,
67.03,
45.69,
42.37,
41.39,
41.6,
42.81,
48.84,
64.32,
58.02,
44.83,
45.29,
46.49,
22.77,
0,
0,
0,
1.66,
3.22,
39.13,
54.21,
66.42,
55.26,
38.6,
8.84,
30.45,
23.5,
32.36,
36.42,
38.4,
42.83,
50.34,
49.42,
51.59,
46.9,
41.57,
39.19,
35.69,
39.03,
37.08,
37.32,
33.9,
36.1,
41.61,
55.5,
71.46,
55.33,
45.16,
39.65,
-26.44,
17.05,
37.62,
30.68,
37.77,
41.24,
51.29,
52.82,
48.72,
48.04,
41.68,
39.22,
37.69,
35.81,
33.72,
36.13,
36.48,
38.87,
54.27,
62.79,
92.75,
70.53,
47.1,
38.04,
35.98,
35.73,
36.13,
36.56,
36.95,
53.64,
69.06,
60.72,
57.8,
51.68,
38.73,
36.44,
37.67,
34.08,
35.33,
37.83,
37.61,
38.04,
41.56,
45.45,
68.45,
70.82,
44.44,
36.04,
38.51,
38.32,
37.72,
40.25,
40.41,
41.17,
68.47,
65.74,
48.91,
54.69,
44.05,
38.47,
39.01,
36.96,
33.6,
36.16,
33.85,
41.48,
42.79,
31.44,
42.42,
50.61,
49.8,
42.02,
39.97,
39.77,
40.95,
58.55,
67.48,
72.5,
77.01,
87.12,
74.9,
70.55,
58.8,
57.22,
42.46,
37.82,
37.23,
33.7,
32.14,
32.87,
34.61,
47.55,
57.34,
68.12,
62.32,
59.87,
68.06,
65.11,
68.25,
70.83,
68.35,
66.06,
68.37,
86.44,
78.48,
64.4,
62.13,
52.5,
39.41,
39.43,
41.14,
42.57,
38.72,
35.56,
41.18,
46.38,
74.7,
57.12,
45.1,
43.99,
43.77,
44.58,
43.3,
43.61,
53.03,
61.03,
72.07,
68.1,
69.22,
70.19,
50.28,
39.38,
41.22,
38.98,
38.5,
38.29,
39.71,
39.61,
41.09,
40.78,
40.72,
52.18,
50.07,
54.91,
46.69,
41.83,
41.09,
40.04,
43.92,
46.6,
55.72,
62.91,
60.49,
60.69,
58.37,
47.87,
38.85,
46.19,
35.09,
32.67,
35.01,
36.66,
33.39,
37.65,
48.14,
39.36,
34.78,
36.57,
33.74,
32.06,
33.37,
33.71,
35.61,
35.82,
44.74,
57.75,
54.82,
48.94,
37.49,
35.96,
35.56,
34.72,
33.7,
34.08,
34.2,
35.58,
41.06,
50.81,
60.7,
60.26,
40.97,
40.11,
39.04,
40.52,
40,
37.64,
40.91,
53.65,
75.87,
74.42,
66.75,
65.05,
64.63,
61.94,
55.79,
55.42,
44.22,
43.61,
41.29,
43.78,
51.34,
70.83,
82.22,
61.95,
47.79,
38.57,
35.75,
35.28,
33.07,
31.88,
36.94,
48.23,
62.79,
61.56,
56.44,
56.67,
50.8,
58.06,
42.75,
31.88,
32.28,
53.99,
34.21,
35.54,
32.75,
31.55,
35.57,
49.06,
32.35,
33.9,
37.33,
48.76,
40.2,
37.79,
34.15,
49.47,
64.93,
63.02,
50.62,
43.16,
38.96,
35.09,
31.1,
34.93,
39.44,
35.35,
38.91,
37.57,
41.03,
58.05,
75.9,
54.02,
41.05,
38.69,
39.06,
41.02,
43.42,
44.45,
45.55,
64.67,
45.03,
45.01,
42.41,
44.37,
42.64,
41.82,
41.27,
35.03,
40.22,
42.1,
38.03,
39.71,
51.22,
46.62,
44.49,
52.63,
64.19,
70.27,
64.45,
64.68,
52.81,
45.49,
50.67,
50.75,
64.5,
63.27,
51.15,
41.78,
35.63,
34.78,
33.65,
32.67,
33.32,
31.22,
28.69,
32.37,
35.93,
46.02,
53.73,
31.93,
33.4,
32.11,
33.57,
34.75,
33.76,
34.54,
38.86,
57.17,
66.4,
63.77,
52.17,
44.21,
36.96,
40.26,
41.78,
35.9,
35.74,
35.69,
37.02,
36.08,
40.17,
57.94,
81.61,
72.39,
46.93,
33.07,
36.09,
37.46,
36.93,
42.8,
48.42,
60.04,
68.97,
68,
55.19,
47.82,
38.42,
36.21,
32.92,
30.28,
28.84,
29.89,
30.05,
31.51,
36.25,
46.8,
73.34,
59.44,
52.98,
43.29,
27.43,
27.55,
29.57,
28.26,
29.94,
48.2,
60.02,
49.19,
38.26,
29.11,
25.36,
21.68,
21.63,
11.94,
15.72,
8.48,
12.54,
11.47,
13.98,
16.46,
17.21,
18.7,
20.03,
16.54,
18.37,
18.56,
19.65,
23.07,
38.37,
35.83,
43.99,
40.46,
37.92,
44.77,
44.3,
41.55,
49.53,
9.16,
20.02,
16.95,
20.82,
3.64,
0.01,
3.75,
0.01,
11.47,
23.23,
23.87,
23.27,
36.97,
44.77,
40.48,
42.69,
40.69,
45.81,
60.15,
63.48,
56.41,
46.18,
65.95,
57.3,
60.58,
45.99,
29.6,
29.09,
32.61,
36.27,
38.02,
56.25,
76.3,
32.4,
28.31,
28.81,
28.47,
34.6,
31.66,
36.74,
44.44,
50.3,
184.76,
77.51,
41.35,
28.5,
17.24,
17.72,
12.89,
19.52,
18.07,
19.34,
18.09,
19.44,
18.28,
19.13,
15.6,
4.09,
11.33,
25.47,
26.05,
17.16,
22.42,
27.93,
36.67,
50.95,
66.23,
63.99,
58.49,
45.99,
33.77,
28.61,
28.21,
29.2,
28.31,
28.55,
27.23,
26.17,
29.58,
48.16,
56.13,
41.71,
27.3,
29.73,
29.85,
29.67,
31.32,
37.01,
47.72,
50.29,
68.26,
59.61,
56.15,
44.51,
42.25,
34.93,
31.39,
24.57,
24.14,
24.16,
24.91,
25.01,
33.13,
36.49,
37.49,
30.92,
27.61,
24.88,
23.94,
24.25,
27.42,
31.94,
37.84,
44.22,
38.28,
45.32,
36.76,
32.16,
29.18,
25.05,
22.47,
24.64,
27.73,
27.13,
26.93,
29.56,
41.15,
33.91,
35.31,
34.2,
32.73,
43.37,
42.27,
53.6,
67.69,
58.92,
55.93,
57.14,
60.67,
53.4,
41.95,
39.39,
39.35,
34.33,
30.24,
34.8,
29.97,
28.82,
27.26,
27.82,
28.28,
29.91,
28.65,
28.13,
23.39,
24.68,
25.81,
26.93,
27.6,
26.6,
35.48,
31.81,
35.9,
41.27,
41.13,
28.15,
33.39,
26.19,
19.28,
21.72,
23.24,
18.73,
17.25,
21.88,
15.72,
18.93,
23.13,
31.6,
45.21,
43.93,
43.28,
36.66,
31.22,
32.2,
33.55,
39.25,
55.36,
47.71,
34.63,
29.42,
28.72,
29.62,
26.22,
21.05,
25.08,
23.44,
18.7,
19.43,
23.02,
45.86,
51.49,
29.9,
20.76,
26.89,
14.82,
7.94,
28.84,
32.13,
53.38,
79.17,
141.57,
121.13,
98.84,
68.49,
70.67,
56.3,
41.52,
47.86,
48.11,
48.28,
49.26,
54.34,
74.73,
110.53,
118.93,
71.08,
43.9,
47.57,
49.85,
50.82,
56.31,
77.22,
92.47,
122,
138.02,
82.86,
96.1,
77.96,
61.73,
57.19,
55.21,
51.62,
52.8,
48.5,
46.56,
48.77,
51.74,
63.54,
86.4,
88.2,
99.49,
102.3,
84.53,
78.62,
69.74,
59.42,
69.04,
93.85,
122.14,
94.62,
69.42,
59.24,
89.03,
51.26,
47.31,
45.45,
44.4,
42.51,
44.65,
45.47,
71.02,
95.15,
102.55,
74.42,
50.66,
63.19,
70.77,
59.83,
83.56,
71.27,
82.71,
100.92,
162.95,
104.73,
121.34,
107.14,
88.2,
77.47,
63.17,
56.6,
51.77,
50.84,
66.93,
65.16,
85.6,
64.41,
63.2,
68.47,
58.41,
61.48,
56.2,
55.53,
59.77,
65.53,
78.4,
100.14,
111.3,
117.84,
93.31,
79.41,
78.18,
76.08,
64.94,
74.56,
78.85,
84.52,
85.63,
77,
79.84,
106.78,
119.51,
76.52,
75.59,
75.94,
46.47,
66.68,
72.18,
80.1,
85.69,
161.36,
181.5,
130.86,
144.9,
127.74,
110.4,
111.15,
151.62,
151.54,
146.07,
144.4,
145.52,
133.12,
110.98,
105.68,
97.79,
90.93,
100.56,
97.17,
103.01,
136.99,
164.01,
183.73,
182.29,
202.33,
218.26,
278.69,
313.74,
206.09,
177.23,
20.24,
17.7,
45.83,
12.51,
53.17,
154.33,
198.11,
245.94,
394.86,
303.14,
196.9,
149.91,
142.06,
142.85,
149.78,
146.71,
158.06,
189.52,
218.39,
214.73,
248.98,
261.83,
224.46,
301.91,
216.38,
90.9,
82.52,
108.01,
108.76,
98.91,
89.67,
95.6,
178.57,
166.94,
103.12,
70.15,
75.08,
77.77,
72.54,
72.51,
73.64,
95.36,
112.03,
137.92,
101.82,
105.45,
87.97,
99.18,
85.15,
59.77,
56.38,
57.68,
57.29,
55.33,
53.02,
67.12,
104.31,
112.45,
104.59,
98.59,
69.36,
64.3,
62.71,
62.75,
79.09,
80.74,
85.66,
84.01,
76.35,
75.61,
74.88,
121.97,
103.67,
73.63,
53.52,
52.59,
53.74,
54.32,
57.76,
70.79,
93.48,
117.24,
74.16,
62.97,
60.02,
59.95,
59.56,
58.89,
63.96,
86.51,
84.37,
68.63,
61.94,
62.85,
65.28,
63.8,
99.16,
90.98,
70.18,
65.54,
87.61,
88.84,
79.81,
76.27,
4.33,
8.87,
82.09,
100.8,
113.81,
122.27,
119.83,
89.96,
72.45,
66.22,
91.88,
97.68,
92.92,
84.91,
53.6,
55.85,
52.56,
59.86,
56.25,
53.35,
50.42,
50.44,
53.97,
49.91,
49.9,
48.9,
43.47,
38.91,
42.16,
41.16,
40.24,
42.78,
46.49,
59.75,
92.3,
110.48,
102.62,
87.05,
76.73,
59.98,
52.2,
46.02,
46.8,
47.1,
55.8,
53.73,
48.88,
61.73,
53.29,
56.48,
55.39,
59.32,
59.96,
58.92,
66.19,
83.14,
101.17,
113.65,
105.34,
79.08,
96.3,
91.84,
62.88,
57.43,
56.56,
51.49,
52.33,
51.13,
53.11,
53.48,
54.56,
54.98,
55.14,
68.36,
67.1,
62.72,
28.13,
0,
49.34,
37.68,
50.49,
66.88,
71.73,
94.49,
78.76,
77.35,
59.58,
65.67,
74,
48.87,
44.81,
42.56,
46.27,
47.07,
52.26,
61.99,
70.18,
58.24,
55.62,
50.05,
50.18,
47.97,
48.45,
51.03,
52.97,
64.98,
84.16,
82.2,
91.7,
73.88,
68.32,
54.99,
48.72,
49.05,
58.78,
57.79,
55.9,
57.84,
60.31,
54.64,
70.34,
76.17,
76.45,
51.58,
-0.01,
69.2,
64.58,
11.15,
0.01,
-0.01,
-0.01,
-0.01,
-7.35,
-40.98,
-15,
-0.04,
0.09,
-14.29,
-7.76,
26.64,
41.77,
6.27,
0,
0,
34.4,
51.95,
0,
-6.8,
-27.97,
29.42,
9.97,
0,
0,
7.75,
20.59,
0,
0,
-0.01,
0,
0,
-1.86,
0,
-2.18,
-9.89,
-1.71,
-59.64,
-47.92,
57.23,
76.28,
82.1,
82.47,
67.61,
47.78,
46.52,
47.9,
46.47,
66.88,
76.32,
81.97,
92.55,
88.11,
60.78,
47.29,
44.41,
43.04,
41.14,
27.7,
16.15,
13.29,
17,
0,
0,
0,
0,
0,
0,
0,
0,
0,
-0.01,
0,
-1.77,
-17.46,
-37.92,
-40.36,
-40.34,
-45.9,
-41.1,
-63.39,
-40.69,
-12.67,
-0.01,
-0.01,
0,
-0.52,
0,
3.28,
0,
0,
0.01,
0,
1.61,
36.35,
39.87,
42.89,
39.42,
45.99,
49.93,
48.77,
51.29,
48.46,
45.43,
39.33,
37.23,
39.08,
37.4,
32.93,
33.6,
31.18,
32.08,
58,
51.59,
55.04,
36.62,
15.91,
21.99,
36.92,
39.48,
45.52,
40.43,
50.3,
75.07,
69.45,
61.38,
56.23,
42.22,
37.43,
33.64,
37.05,
36.77,
35.26,
36.9,
33.41,
32.4,
39.29,
38.81,
49.66,
43.65,
35.52,
35.12,
35.46,
41.32,
45,
41.49,
53.43,
56.43,
48.41,
41.48,
48.21,
41.64,
62.37,
58.45,
56.86,
34.13,
34.87,
34.05,
53.56,
47.65,
38.18,
36.99,
37.43,
43.51,
57.17,
46.8,
39.24,
33.08,
36.26,
34.13,
58.91,
41.42,
39.88,
37.72,
25.57,
34.45,
47.36,
43.67,
36.96,
38.45,
36.3,
29.39,
33.82,
34.59,
35.12,
75,
47.17,
0,
0,
0,
41.07,
6.83,
17.95,
0,
6.14,
66.32,
0,
-0.01,
-0.01,
0,
0,
0.01,
0,
-0.01,
0,
0,
-0.01,
0,
0,
0,
0,
0,
0,
-0.01,
0,
0,
-0.01,
0,
40.03,
30.7,
20.93,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
24.04,
36.25,
44.89,
7.64,
36.31,
53.41,
48.52,
-13.61,
24.36,
64.59,
95.33,
102.1,
115.84,
78.29,
63.44,
68.44,
82.96,
56.32,
38.22,
38.11,
40.27,
43.32,
41.74,
43.63,
41.54,
39.57,
47.15,
50.03,
55.73,
96.79,
87.52,
80.81,
70.49,
89.97,
90.37,
111.63,
161.82,
145.59,
120.53,
112.33,
127.93,
112.98,
72.64,
90.36,
97.26,
144.36,
138.37,
101.45,
102.77,
173.08,
248.24,
265.71,
250.29,
306.5,
240.81,
209.47,
154.79,
242.26,
253.43,
243.36,
306.56,
236.92,
253.22,
155.08,
156.88,
105.54,
103.47,
117.75,
124.24,
104.31,
90.44,
139.23,
127.4,
124.93,
203.54,
214.93,
224.18,
206.34,
188.19,
152.68,
122,
121.39,
152.26,
195.58,
246.16,
235.15,
181.03,
200.14,
217.16,
157.6,
102.63,
22.04,
-86.39,
50.6,
-0.01,
-0.01,
0,
0,
0,
-0.01,
0,
-0.01,
0,
0,
0,
0,
0,
216.78,
269.11,
239.03,
213.73,
167.79,
118.82,
-43.89,
-66.72,
93.29,
105.71,
97.1,
93.64,
99.36,
108.32,
80.78,
117.18,
115.12,
140.19,
134.93,
100.39,
89.59,
87.47,
75.82,
91.55,
70.74,
97.37,
79.69,
31.92,
26.57,
90.17,
0,
0,
57.78,
80.28,
77.46,
76.39,
78.84,
82.42,
70.99,
102.21,
135.38,
77.6,
19.62,
45.06,
102.61,
91.23,
75.33,
81.05,
87.33,
92.95,
0,
0,
-0.01,
0,
0,
-7.79,
0,
0,
0,
0,
0,
0,
-3.96,
-0.01,
0.01,
0,
0,
0,
0,
0.01,
