TypeName, hourly.price.csv
32.13,
31.77,
31.88,
30.06,
30.38,
31.54,
33.38,
37.03,
39.63,
40.91,
45.92,
50.3,
59.05,
54.41,
55.62,
48.99,
47.08,
43.23,
37.35,
30.75,
34.63,
32.18,
32.59,
32.11,
34.73,
37.47,
39.36,
42.23,
45.24,
48.07,
37.83,
43.5,
38.26,
39.54,
38.97,
35.96,
35.78,
39.9,
39.3,
38.53,
33.91,
30.38,
30.42,
29.26,
28.73,
27.84,
27.03,
26.76,
28.1,
28.69,
30.15,
30.68,
33.11,
36.53,
37.95,
40.12,
47.77,
53.89,
63.11,
58.12,
43.89,
43.35,
41.1,
41.27,
38.61,
33.92,
30.76,
29.75,
33.05,
31.54,
27.94,
26.8,
27,
29.08,
33.38,
32.72,
34.98,
33.71,
34.78,
39.63,
49.33,
87.27,
114.73,
109,
159.27,
277.14,
296.27,
173.56,
93.25,
47.01,
39.8,
38.62,
46.56,
38.32,
33.98,
32.84,
33.09,
37.13,
41.07,
62.5,
39.41,
42.62,
43.64,
58.35,
63.93,
95.12,
130.75,
156.06,
213.72,
379.46,
301.4,
213.35,
170.81,
89.65,
42.46,
44.69,
50.14,
39.32,
35.18,
32.53,
31.34,
32.69,
37.65,
42.42,
38.83,
38.6,
47.57,
63.76,
85.17,
122.35,
114.66,
171.84,
132.58,
117.58,
122.57,
90.26,
99.46,
65.91,
47.39,
51.23,
45.54,
42.85,
38.42,
34.88,
37.25,
40.34,
46.23,
65.78,
68.7,
78.25,
49.6,
55.52,
78.1,
111.98,
118.54,
100.8,
100.05,
75.19,
67.89,
58.82,
51.99,
41.68,
39.2,
35.46,
37.22,
40,
39.48,
38.55,
35.37,
34.76,
39.52,
36.92,
39.27,
37.37,
35.28,
38.26,
34.88,
33.87,
34.05,
33.95,
34.25,
36.93,
35.39,
34.94,
35.05,
33.93,
32.85,
33.28,
29.7,
29.79,
27.59,
28.15,
28.68,
29.9,
30.2,
30.29,
31.8,
34.42,
36.04,
36.16,
33.7,
32.29,
31.72,
32.21,
32.53,
33.75,
37.25,
40.72,
37.61,
33.3,
33.01,
30.78,
28.76,
27.1,
26.29,
26.98,
27.09,
29.58,
34.18,
34.69,
36.91,
40.3,
46.21,
46.79,
48.75,
43.45,
41.26,
44.34,
91.33,
206.44,
85.87,
76.97,
67.79,
47.21,
41.09,
33.09,
33.6,
32.5,
31.09,
31.31,
33.34,
36.35,
38.46,
41.61,
40.43,
39.56,
52.03,
39.07,
35.11,
40.64,
36.75,
36.46,
35.87,
38.5,
40.3,
39.42,
37.69,
32.89,
30.94,
30.94,
35.09,
33.09,
33.49,
31.24,
33.24,
33.17,
36.05,
34.7,
37.19,
46.01,
36.9,
34.91,
33.21,
33.72,
31.66,
32.97,
34.19,
34.24,
34.69,
34.37,
34.15,
31.64,
30.34,
29.53,
28.96,
29.81,
29.8,
29.37,
29.42,
29.86,
32.07,
35.34,
33.27,
30.31,
30.33,
29.93,
30.38,
30.46,
30.46,
30.46,
41.99,
52.28,
44.67,
41.78,
48.03,
29.95,
39.57,
36.97,
31.48,
31.52,
27.62,
27.61,
28.01,
28.6,
33.59,
46.63,
36.29,
32.19,
31.13,
35.86,
39.73,
36.03,
32.32,
41.08,
41.96,
45.86,
57.18,
52.55,
51.78,
47.35,
48.04,
44.49,
30.45,
28.49,
30.27,
89.96,
28.59,
26.23,
26.58,
28.19,
32.58,
31.18,
25.41,
26.33,
27.95,
26.91,
27.32,
29.62,
53.75,
67.74,
63.47,
60.78,
62.63,
53.71,
53.87,
43.52,
51.09,
54.4,
59.63,
45.84,
43.72,
49.1,
159.5,
55.63,
52.31,
55.15,
49.14,
48.27,
48.42,
39.34,
32.76,
31.88,
33.07,
33.78,
32.93,
30.19,
30.41,
25.7,
30.32,
33.45,
29.22,
82.75,
35.43,
32.69,
32.15,
69.05,
58.08,
49.86,
37.14,
38.39,
34.4,
33.28,
34.42,
34.21,
32.84,
35.19,
40.52,
54.03,
57.06,
61.29,
40.9,
31.16,
28.3,
26.27,
22.5,
7.04,
4.64,
9.49,
4.48,
8.06,
36.32,
26.79,
25.89,
26.66,
27.18,
28.64,
30.83,
32.97,
33.53,
34.86,
44.14,
65.43,
66.8,
54.55,
51.49,
36.15,
31.39,
30.1,
34.04,
32.54,
29.79,
27.37,
28.62,
32.97,
34.07,
34.63,
33.72,
34.31,
34.8,
33.25,
32.69,
32.88,
37.54,
34.12,
46.05,
43.78,
39.51,
46.07,
50.54,
45.02,
45.99,
38.88,
41.24,
44.25,
37.73,
34,
33.6,
34.38,
43.51,
43.8,
49.89,
50.99,
49.75,
47.99,
46.49,
56.43,
50.11,
42.83,
41.77,
50,
49.75,
55.96,
46.85,
46.35,
50.6,
46.7,
40.31,
39.4,
35.39,
33.73,
33.97,
38.74,
56.32,
69.04,
67.84,
54.14,
52.61,
41.3,
43.73,
39.75,
41.21,
33.76,
50.18,
49.29,
11.1,
0.01,
0,
0,
-37.51,
-28.27,
-1.51,
9.41,
29.47,
4.76,
0,
-9.84,
3.14,
-0.01,
20.11,
28.46,
27.86,
22.48,
15.66,
9.22,
-0.01,
-0.01,
17.71,
32.93,
36.43,
13.68,
-0.01,
-37.5,
-50,
-4.17,
0.01,
-0.01,
0,
0,
0,
0,
-51.1,
-4.58,
-45.84,
-41.67,
-50,
-32.75,
0,
-0.01,
0,
-8.33,
-41.67,
-4.16,
0,
0,
0,
0,
43.01,
39.16,
34.92,
39.56,
39.98,
42.22,
45.3,
43.06,
59,
39.96,
14.77,
31.68,
26.75,
0,
0,
5.97,
0,
32.79,
53.2,
56.87,
59.76,
8.69,
-59.45,
-26.63,
0.01,
-0.01,
16.35,
39.02,
43.63,
41.6,
45.37,
47.19,
53.9,
55.33,
44.72,
43.43,
39.96,
39.86,
40.85,
41.73,
41.74,
57.57,
62.7,
62.58,
70.14,
71.39,
64.33,
44.17,
53.78,
72.87,
91.42,
68.05,
15.26,
0.01,
10.28,
0,
0,
0,
-8.33,
-25,
0,
28.81,
-13.69,
-31.77,
26.81,
47.23,
46.77,
46.88,
46.79,
47.47,
46.95,
47.52,
36.61,
34.4,
48.03,
33.3,
44.35,
42.55,
43.31,
40.8,
48.02,
46.12,
49.73,
47.91,
47.43,
44.81,
44.75,
45.12,
49.67,
53.77,
66.13,
71.91,
56.56,
61.82,
55.34,
42.93,
44.63,
46.19,
44.5,
43.97,
42.17,
43.35,
43.01,
45.25,
74.09,
69.97,
69.74,
67.71,
60.62,
47.02,
47.08,
56.33,
51.62,
50.58,
57.9,
56.93,
47.04,
46.19,
41.82,
39.19,
3.09,
32.47,
42.88,
41.67,
41.87,
40.32,
39.96,
40.75,
44.63,
43.49,
43.59,
42.78,
46.3,
42.63,
41.12,
44.16,
43.41,
48.87,
50.45,
72.32,
56.13,
60.39,
4.12,
-12.85,
3.98,
0,
-2.05,
-46.95,
-2.24,
0,
-25,
-4.17,
0,
0,
29.68,
38.26,
35.41,
32.54,
34.33,
34.08,
31.79,
33.79,
36.28,
50.95,
59.87,
58.44,
51.22,
39.87,
41.29,
43.28,
39.76,
38.47,
38.76,
38.87,
39.2,
41.07,
70.82,
67.29,
51.65,
43.03,
39.13,
38.42,
37.73,
38.98,
39.05,
42.5,
46.25,
53.77,
49.43,
62.24,
50.99,
30.83,
-45.84,
6.08,
-33.33,
-35.41,
-64.99,
-65,
-65,
-107.5,
-37.92,
0,
34.94,
40.73,
35.53,
36.2,
35.62,
25.79,
20.03,
21.79,
35.61,
35.12,
0,
0,
-37.92,
-43.33,
-33.58,
-0.93,
0,
0,
34.03,
37.05,
36.47,
38.24,
50.85,
61.92,
63,
68.03,
65.6,
71.2,
69.62,
68.37,
5.68,
12.91,
75.32,
74.84,
79.17,
75.13,
77.91,
10.75,
0,
0,
4.03,
46.49,
10.39,
0,
-16.67,
44.38,
54.43,
53,
44.72,
42.87,
43.56,
50.66,
51.96,
70.08,
70.47,
85.38,
85.87,
85.12,
35.53,
18.35,
30.32,
53.9,
42.94,
31.92,
-0.01,
17.29,
25.28,
35.22,
26.38,
41.08,
0,
0,
0,
0,
-0.01,
0,
-29.16,
-63.76,
-64.99,
-65,
-65,
-65.01,
-65,
-65,
-65,
-65,
-65.01,
-79.17,
-64.99,
-37.91,
24.68,
36.99,
37.92,
37.15,
39.91,
33.3,
34.7,
33.38,
30.4,
29.85,
29.74,
28.97,
31.18,
35.45,
51.65,
66.72,
70.5,
64.75,
53.05,
38.16,
35.26,
11.9,
0.01,
3.02,
35.18,
8.72,
34.62,
31.71,
22.29,
21.49,
-17.33,
26.36,
32.76,
25.8,
-40,
9.41,
12.2,
-29.17,
-133.33,
-89.58,
-4.17,
0,
-8.33,
-63.76,
-79.17,
-150.01,
-145.83,
-147.92,
-147.09,
-111.67,
-85,
-111.66,
-83.33,
-29.16,
-37.92,
31.27,
34.41,
16.97,
-10.84,
-43.56,
13.24,
31.95,
41.42,
39.38,
15.04,
-43.33,
-65.01,
-10.83,
-0.01,
16.44,
0,
0,
-0.01,
0,
27.52,
37.02,
39.98,
51.56,
54.13,
58.64,
65.81,
68.93,
61.6,
70.39,
65.88,
66.65,
63.53,
73.33,
70.96,
63.97,
22.44,
50.29,
-37.51,
-50.01,
-88.34,
-102.5,
-33.33,
-52.5,
-50,
0,
-0.01,
37.1,
41.5,
37.41,
35.2,
36.21,
35.59,
36.67,
39.21,
44.63,
45.97,
45.53,
58.05,
61.68,
39.89,
9.31,
9.31,
61.89,
67.19,
62.39,
53.2,
54.52,
51.63,
42.62,
53.52,
60.83,
56.3,
38.48,
36.82,
39.07,
44.32,
42.39,
38.4,
40.04,
40.72,
51.84,
46.04,
61.65,
56.12,
38.2,
35.27,
37.06,
38.2,
38.31,
39.06,
32.08,
0,
36.87,
40.7,
57.13,
42.7,
38.54,
36.24,
35.96,
37.52,
39.19,
38.48,
37.67,
38.6,
56.77,
60.66,
60.87,
49.63,
44.4,
42.41,
36.49,
39.03,
42.02,
35.93,
21.09,
37.29,
18.44,
6.51,
41.09,
41.22,
38.19,
34.61,
30.8,
29.23,
28.58,
29.76,
33.18,
41.96,
59,
54.21,
53.29,
59.19,
49.26,
38.02,
31.61,
34.07,
34.27,
35.3,
36.45,
31.8,
34.88,
35.4,
39.93,
41.56,
43.5,
40.27,
38.11,
37.58,
43.63,
41.66,
48.73,
58.81,
60.71,
55.69,
24.42,
0.01,
0,
-33.33,
-41.67,
21.89,
37.68,
-9.32,
-4.04,
33.15,
35.41,
38.74,
64.56,
42.18,
43.04,
43.47,
43.72,
43.31,
42.8,
42.33,
47.13,
47.02,
47.16,
50.82,
58.67,
49.61,
46.15,
41.07,
39.12,
39.64,
39.1,
37.4,
36.88,
36.05,
35.88,
55.9,
68.37,
67.02,
52.73,
49.58,
50.57,
48.65,
65.11,
57.41,
70.85,
59.36,
70.74,
75.76,
80.24,
62.7,
54.55,
44.07,
41.93,
44.86,
36.46,
42.69,
43.87,
44.93,
44.35,
53.67,
70.07,
70.05,
55.01,
48.96,
45.46,
44.48,
46.03,
45.09,
47.1,
72.86,
78.03,
86.51,
66.02,
68.65,
56.54,
52.83,
45.1,
46.46,
49.46,
50.74,
48.33,
48.3,
58.95,
62.14,
82.86,
72.44,
49.91,
48.44,
48.11,
47.63,
47.7,
49.16,
53.6,
61.12,
76.21,
78.77,
74.75,
31.81,
0,
29.89,
20.79,
13.74,
19.88,
39.02,
3.24,
6.59,
15.5,
59.59,
42.8,
0,
-0.01,
12.02,
66.3,
50.23,
66.4,
73.25,
70.54,
77.5,
84.98,
66.22,
0,
-41.67,
-50,
-29.18,
0,
10.54,
43.41,
43.91,
42.85,
42.28,
42.21,
41.88,
41.42,
40.64,
42.87,
43.34,
48.96,
44.13,
42.4,
41.15,
42.75,
58.36,
65.7,
62.15,
68.82,
64.46,
44.72,
11.78,
0,
20.05,
41.56,
40.44,
41.26,
32.97,
43.44,
53.02,
75.03,
77.47,
75.44,
66.56,
69.5,
66.88,
67.85,
70.66,
69.43,
68.95,
60.51,
51.82,
73.23,
22.74,
0,
-0.01,
0,
0,
0,
0,
-0.01,
0,
0,
41.88,
68.5,
57.72,
61.34,
44.45,
41.54,
40.12,
45.05,
48.48,
47.79,
56.32,
80.15,
88.72,
64.87,
54.01,
3.98,
0,
0,
32.63,
43.14,
39.94,
40.25,
41.19,
42.52,
52.82,
52.34,
40.64,
40.75,
40.84,
41.52,
41.18,
42.29,
43.34,
52.6,
52.62,
53.88,
47.27,
46.18,
-0.7,
-94.63,
43.79,
47.27,
49.75,
50.13,
46.51,
45.94,
47.24,
48.69,
69.09,
95.03,
73,
47.13,
46.11,
43.74,
45.41,
48.37,
54.06,
59.37,
77.46,
79.01,
58.61,
2.97,
-113.9,
-149.98,
18.14,
16.31,
-150.67,
-150.39,
-150.06,
-29.45,
-64.65,
-93.95,
-78.68,
-118.72,
-150.92,
-151.48,
-12.98,
53.97,
62.62,
83.56,
-28.7,
86.25,
96.52,
87.11,
75.33,
84.34,
80.06,
95.73,
75.48,
54.75,
65.61,
72.73,
87.47,
71.57,
72.24,
83.02,
95.17,
128.74,
137.84,
72.6,
55.13,
60.1,
61.43,
85.43,
105.71,
108.51,
108.07,
108.54,
108.53,
108.26,
101.54,
87.65,
82.39,
56.73,
56.74,
72.14,
63.08,
67.93,
55.16,
51.42,
50.63,
62.77,
61.92,
60.84,
51.68,
54.56,
63.61,
49.46,
44,
-4.76,
-3.99,
-16.59,
-29.48,
-62.05,
-60.01,
-92.04,
-94.26,
-103.52,
-59.58,
-61.25,
-73.04,
-66.35,
-22.4,
22.38,
36.12,
36.28,
39.49,
34.39,
9.87,
8.26,
32.75,
34.21,
33.01,
35.94,
37.27,
43.86,
75.41,
-143.08,
15.67,
45.32,
0,
42.08,
41.24,
34.49,
34.43,
33.59,
34.27,
38.6,
41.86,
46.27,
43.76,
36.13,
40.67,
41.51,
41.33,
42.27,
42.45,
44.76,
46.57,
55.51,
55.67,
52.71,
45.58,
29.62,
0,
-0.01,
-8.33,
-118.4,
-80.03,
9.5,
-132.84,
-73.19,
-5.42,
0,
-0.01,
-55.34,
-33.29,
-37.5,
-45.81,
-8.89,
-0.96,
0,
-0.01,
42.94,
22.37,
33.32,
-33.54,
-66.23,
21.58,
36.46,
38.07,
3.09,
34.76,
38.91,
39.09,
40.32,
53.99,
61.54,
50.56,
41.79,
37.15,
36.32,
35.62,
35.93,
37.48,
52.69,
59.67,
73.88,
94.52,
68.75,
61.13,
63.54,
70.53,
40.68,
38.59,
38.87,
9.3,
-0.14,
-0.14,
-0.11,
29.86,
74.67,
74.1,
69.1,
56.67,
48.35,
43.7,
44.26,
44.82,
49.15,
59.11,
63.64,
-105.49,
32.66,
-137.63,
40.24,
33.38,
30.21,
44.86,
24.87,
-8.98,
-57.19,
-73.29,
-57.51,
-8.58,
58.15,
63.81,
32.02,
57.06,
55.73,
57.47,
48.02,
54.87,
50.76,
60.25,
71.62,
64.53,
49.61,
0,
7.52,
29.61,
38.92,
38.96,
37.72,
36.99,
37.58,
39.31,
38.88,
38.75,
39.63,
44.32,
43.81,
38.99,
39.94,
38.56,
36.76,
35.98,
35.25,
43.63,
56.18,
50.76,
55.71,
48.89,
45.49,
37.44,
35.33,
37.21,
34.38,
35.39,
34.16,
34.32,
8.98,
0,
-38.34,
-57.5,
-53.76,
-65,
-51.25,
-53.75,
-55,
-65,
-65.01,
-65,
-65,
-53.75,
-54.58,
-58.75,
-60,
-65,
-51.26,
-4.16,
0,
-16.66,
-50,
-40,
3.06,
44.63,
74.37,
74.14,
75.64,
65.28,
58.27,
89.85,
77.88,
79.53,
77.78,
70.29,
74.61,
73.94,
62.31,
61.04,
46.84,
41.1,
40.84,
50.14,
53.42,
48.54,
43.73,
30.53,
45.88,
54.42,
64.28,
46.65,
78.78,
0,
0,
0,
0,
-8.34,
-57.5,
-80.3,
-65.01,
-65,
-64.99,
-100.56,
-149.62,
-150,
-149.99,
-150,
-150.01,
-150,
-149.99,
-150,
-150,
-150,
-149.99,
-72.08,
-65.01,
-65.01,
-119.84,
-150,
-150,
-150,
-150,
-150,
-121.67,
-150.01,
-128.75,
-150,
-150.01,
-142.92,
-135.83,
-142.91,
-135.84,
-150.01,
-114.58,
-65,
-65,
-43.34,
-37.92,
-62.5,
-65,
-65,
-61.25,
-12.5,
-0.01,
0,
0,
0,
3.96,
7.15,
53.7,
0,
0,
-13.75,
-65,
-91.25,
-85.42,
-73.75,
-82.49,
-65,
-65,
-60,
-42.92,
0,
29.3,
58.1,
50.63,
46.88,
53.42,
49.96,
51.68,
60.46,
77.88,
40.88,
0.01,
-31.66,
-64.99,
-5.42,
0,
0.01,
-0.01,
0,
22.45,
61.38,
70.68,
77.24,
54.08,
73.81,
87.74,
77.29,
84.32,
65.08,
91.13,
75.33,
66.12,
78.57,
68.4,
38.49,
10.43,
0.01,
-0.01,
0,
0,
-31.67,
-86.25,
-150,
-150,
-150.01,
-150,
-150,
-150,
-150,
-150,
-150.01,
-142.91,
-107.5,
-69.58,
-53.75,
-50,
-16.67,
-12.5,
39.38,
0,
-45.83,
-63.75,
-65,
-86.26,
-65,
-65.01,
-65,
-86.25,
-72.09,
-112.08,
-57.49,
-53.75,
-8.34,
-37.49,
-40,
-121.66,
-100.42,
-121.66,
-65,
-65,
-65,
-65,
-65,
-65,
-65,
-65.01,
-65,
-65.67,
-115.06,
-150,
-150,
-128.75,
-65,
-22.08,
-45.83,
-45.83,
-8.34,
4.7,
12.39,
0,
0,
24.73,
57.02,
56.98,
64.48,
77.87,
90.7,
76.79,
15.27,
5.4,
25.67,
57.01,
44.81,
42.71,
42.79,
43.58,
43.61,
45.59,
66.09,
65.45,
71.14,
49.72,
45.33,
43.96,
43.7,
44.97,
44.65,
44.06,
57.18,
80.81,
96.63,
84.14,
62.3,
0,
-24.99,
-33.34,
-4.17,
0,
0,
0,
13.75,
54.51,
78.8,
87.8,
83.81,
73.5,
55.71,
53.77,
52.03,
54.44,
54.29,
75.36,
101.55,
103.27,
103.6,
106.68,
95.68,
99.28,
64.79,
58.69,
51.03,
49.75,
53.71,
58.5,
55.96,
61.81,
113.13,
176.9,
129.3,
80.75,
52.94,
50.46,
47.18,
3.56,
0,
0,
32.61,
80.36,
68.06,
72.35,
62.89,
40.91,
-0.01,
0.01,
0,
0,
0.01,
0,
33.33,
4.17,
12.36,
0,
0,
-0.01,
24.05,
23.91,
0,
0.01,
0,
16.05,
41.39,
48.95,
-37.5,
-63.75,
-65,
-79.17,
-128.4,
-58.33,
0,
0,
0,
-0.01,
35.6,
45.66,
3.88,
0,
16.45,
52.23,
48.92,
45.73,
44.29,
45.33,
48.38,
48.12,
70.17,
78.62,
94.82,
29.91,
-0.01,
-4.17,
0,
-4.17,
-4.16,
0,
34.81,
47.33,
48.35,
55.7,
74.01,
89.42,
92.24,
62.3,
56.26,
46.07,
44.75,
46,
47.54,
75.12,
87.32,
94.4,
98.33,
92.45,
82.79,
77.18,
71.89,
61.98,
49.79,
74.39,
43.5,
18.21,
-0.01,
0,
0.01,
-8.34,
-50,
-20.84,
42.94,
50.98,
45.67,
43.9,
51.85,
52.82,
64.32,
68.72,
22.64,
-8.33,
-41.67,
0,
10.84,
42.74,
36.01,
11.77,
9.01,
28.3,
37.67,
38.5,
39.09,
43.71,
56.68,
67.05,
50.23,
39.11,
36.76,
34.88,
34.23,
36.85,
46.83,
48.09,
46.18,
41.67,
39.2,
35.7,
33.54,
21.85,
5.5,
19.46,
0,
0,
-8.33,
0,
-8.34,
-0.01,
0,
21.58,
31.41,
29.6,
21.46,
29.44,
32.94,
34.4,
35.41,
49.17,
46.6,
53.48,
46.67,
37.55,
34.75,
33.09,
34.57,
9.2,
-0.01,
0,
0.01,
0,
-0.01,
0,
0,
0,
0.01,
0,
-29.17,
-63.74,
-65,
-81.26,
-150,
-150,
-150.01,
-149.99,
-150.01,
-79.17,
-65.01,
-94.17,
-12.5,
-45.84,
-31.67,
-0.01,
0,
34.1,
60.38,
65.95,
50.76,
37.49,
34.21,
35.85,
34.8,
35.34,
36.91,
39.33,
51.56,
54.89,
19.16,
-12.5,
-10.12,
43.81,
40.67,
38.99,
4.32,
-29.16,
0,
-67.92,
-150.01,
-114.59,
-72.09,
-65,
-78.71,
-61.25,
-29.17,
-20.83,
-29.16,
-12.51,
0.01,
60.18,
56.54,
59.09,
80.37,
75.53,
68.11,
64.52,
50.3,
40.38,
39.51,
39.89,
40.04,
39.31,
32.7,
10.09,
3.36,
0,
-25,
28.11,
38.98,
39.67,
40.74,
39.88,
39.77,
30.85,
14.18,
-50,
-37.5,
-45.84,
-41.66,
-37.5,
-50,
-37.91,
-65,
-37.92,
-65,
-65,
-91.25,
-112.5,
-100,
-70.84,
-65,
0,
-10.84,
-79.58,
-67.92,
-100.42,
-149.99,
-149.71,
-128.75,
-65.01,
-65,
-61.25,
-52.08,
-63.75,
-93.33,
-93.33,
-107.5,
-135.83,
-86.25,
-150,
-93.34,
-40.83,
-65,
-37.5,
-8.34,
0.01,
-16.67,
28.07,
45.48,
46.69,
52.07,
57.16,
59,
57.71,
72.12,
66.04,
54.43,
46.4,
48.44,
55.05,
61.23,
0,
0,
0,
-39.58,
-45,
-45,
-45,
-51.87,
-33.75,
0,
33.07,
41.32,
41.1,
42.81,
43.83,
60.91,
5.29,
-20.01,
-31.26,
-6.67,
25.25,
29.91,
25.92,
21.03,
13.8,
28.77,
0.01,
37.08,
3.11,
35.82,
18.58,
0,
0,
-10,
0,
0,
-11.25,
-26.24,
-10,
-33.75,
-3.75,
-32.58,
-25.34,
-38.67,
-45,
-45,
-45.01,
-54.17,
-65.62,
-47.29,
-42.92,
-41.66,
-40,
-26.67,
0,
0,
44.84,
44.55,
40.81,
40.28,
39.29,
39.33,
41.54,
56.63,
60.47,
56.35,
24.08,
0.01,
7.1,
16.22,
-0.01,
-16.67,
-39.99,
-45,
-45,
-40.84,
-41.67,
-65.63,
-47.29,
-43.33,
-3.33,
37.88,
40.74,
40.86,
39.18,
38.32,
38.51,
46.37,
62.13,
73.63,
51.63,
-6.67,
-30,
-40,
-10,
-9.99,
-16.67,
-56.25,
-40,
-45.22,
-72.51,
-72.5,
-72.5,
-43.54,
-44.59,
-40.42,
-42.09,
-44.59,
-42.91,
-31.25,
0,
0,
13.63,
-44.17,
-41.25,
-20,
-26.67,
-40.41,
-3.34,
-11.25,
-3.75,
0,
-53.18,
21.5,
8.03,
28.77,
6.67,
20,
43.13,
26.96,
25.68,
0.01,
-30.01,
-13.34,
-40,
-40,
-40.83,
-40,
-40.84,
-42.08,
-45,
-45,
-45,
-44.99,
-45,
-45,
-44.99,
-45,
-58.75,
-49.58,
-46.04,
-72.5,
-58.75,
-44.99,
-63.34,
-72.5,
-47.3,
-70.21,
-72.5,
-65.63,
-56.46,
-45,
-45,
-45,
-45,
-61.04,
-72.51,
-51.88,
-45,
-45,
-61.05,
-67.92,
-63.34,
-48.75,
-45,
-49.16,
-16.67,
-16.67,
0,
0,
0,
19.88,
76.57,
39.74,
0,
0,
-0.01,
0,
0,
-41.67,
-42.09,
-23.75,
18.41,
40.64,
44.24,
43.55,
43.53,
42.9,
45.25,
45.48,
47.22,
68.08,
79.8,
82.4,
80.4,
62.2,
63.25,
61.07,
56.92,
58.53,
56.57,
57.18,
56.71,
53.48,
48.68,
50.99,
42.83,
50.67,
51.97,
-5.59,
-23.33,
-13.34,
-43.34,
-56.46,
-44.17,
-53.74,
-45,
-45,
-58.75,
-58.75,
-61.05,
-72.5,
-72.5,
-54.17,
-49.59,
-72.5,
-72.5,
-72.5,
-58.74,
-44.99,
-44.99,
-45,
-49.59,
-72.5,
-45.42,
-33.75,
-44.59,
-39.99,
-0.44,
0.01,
0,
75.89,
37.16,
16.2,
99.62,
98.13,
75.92,
0,
91.38,
95.08,
15.29,
23.03,
76.47,
67.84,
102.72,
107.46,
94.78,
147.37,
88.52,
106.73,
155.04,
175.78,
152.3,
156.9,
149.12,
131.97,
84.04,
78.3,
79.48,
103.58,
121.58,
0.01,
-30,
-16.66,
0,
0,
0,
0,
0,
-0.01,
0,
-45.01,
-45,
-37.5,
-11.25,
-11.25,
-22.5,
0,
16.82,
11.6,
0,
0,
0,
14.89,
50.38,
33.52,
70.57,
109.97,
119.4,
110.86,
160.4,
186.9,
132.87,
134.06,
210.47,
129.28,
98.78,
124.47,
173.53,
198.62,
155.36,
98.19,
159.44,
209.23,
97.59,
81.87,
68.34,
63.21,
82.25,
114.13,
106.45,
92.17,
92.53,
68.79,
63.75,
61.1,
55.57,
52.56,
55.47,
54.14,
55.6,
61.97,
97.21,
57.09,
60.87,
59.09,
58.37,
56.28,
69.11,
134.19,
64.26,
44.36,
48.72,
46.02,
54.74,
57.48,
41.06,
42.1,
37.88,
34.57,
33.32,
32.23,
30.14,
31.31,
31.99,
32.47,
38.6,
50.87,
27.43,
9.12,
0,
0,
0,
0,
-0.01,
0,
26.63,
71.35,
61.73,
59.07,
60.99,
53.34,
54.03,
54.83,
55.01,
52.43,
51,
50.2,
51.68,
57.2,
64.89,
58.55,
91.3,
80.19,
75.08,
78.68,
50.48,
56.46,
57.18,
57.84,
118.47,
177.21,
109.98,
93.79,
62.99,
49.33,
46.77,
44.2,
45.07,
41.31,
39.97,
39.52,
39.93,
40.81,
40.88,
39.85,
39.85,
37.77,
36.77,
36.42,
34.92,
35,
37.51,
40.87,
68.47,
103.02,
79.61,
94.47,
82.91,
46.41,
41.39,
38,
39.34,
37.72,
34.73,
34.38,
34.35,
37.98,
45.38,
74.16,
54.99,
71.62,
69.54,
55.01,
20.5,
38.95,
34.73,
34.06,
43.85,
60.42,
47.95,
25.79,
-0.01,
0,
0,
15.8,
11.59,
25.56,
10.47,
0,
0,
0,
5.04,
0,
0,
-6.77,
-21.35,
40,
47.57,
49.49,
51.28,
55.93,
61.71,
90.2,
69.49,
63.79,
64.58,
63.11,
54.27,
51.3,
23.51,
32.78,
19.42,
31.47,
15.67,
41.72,
72.71,
102.81,
93.73,
101.72,
107.69,
124.23,
134.31,
126.47,
115.81,
114.05,
123.73,
138.13,
126.89,
107.43,
114.03,
113.79,
121.05,
127.05,
103.71,
107.11,
92.87,
102.08,
81.7,
85.92,
142.1,
157.35,
135.23,
145.69,
71.62,
63.56,
63.73,
67.91,
71.33,
82.35,
78.69,
77.47,
67.78,
69.85,
76.37,
70.68,
67.87,
66.49,
63.49,
91.62,
105.85,
95.2,
65.07,
63.24,
53.27,
74.76,
73.87,
79.05,
62.89,
44.25,
39.52,
39.04,
37.07,
39.9,
54.33,
65.29,
51.52,
60.78,
66.61,
71.69,
58.79,
37.4,
36.31,
35.41,
35.43,
34.73,
37.73,
36.2,
34.72,
34.77,
36.4,
48.3,
61.93,
69.18,
67.62,
44.14,
36.25,
35.08,
39.93,
44.84,
33.69,
31.38,
33.88,
18.22,
0.01,
-0.01,
0,
6.91,
0.01,
0,
0.01,
0,
0,
0,
0,
-0.01,
9.82,
0,
0,
-0.01,
7.52,
18.27,
35.52,
49.24,
40.73,
27.84,
3.17,
0,
0,
0,
2.3,
0,
5.65,
11.35,
13.44,
22.63,
28.69,
29.49,
30.03,
30.6,
32.43,
31.85,
6.03,
5.28,
26.33,
32.07,
36.52,
41.07,
37.9,
32.87,
33.06,
28.15,
21.41,
13,
-0.01,
0.01,
0,
-0.01,
5.1,
27.8,
18.03,
0,
11.19,
27.49,
30.86,
22.17,
18.41,
19.15,
33.37,
36.41,
41.3,
50.24,
48.5,
46.64,
45.93,
42.46,
37.76,
34.61,
32.52,
31.51,
35.31,
36.75,
48.39,
48.23,
49.12,
51.72,
51.63,
38.78,
31.55,
30.72,
30.94,
32.19,
32.65,
35.3,
40.76,
49.99,
39.02,
33.48,
32.5,
31.79,
28.6,
29.86,
34.65,
31.56,
30.88,
31.72,
31.35,
