MpAlias,csv.skyclarity.1_0_0
2.0,
2.0,
7.0,
7.0,
7.0,
7.0,
2.0,
4.0,
2.0,
3.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.3,
4.5,
8.0,
4.0,
2.0,
6.0,
2.0,
2.0,
7.0,
7.0,
7.0,
2.0,
2.0,
4.0,
2.0,
2.0,
2.0,
4.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
7.0,
7.0,
8.0,
7.0,
2.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
7.0,
4.0,
4.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
7.0,
4.0,
7.0,
7.0,
2.0,
7.0,
7.0,
2.0,
2.0,
2.0,
4.0,
4.0,
7.0,
2.0,
2.0,
2.0,
2.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
2.0,
7.0,
8.0,
4.0,
8.0,
8.0,
6.3,
5.2,
2.0,
8.0,
4.0,
5.5,
3.0,
4.0,
2.0,
4.0,
2.0,
8.0,
4.0,
2.0,
4.0,
2.0,
2.0,
2.0,
8.0,
8.0,
2.0,
2.0,
2.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
4.0,
2.0,
8.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
2.0,
2.0,
7.0,
5.5,
2.0,
4.0,
2.0,
2.0,
3.3,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.5,
8.0,
8.0,
8.0,
8.0,
7.5,
7.5,
7.0,
3.0,
4.0,
2.0,
5.5,
7.0,
7.0,
2.0,
2.0,
8.0,
8.0,
8.0,
7.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
4.0,
7.0,
2.0,
2.0,
7.0,
7.0,
7.0,
4.0,
7.0,
4.0,
4.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
3.0,
2.0,
4.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
4.0,
4.0,
7.0,
7.0,
2.0,
2.0,
4.0,
4.0,
2.0,
2.0,
7.0,
7.0,
7.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
4.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
4.0,
2.0,
2.0,
7.0,
2.0,
2.0,
7.0,
7.0,
7.0,
2.0,
8.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
7.5,
7.5,
5.0,
8.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
4.0,
2.0,
2.0,
2.0,
2.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
4.0,
4.0,
2.0,
2.0,
4.0,
4.0,
4.0,
4.0,
4.0,
2.0,
2.0,
4.0,
4.0,
4.0,
7.0,
2.0,
7.0,
8.0,
2.0,
2.0,
7.0,
7.0,
7.0,
2.0,
4.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
4.0,
2.0,
2.0,
2.0,
2.0,
7.0,
2.0,
2.0,
2.0,
7.0,
2.0,
4.5,
5.5,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
4.0,
8.0,
5.3,
6.0,
7.0,
7.0,
7.5,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.5,
7.0,
5.0,
7.5,
7.5,
8.0,
8.0,
8.0,
7.0,
7.5,
8.0,
7.0,
8.0,
8.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
8.0,
7.0,
7.0,
7.0,
8.0,
7.0,
6.5,
8.0,
8.0,
5.3,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
2.0,
4.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
4.0,
2.0,
2.0,
2.0,
8.0,
8.0,
2.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
7.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
4.0,
2.0,
2.0,
8.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
4.0,
2.0,
8.0,
2.0,
2.0,
2.0,
2.0,
7.0,
2.0,
4.0,
4.0,
7.0,
2.0,
2.0,
4.0,
4.0,
2.0,
8.0,
7.0,
2.0,
2.0,
2.0,
2.7,
4.0,
4.0,
8.0,
8.0,
8.0,
4.0,
7.0,
4.5,
7.0,
7.0,
7.0,
4.5,
2.0,
2.0,
3.8,
2.0,
2.0,
4.5,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
4.0,
4.0,
4.0,
4.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
4.0,
2.0,
7.0,
4.0,
7.0,
4.0,
4.0,
4.0,
7.0,
4.0,
4.0,
4.0,
4.0,
4.0,
4.0,
7.0,
2.0,
2.0,
4.0,
2.0,
2.0,
2.0,
4.0,
4.0,
7.0,
4.0,
7.0,
8.0,
8.0,
7.0,
8.0,
4.0,
7.0,
2.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
4.0,
4.0,
4.0,
4.0,
2.0,
2.0,
4.0,
7.0,
4.0,
7.0,
7.0,
8.0,
8.0,
2.0,
7.0,
7.0,
8.0,
8.0,
5.5,
2.0,
2.0,
2.0,
8.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
3.0,
2.0,
2.0,
2.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
7.0,
4.0,
4.0,
2.0,
7.0,
8.0,
7.0,
8.0,
7.0,
7.0,
4.8,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
6.5,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
6.8,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
5.5,
4.0,
4.0,
2.0,
4.0,
2.0,
2.0,
7.0,
4.0,
2.0,
8.0,
7.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
3.3,
2.0,
2.0,
2.0,
7.0,
2.0,
2.0,
4.0,
2.0,
2.0,
7.0,
7.0,
7.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
7.0,
7.0,
4.0,
2.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
4.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
7.0,
2.0,
2.0,
7.0,
7.0,
2.0,
7.0,
4.0,
4.0,
7.0,
7.0,
4.0,
2.0,
4.0,
2.0,
4.0,
4.0,
4.0,
4.0,
4.0,
4.0,
7.0,
7.0,
7.0,
8.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
2.0,
7.0,
8.0,
8.0,
8.0,
7.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
5.0,
2.0,
4.0,
2.0,
8.0,
8.0,
8.0,
2.0,
2.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
7.0,
7.0,
7.0,
7.0,
7.0,
2.0,
2.0,
2.0,
8.0,
6.3,
5.4,
2.0,
5.0,
8.0,
7.0,
2.0,
8.0,
7.3,
7.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
5.5,
7.0,
7.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.5,
7.0,
4.0,
6.0,
4.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
8.0,
8.0,
3.0,
6.0,
7.0,
7.0,
7.0,
4.0,
4.0,
4.0,
2.0,
7.0,
4.0,
2.0,
4.0,
2.0,
7.0,
5.0,
8.0,
4.0,
4.5,
2.0,
7.0,
7.0,
8.0,
8.0,
7.5,
7.3,
7.0,
8.0,
7.0,
7.7,
7.0,
7.0,
7.0,
4.0,
3.3,
4.0,
4.0,
2.7,
2.0,
3.0,
8.0,
2.0,
7.0,
2.0,
4.0,
2.0,
7.0,
2.0,
2.0,
7.0,
4.0,
2.0,
4.0,
4.0,
7.0,
7.0,
7.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
4.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
2.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
4.0,
2.0,
8.0,
2.0,
2.0,
4.0,
7.0,
7.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
2.0,
2.0,
2.0,
2.0,
7.0,
8.0,
8.0,
8.0,
8.0,
7.0,
7.0,
2.0,
7.0,
8.0,
7.0,
7.0,
7.0,
7.0,
7.0,
8.0,
7.0,
7.5,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
8.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
6.0,
8.0,
8.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
6.8,
8.0,
3.3,
2.0,
2.0,
8.0,
2.0,
2.0,
2.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
2.0,
4.0,
2.0,
4.0,
4.0,
2.0,
4.0,
2.0,
7.0,
7.0,
7.0,
7.0,
4.0,
7.0,
4.0,
7.0,
2.0,
4.0,
2.0,
7.0,
8.0,
8.0,
7.0,
8.0,
8.0,
2.0,
2.0,
4.5,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
2.0,
2.0,
4.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
2.0,
8.0,
8.0,
8.0,
2.0,
4.0,
2.0,
2.0,
3.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
4.0,
7.0,
2.0,
2.0,
2.0,
2.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
4.0,
7.0,
7.0,
8.0,
8.0,
7.5,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.5,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
3.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
2.0,
4.0,
8.0,
4.0,
2.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
7.0,
7.0,
7.0,
2.0,
4.0,
7.0,
7.0,
4.0,
7.0,
2.0,
2.0,
2.0,
4.0,
7.0,
8.0,
8.0,
7.0,
8.0,
7.0,
8.0,
8.0,
8.0,
7.0,
7.0,
4.0,
2.0,
4.0,
7.0,
7.0,
4.0,
2.0,
8.0,
8.0,
8.0,
7.0,
2.0,
4.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
7.0,
7.0,
7.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
8.0,
8.0,
2.0,
2.0,
8.0,
4.0,
4.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
4.0,
7.0,
7.0,
7.0,
7.0,
2.0,
8.0,
2.0,
7.0,
3.0,
2.0,
8.0,
8.0,
8.0,
8.0,
2.0,
7.0,
7.0,
7.0,
4.0,
2.0,
4.0,
4.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
8.0,
8.0,
7.0,
7.0,
7.0,
8.0,
8.0,
8.0,
7.0,
8.0,
7.5,
8.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
7.0,
2.0,
4.5,
2.0,
4.0,
4.0,
2.0,
7.0,
7.0,
8.0,
7.0,
7.0,
7.0,
7.0,
4.0,
7.0,
8.0,
7.7,
7.0,
7.0,
7.0,
8.0,
2.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
7.0,
4.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
4.0,
2.0,
4.5,
3.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
8.0,
8.0,
8.0,
8.0,
7.0,
4.0,
2.0,
2.0,
4.0,
2.0,
4.0,
4.0,
7.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
4.0,
4.0,
4.0,
7.0,
7.0,
7.0,
2.0,
2.0,
8.0,
8.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
4.0,
2.0,
7.0,
7.0,
2.0,
2.0,
2.0,
4.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
4.0,
7.0,
7.0,
7.0,
7.0,
7.0,
2.0,
8.0,
4.0,
8.0,
2.0,
2.0,
2.0,
2.0,
3.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
8.0,
2.0,
2.0,
7.0,
2.0,
2.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
7.0,
4.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
4.0,
4.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
2.0,
4.0,
7.0,
7.0,
4.0,
4.0,
3.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
4.0,
4.0,
4.0,
7.0,
4.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
4.0,
7.0,
8.0,
8.0,
8.0,
4.0,
6.0,
8.0,
8.0,
8.0,
8.0,
8.0,
3.0,
4.0,
7.7,
4.0,
5.5,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.3,
8.0,
4.3,
5.3,
8.0,
4.0,
2.0,
4.0,
2.0,
7.0,
7.0,
4.5,
5.5,
4.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
2.0,
4.0,
2.0,
8.0,
2.0,
7.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
2.0,
2.0,
7.0,
4.0,
2.0,
4.0,
4.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
2.0,
7.0,
7.0,
7.0,
7.0,
8.0,
7.0,
4.0,
8.0,
8.0,
8.0,
2.0,
7.0,
4.0,
2.0,
2.0,
7.0,
2.0,
4.0,
2.0,
7.0,
2.0,
4.0,
4.0,
7.0,
8.0,
8.0,
4.0,
4.0,
7.0,
8.0,
8.0,
7.0,
8.0,
8.0,
4.0,
4.0,
4.0,
8.0,
7.0,
4.5,
7.0,
7.0,
7.0,
7.0,
2.0,
4.0,
2.0,
2.0,
2.0,
4.0,
2.0,
2.0,
2.0,
2.0,
7.0,
8.0,
8.0,
7.0,
2.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
2.0,
7.0,
4.0,
2.0,
2.0,
5.3,
5.5,
8.0,
8.0,
8.0,
7.3,
7.4,
8.0,
4.3,
3.0,
4.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
8.0,
8.0,
8.0,
7.0,
8.0,
8.0,
2.0,
2.0,
4.0,
2.0,
5.5,
4.0,
4.5,
2.0,
8.0,
2.0,
2.0,
8.0,
8.0,
8.0,
2.0,
2.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
4.0,
4.0,
4.0,
7.0,
4.0,
2.0,
2.0,
2.0,
7.0,
2.0,
7.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
7.0,
7.0,
2.0,
4.0,
2.0,
2.0,
7.0,
4.0,
4.0,
4.0,
4.0,
7.0,
4.0,
2.0,
2.0,
4.0,
2.0,
2.0,
2.0,
2.0,
4.0,
2.0,
2.0,
2.0,
4.0,
7.0,
2.0,
7.0,
8.0,
2.0,
2.0,
4.0,
2.0,
2.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
4.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
8.0,
4.0,
7.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
7.5,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
7.0,
7.0,
7.0,
3.0,
2.0,
2.0,
8.0,
8.0,
2.0,
2.0,
2.0,
4.0,
5.5,
4.0,
2.0,
2.0,
8.0,
2.0,
2.0,
4.0,
2.0,
2.0,
7.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
7.0,
4.0,
2.0,
2.0,
4.0,
4.0,
4.0,
4.0,
7.0,
7.0,
4.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
2.0,
4.0,
4.0,
4.0,
4.0,
7.0,
7.0,
7.0,
7.0,
4.0,
7.0,
4.0,
4.0,
2.0,
2.0,
7.0,
7.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
2.0,
2.0,
7.0,
2.0,
2.0,
2.0,
7.0,
4.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
7.0,
4.0,
5.5,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
4.0,
2.0,
7.0,
7.0,
8.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
8.0,
2.0,
2.0,
2.0,
7.0,
4.0,
4.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
4.0,
4.0,
4.0,
7.0,
7.0,
4.0,
7.0,
7.0,
7.0,
4.0,
2.0,
2.0,
7.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
2.0,
2.0,
7.0,
2.0,
2.0,
5.5,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
7.0,
8.0,
7.0,
7.0,
2.0,
7.0,
7.0,
4.5,
7.0,
8.0,
8.0,
8.0,
4.3,
7.0,
7.0,
7.0,
7.0,
4.0,
4.0,
2.0,
7.0,
2.0,
7.0,
4.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
7.0,
8.0,
2.0,
4.0,
7.0,
7.0,
5.0,
4.0,
4.0,
4.0,
7.0,
4.3,
2.0,
2.0,
5.3,
3.0,
7.0,
8.0,
2.0,
7.7,
7.5,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
8.0,
8.0,
7.0,
7.0,
8.0,
8.0,
7.0,
7.0,
8.0,
7.5,
7.0,
6.0,
7.0,
3.0,
4.3,
2.0,
4.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
4.0,
7.0,
7.0,
8.0,
7.0,
7.0,
7.0,
7.0,
4.0,
7.0,
7.0,
2.0,
7.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
7.0,
4.0,
2.0,
2.0,
2.0,
4.0,
3.0,
3.0,
8.0,
2.0,
2.0,
2.0,
7.0,
4.0,
8.0,
7.0,
2.0,
2.0,
2.0,
4.0,
4.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
4.0,
7.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
4.0,
7.0,
7.0,
7.0,
8.0,
7.0,
7.0,
7.0,
2.0,
2.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
8.0,
8.0,
8.0,
8.0,
7.0,
7.0,
7.0,
4.0,
4.5,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
4.0,
2.0,
4.0,
8.0,
8.0,
7.0,
7.0,
7.0,
2.0,
7.0,
6.5,
8.0,
8.0,
8.0,
8.0,
8.0,
4.3,
5.0,
2.0,
8.0,
