MpAlias,csv.htempf.1_0_0
66.0,
68.0,
71.0,
76.0,
79.0,
81.0,
84.0,
85.0,
83.0,
77.5,
76.0,
77.5,
77.0,
74.0,
74.0,
73.5,
74.3,
71.5,
72.5,
73.0,
71.0,
70.3,
68.0,
67.0,
68.0,
67.0,
68.0,
69.0,
72.0,
75.0,
75.0,
76.0,
76.0,
76.0,
75.0,
75.0,
72.0,
68.0,
65.0,
63.0,
62.0,
62.0,
63.0,
62.0,
60.0,
58.0,
57.0,
56.0,
59.0,
62.0,
67.0,
70.0,
72.0,
74.0,
76.0,
76.0,
76.0,
75.0,
74.0,
74.0,
73.0,
69.0,
64.0,
62.0,
61.0,
60.0,
58.0,
58.0,
58.0,
57.0,
58.0,
58.0,
59.0,
64.0,
69.0,
74.0,
76.0,
79.0,
79.0,
80.0,
80.0,
78.0,
76.0,
75.0,
71.0,
70.0,
68.0,
67.0,
65.0,
64.0,
63.0,
64.0,
64.0,
64.0,
65.0,
65.0,
68.0,
72.0,
74.5,
75.0,
78.0,
80.0,
80.0,
78.0,
70.8,
72.0,
73.0,
73.0,
73.0,
73.0,
73.0,
73.0,
73.0,
72.5,
71.0,
70.0,
69.0,
69.0,
69.0,
67.0,
68.0,
70.0,
73.0,
77.0,
80.0,
80.0,
82.0,
83.0,
84.0,
84.0,
85.0,
78.0,
74.0,
70.0,
69.0,
69.0,
69.0,
68.0,
67.0,
67.0,
67.0,
66.0,
65.0,
64.0,
65.0,
68.0,
71.0,
74.0,
78.0,
78.5,
80.0,
78.0,
76.0,
76.0,
75.0,
72.5,
72.0,
72.0,
71.0,
70.0,
69.7,
69.0,
69.0,
69.0,
69.0,
68.0,
68.0,
68.0,
68.5,
70.5,
71.0,
70.5,
71.0,
71.5,
71.5,
70.0,
69.5,
69.0,
69.0,
67.5,
66.0,
66.5,
69.0,
67.0,
66.5,
67.0,
66.0,
66.0,
65.0,
63.0,
62.0,
60.0,
61.0,
63.0,
66.0,
69.0,
71.0,
73.0,
76.0,
77.0,
78.0,
78.0,
78.0,
74.0,
71.0,
64.0,
62.0,
62.0,
60.0,
58.0,
58.0,
56.0,
56.0,
55.0,
54.0,
55.0,
56.0,
60.0,
66.0,
70.0,
73.0,
76.0,
77.0,
77.5,
78.0,
76.0,
75.0,
73.0,
70.0,
70.0,
65.5,
64.0,
63.5,
62.0,
60.0,
60.0,
59.0,
59.0,
59.0,
58.0,
58.0,
65.0,
72.0,
75.0,
77.0,
80.0,
81.0,
79.0,
79.0,
74.0,
73.0,
70.0,
67.0,
67.0,
64.0,
63.0,
63.0,
63.0,
59.0,
61.0,
60.0,
61.0,
59.0,
58.0,
60.0,
62.0,
64.0,
70.0,
71.0,
72.0,
71.0,
72.0,
72.0,
70.0,
67.0,
67.0,
63.0,
63.0,
61.0,
60.0,
60.0,
58.0,
59.0,
60.0,
60.0,
60.5,
60.5,
60.5,
60.0,
62.0,
64.0,
67.0,
69.0,
69.0,
69.0,
69.0,
69.0,
69.0,
68.0,
67.0,
63.0,
60.0,
59.0,
58.0,
58.0,
56.0,
56.0,
56.0,
56.0,
57.0,
57.0,
56.0,
57.0,
61.0,
65.0,
67.0,
71.0,
75.0,
80.0,
82.0,
84.0,
85.0,
84.0,
83.0,
80.0,
77.0,
73.0,
74.0,
74.0,
73.0,
72.0,
72.0,
70.0,
69.0,
67.0,
68.0,
68.0,
70.0,
73.0,
77.0,
79.0,
81.0,
85.0,
84.0,
84.0,
84.0,
84.0,
81.0,
77.0,
77.0,
78.0,
76.0,
75.0,
74.0,
73.0,
73.0,
72.0,
72.0,
72.0,
71.0,
71.0,
72.0,
75.0,
78.0,
80.0,
81.0,
84.0,
85.0,
85.0,
84.0,
82.0,
80.0,
79.0,
77.0,
74.0,
72.0,
71.0,
71.0,
67.0,
65.0,
63.0,
63.0,
60.0,
60.0,
60.0,
60.0,
61.0,
62.0,
63.0,
65.0,
67.0,
69.0,
69.0,
66.0,
65.0,
63.0,
62.0,
61.0,
61.0,
61.0,
60.0,
60.0,
61.0,
60.0,
61.0,
60.0,
60.0,
60.0,
59.3,
59.0,
59.0,
58.0,
59.0,
59.0,
58.0,
58.0,
59.0,
58.0,
57.5,
58.0,
58.5,
58.0,
57.5,
57.5,
58.0,
57.5,
57.5,
57.0,
57.0,
57.0,
57.0,
57.0,
57.0,
57.5,
58.5,
59.0,
61.0,
62.0,
65.0,
67.5,
64.5,
65.0,
63.0,
62.0,
62.0,
60.0,
59.0,
58.0,
58.0,
57.0,
57.3,
57.5,
57.5,
58.5,
58.5,
59.0,
59.0,
59.8,
63.0,
64.8,
72.0,
74.0,
74.0,
74.0,
76.0,
79.0,
80.0,
77.0,
72.0,
67.0,
67.0,
67.0,
65.0,
63.0,
64.0,
61.0,
62.0,
59.0,
58.0,
56.0,
58.0,
62.0,
65.0,
67.0,
69.0,
67.0,
67.0,
67.0,
67.0,
66.0,
65.0,
62.0,
60.0,
57.0,
57.0,
56.0,
55.0,
54.0,
53.0,
53.0,
52.0,
52.0,
51.0,
50.0,
51.0,
56.0,
60.0,
65.0,
67.0,
68.0,
68.0,
67.0,
67.0,
67.0,
66.0,
63.0,
62.0,
61.0,
60.0,
58.0,
57.0,
59.0,
59.0,
59.0,
58.0,
58.0,
56.0,
56.0,
57.0,
62.0,
66.0,
70.0,
74.0,
74.0,
77.0,
79.0,
81.0,
81.0,
81.0,
81.0,
79.0,
73.0,
72.0,
68.0,
66.0,
64.0,
63.0,
62.0,
61.0,
61.0,
60.0,
60.0,
60.0,
64.0,
68.0,
73.0,
77.0,
80.0,
81.0,
82.0,
83.0,
82.0,
81.0,
79.0,
76.0,
73.0,
73.0,
72.0,
71.0,
70.0,
70.0,
70.0,
69.0,
67.0,
68.0,
67.0,
67.0,
69.0,
73.0,
76.0,
79.0,
80.0,
81.0,
80.0,
80.0,
82.0,
81.0,
79.0,
77.0,
73.0,
70.0,
69.0,
67.0,
67.0,
65.0,
66.0,
64.5,
64.0,
63.0,
63.0,
63.3,
65.0,
66.3,
68.0,
68.0,
71.5,
69.0,
70.0,
72.0,
69.0,
66.0,
63.5,
61.0,
60.0,
57.8,
53.0,
52.0,
52.5,
52.0,
50.0,
49.0,
49.0,
48.0,
47.0,
47.0,
50.0,
53.0,
56.0,
58.0,
60.0,
61.0,
61.0,
62.0,
62.0,
61.0,
60.0,
55.0,
51.0,
50.0,
48.0,
46.0,
44.0,
43.0,
42.0,
42.0,
41.0,
40.0,
40.0,
40.0,
46.0,
52.0,
57.0,
60.0,
62.0,
63.0,
63.0,
63.0,
62.0,
60.0,
57.0,
55.0,
54.0,
53.0,
52.0,
51.0,
51.0,
51.0,
50.0,
50.0,
48.0,
47.0,
47.0,
50.0,
52.0,
54.0,
58.0,
64.0,
62.0,
65.0,
65.0,
65.0,
64.0,
63.0,
60.0,
57.0,
54.0,
55.0,
53.0,
52.5,
51.0,
47.0,
46.0,
46.0,
47.0,
47.0,
45.0,
44.0,
50.0,
54.0,
60.0,
62.0,
64.0,
64.0,
64.0,
64.0,
63.0,
62.0,
59.0,
55.0,
53.0,
52.0,
51.0,
50.0,
49.0,
50.0,
49.0,
49.0,
48.0,
49.0,
51.0,
53.0,
54.0,
55.0,
58.0,
58.5,
59.0,
60.0,
61.0,
63.0,
64.0,
64.5,
64.5,
64.0,
63.0,
63.0,
60.0,
60.0,
58.0,
58.0,
56.0,
55.5,
54.0,
54.0,
52.7,
52.5,
54.0,
59.0,
64.0,
70.0,
73.0,
73.0,
72.0,
71.0,
69.0,
68.0,
66.0,
63.0,
62.0,
61.0,
61.0,
61.0,
62.0,
62.0,
62.5,
62.5,
63.0,
63.0,
63.0,
63.8,
64.0,
65.0,
65.0,
66.0,
66.0,
66.5,
66.0,
67.0,
67.5,
66.0,
66.0,
65.7,
65.0,
64.5,
64.3,
64.3,
64.3,
64.3,
64.0,
64.0,
64.5,
64.5,
64.5,
65.7,
65.0,
66.0,
66.0,
66.5,
67.5,
68.0,
68.0,
68.0,
67.5,
66.0,
65.0,
64.0,
64.0,
64.0,
64.0,
64.0,
64.2,
65.0,
64.5,
64.5,
64.3,
64.3,
65.0,
65.5,
66.0,
67.0,
68.5,
69.0,
73.0,
74.0,
76.0,
77.0,
78.0,
77.0,
73.0,
70.0,
69.0,
68.0,
68.0,
68.0,
66.0,
66.5,
66.5,
66.0,
66.0,
66.0,
66.5,
66.0,
66.3,
68.0,
69.0,
72.0,
74.0,
77.0,
78.0,
80.0,
80.0,
79.0,
75.0,
72.0,
71.0,
69.0,
68.0,
66.0,
65.0,
64.0,
64.0,
64.0,
63.0,
62.0,
62.0,
61.0,
64.0,
69.0,
72.0,
75.0,
77.0,
80.0,
80.0,
80.0,
81.0,
80.0,
73.0,
69.0,
67.0,
66.0,
64.0,
64.0,
63.0,
62.0,
62.0,
59.0,
58.0,
57.0,
59.0,
57.0,
62.0,
67.0,
71.0,
73.0,
74.0,
73.0,
72.0,
71.0,
70.0,
67.0,
65.0,
63.0,
62.0,
62.0,
61.0,
61.0,
61.0,
61.0,
60.0,
60.0,
61.0,
60.0,
59.0,
58.0,
62.0,
64.0,
67.0,
66.0,
67.0,
68.0,
69.0,
66.0,
66.0,
64.0,
64.0,
63.0,
63.0,
62.0,
62.0,
62.0,
61.5,
62.0,
62.5,
62.5,
62.0,
62.5,
63.0,
63.0,
64.0,
65.0,
65.0,
64.0,
64.0,
64.5,
64.0,
65.0,
65.0,
65.0,
64.3,
65.8,
66.0,
64.7,
64.0,
63.0,
62.0,
61.0,
60.0,
59.0,
59.0,
58.0,
56.0,
56.0,
58.0,
61.0,
63.0,
67.0,
70.0,
72.0,
74.0,
72.0,
71.0,
69.0,
68.0,
66.0,
66.0,
66.0,
66.0,
64.0,
64.0,
63.0,
63.0,
63.0,
63.0,
63.0,
63.0,
63.0,
63.0,
62.0,
62.7,
63.0,
64.0,
64.0,
63.5,
64.0,
64.0,
64.0,
64.0,
64.0,
64.0,
64.0,
61.5,
57.5,
56.0,
55.0,
54.0,
53.0,
53.5,
54.0,
54.0,
55.3,
56.0,
55.5,
56.0,
57.0,
56.0,
57.0,
57.0,
59.0,
60.0,
60.0,
60.0,
59.5,
59.5,
59.0,
59.0,
59.0,
59.0,
59.0,
58.0,
57.0,
57.0,
57.0,
57.0,
57.0,
57.0,
57.5,
59.3,
62.0,
60.5,
62.0,
63.5,
64.0,
66.0,
62.0,
60.0,
60.0,
60.0,
59.0,
57.0,
55.0,
55.5,
55.5,
56.0,
57.0,
57.0,
57.0,
57.0,
56.0,
56.0,
57.0,
57.0,
57.0,
57.0,
58.0,
57.3,
58.0,
57.5,
57.0,
57.0,
57.0,
57.0,
56.0,
56.0,
56.0,
55.0,
55.5,
55.0,
54.0,
55.0,
54.0,
52.0,
53.0,
54.0,
55.0,
57.0,
60.0,
63.0,
64.0,
62.0,
62.0,
60.0,
57.0,
56.0,
54.0,
51.0,
49.0,
47.0,
46.0,
41.0,
43.0,
42.0,
40.0,
40.0,
40.0,
39.0,
39.0,
44.0,
49.0,
52.0,
52.0,
56.0,
58.0,
57.0,
59.0,
59.0,
57.0,
54.0,
47.0,
46.0,
46.0,
44.0,
41.0,
39.0,
39.0,
40.0,
41.0,
40.0,
38.0,
38.0,
37.0,
40.0,
46.0,
50.0,
54.0,
56.0,
58.0,
58.0,
59.0,
60.0,
57.0,
55.0,
52.0,
50.0,
49.0,
49.0,
48.0,
47.0,
50.0,
50.0,
50.0,
50.0,
49.0,
47.0,
46.0,
51.0,
57.0,
64.0,
69.0,
74.0,
77.0,
78.0,
79.0,
79.0,
77.0,
72.0,
66.0,
64.0,
64.0,
60.0,
58.0,
56.0,
54.0,
56.0,
55.0,
56.0,
56.0,
57.0,
58.0,
61.0,
66.0,
72.0,
77.0,
81.0,
83.0,
84.0,
84.0,
84.0,
81.0,
76.0,
70.0,
66.0,
62.0,
61.0,
58.0,
57.0,
59.0,
58.0,
59.0,
60.0,
60.0,
59.0,
59.0,
62.0,
64.0,
72.0,
76.0,
79.0,
81.0,
82.0,
81.0,
81.0,
79.0,
73.0,
70.0,
67.0,
65.0,
60.0,
60.0,
57.0,
54.0,
52.0,
50.0,
48.0,
50.0,
48.0,
47.0,
48.0,
54.0,
57.0,
62.0,
63.0,
63.0,
61.0,
61.0,
60.0,
58.0,
55.0,
53.0,
52.0,
52.0,
49.0,
49.0,
50.0,
47.0,
47.0,
49.0,
49.0,
49.0,
49.0,
49.0,
49.0,
53.0,
54.0,
56.0,
57.0,
58.0,
58.0,
58.0,
57.0,
57.0,
57.0,
56.0,
56.0,
57.0,
56.0,
57.0,
57.0,
56.7,
55.5,
56.0,
55.5,
55.5,
55.5,
56.5,
57.0,
57.0,
57.0,
58.0,
58.0,
59.0,
60.0,
61.0,
60.0,
60.5,
59.5,
59.0,
59.0,
59.0,
58.5,
58.0,
57.5,
58.0,
57.5,
57.3,
58.5,
58.0,
58.7,
58.8,
58.0,
59.0,
59.0,
60.0,
61.5,
63.0,
63.0,
63.0,
63.0,
63.5,
63.5,
63.0,
63.0,
62.8,
63.0,
62.0,
61.0,
61.5,
60.0,
57.0,
56.0,
56.0,
55.0,
54.0,
54.0,
56.0,
59.0,
61.0,
64.0,
64.0,
64.0,
63.0,
60.0,
60.0,
57.0,
56.0,
56.0,
56.0,
56.0,
56.0,
56.0,
55.0,
55.0,
55.0,
54.0,
54.0,
53.0,
52.0,
53.0,
55.0,
57.0,
59.0,
60.0,
62.0,
62.0,
62.0,
63.0,
61.0,
57.0,
53.0,
54.0,
54.0,
54.0,
54.0,
54.0,
54.0,
54.0,
54.0,
55.0,
54.5,
53.0,
51.0,
52.0,
56.0,
58.0,
60.0,
61.0,
62.0,
62.0,
63.0,
62.0,
60.0,
58.0,
56.0,
54.0,
55.0,
55.0,
54.0,
53.0,
50.0,
49.0,
47.0,
47.0,
46.0,
48.0,
48.0,
49.0,
52.0,
53.0,
55.0,
58.0,
58.0,
59.0,
62.0,
63.0,
61.0,
58.0,
53.0,
50.0,
48.0,
49.0,
48.0,
46.0,
45.0,
45.0,
46.0,
46.0,
48.0,
49.0,
47.0,
49.0,
53.0,
54.0,
55.0,
56.0,
55.7,
53.0,
53.5,
53.0,
53.0,
53.0,
54.0,
54.0,
54.0,
54.0,
54.0,
54.0,
53.7,
53.7,
54.0,
54.0,
54.0,
54.0,
54.3,
54.0,
54.0,
56.0,
56.0,
56.0,
59.5,
63.5,
65.0,
67.0,
66.0,
61.0,
60.0,
58.0,
57.0,
56.0,
56.0,
55.0,
56.0,
53.0,
52.0,
51.0,
50.0,
48.0,
48.0,
51.0,
54.0,
56.0,
58.0,
60.0,
59.0,
59.0,
61.0,
61.0,
60.0,
57.0,
55.0,
53.0,
53.0,
52.0,
51.0,
48.0,
49.0,
49.0,
50.0,
51.0,
51.0,
50.0,
50.0,
50.0,
51.0,
53.0,
54.0,
56.0,
59.0,
58.0,
57.0,
57.0,
56.0,
54.0,
53.0,
52.0,
51.0,
50.0,
49.0,
47.0,
45.0,
44.0,
43.0,
42.0,
41.0,
40.0,
40.0,
40.0,
47.0,
52.0,
53.0,
57.0,
54.0,
53.0,
53.0,
53.0,
52.0,
52.0,
51.0,
51.0,
50.0,
47.0,
43.0,
40.0,
39.0,
40.0,
40.0,
38.0,
37.0,
37.0,
37.0,
38.0,
42.0,
47.0,
51.0,
57.0,
58.0,
58.0,
58.0,
57.0,
56.0,
54.0,
55.0,
55.0,
54.0,
54.0,
53.5,
53.0,
52.0,
51.0,
50.0,
49.5,
48.0,
46.0,
45.0,
47.0,
50.0,
54.0,
56.0,
57.0,
56.0,
58.0,
57.0,
58.0,
55.0,
53.0,
51.0,
49.0,
48.0,
47.0,
47.0,
44.0,
45.0,
43.0,
43.0,
44.0,
42.0,
42.0,
41.0,
43.0,
45.0,
46.0,
46.0,
46.0,
46.0,
47.5,
47.0,
47.0,
47.0,
46.0,
46.0,
45.0,
46.0,
45.0,
46.0,
46.0,
45.0,
45.0,
45.0,
44.0,
43.0,
42.5,
40.7,
40.0,
40.0,
40.0,
41.0,
40.0,
40.0,
40.0,
39.0,
38.0,
38.5,
37.5,
37.0,
36.0,
34.3,
34.0,
35.0,
35.0,
34.0,
33.0,
32.0,
32.0,
32.0,
32.0,
31.0,
33.0,
36.0,
38.0,
41.0,
44.0,
45.0,
46.0,
45.0,
47.0,
44.0,
40.0,
40.0,
38.0,
38.0,
37.0,
36.0,
35.0,
34.0,
34.0,
32.0,
31.0,
29.0,
29.0,
30.0,
30.0,
36.0,
39.0,
41.0,
42.0,
42.0,
42.0,
42.0,
40.5,
36.5,
33.5,
33.0,
33.0,
33.0,
33.0,
33.0,
33.5,
33.0,
33.5,
33.5,
33.0,
33.0,
33.0,
34.0,
35.0,
36.0,
37.0,
38.0,
40.0,
42.0,
42.0,
43.0,
43.0,
42.0,
40.0,
38.0,
38.0,
35.5,
35.0,
35.0,
34.0,
33.0,
35.0,
33.0,
32.0,
31.0,
30.0,
30.0,
31.0,
35.0,
40.0,
43.0,
46.0,
49.0,
51.0,
52.0,
49.0,
46.0,
44.0,
43.0,
41.0,
41.0,
43.0,
41.0,
36.0,
37.0,
35.5,
32.0,
33.0,
31.0,
31.0,
31.0,
31.0,
35.0,
41.0,
45.0,
50.0,
49.0,
51.0,
51.0,
50.0,
48.0,
44.0,
42.0,
40.0,
37.0,
35.0,
35.0,
33.0,
33.0,
31.0,
31.0,
31.0,
30.0,
30.0,
29.0,
30.0,
35.0,
41.0,
46.0,
51.0,
53.0,
55.0,
54.0,
52.0,
49.0,
44.0,
43.0,
43.0,
41.0,
41.0,
38.0,
37.0,
36.0,
35.5,
35.0,
33.5,
33.0,
31.5,
32.5,
33.0,
39.0,
43.0,
49.0,
54.0,
59.0,
60.0,
58.0,
57.0,
55.0,
53.0,
52.0,
53.0,
51.0,
49.0,
46.0,
46.0,
45.0,
45.0,
47.0,
48.0,
46.0,
45.0,
43.0,
40.0,
42.0,
43.0,
46.0,
48.0,
50.0,
50.0,
48.0,
50.0,
46.0,
43.0,
41.0,
38.0,
38.0,
38.0,
33.0,
33.0,
29.0,
29.0,
27.0,
29.0,
28.0,
29.0,
29.0,
28.0,
34.0,
40.0,
43.0,
45.0,
47.0,
47.0,
51.0,
50.0,
45.0,
39.0,
38.0,
37.0,
34.0,
34.0,
32.0,
30.0,
30.0,
29.0,
27.0,
27.0,
26.0,
27.0,
24.0,
27.0,
35.0,
39.0,
46.0,
51.0,
55.0,
57.0,
58.0,
58.0,
55.0,
50.0,
47.0,
46.0,
44.0,
44.0,
42.0,
40.0,
39.0,
38.0,
38.0,
37.0,
36.0,
35.0,
34.0,
34.0,
38.0,
45.0,
47.0,
52.0,
56.0,
60.0,
63.0,
64.0,
61.0,
57.0,
54.0,
55.0,
54.5,
51.0,
51.0,
51.0,
49.0,
48.0,
49.0,
48.0,
44.0,
47.0,
48.0,
45.0,
51.0,
57.0,
61.0,
63.0,
66.0,
67.0,
65.0,
65.0,
63.0,
62.0,
59.0,
55.0,
53.0,
51.0,
48.0,
46.0,
47.0,
46.0,
43.0,
43.0,
42.0,
42.0,
42.0,
40.0,
46.0,
52.0,
58.0,
64.0,
67.0,
64.0,
63.0,
63.0,
59.0,
55.0,
53.0,
53.0,
53.0,
52.0,
52.0,
53.0,
52.0,
53.0,
53.0,
52.0,
53.0,
53.0,
53.0,
53.8,
55.0,
55.0,
57.5,
63.0,
60.0,
58.5,
58.5,
56.5,
56.0,
55.5,
55.0,
55.0,
55.3,
56.0,
55.3,
55.0,
55.0,
54.0,
49.7,
47.7,
46.0,
45.0,
44.0,
44.0,
44.0,
44.0,
44.5,
45.5,
48.0,
49.0,
50.0,
48.0,
46.0,
44.0,
41.0,
40.0,
39.0,
39.0,
38.0,
38.0,
37.0,
36.0,
36.0,
37.0,
36.0,
36.0,
34.0,
33.0,
38.0,
42.0,
44.0,
47.0,
49.0,
50.0,
52.0,
53.0,
51.0,
47.0,
46.0,
44.0,
45.0,
44.0,
43.0,
42.0,
41.0,
40.0,
37.0,
34.0,
33.0,
33.0,
31.0,
32.0,
36.0,
44.0,
50.0,
54.0,
56.0,
56.0,
58.0,
61.0,
56.0,
56.0,
54.0,
54.0,
55.0,
54.0,
53.0,
54.0,
54.0,
54.0,
54.0,
53.0,
53.0,
54.0,
55.0,
54.0,
55.0,
58.0,
61.0,
64.0,
66.0,
65.0,
66.0,
66.0,
65.0,
63.0,
61.0,
60.0,
59.0,
58.0,
59.0,
58.5,
57.0,
56.0,
57.0,
59.0,
61.0,
61.0,
60.0,
60.0,
61.0,
63.0,
65.0,
65.0,
65.0,
65.0,
65.0,
64.0,
61.0,
59.0,
58.0,
54.0,
53.0,
50.0,
50.0,
52.0,
48.0,
47.0,
45.0,
44.0,
42.0,
42.0,
40.0,
39.0,
42.0,
49.0,
53.0,
57.0,
60.0,
59.0,
57.0,
55.0,
54.0,
54.0,
54.0,
53.7,
53.0,
53.7,
53.7,
52.0,
52.0,
52.0,
51.5,
51.0,
51.0,
50.0,
49.0,
47.0,
46.0,
46.0,
45.0,
45.0,
45.0,
45.0,
45.0,
45.0,
44.0,
43.0,
39.5,
39.0,
40.5,
38.0,
37.5,
39.0,
38.0,
37.0,
37.0,
36.0,
35.0,
35.0,
34.0,
34.0,
36.0,
38.0,
41.0,
42.0,
44.0,
45.0,
45.0,
44.0,
42.0,
39.0,
38.0,
36.0,
35.0,
35.0,
33.0,
32.0,
32.0,
33.0,
32.0,
32.0,
30.0,
31.0,
29.0,
31.0,
36.0,
40.0,
43.0,
48.0,
51.0,
53.0,
53.0,
53.0,
49.0,
47.0,
45.0,
47.0,
46.0,
46.0,
45.0,
45.0,
44.0,
44.0,
46.0,
47.0,
47.0,
47.0,
47.0,
47.0,
50.0,
52.0,
54.0,
58.0,
61.0,
63.0,
64.0,
63.0,
62.0,
60.0,
59.0,
56.0,
58.0,
56.0,
56.0,
56.0,
53.0,
52.0,
50.0,
48.0,
47.0,
45.0,
43.0,
41.0,
42.0,
42.0,
42.0,
43.0,
43.0,
43.0,
42.0,
42.0,
40.0,
38.0,
36.0,
33.0,
32.0,
30.0,
29.0,
30.0,
29.0,
27.0,
28.0,
27.0,
25.0,
26.0,
26.0,
24.0,
29.0,
33.0,
38.0,
42.0,
45.0,
45.0,
44.0,
43.0,
42.0,
40.0,
39.0,
38.0,
37.0,
37.0,
38.0,
39.0,
43.0,
42.0,
41.0,
40.0,
39.0,
40.0,
39.0,
40.0,
41.0,
41.0,
41.0,
39.5,
35.5,
35.0,
35.5,
35.5,
35.0,
34.0,
34.0,
34.0,
34.0,
33.5,
32.0,
32.0,
31.0,
30.0,
29.0,
28.0,
27.0,
27.0,
27.5,
27.0,
32.0,
35.0,
37.0,
39.0,
41.0,
43.0,
41.0,
41.0,
40.0,
38.0,
37.0,
37.0,
37.0,
36.0,
36.0,
35.0,
32.0,
33.0,
34.0,
31.0,
31.0,
29.0,
29.0,
30.0,
34.0,
38.0,
43.0,
49.0,
54.0,
56.0,
58.0,
58.0,
55.0,
53.0,
53.0,
53.0,
51.0,
50.0,
47.0,
48.0,
46.0,
47.0,
45.0,
45.0,
42.0,
42.0,
44.0,
46.0,
49.0,
52.0,
55.0,
57.0,
58.0,
60.0,
61.0,
60.0,
58.0,
53.0,
50.0,
47.0,
47.0,
44.0,
43.0,
45.0,
44.0,
44.0,
43.0,
43.0,
38.0,
41.0,
40.0,
41.0,
42.5,
44.0,
47.0,
50.0,
50.0,
48.5,
49.0,
48.0,
48.0,
47.5,
46.5,
46.0,
46.0,
45.0,
45.0,
44.0,
44.0,
45.0,
44.0,
43.0,
43.0,
46.0,
48.0,
50.0,
52.0,
54.0,
57.0,
59.0,
61.0,
63.0,
63.0,
63.0,
63.0,
63.0,
61.0,
59.0,
59.0,
59.0,
57.0,
55.0,
52.0,
50.0,
48.0,
50.0,
50.0,
50.0,
50.0,
50.0,
50.0,
52.0,
54.0,
55.0,
55.0,
55.0,
55.0,
55.0,
55.0,
54.0,
54.0,
54.0,
55.0,
55.0,
54.0,
54.5,
55.0,
55.0,
55.0,
56.0,
56.0,
58.0,
56.0,
55.0,
55.0,
53.5,
54.0,
54.0,
55.0,
56.0,
56.0,
54.0,
54.0,
52.0,
48.0,
46.0,
46.5,
45.0,
43.0,
42.0,
42.0,
40.0,
39.0,
39.0,
39.0,
38.0,
38.0,
35.5,
35.5,
38.5,
43.0,
46.0,
47.0,
49.0,
49.0,
48.0,
44.0,
42.0,
39.0,
38.0,
35.0,
34.0,
34.0,
32.0,
31.0,
28.0,
30.0,
29.0,
29.0,
28.0,
29.0,
27.0,
30.0,
36.0,
41.0,
44.0,
46.0,
48.0,
48.0,
47.0,
46.0,
45.0,
42.0,
43.0,
42.0,
41.0,
40.0,
38.0,
34.0,
34.0,
33.0,
32.0,
32.0,
30.0,
28.0,
30.0,
30.0,
36.0,
39.0,
40.0,
42.0,
42.0,
41.0,
39.0,
37.0,
34.0,
33.0,
32.0,
32.0,
29.0,
31.0,
30.0,
28.0,
28.0,
26.0,
27.0,
26.0,
27.0,
27.0,
26.0,
28.0,
36.0,
43.0,
47.0,
48.5,
49.0,
50.0,
50.0,
48.0,
45.0,
44.0,
42.0,
43.0,
42.0,
40.0,
41.0,
38.0,
42.0,
43.0,
41.0,
42.0,
41.0,
37.8,
39.5,
37.5,
42.0,
45.0,
46.3,
50.0,
54.0,
57.0,
57.0,
55.0,
50.0,
50.0,
50.0,
49.0,
51.0,
50.0,
52.0,
52.0,
51.0,
51.0,
51.0,
52.0,
53.0,
53.0,
52.5,
53.0,
54.0,
54.7,
56.5,
61.0,
63.3,
63.0,
63.0,
61.0,
60.5,
58.7,
57.0,
57.0,
57.0,
56.5,
56.0,
55.5,
56.0,
54.3,
49.0,
47.0,
46.0,
45.5,
45.0,
44.5,
43.0,
43.0,
43.0,
43.0,
43.0,
43.0,
43.0,
42.0,
42.0,
41.0,
41.0,
41.0,
40.0,
40.0,
40.0,
39.3,
39.5,
39.0,
39.3,
39.5,
38.5,
36.3,
35.0,
34.0,
35.0,
37.0,
40.0,
41.0,
44.0,
43.0,
42.0,
40.0,
38.0,
35.0,
35.0,
33.0,
33.0,
34.0,
34.0,
34.0,
35.0,
35.0,
35.0,
33.0,
33.0,
33.0,
33.0,
33.0,
35.0,
38.0,
43.0,
45.0,
47.0,
48.0,
47.0,
46.0,
43.0,
38.0,
37.0,
36.0,
37.0,
36.5,
36.5,
37.0,
36.0,
34.0,
34.0,
33.0,
35.0,
35.0,
35.0,
35.0,
37.0,
40.0,
44.0,
42.0,
40.0,
38.0,
38.0,
35.0,
31.0,
27.0,
29.0,
26.0,
27.0,
27.0,
27.0,
26.0,
26.0,
26.0,
25.0,
25.0,
24.0,
23.0,
23.0,
24.0,
29.0,
32.0,
34.0,
35.0,
36.0,
37.0,
36.0,
34.0,
31.0,
29.0,
28.0,
28.0,
29.0,
29.0,
27.0,
27.0,
28.0,
30.0,
29.0,
28.0,
27.0,
24.0,
28.0,
27.0,
33.0,
37.0,
41.0,
44.0,
47.0,
48.0,
47.0,
43.0,
41.0,
40.0,
36.0,
36.0,
35.0,
34.0,
31.0,
30.0,
26.0,
28.0,
25.0,
26.0,
25.0,
24.0,
21.0,
26.0,
30.0,
35.0,
39.0,
44.0,
46.0,
46.0,
46.0,
43.0,
40.0,
34.0,
30.0,
31.0,
31.0,
31.0,
33.0,
35.0,
37.0,
38.0,
34.0,
36.0,
36.0,
36.0,
36.0,
36.0,
37.0,
38.0,
39.0,
40.0,
40.0,
40.0,
40.0,
39.0,
38.0,
37.0,
37.0,
36.0,
35.0,
33.0,
31.0,
33.0,
34.0,
36.0,
36.0,
38.0,
38.0,
40.0,
39.0,
41.0,
42.0,
44.0,
43.3,
45.0,
45.7,
46.5,
50.0,
51.0,
52.0,
